"header: 
  seq: 4
  stamp: 
    secs: 1603064854
    nsecs: 262988237
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552709288895
      y: 0.0322579145432
      z: 0.186352953315
    orientation: 
      x: 0.927484810352
      y: -0.260663479567
      z: 0.258008718491
      w: 0.0725116431713
  - 
    position: 
      x: -0.0557680353522
      y: 0.0291962344199
      z: 0.186951160431
    orientation: 
      x: 0.910434961319
      y: -0.32489413023
      z: 0.241137266159
      w: 0.0860512629151
  - 
    position: 
      x: -0.0565217360854
      y: 0.0260234046727
      z: 0.188999399543
    orientation: 
      x: 0.865793883801
      y: -0.403418600559
      z: 0.268362373114
      w: 0.125044062734
  - 
    position: 
      x: -0.0573504455388
      y: 0.0228025373071
      z: 0.19116678834
    orientation: 
      x: -0.650479733944
      y: 0.679970920086
      z: -0.233924582601
      w: -0.244530171156
  - 
    position: 
      x: -0.0575926862657
      y: 0.0195620208979
      z: 0.192779570818
    orientation: 
      x: -0.15868639946
      y: 0.917717397213
      z: -0.0620478838682
      w: -0.358836263418
  - 
    position: 
      x: -0.0514132715762
      y: 0.03484127298
      z: 0.183005154133
    orientation: 
      x: 0.931650817394
      y: -0.199150055647
      z: 0.297203481197
      w: 0.0635303407907
  - 
    position: 
      x: -0.0519032590091
      y: 0.0320357121527
      z: 0.184639930725
    orientation: 
      x: 0.925466537476
      y: -0.300839424133
      z: 0.2189553231
      w: 0.0711753517389
  - 
    position: 
      x: -0.0520884618163
      y: 0.0289760641754
      z: 0.185178756714
    orientation: 
      x: 0.809582293034
      y: -0.491804689169
      z: 0.273897737265
      w: 0.166387274861
  - 
    position: 
      x: -0.0527368970215
      y: 0.0261141173542
      z: 0.187209248543
    orientation: 
      x: 0.771634459496
      y: -0.513524234295
      z: 0.31246188283
      w: 0.207944005728
  - 
    position: 
      x: -0.0535567104816
      y: 0.0229616109282
      z: 0.189890161157
    orientation: 
      x: 0.773122489452
      y: -0.473438948393
      z: 0.359936505556
      w: 0.220415204763
  - 
    position: 
      x: -0.0542940050364
      y: 0.0198304336518
      z: 0.192366883159
    orientation: 
      x: 0.790757000446
      y: -0.537211418152
      z: 0.242725491524
      w: 0.164898872375
  - 
    position: 
      x: -0.0546298585832
      y: 0.0166403949261
      z: 0.194083034992
    orientation: 
      x: -0.619474887848
      y: 0.729838728905
      z: -0.187087848783
      w: -0.220418870449
  - 
    position: 
      x: -0.0552955120802
      y: 0.0135033791885
      z: 0.197059333324
    orientation: 
      x: -0.233328312635
      y: 0.862038135529
      z: -0.117556072772
      w: -0.434314161539
  - 
    position: 
      x: -0.0478246025741
      y: 0.0375982038677
      z: 0.180717587471
    orientation: 
      x: 0.945735991001
      y: -0.142489463091
      z: 0.288768738508
      w: 0.0435073971748
  - 
    position: 
      x: -0.0480956211686
      y: 0.0346803888679
      z: 0.181728750467
    orientation: 
      x: 0.80953681469
      y: -0.579129934311
      z: 0.0782584100962
      w: 0.0559848882258
  - 
    position: 
      x: -0.0484705194831
      y: 0.0318178385496
      z: 0.183233961463
    orientation: 
      x: 0.823035895824
      y: -0.539718747139
      z: 0.14798155427
      w: 0.0970412269235
  - 
    position: 
      x: -0.0488613508642
      y: 0.0289343595505
      z: 0.184643119574
