"header: 
  seq: 76
  stamp: 
    secs: 1603065148
    nsecs: 413622277
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567896366119
      y: 0.0292245987803
      z: 0.188745990396
    orientation: 
      x: 0.886767446995
      y: -0.349457234144
      z: 0.281461089849
      w: 0.110918149352
  - 
    position: 
      x: -0.0576405636966
      y: 0.0264113284647
      z: 0.189984768629
    orientation: 
      x: 0.810983479023
      y: -0.479082942009
      z: 0.289150506258
      w: 0.170813724399
  - 
    position: 
      x: -0.0583942197263
      y: 0.0234524589032
      z: 0.192375019193
    orientation: 
      x: 0.789042115211
      y: -0.508320212364
      z: 0.290023773909
      w: 0.186840415001
  - 
    position: 
      x: -0.0591067895293
      y: 0.020552072674
      z: 0.194572687149
    orientation: 
      x: 0.705519616604
      y: -0.636891305447
      z: 0.23072052002
      w: 0.208277568221
  - 
    position: 
      x: -0.0595324672759
      y: 0.0176580250263
      z: 0.196322888136
    orientation: 
      x: -0.560521543026
      y: 0.796330690384
      z: -0.130841434002
      w: -0.185885921121
  - 
    position: 
      x: -0.052950643003
      y: 0.0321398377419
      z: 0.185794711113
    orientation: 
      x: 0.915527939796
      y: -0.254747182131
      z: 0.299913793802
      w: 0.0834515094757
  - 
    position: 
      x: -0.0533302314579
      y: 0.029440658167
      z: 0.18741749227
    orientation: 
      x: 0.915606498718
      y: -0.317315727472
      z: 0.233317956328
      w: 0.0808594897389
  - 
    position: 
      x: -0.053631875664
      y: 0.0265694130212
      z: 0.188735723495
    orientation: 
      x: 0.808044195175
      y: -0.459997087717
      z: 0.319861233234
      w: 0.182088121772
  - 
    position: 
      x: -0.0546224564314
      y: 0.0236361119896
      z: 0.190879166126
    orientation: 
      x: 0.754396319389
      y: -0.503734052181
      z: 0.350019484758
      w: 0.233718976378
  - 
    position: 
      x: -0.0555690154433
      y: 0.0205135215074
      z: 0.193645551801
    orientation: 
      x: 0.781008780003
      y: -0.49324542284
      z: 0.323876589537
      w: 0.204544007778
  - 
    position: 
      x: -0.056503020227
      y: 0.0173741690814
      z: 0.195734158158
    orientation: 
      x: 0.875123023987
      y: -0.369168132544
      z: 0.288250893354
      w: 0.121597826481
  - 
    position: 
      x: -0.057381067425
      y: 0.0141682513058
      z: 0.197720617056
    orientation: 
      x: 0.800494194031
      y: -0.518406689167
      z: 0.252455472946
      w: 0.163492307067
  - 
    position: 
      x: -0.0579486191273
      y: 0.0111493924633
      z: 0.199987456203
    orientation: 
      x: -0.444095343351
      y: 0.815957248211
      z: -0.176936879754
      w: -0.325094461441
  - 
    position: 
      x: -0.0494506657124
      y: 0.0346279405057
      z: 0.183002874255
    orientation: 
      x: 0.937444984913
      y: -0.256828546524
      z: 0.22667054832
      w: 0.0621001347899
  - 
    position: 
      x: -0.0496407039464
      y: 0.0319963432848
      z: 0.184406235814
    orientation: 
      x: 0.817505776882
      y: -0.547009587288
      z: 0.149749144912
      w: 0.10020018369
  - 
    position: 
      x: -0.0499664507806
      y: 0.0294056478888
      z: 0.186105847359
    orientation: 
      x: 0.793522238731
      y: -0.559391736984
      z: 0.195823520422
      w: 0.138045355678
  - 
    position: 
      x: -0.050504218787
      y: 0.0266749691218
      z: 0.18816934526
    orientation: 
      x: 0.6859202981
      y: -0.615612328053
      z: 0.288748174906
      w: 0.259151041508
  - 
    position: 
      x: -0.0514296703041
      y: 0.0238260105252
      z: 0.191275298595
    orientation: 
      x: -0.610840320587
      y: 0.652853131294
      z: -0.306047022343
      w: -0.327096551657
  - 
    position: 
      x: -0.052260581404
      y: 0.0208200216293
      z: 0.193601936102
    orientation: 
      x: 0.669677197933
      y: -0.654715061188
      z: 0.25065600872
      w: 0.245055735111
  - 
    position: 
      x: -0.0530073605478
      y: 0.0172730702907
      z: 0.195463374257
    orientation: 
      x: 0.725725531578
      y: -0.596700847149
      z: 0.264516592026
      w: 0.217488974333
  - 
    position: 
      x: -0.0541814379394
      y: 0.0136581901461
      z: 0.198157474399
    orientation: 
      x: -0.631105184555
      y: 0.675333321095
      z: -0.260559082031
      w: -0.278819143772
  - 
    position: 
      x: -0.0548717901111
      y: 0.00907353777438
      z: 0.202441066504
    orientation: 
      x: 0.666133999825
      y: -0.635967552662
      z: 0.281816631556
      w: 0.269054293633
  - 
    position: 
      x: -0.0543475151062
      y: -0.00220289663412
      z: 0.201456964016
    orientation: 
      x: -0.300192534924
      y: 0.942804694176
      z: -0.0439701378345
      w: -0.138095512986
  - 
    position: 
      x: -0.0525354556739
      y: -0.00738905882463
      z: 0.198736906052
    orientation: 
      x: -0.23828561604
      y: 0.846013367176
      z: -0.129305258393
      w: -0.459087669849
  - 
    position: 
      x: -0.0460779927671
      y: 0.0369649752975
      z: 0.180879041553
    orientation: 
      x: 0.79714256525
      y: -0.563820242882
      z: 0.176374256611
      w: 0.124749854207
  - 
    position: 
      x: -0.0459071956575
      y: 0.0344255007803
      z: 0.182308405638
    orientation: 
      x: -0.686513781548
      y: 0.710411787033
      z: -0.107685916126
      w: -0.111434482038
  - 
    position: 
      x: -0.0465155690908
      y: 0.032159075141
      z: 0.184126600623
    orientation: 
      x: -0.6091786623
      y: 0.723601222038
      z: -0.208990380168
      w: -0.248245194554
  - 
    position: 
      x: -0.0469199605286
      y: 0.029552301392
      z: 0.18621134758
    orientation: 
      x: -0.549786865711
      y: 0.756261646748
      z: -0.20856179297
      w: -0.286888003349
  - 
    position: 
      x: -0.0475216954947
      y: 0.0267982967198
      z: 0.188697472215
    orientation: 
      x: -0.595583081245
      y: 0.674186468124
      z: -0.289159953594
      w: -0.327322512865
  - 
    position: 
      x: -0.0484597422183
      y: 0.0238696467131
      z: 0.191832453012
    orientation: 
      x: 0.686937689781
      y: -0.621912479401
      z: 0.278703212738
      w: 0.252321302891
  - 
    position: 
      x: -0.0491207242012
      y: 0.0209223031998
      z: 0.193805217743
    orientation: 
      x: 0.720148861408
      y: -0.608354926109
      z: 0.254841417074
      w: 0.215280562639
  - 
    position: 
      x: -0.0496369823813
      y: 0.0176645740867
      z: 0.196185305715
    orientation: 
      x: -0.646553874016
      y: 0.67273747921
      z: -0.249257266521
      w: -0.259351462126
  - 
    position: 
      x: -0.0506651103497
      y: 0.0124949142337
      z: 0.199246913195
    orientation: 
      x: 0.721921086311
      y: -0.607818007469
      z: 0.253004729748
      w: 0.213016107678
  - 
    position: 
      x: -0.0509458966553
      y: 0.00250788056292
      z: 0.202611029148
    orientation: 
      x: 0.951463460922
      y: -0.165261372924
      z: 0.255796700716
      w: 0.0444297604263
  - 
    position: 
      x: -0.0507937259972
      y: -0.00405999366194
      z: 0.200632885098
    orientation: 
      x: -0.26077529788
      y: 0.955049097538
      z: -0.0371369868517
      w: -0.136008352041
  - 
    position: 
      x: -0.0502046756446
      y: -0.00696275150403
      z: 0.200090944767
    orientation: 
      x: 0.295436441898
      y: -0.772351801395
      z: 0.200895637274
      w: 0.525196194649
  - 
    position: 
      x: -0.0516001693904
      y: -0.00822172500193
      z: 0.203133508563
    orientation: 
      x: 0.328801244497
      y: -0.758634328842
      z: 0.223673343658
      w: 0.516075491905
  - 
    position: 
      x: -0.0521207749844
      y: -0.010550188832
      z: 0.206073477864
    orientation: 
      x: -0.372933626175
      y: 0.787216544151
      z: -0.210266023874
      w: -0.443845450878
  - 
    position: 
      x: -0.0429592989385
      y: 0.0396261699498
      z: 0.179157793522
    orientation: 
      x: 0.738744497299
      y: -0.659742116928
      z: 0.102801710367
      w: 0.0918079912663
  - 
    position: 
      x: -0.0430209673941
      y: 0.0372497215867
      z: 0.180834680796
    orientation: 
      x: -0.472720891237
      y: 0.852609455585
      z: -0.107983157039
      w: -0.194760665298
  - 
    position: 
      x: -0.0429143533111
      y: 0.0348071716726
      z: 0.182296425104
    orientation: 
      x: -0.507154464722
      y: 0.802785933018
      z: -0.167477831244
      w: -0.265104323626
  - 
    position: 
      x: -0.0432401821017
      y: 0.0322397872806
      z: 0.184464618564
    orientation: 
      x: -0.629951179028
      y: 0.696128308773
      z: -0.231043562293
      w: -0.255314946175
  - 
    position: 
      x: -0.043867059052
      y: 0.0298115145415
      z: 0.187078654766
    orientation: 
      x: -0.625808656216
      y: 0.683454334736
      z: -0.253810226917
      w: -0.277189671993
  - 
    position: 
      x: -0.0446844100952
      y: 0.0269380155951
      z: 0.189256295562
    orientation: 
      x: -0.583777308464
      y: 0.687853634357
      z: -0.27911272645
      w: -0.328873157501
  - 
    position: 
      x: -0.045823764056
      y: 0.0237757302821
      z: 0.192053571343
    orientation: 
      x: -0.590623676777
      y: 0.728932321072
      z: -0.217917695642
      w: -0.268948346376
  - 
    position: 
      x: -0.0462837740779
      y: 0.0207292810082
      z: 0.193652927876
    orientation: 
      x: 0.685716569424
      y: -0.660041630268
      z: 0.221052661538
      w: 0.212775886059
  - 
    position: 
      x: -0.0465596430004
      y: 0.0173865463585
      z: 0.196043401957
    orientation: 
      x: 0.736932575703
      y: -0.598092794418
      z: 0.244572073221
      w: 0.198494106531
  - 
    position: 
      x: -0.0472374483943
      y: 0.00995920505375
      z: 0.199881240726
    orientation: 
      x: 0.867561519146
      y: -0.412671983242
      z: 0.250647485256
      w: 0.119225203991
  - 
    position: 
      x: -0.0478169359267
      y: 0.00178314920049
      z: 0.200386613607
    orientation: 
      x: 0.952954530716
      y: 0.116113811731
      z: 0.27793610096
      w: -0.0338654369116
  - 
    position: 
      x: -0.0473742485046
      y: -0.00355349108577
      z: 0.19938826561
    orientation: 
      x: 0.767894625664
      y: -0.60730946064
      z: 0.15980899334
      w: 0.12638913095
  - 
    position: 
      x: -0.0473827272654
      y: -0.00644139805809
      z: 0.201229035854
    orientation: 
      x: -0.393143087626
      y: 0.792841732502
      z: -0.206869184971
      w: -0.417187809944
  - 
    position: 
      x: -0.0486769042909
      y: -0.00715495599434
