"header: 
  seq: 24
  stamp: 
    secs: 1603065001
    nsecs: 738020677
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055334597826
      y: 0.0325063578784
      z: 0.186964869499
    orientation: 
      x: 0.923547506332
      y: -0.259585916996
      z: 0.271737933159
      w: 0.0763787031174
  - 
    position: 
      x: -0.0560662746429
      y: 0.0296085439622
      z: 0.187835142016
    orientation: 
      x: 0.882649719715
      y: -0.368905335665
      z: 0.268741965294
      w: 0.112321294844
  - 
    position: 
      x: -0.0569696575403
      y: 0.0264692474157
      z: 0.190033197403
    orientation: 
      x: 0.839926481247
      y: -0.430536478758
      z: 0.294020265341
      w: 0.150711327791
  - 
    position: 
      x: -0.0577466376126
      y: 0.0234164800495
      z: 0.192211523652
    orientation: 
      x: -0.654938042164
      y: 0.687447011471
      z: -0.21645565331
      w: -0.227199837565
  - 
    position: 
      x: -0.0580504499376
      y: 0.0202340055257
      z: 0.193667039275
    orientation: 
      x: -0.159718215466
      y: 0.941665053368
      z: -0.0495382100344
      w: -0.292066842318
  - 
    position: 
      x: -0.0513873659074
      y: 0.0348681658506
      z: 0.183656185865
    orientation: 
      x: 0.914555609226
      y: -0.234490036964
      z: 0.319222986698
      w: 0.0818480700254
  - 
    position: 
      x: -0.051931399852
      y: 0.0322036743164
      z: 0.185423374176
    orientation: 
      x: 0.951786279678
      y: -0.19884608686
      z: 0.22865074873
      w: 0.0477694533765
  - 
    position: 
      x: -0.0523297786713
      y: 0.0293759647757
      z: 0.186301335692
    orientation: 
      x: 0.811027169228
      y: -0.475704461336
      z: 0.293705195189
      w: 0.172271504998
  - 
    position: 
      x: -0.0531966686249
      y: 0.0264161117375
      z: 0.188400000334
    orientation: 
      x: 0.762016117573
      y: -0.506611526012
      z: 0.335876375437
      w: 0.223300844431
  - 
    position: 
      x: -0.0541651584208
      y: 0.0233555994928
      z: 0.191140145063
    orientation: 
      x: 0.75654143095
      y: -0.495900124311
      z: 0.356529057026
      w: 0.233698785305
  - 
    position: 
      x: -0.0548677481711
      y: 0.020316824317
      z: 0.19343136251
    orientation: 
      x: 0.82830119133
      y: -0.478304475546
      z: 0.252687245607
      w: 0.145914852619
  - 
    position: 
      x: -0.0554118901491
      y: 0.0169329456985
      z: 0.194920912385
    orientation: 
      x: 0.688798248768
      y: -0.679637670517
      z: 0.179585263133
      w: 0.17719694972
  - 
    position: 
      x: -0.055875338614
      y: 0.0136140007526
      z: 0.196847066283
    orientation: 
      x: -0.251568466425
      y: 0.881494998932
      z: -0.109662696719
      w: -0.38425770402
  - 
    position: 
      x: -0.0477049797773
      y: 0.03717655316
      z: 0.180940881371
    orientation: 
      x: 0.94970870018
      y: -0.189547345042
      z: 0.244428530335
      w: 0.0487841926515
  - 
    position: 
      x: -0.0480189546943
      y: 0.0344946496189
      z: 0.182277590036
    orientation: 
      x: 0.835722506046
      y: -0.534151136875
      z: 0.107411980629
      w: 0.0686522424221
  - 
    position: 
      x: -0.048555444926
      y: 0.0318309962749
      z: 0.183892130852
    orientation: 
      x: 0.798517227173
      y: -0.568443477154
      z: 0.161381706595
      w: 0.114883437753
  - 
    position: 
