"header: 
  seq: 38
  stamp: 
    secs: 1603065041
    nsecs:  54645683
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560138225555
      y: 0.0314805880189
      z: 0.186211645603
    orientation: 
      x: 0.908324658871
      y: -0.303393393755
      z: 0.273090541363
      w: 0.0912161394954
  - 
    position: 
      x: -0.0568107515574
      y: 0.0287625677884
      z: 0.187722206116
    orientation: 
      x: 0.826201319695
      y: -0.447450101376
      z: 0.301006615162
      w: 0.163017705083
  - 
    position: 
      x: -0.0574788302183
      y: 0.0259304903448
      z: 0.190220922232
    orientation: 
      x: 0.819142758846
      y: -0.452405065298
      z: 0.30866470933
      w: 0.170472726226
  - 
    position: 
      x: -0.0580996200442
      y: 0.0230435244739
      z: 0.192672356963
    orientation: 
      x: -0.656244158745
      y: 0.672025024891
      z: -0.239717587829
      w: -0.245482131839
  - 
    position: 
      x: -0.0584213137627
      y: 0.0200311597437
      z: 0.194404274225
    orientation: 
      x: -0.273668557405
      y: 0.924250364304
      z: -0.0755800902843
      w: -0.255253732204
  - 
    position: 
      x: -0.052066706121
      y: 0.03401619941
      z: 0.183314248919
    orientation: 
      x: 0.915401518345
      y: -0.236542597413
      z: 0.315352767706
      w: 0.0814881324768
  - 
    position: 
      x: -0.0525494366884
      y: 0.0312942154706
      z: 0.184850677848
    orientation: 
      x: 0.940457761288
      y: -0.257523953915
      z: 0.213979825377
      w: 0.0585937388241
  - 
    position: 
      x: -0.0528894476593
      y: 0.0285445395857
      z: 0.185987234116
    orientation: 
      x: 0.772854983807
      y: -0.51546984911
      z: 0.307912439108
      w: 0.205367892981
  - 
    position: 
      x: -0.0537393316627
      y: 0.0258004255593
      z: 0.188567265868
    orientation: 
      x: 0.752204239368
      y: -0.499068647623
      z: 0.358520954847
      w: 0.237869665027
  - 
    position: 
      x: -0.0546902231872
      y: 0.0228896159679
      z: 0.191596657038
    orientation: 
      x: 0.754729628563
      y: -0.486488640308
      z: 0.369934201241
      w: 0.238454684615
  - 
    position: 
      x: -0.0554123558104
      y: 0.0198923796415
      z: 0.194088727236
    orientation: 
      x: 0.849317610264
      y: -0.429046720266
      z: 0.274499118328
      w: 0.138667732477
  - 
    position: 
      x: -0.0560935772955
      y: 0.0166454128921
      z: 0.195890024304
    orientation: 
      x: 0.753088951111
      y: -0.595289349556
      z: 0.219784200191
      w: 0.173731416464
  - 
    position: 
      x: -0.0566284842789
      y: 0.0135306594893
      z: 0.198167935014
    orientation: 
      x: -0.359169989824
      y: 0.841339826584
      z: -0.158584415913
      w: -0.371477067471
  - 
    position: 
      x: -0.0483900308609
      y: 0.0365485586226
      z: 0.180892348289
    orientation: 
      x: 0.948730111122
      y: -0.208467468619
      z: 0.232061088085
      w: 0.0509915091097
  - 
    position: 
      x: -0.0486178062856
      y: 0.0337765775621
      z: 0.181932643056
    orientation: 
      x: 0.81863451004
      y: -0.562111198902
      z: 0.0970821455121
      w: 0.0666609555483
  - 
    position: 
      x: -0.0490966588259
      y: 0.0310660004616
      z: 0.183585882187
    orientation: 
      x: 0.726084589958
      y: -0.650546252728
      z: 0.165856450796
      w: 0.148601591587
  - 
    position: 
      x: -0.0496994815767
      y: 0.0285054519773
      z: 0.185665518045
    orientation: 
      x: -0.635066151619
      y: 0.656770825386
      z: -0.282655835152
      w: -0.292316198349
  - 
    position: 
      x: -0.050696387887
      y: 0.026025146246
      z: 0.189197808504
    orientation: 
      x: -0.618750274181
      y: 0.646954655647
      z: -0.308018922806
      w: -0.322059303522
  - 
    position: 
      x: -0.051304038614
      y: 0.0230290368199
      z: 0.191635653377
    orientation: 
      x: -0.652841746807
      y: 0.658289074898
      z: -0.263899743557
      w: -0.266101717949
  - 
    position: 
      x: -0.0520440936089
      y: 0.0198565516621
      z: 0.194040104747
    orientation: 
      x: 0.686649441719
      y: -0.613119661808
      z: 0.291382044554
      w: 0.260179430246
  - 
    position: 
      x: -0.0530463121831
      y: 0.0164580736309
      z: 0.196804866195
    orientation: 
      x: -0.569249331951
      y: 0.723695993423
      z: -0.241210177541
      w: -0.30665448308
  - 
    position: 
      x: -0.0537531375885
      y: 0.0126090832055
      z: 0.201062679291
    orientation: 
      x: -0.548374116421
      y: 0.719311475754
      z: -0.258557021618
      w: -0.339153558016
  - 
    position: 
      x: -0.0538511238992
      y: 0.00433183740824
      z: 0.203127816319
    orientation: 
      x: -0.475150704384
      y: 0.863377809525
      z: -0.0818381533027
      w: -0.148704841733
  - 
    position: 
      x: -0.0534905083477
      y: -0.00072019698564
      z: 0.202750891447
    orientation: 
      x: -0.311819136143
      y: 0.822807967663
      z: -0.168377235532
      w: -0.444302797318
  - 
    position: 
      x: -0.0448487102985
      y: 0.038979832083
      z: 0.179094776511
    orientation: 
      x: 0.754748165607
      y: -0.630185723305
      z: 0.13990907371
      w: 0.116818711162
  - 
    position: 
      x: -0.0449868775904
      y: 0.0363735891879
      z: 0.180368646979
    orientation: 
      x: -0.560070931911
      y: 0.818556368351
      z: -0.0720636844635
      w: -0.105322673917
  - 
    position: 
      x: -0.045517385006
      y: 0.0338724330068
      z: 0.181982457638
    orientation: 
      x: -0.519385397434
      y: 0.79064065218
      z: -0.178018137813
      w: -0.270990252495
  - 
    position: 
      x: -0.046053852886
      y: 0.0312389172614
      z: 0.184072569013
    orientation: 
      x: -0.451966077089
      y: 0.809488534927
      z: -0.182700708508
      w: -0.32722389698
  - 
    position: 
      x: -0.0467410646379
      y: 0.0287142377347
      z: 0.186542138457
    orientation: 
      x: -0.542788982391
      y: 0.706570863724
      z: -0.276590436697
      w: -0.360049247742
  - 
    position: 
      x: -0.0475676469505
      y: 0.0261382088065
      z: 0.190010473132
    orientation: 
      x: 0.682172000408
      y: -0.606890320778
      z: 0.304701805115
      w: 0.27107617259
  - 
    position: 
      x: -0.0482250936329
      y: 0.0231953449547
      z: 0.192071914673
    orientation: 
      x: 0.719309866428
      y: -0.601856231689
      z: 0.26607838273
      w: 0.222631365061
  - 
    position: 
      x: -0.0487423874438
      y: 0.0202768538147
      z: 0.194781959057
    orientation: 
      x: -0.624525666237
      y: 0.669161558151
      z: -0.274783343077
      w: -0.294422596693
  - 
    position: 
      x: -0.0498037263751
      y: 0.0158622600138
      z: 0.198450833559
    orientation: 
      x: -0.653920948505
      y: 0.662662267685
      z: -0.256414234638
      w: -0.259841829538
  - 
    position: 
      x: -0.049952685833
      y: 0.0085461428389
      z: 0.202649146318
    orientation: 
      x: 0.896136283875
      y: -0.383080989122
      z: 0.205995827913
      w: 0.0880592614412
  - 
    position: 
      x: -0.0504468083382
      y: 0.00201573944651
      z: 0.202318236232
    orientation: 
      x: -0.42822432518
      y: 0.887759387493
      z: -0.0733548551798
      w: -0.152073219419
  - 
    position: 
      x: -0.050655733794
      y: -0.000449410610599
      z: 0.203867912292
    orientation: 
      x: -0.415565311909
      y: 0.745387852192
      z: -0.253823429346
      w: -0.455275923014
  - 
    position: 
      x: -0.0516510270536
      y: -0.00126239389647
      z: 0.208078414202
    orientation: 
      x: -0.476523399353
      y: 0.717835485935
      z: -0.280724912882
      w: -0.422884434462
  - 
    position: 
      x: -0.0520439259708
      y: -0.0035037829075
      z: 0.211120352149
    orientation: 
      x: -0.560337901115
      y: 0.706750512123
      z: -0.268316030502
      w: -0.338425248861
  - 
    position: 
      x: -0.0415906347334
      y: 0.0415737181902
      z: 0.178004026413
    orientation: 
      x: -0.604947268963
      y: 0.787024855614
      z: -0.0737141668797
      w: -0.095900632441
  - 
    position: 
      x: -0.0418645292521
      y: 0.0391316264868
      z: 0.179513722658
    orientation: 
      x: -0.334075212479
      y: 0.920332551003
      z: -0.0694105252624
      w: -0.191216722131
  - 
    position: 
      x: -0.0420878455043
      y: 0.0366120263934
      z: 0.18094240129
    orientation: 
      x: -0.474062532187
      y: 0.816199183464
      z: -0.165881067514
      w: -0.285599440336
  - 
    position: 
      x: -0.0425394624472
      y: 0.0339130014181
      z: 0.183007195592
    orientation: 
      x: -0.603030443192
      y: 0.743704557419
      z: -0.181730687618
      w: -0.224124550819
  - 
    position: 
      x: -0.0431336387992
      y: 0.031444426626
      z: 0.185575500131
    orientation: 
      x: -0.613361775875
      y: 0.702195703983
      z: -0.237840607762
      w: -0.272287338972
  - 
    position: 
      x: -0.0438242293894
      y: 0.0288452040404
      z: 0.187694713473
    orientation: 
      x: -0.55676150322
      y: 0.711010038853
      z: -0.264806419611
      w: -0.338169962168
  - 
    position: 
      x: -0.0447314716876
      y: 0.025926342234
      z: 0.190332278609
    orientation: 
      x: -0.554146766663
      y: 0.741674542427
      z: -0.22621384263
      w: -0.302766472101
  - 
    position: 
      x: -0.0451890975237
      y: 0.022941943258
      z: 0.191993921995
    orientation: 
      x: -0.647379696369
      y: 0.673925220966
      z: -0.246611461043
      w: -0.256723731756
  - 
    position: 
      x: -0.0455509983003
      y: 0.0198822226375
      z: 0.194613859057
    orientation: 
      x: 0.691926181316
      y: -0.629681706429
      z: 0.261211484671
      w: 0.237713396549
  - 
    position: 
      x: -0.0462486185133
      y: 0.0145051861182
      z: 0.198657304049
    orientation: 
      x: 0.788739800453
      y: -0.518206298351
      z: 0.276371687651
      w: 0.181577667594
  - 
    position: 
      x: -0.046874281019
      y: 0.00734170526266
      z: 0.201047852635
    orientation: 
      x: 0.967882215977
      y: -0.0506802722812
      z: 0.245905965567
      w: 0.0128761334345
  - 
    position: 
      x: -0.0471404232085
      y: 0.00218075886369
      z: 0.201610863209
    orientation: 
      x: 0.789045155048
      y: -0.549944758415
      z: 0.224627569318
      w: 0.156559795141
  - 
    position: 
      x: -0.0474735759199
      y: -0.000323448912241
      z: 0.204479321837
    orientation: 
      x: -0.533374071121
      y: 0.72481572628
      z: -0.258454322815
      w: -0.351220220327
  - 
    position: 
      x: -0.0482231862843
      y: -0.000960569712333
      z: 0.208780199289
    orientation: 
      x: 0.693343877792
      y: -0.576396226883
      z: 0.332570523024
      w: 0.276475191116
  - 
    position: 
      x: -0.0487224906683
      y: -0.00305367913097
      z: 0.212118789554
    orientation: 
      x: -0.505712211132
      y: 0.756608009338
      z: -0.230327948928
      w: -0.344599127769
  - 
    position: 
      x: -0.0490232557058
      y: -0.00551310973242
      z: 0.215199023485
    orientation: 
      x: -0.561592280865
      y: 0.645792067051
      z: -0.339432269335
      w: -0.390323519707
  - 
    position: 
      x: -0.0494864061475
      y: -0.00779887475073
      z: 0.218440562487
    orientation: 
      x: -0.663627684116
      y: 0.663699865341
      z: -0.244016215205
      w: -0.244042769074
  - 
    position: 
      x: -0.049474555999
      y: -0.00991129502654
      z: 0.222609400749
    orientation: 
      x: -0.392153590918
      y: 0.829523980618
      z: -0.169942066073
      w: -0.359479039907
  - 
    position: 
      x: -0.0388321876526
      y: 0.0418839119375
      z: 0.178546443582
    orientation: 
      x: -0.495356023312
      y: 0.815861105919
      z: -0.154822677374
      w: -0.254995942116
  - 
    position: 
      x: -0.0389204919338
      y: 0.0394053608179
      z: 0.180114775896
    orientation: 
      x: -0.513537764549
      y: 0.848601579666
      z: -0.0658041834831
      w: -0.108738951385
  - 
    position: 
      x: -0.0391869358718
      y: 0.0367529764771
      z: 0.1817278862
    orientation: 
      x: -0.610837161541
      y: 0.748144865036
      z: -0.163895726204
      w: -0.200737223029
  - 
    position: 
      x: -0.0396082885563
      y: 0.0341705717146
      z: 0.184027686715
    orientation: 
      x: -0.552988409996
      y: 0.729826688766
      z: -0.24274033308
      w: -0.320365428925
  - 
    position: 
      x: -0.0401395708323
      y: 0.0315231233835
      z: 0.186143636703
    orientation: 
      x: -0.557222247124
      y: 0.78750628233
      z: -0.152095168829
      w: -0.214951753616
  - 
    position: 
      x: -0.0406831651926
