"header: 
  seq: 86
  stamp: 
    secs: 1603065176
    nsecs: 546884266
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056349247694
      y: 0.0285092946142
      z: 0.188433393836
    orientation: 
      x: 0.875312626362
      y: -0.35320264101
      z: 0.306271702051
      w: 0.123585529625
  - 
    position: 
      x: -0.0572970025241
      y: 0.0260447803885
      z: 0.190046414733
    orientation: 
      x: 0.815582096577
      y: -0.462069272995
      z: 0.30304980278
      w: 0.171693325043
  - 
    position: 
      x: -0.0581306964159
      y: 0.0231582950801
      z: 0.192459464073
    orientation: 
      x: 0.79227244854
      y: -0.498774886131
      z: 0.297432363033
      w: 0.187248468399
  - 
    position: 
      x: -0.0589574947953
      y: 0.0201541241258
      z: 0.194458857179
    orientation: 
      x: 0.701217234135
      y: -0.63680690527
      z: 0.237321525812
      w: 0.215522319078
  - 
    position: 
      x: -0.0594172403216
      y: 0.0172649659216
      z: 0.196185603738
    orientation: 
      x: -0.554125070572
      y: 0.796528995037
      z: -0.138109743595
      w: -0.198526293039
  - 
    position: 
      x: -0.0526868365705
      y: 0.0308620538563
      z: 0.184929341078
    orientation: 
      x: 0.903090596199
      y: -0.272563368082
      z: 0.31771337986
      w: 0.0958896502852
  - 
    position: 
      x: -0.0530024431646
      y: 0.028328878805
      z: 0.186700731516
    orientation: 
      x: 0.89241117239
      y: -0.347596526146
      z: 0.26809450984
      w: 0.104423560202
  - 
    position: 
      x: -0.0532887689769
      y: 0.0257340595126
      z: 0.188369765878
    orientation: 
      x: 0.797961950302
      y: -0.446193307638
      z: 0.35364484787
      w: 0.197746247053
  - 
    position: 
      x: -0.054336771369
      y: 0.023172698915
      z: 0.19083802402
    orientation: 
      x: 0.754288077354
      y: -0.487604290247
      z: 0.369220137596
      w: 0.238679781556
  - 
    position: 
      x: -0.0554424524307
      y: 0.0201421156526
      z: 0.193704843521
    orientation: 
      x: 0.791147232056
      y: -0.479045122862
      z: 0.325281977654
      w: 0.19696046412
  - 
    position: 
      x: -0.0563868433237
      y: 0.0169871933758
      z: 0.19563382864
    orientation: 
      x: 0.864336550236
      y: -0.396373510361
      z: 0.281358093023
      w: 0.129027172923
  - 
    position: 
      x: -0.0572605915368
      y: 0.0138494800776
      z: 0.197707906365
    orientation: 
      x: 0.784746050835
      y: -0.535466909409
      z: 0.25785857439
      w: 0.175948321819
  - 
    position: 
      x: -0.0578318312764
      y: 0.010895172134
      z: 0.200049608946
    orientation: 
      x: -0.437522470951
      y: 0.811896204948
      z: -0.183362558484
      w: -0.340259999037
  - 
    position: 
      x: -0.0492675229907
      y: 0.0331932455301
      z: 0.181902199984
    orientation: 
      x: 0.912694394588
      y: -0.31500184536
      z: 0.246069520712
      w: 0.0849269330502
  - 
    position: 
      x: -0.0493377819657
      y: 0.0306622721255
      z: 0.183373704553
    orientation: 
      x: 0.80999982357
      y: -0.544390022755
      z: 0.180963143706
      w: 0.121622927487
  - 
    position: 
      x: -0.0496333800256
      y: 0.0281241107732
      z: 0.185217738152
    orientation: 
      x: 0.778958916664
      y: -0.556374669075
      z: 0.235382497311
      w: 0.168122947216
  - 
    position: 
      x: -0.0501905232668
      y: 0.0255675408989
      z: 0.187549993396
    orientation: 
      x: 0.67272824049
      y: -0.599050939083
      z: 0.324307531118
      w: 0.288789361715
  - 
    position: 
      x: -0.051206920296
      y: 0.0230674017221
      z: 0.190905585885
    orientation: 
      x: -0.600800931454
      y: 0.631726264954
      z: -0.337584078312
      w: -0.354960650206
  - 
    position: 
      x: -0.0520910955966
      y: 0.0203561838716
      z: 0.193544760346
    orientation: 
      x: 0.661952376366
      y: -0.642143547535
      z: 0.277498275042
      w: 0.269194155931
  - 
    position: 
      x: -0.0529011152685
      y: 0.0169260073453
      z: 0.195508763194
    orientation: 
      x: 0.696977317333
      y: -0.623216450214
      z: 0.264423817396
      w: 0.236440002918
  - 
    position: 
      x: -0.0540408343077
      y: 0.0134241124615
      z: 0.198197156191
    orientation: 
      x: -0.605180203915
      y: 0.688141644001
      z: -0.264336466789
      w: -0.300573199987
  - 
    position: 
      x: -0.055035341531
      y: 0.00876988656819
      z: 0.201744556427
    orientation: 
      x: -0.628301739693
      y: 0.656137168407
      z: -0.289094865322
      w: -0.301902592182
  - 
    position: 
      x: -0.0550679005682
      y: -0.00238083605655
      z: 0.200111612678
    orientation: 
      x: -0.366723537445
      y: 0.894441485405
      z: -0.097079642117
      w: -0.236777976155
  - 
    position: 
      x: -0.0533972531557
      y: -0.00734990322962
      z: 0.199389472604
    orientation: 
      x: 0.267063677311
      y: -0.800139784813
      z: 0.170039921999
      w: 0.509450435638
  - 
    position: 
      x: -0.04593571648
      y: 0.035699788481
      z: 0.179790347815
    orientation: 
      x: 0.740718007088
      y: -0.631438076496
      z: 0.174573540688
      w: 0.148818254471
  - 
    position: 
      x: -0.0456695593894
      y: 0.0331878960133
      z: 0.181264474988
    orientation: 
      x: -0.639755666256
      y: 0.745524942875
      z: -0.12166762352
      w: -0.141782596707
  - 
    position: 
      x: -0.0462144054472
      y: 0.0308165028691
      z: 0.183018699288
    orientation: 
      x: -0.607997119427
      y: 0.709006726742
      z: -0.2325758636
      w: -0.271214872599
  - 
    position: 
      x: -0.0465257316828
      y: 0.0282324887812
      z: 0.185206621885
    orientation: 
      x: -0.54584634304
      y: 0.737886488438
      z: -0.236074402928
      w: -0.319130271673
  - 
    position: 
      x: -0.0472167022526
      y: 0.0256950575858
      z: 0.187967970967
    orientation: 
      x: -0.594869017601
      y: 0.645871520042
      z: -0.324181526899
      w: -0.351976007223
  - 
    position: 
      x: -0.0483108125627
      y: 0.0230957344174
      z: 0.191294327378
    orientation: 
      x: 0.655073881149
      y: -0.616097450256
      z: 0.318608373404
      w: 0.299651354551
  - 
    position: 
      x: -0.0489694662392
      y: 0.0204910039902
      z: 0.193628042936
    orientation: 
      x: 0.683888137341
      y: -0.614262878895
      z: 0.29287776351
      w: 0.263060510159
  - 
    position: 
      x: -0.0495611354709
      y: 0.017632920295
      z: 0.196552276611
    orientation: 
      x: -0.615554153919
      y: 0.660628855228
      z: -0.292945623398
      w: -0.31439691782
  - 
    position: 
      x: -0.0506391823292
      y: 0.0123450662941
      z: 0.199330955744
    orientation: 
      x: 0.696666300297
      y: -0.630111157894
      z: 0.254348427057
      w: 0.230049625039
  - 
    position: 
      x: -0.052130356431
      y: 0.00234602973796
      z: 0.200109302998
    orientation: 
      x: 0.877130150795
      y: -0.401686877012
      z: 0.239327862859
      w: 0.109601601958
  - 
    position: 
      x: -0.0514143742621
      y: -0.00428954744712
      z: 0.199960246682
    orientation: 
      x: -0.335146099329
      y: 0.906789898872
      z: -0.0886630639434
      w: -0.239891692996
  - 
    position: 
      x: -0.0511862151325
      y: -0.00670968135819
      z: 0.200800821185
    orientation: 
      x: 0.305969685316
      y: -0.721297085285
      z: 0.242656290531
      w: 0.572041153908
  - 
    position: 
      x: -0.052810497582
      y: -0.00733318785205
      z: 0.204112574458
    orientation: 
      x: 0.34127342701
      y: -0.705369532108
      z: 0.270582258701
      w: 0.559259772301
  - 
    position: 
      x: -0.0535284802318
      y: -0.00912691652775
      z: 0.20737221837
    orientation: 
      x: -0.389431208372
      y: 0.734161734581
      z: -0.260631382465
      w: -0.491346269846
  - 
    position: 
      x: -0.0429929457605
      y: 0.0386052206159
      z: 0.178241327405
    orientation: 
      x: -0.649917304516
      y: 0.740638554096
      z: -0.112441152334
      w: -0.128136739135
  - 
    position: 
      x: -0.0429756268859
      y: 0.0362729504704
      z: 0.179959788918
    orientation: 
      x: -0.43514546752
      y: 0.863869190216
      z: -0.114144355059
      w: -0.226604223251
  - 
    position: 
      x: -0.0428003892303
      y: 0.0339075736701
      z: 0.181498497725
    orientation: 
      x: -0.462270975113
      y: 0.815869927406
      z: -0.171239361167
      w: -0.302223235369
  - 
    position: 
      x: -0.0430767834187
      y: 0.0313014350832
      z: 0.183621451259
    orientation: 
      x: -0.537650823593
      y: 0.745237827301
      z: -0.230755463243
      w: -0.319850116968
  - 
    position: 
      x: -0.0436063036323
      y: 0.0288133714348
      z: 0.18616501987
    orientation: 
      x: -0.547966241837
      y: 0.719609558582
      z: -0.258380502462
      w: -0.339314907789
  - 
    position: 
      x: -0.0444683469832
      y: 0.0259259995073
      z: 0.188509523869
    orientation: 
      x: -0.555991828442
      y: 0.687450230122
      z: -0.293803185225
      w: -0.363269865513
  - 
    position: 
      x: -0.045745562762
      y: 0.0230657868087
      z: 0.191537067294
    orientation: 
      x: -0.566875815392
      y: 0.717979490757
      z: -0.250304818153
      w: -0.317024856806
  - 
    position: 
      x: -0.0462100431323
      y: 0.0202613789588
      z: 0.193540781736
    orientation: 
      x: -0.658157110214
      y: 0.658992707729
      z: -0.257283568382
      w: -0.257610201836
  - 
    position: 
      x: -0.0465278960764
      y: 0.0174549594522
      z: 0.196398735046
    orientation: 
      x: 0.701536774635
      y: -0.609594225883
      z: 0.27861726284
      w: 0.242102041841
  - 
    position: 
      x: -0.0480065457523
      y: 0.00999375153333
      z: 0.198707416654
    orientation: 
      x: 0.805615365505
      y: -0.516370475292
      z: 0.244507715106
      w: 0.15672069788
  - 
    position: 
      x: -0.0486536584795
      y: 0.0013869664399
      z: 0.198486194015
    orientation: 
      x: 0.971269786358
      y: -0.13322211802
      z: 0.195368334651
      w: 0.0267972759902
  - 
    position: 
      x: -0.0479795858264
      y: -0.00373375043273
      z: 0.199280455709
    orientation: 
      x: -0.669109344482
      y: 0.68508207798
      z: -0.201244369149
      w: -0.206048414111
  - 
    position: 
      x: -0.0484039857984
      y: -0.00610106159002
      z: 0.201948568225
    orientation: 
      x: -0.403579771519
      y: 0.746551215649
      z: -0.251541793346
      w: -0.465307801962
  - 
    position: 
      x: -0.0498861446977
      y: -0.00615149317309
      z: 0.205588176847
    orientation: 
      x: -0.55410182476
      y: 0.670438826084
      z: -0.314350754023
      w: -0.380350649357
  - 
    position: 
      x: -0.0509045645595
      y: -0.00782021787018
      z: 0.208963006735
    orientation: 
      x: -0.360504478216
      y: 0.762289345264
      z: -0.229812413454
      w: -0.485940009356
  - 
    position: 
      x: -0.0516719259322
      y: -0.00963543727994
      z: 0.212290361524
    orientation: 
      x: 0.43349468708
      y: -0.652351558208
      z: 0.344087928534
      w: 0.51780629158
  - 
    position: 
      x: -0.0525991953909
      y: -0.0113970609382
      z: 0.215817049146
    orientation: 
      x: -0.48977959156
      y: 0.736156344414
      z: -0.258742183447
      w: -0.388898849487
  - 
    position: 
      x: -0.0526745729148
      y: -0.0120859788731
      z: 0.220433071256
    orientation: 
      x: -0.283347845078
      y: 0.804748237133
      z: -0.173237547278
      w: -0.492019325495
  - 
    position: 
      x: -0.0402474552393
      y: 0.0391935147345
      z: 0.178705349565
    orientation: 
      x: -0.467493414879
      y: 0.800266802311
      z: -0.189421653748
      w: -0.324256658554
  - 
    position: 
      x: -0.0399737246335
      y: 0.0369280949235
      z: 0.180526807904
    orientation: 
      x: -0.514460086823
      y: 0.826287865639
      z: -0.121195688844
      w: -0.19465559721
  - 
    position: 
      x: -0.0400676652789
      y: 0.0344808958471
      z: 0.182367160916
    orientation: 
      x: -0.560418248177
      y: 0.746726095676
      z: -0.215032145381
      w: -0.286518365145
  - 
    position: 
      x: -0.0403577648103
      y: 0.0319726727903
      z: 0.184740826488
    orientation: 
      x: -0.474095284939
      y: 0.752720832825
      z: -0.243435531855
      w: -0.386502444744
  - 
    position: 
      x: -0.0409524738789
      y: 0.0294717233628
      z: 0.187017589808
    orientation: 
      x: -0.473423153162
      y: 0.791298806667
      z: -0.198656484485
      w: -0.33204254508
  - 
    position: 
      x: -0.0417385995388
      y: 0.026572117582
      z: 0.189228191972
    orientation: 
      x: -0.585330784321
      y: 0.696237504482
      z: -0.267378628254
      w: -0.318040758371
  - 
    position: 
      x: -0.0427546985447
      y: 0.0229281503707
      z: 0.191560506821
    orientation: 
      x: 0.702031612396
      y: -0.652881741524
      z: 0.208276823163
      w: 0.193695187569
  - 
    position: 
      x: -0.0432597026229
      y: 0.0200284104794
      z: 0.193146124482
    orientation: 
      x: 0.752195179462
      y: -0.593225955963
      z: 0.225236073136
      w: 0.177634596825
  - 
    position: 
      x: -0.0438690148294
      y: 0.0164680369198
      z: 0.196629747748
    orientation: 
      x: 0.748756766319
      y: -0.58598947525
      z: 0.243972703815
      w: 0.190937101841
  - 
    position: 
      x: -0.0442875921726
      y: 0.0101531893015
      z: 0.198475658894
    orientation: 
      x: 0.759334206581
      y: -0.595915019512
      z: 0.205586537719
      w: 0.161341443658
  - 
    position: 
      x: -0.0451663099229
      y: 0.00181756657548
      z: 0.197320982814
    orientation: 
      x: 0.949167966843
      y: -0.287761271
      z: 0.122081048787
      w: 0.0370116047561
  - 
    position: 
      x: -0.0446892641485
      y: -0.00294812372886
      z: 0.198954507709
    orientation: 
      x: -0.635523080826
      y: 0.723109781742
      z: -0.178634926677
      w: -0.203254088759
  - 
    position: 
      x: -0.0451650843024
      y: -0.00482538063079
      z: 0.202180951834
    orientation: 
      x: -0.482711344957
      y: 0.72313439846
      z: -0.274283468723
      w: -0.410895287991
  - 
    position: 
      x: -0.0462641976774
      y: -0.00602092081681
      z: 0.205954238772
    orientation: 
      x: -0.460445255041
      y: 0.823458075523
      z: -0.161797910929
      w: -0.289358615875
  - 
    position: 
      x: -0.0475329570472
      y: -0.00666379462928
      z: 0.209893092513
    orientation: 
      x: -0.50048571825
      y: 0.625491261482
      z: -0.37396004796
      w: -0.467363446951
  - 
    position: 
      x: -0.0487414374948
      y: -0.00827486440539
      z: 0.213388338685
    orientation: 
      x: -0.506662130356
      y: 0.669971644878
      z: -0.327296197414
      w: -0.432791739702
  - 
    position: 
      x: -0.0494750849903
      y: -0.010041682981
      z: 0.216927975416
    orientation: 
      x: -0.485995441675
      y: 0.728138685226
      z: -0.268329322338
      w: -0.402022182941
  - 
    position: 
      x: -0.0491332001984
      y: -0.0104664117098
      z: 0.220720693469
    orientation: 
      x: 0.854971468449
      y: -0.394063651562
      z: 0.30628272891
      w: 0.141168326139
  - 
    position: 
      x: -0.0499858818948
      y: -0.0131248980761
      z: 0.224119827151
    orientation: 
      x: 0.932861030102
      y: -0.235856696963
      z: 0.263983428478
      w: 0.0667433366179
  - 
    position: 
      x: -0.050410836935
      y: -0.0166617035866
      z: 0.226479634643
    orientation: 
      x: 0.893824100494
      y: -0.318083554506
      z: 0.297777950764
      w: 0.105969712138
  - 
    position: 
      x: -0.0372963882983
      y: 0.0406185314059
      z: 0.179575398564
    orientation: 
      x: -0.596723794937
      y: 0.753937721252
      z: -0.170525446534
      w: -0.215452343225
  - 
    position: 
      x: -0.0372017621994
      y: 0.0374437272549
      z: 0.181217253208
    orientation: 
      x: -0.474183529615
      y: 0.797246575356
      z: -0.190961048007
      w: -0.321063488722
  - 
    position: 
      x: -0.0372564643621
      y: 0.0350636802614
      z: 0.183045640588
    orientation: 
      x: -0.52884721756
      y: 0.794524848461
      z: -0.165349304676
      w: -0.248416021466
  - 
    position: 
      x: -0.037685893476
      y: 0.0326932184398
      z: 0.185486912727
    orientation: 
      x: -0.56064426899
      y: 0.688709557056
      z: -0.290238916874
      w: -0.356536775827
  - 
    position: 
      x: -0.0382945127785
      y: 0.0301330890507
      z: 0.187729775906
    orientation: 
      x: -0.497338414192
      y: 0.762760698795
      z: -0.225758418441
      w: -0.346242457628
  - 
    position: 
      x: -0.0387412123382
      y: 0.0272047966719
      z: 0.189713105559
    orientation: 
      x: -0.492660969496
      y: 0.753717541695
      z: -0.237982392311
      w: -0.364087045193
  - 
    position: 
      x: -0.0396146439016
      y: 0.0234112255275
      z: 0.191885098815
    orientation: 
      x: -0.476480990648
      y: 0.814787328243
      z: -0.166730687022
      w: -0.285111159086
  - 
    position: 
      x: -0.040376573801
      y: 0.0197734478861
      z: 0.193901881576
    orientation: 
      x: -0.482097744942
      y: 0.784798562527
      z: -0.203848525882
      w: -0.331841498613
  - 
    position: 
      x: -0.0408155024052
      y: 0.0159262884408
      z: 0.19685447216
    orientation: 
      x: -0.579234302044
      y: 0.76879042387
      z: -0.163084447384
      w: -0.216454342008
  - 
    position: 
      x: -0.0409777648747
      y: 0.0106517216191
      z: 0.198902353644
    orientation: 
      x: -0.543421447277
      y: 0.807383060455
      z: -0.128334850073
      w: -0.190672293305
  - 
    position: 
      x: -0.0412725359201
      y: 0.00298248510808
      z: 0.19762788713
    orientation: 
      x: -0.331790328026
      y: 0.935163676739
      z: -0.0414730384946
      w: -0.11689324677
  - 
    position: 
      x: -0.0414200983942
      y: -0.00158958288375
      z: 0.199047788978
    orientation: 
      x: -0.34811681509
      y: 0.875863730907
      z: -0.123430401087
      w: -0.310551524162
  - 
    position: 
      x: -0.0421763584018
      y: -0.0032215861138
      z: 0.202965706587
    orientation: 
      x: 0.249922528863
      y: -0.743783056736
      z: 0.197460129857
      w: 0.587652087212
  - 
    position: 
      x: -0.043471455574
      y: -0.00480568408966
      z: 0.207290425897
    orientation: 
      x: 0.191109880805
      y: -0.818643510342
      z: 0.123117953539
      w: 0.52739149332
  - 
    position: 
      x: -0.0445085465908
      y: -0.00613142177463
      z: 0.210666760802
    orientation: 
      x: 0.354517191648
      y: -0.678265094757
      z: 0.298149347305
      w: 0.570421755314
  - 
    position: 
      x: -0.0456061810255
      y: -0.00737436022609
      z: 0.214171350002
    orientation: 
      x: 0.363643974066
      y: -0.672469973564
      z: 0.306628018618
      w: 0.56703299284
  - 
    position: 
      x: -0.0467612221837
      y: -0.00860529672354
      z: 0.218618512154
    orientation: 
      x: -0.438231110573
      y: 0.781236410141
      z: -0.217486828566
      w: -0.387714654207
  - 
    position: 
      x: -0.0459313988686
      y: -0.0101008024067
      z: 0.221426188946
    orientation: 
      x: 0.845102310181
      y: -0.38920378685
      z: 0.332893759012
      w: 0.153311058879
  - 
    position: 
      x: -0.0465451851487
      y: -0.013867338188
      z: 0.223534226418
    orientation: 
      x: 0.952597796917
      y: -0.228739306331
      z: 0.195044413209
      w: 0.0468343831599
  - 
    position: 
      x: -0.0470965579152
      y: -0.0178336501122
      z: 0.225392401218
    orientation: 
      x: 0.844481110573
      y: -0.397212058306
      z: 0.325101613998
      w: 0.152915522456
  - 
    position: 
      x: -0.0476656146348
      y: -0.0211286079139
      z: 0.2277790308
    orientation: 
      x: 0.868960082531
      y: -0.293910324574
      z: 0.377162307501
      w: 0.127568468451
  - 
    position: 
      x: -0.0344123654068
      y: 0.0410571061075
      z: 0.180010706186
    orientation: 
      x: -0.532399594784
      y: 0.754213809967
      z: -0.22164234519
      w: -0.313985466957
  - 
    position: 
      x: -0.0344707742333
      y: 0.038446046412
      z: 0.181987687945
    orientation: 
      x: -0.579162657261
      y: 0.764715254307
      z: -0.170531764627
      w: -0.225166857243
  - 
    position: 
      x: -0.0345578566194
      y: 0.0357137210667
      z: 0.183830499649
    orientation: 
      x: -0.41242107749
      y: 0.879218935966
      z: -0.101285949349
      w: -0.215926155448
  - 
    position: 
      x: -0.0348810479045
      y: 0.0333307646215
      z: 0.185911864042
    orientation: 
      x: -0.461380034685
      y: 0.733096957207
      z: -0.266162902117
      w: -0.422912061214
  - 
    position: 
      x: -0.035582266748
      y: 0.0310627054423
      z: 0.188558787107
    orientation: 
      x: -0.445309579372
      y: 0.754175543785
      z: -0.245382383466
      w: -0.415579229593
  - 
    position: 
      x: -0.0362253524363
      y: 0.0283831469715
      z: 0.190721228719
    orientation: 
      x: -0.413791030645
      y: 0.78098398447
      z: -0.219015926123
      w: -0.413367956877
  - 
    position: 
      x: -0.036757517606
      y: 0.0236587040126
      z: 0.193163231015
    orientation: 
      x: -0.459609508514
      y: 0.79895734787
      z: -0.193397268653
      w: -0.336190074682
  - 
    position: 
      x: -0.0378678031266
      y: 0.0194012690336
      z: 0.195530846715
    orientation: 
      x: -0.416449934244
      y: 0.838015258312
      z: -0.15689907968
      w: -0.315725386143
  - 
    position: 
      x: -0.0379589125514
      y: 0.0154476575553
      z: 0.197776019573
    orientation: 
      x: -0.446884214878
      y: 0.849724471569
      z: -0.130217477679
      w: -0.247600987554
  - 
    position: 
