"header: 
  seq: 91
  stamp: 
    secs: 1603065213
    nsecs: 756545206
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563755966723
      y: 0.0285057593137
      z: 0.189141154289
    orientation: 
      x: 0.883315742016
      y: -0.350174695253
      z: 0.289722621441
      w: 0.114855349064
  - 
    position: 
      x: -0.0574420019984
      y: 0.0258005522192
      z: 0.190184980631
    orientation: 
      x: 0.808386623859
      y: -0.489733844995
      z: 0.279343426228
      w: 0.169230848551
  - 
    position: 
      x: -0.0584424287081
      y: 0.0227721557021
      z: 0.192258223891
    orientation: 
      x: 0.7714599967
      y: -0.538786411285
      z: 0.277490139008
      w: 0.193798676133
  - 
    position: 
      x: -0.0594004392624
      y: 0.0195057056844
      z: 0.193799465895
    orientation: 
      x: -0.609934151173
      y: 0.694052517414
      z: -0.252466022968
      w: -0.287284553051
  - 
    position: 
      x: -0.0600971505046
      y: 0.016813389957
      z: 0.195705920458
    orientation: 
      x: -0.445661395788
      y: 0.808783471584
      z: -0.185195714235
      w: -0.336091965437
  - 
    position: 
      x: -0.0527928471565
      y: 0.0310902465135
      z: 0.185899555683
    orientation: 
      x: 0.909770309925
      y: -0.259528964758
      z: 0.311550706625
      w: 0.088875643909
  - 
    position: 
      x: -0.0530173927546
      y: 0.0284195821732
      z: 0.187532246113
    orientation: 
      x: 0.898528277874
      y: -0.34054633975
      z: 0.258929610252
      w: 0.0981355234981
  - 
    position: 
      x: -0.0532872639596
      y: 0.0256500225514
      z: 0.188979044557
    orientation: 
      x: 0.805272877216
      y: -0.449019670486
      z: 0.338172137737
      w: 0.188564538956
  - 
    position: 
      x: -0.0545359402895
      y: 0.0229098275304
      z: 0.191044270992
    orientation: 
      x: 0.751172304153
      y: -0.507232606411
      z: 0.350097119808
      w: 0.236404746771
  - 
    position: 
      x: -0.0558516122401
      y: 0.0197810772806
      z: 0.193699404597
    orientation: 
      x: 0.771642148495
      y: -0.520188689232
      z: 0.303498983383
      w: 0.204598397017
  - 
    position: 
      x: -0.0570008866489
      y: 0.0167018696666
      z: 0.195817559958
    orientation: 
      x: 0.748321712017
      y: -0.566950619221
      z: 0.274477124214
      w: 0.207951918244
  - 
    position: 
      x: -0.0582498945296
      y: 0.0140912532806
      z: 0.198429808021
    orientation: 
      x: -0.637729823589
      y: 0.651977181435
      z: -0.286801367998
      w: -0.293208628893
  - 
    position: 
      x: -0.0592842586339
      y: 0.0117909340188
      z: 0.201294019818
    orientation: 
      x: -0.35400429368
      y: 0.759310722351
      z: -0.230717808008
      w: -0.494871169329
  - 
    position: 
      x: -0.0494724027812
      y: 0.0335194766521
      z: 0.182930856943
    orientation: 
      x: 0.915626823902
      y: -0.30820608139
      z: 0.244652375579
      w: 0.0823516100645
  - 
    position: 
      x: -0.0494555905461
      y: 0.0309326685965
      z: 0.184359028935
    orientation: 
      x: 0.818503916264
      y: -0.535984754562
      z: 0.173018038273
      w: 0.113298237324
  - 
    position: 
      x: -0.0496571920812
      y: 0.0282562039793
      z: 0.186119124293
    orientation: 
      x: 0.788602590561
      y: -0.549812495708
      z: 0.225864261389
      w: 0.157472208142
  - 
    position: 
      x: -0.0501333959401
      y: 0.0254978779703
      z: 0.188351139426
    orientation: 
      x: 0.676387786865
      y: -0.601761698723
      z: 0.317312568426
      w: 0.282303333282
  - 
    position: 
      x: -0.0513128638268
      y: 0.0228518527001
      z: 0.19128189981
    orientation: 
      x: -0.588459253311
      y: 0.639746427536
      z: -0.334709733725
      w: -0.363881319761
  - 
    position: 
      x: -0.0524924136698
      y: 0.0201086532325
      z: 0.193870320916
    orientation: 
      x: -0.631196200848
      y: 0.668081283569
      z: -0.270601779222
      w: -0.286414831877
  - 
    position: 
      x: -0.0535349547863
      y: 0.0168509464711
      z: 0.196214497089
    orientation: 
