"header: 
  seq: 13
  stamp: 
    secs: 1603064878
    nsecs: 758901954
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554649941623
      y: 0.0325736068189
      z: 0.186929598451
    orientation: 
      x: 0.943284273148
      y: -0.180197775364
      z: 0.273872762918
      w: 0.0523185357451
  - 
    position: 
      x: -0.0560793206096
      y: 0.0294905230403
      z: 0.18781259656
    orientation: 
      x: 0.881032466888
      y: -0.374702692032
      z: 0.26572188735
      w: 0.113011404872
  - 
    position: 
      x: -0.0568107888103
      y: 0.0262534040958
      z: 0.189957365394
    orientation: 
      x: 0.861411690712
      y: -0.396584540606
      z: 0.288237601519
      w: 0.132701471448
  - 
    position: 
      x: -0.0575278028846
      y: 0.022894160822
      z: 0.191819176078
    orientation: 
      x: -0.643195450306
      y: 0.704505980015
      z: -0.202239647508
      w: -0.221517443657
  - 
    position: 
      x: -0.0576853193343
      y: 0.0195073708892
      z: 0.193041428924
    orientation: 
      x: -0.120352804661
      y: 0.940533936024
      z: -0.0403203703463
      w: -0.315095931292
  - 
    position: 
      x: -0.0516528002918
      y: 0.0351672247052
      z: 0.1837413311
    orientation: 
      x: 0.930714070797
      y: -0.177417591214
      z: 0.314177513123
      w: 0.0598901696503
  - 
    position: 
      x: -0.052150696516
      y: 0.0323063023388
      z: 0.18519321084
    orientation: 
      x: 0.962957203388
      y: -0.159662663937
      z: 0.214377686381
      w: 0.0355447940528
  - 
    position: 
      x: -0.0524794273078
      y: 0.0293137095869
      z: 0.185947567225
    orientation: 
      x: 0.81203430891
      y: -0.47218605876
      z: 0.296503841877
      w: 0.172412663698
  - 
    position: 
      x: -0.0530511252582
      y: 0.0264130346477
      z: 0.187993660569
    orientation: 
      x: 0.775566935539
      y: -0.506197988987
      z: 0.315850824118
      w: 0.20614990592
  - 
    position: 
      x: -0.0538491643965
      y: 0.0231886934489
      z: 0.190700054169
    orientation: 
      x: 0.765317678452
      y: -0.492082923651
      z: 0.348986953497
      w: 0.224391162395
  - 
    position: 
      x: -0.0544560141861
      y: 0.0198210813105
      z: 0.192798390985
    orientation: 
      x: 0.810543715954
      y: -0.513782262802
      z: 0.237464889884
      w: 0.150522753596
  - 
    position: 
      x: -0.0547385811806
      y: 0.0164252258837
      z: 0.194180473685
    orientation: 
      x: -0.603341400623
      y: 0.751891434193
      z: -0.16633798182
      w: -0.207292407751
  - 
    position: 
      x: -0.0551285520196
      y: 0.0130841042846
      z: 0.196289554238
    orientation: 
      x: -0.189808130264
      y: 0.882286548615
      z: -0.0905948355794
      w: -0.421112626791
  - 
    position: 
      x: -0.0480840019882
      y: 0.0378149822354
      z: 0.181323572993
    orientation: 
      x: 0.962516307831
      y: -0.0501614063978
      z: 0.266183584929
      w: 0.0138721214607
  - 
    position: 
      x: -0.048412848264
      y: 0.0349281430244
      z: 0.182259604335
    orientation: 
      x: 0.919981300831
      y: -0.379465788603
      z: 0.0907663851976
      w: 0.0374385602772
  - 
    position: 
      x: -0.0487733930349
      y: 0.0320574007928
      z: 0.183579146862
    orientation: 
      x: 0.82771718502
      y: -0.534994661808
      z: 0.142191380262
      w: 0.0919053331017
  - 
    position: 
      x: -0.0492293015122
      y: 0.0291919372976
      z: 0.185173228383
    orientation: 
      x: 0.679566442966
      y: -0.633026599884
      z: 0.271295696497
      w: 0.252716124058
  - 
    position: 
      x: -0.0500234179199
      y: 0.0264517944306
      z: 0.18831564486
    orientation: 
      x: -0.631357729435
      y: 0.655243873596
      z: -0.287799358368
      w: -0.298687636852
  - 
    position: 
      x: -0.0505838803947
      y: 0.0232483893633
      z: 0.190531045198
    orientation: 
      x: -0.66155141592
      y: 0.675493836403
      z: -0.227866336703
      w: -0.232668682933
  - 
    position: 
      x: -0.0511761568487
      y: 0.0201112292707
      z: 0.1928460747
    orientation: 
      x: -0.650983810425
      y: 0.67083466053
      z: -0.247397705913
      w: -0.254941761494
  - 
    position: 
      x: -0.0518445856869
      y: 0.0167136508971
      z: 0.195544093847
    orientation: 
      x: -0.437886536121
      y: 0.809144616127
      z: -0.186496078968
      w: -0.34461504221
  - 
    position: 
      x: -0.0527720488608
      y: 0.0131209436804
