"header: 
  seq: 30
  stamp: 
    secs: 1603065018
    nsecs: 956573470
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553468205035
      y: 0.0317985266447
      z: 0.185604572296
    orientation: 
      x: 0.900052845478
      y: -0.312196165323
      z: 0.287247598171
      w: 0.0996359437704
  - 
    position: 
      x: -0.056033115834
      y: 0.0292568020523
      z: 0.187308460474
    orientation: 
      x: 0.866041481495
      y: -0.394826054573
      z: 0.279096186161
      w: 0.127239227295
  - 
    position: 
      x: -0.056910213083
      y: 0.0261563099921
      z: 0.189598247409
    orientation: 
      x: 0.844319462776
      y: -0.426726281643
      z: 0.289239495993
      w: 0.146184146404
  - 
    position: 
      x: -0.0577238798141
      y: 0.0229325350374
      z: 0.191521659493
    orientation: 
      x: -0.638828396797
      y: 0.701583266258
      z: -0.212563067675
      w: -0.233444049954
  - 
    position: 
      x: -0.0580699034035
      y: 0.0196318738163
      z: 0.192883267999
    orientation: 
      x: -0.169007018209
      y: 0.934096992016
      z: -0.0559905767441
      w: -0.309458404779
  - 
    position: 
      x: -0.051383882761
      y: 0.033604670316
      z: 0.181707128882
    orientation: 
      x: 0.886844933033
      y: -0.302450418472
      z: 0.330628842115
      w: 0.112757951021
  - 
    position: 
      x: -0.0519171133637
      y: 0.0312365200371
      z: 0.183926567435
    orientation: 
      x: 0.922095298767
      y: -0.298852980137
      z: 0.233844295144
      w: 0.0757894143462
  - 
    position: 
      x: -0.0522752068937
      y: 0.0287704076618
      z: 0.185415580869
    orientation: 
      x: 0.780947566032
      y: -0.495091468096
      z: 0.321611881256
      w: 0.203889891505
  - 
    position: 
      x: -0.0531552955508
      y: 0.026009965688
      z: 0.187915250659
    orientation: 
      x: 0.762608706951
      y: -0.502555131912
      z: 0.340065866709
      w: 0.224101632833
  - 
    position: 
      x: -0.0541734322906
      y: 0.0229387655854
      z: 0.19071303308
    orientation: 
      x: 0.770350515842
      y: -0.48677188158
      z: 0.348159313202
      w: 0.219996169209
  - 
    position: 
      x: -0.0549103319645
      y: 0.0197410061955
      z: 0.192734211683
    orientation: 
      x: 0.82774335146
      y: -0.488864064217
      z: 0.237143412232
      w: 0.140056565404
  - 
    position: 
      x: -0.0555225163698
      y: 0.0163746774197
      z: 0.194333463907
    orientation: 
      x: 0.688725888729
      y: -0.677893519402
      z: 0.183255508542
      w: 0.180373296142
  - 
    position: 
      x: -0.0560151040554
      y: 0.0131199453026
      z: 0.196318566799
    orientation: 
      x: -0.259441196918
      y: 0.871972024441
      z: -0.118393801153
      w: -0.397917032242
  - 
    position: 
      x: -0.0477384477854
      y: 0.0357592105865
      z: 0.179080247879
    orientation: 
      x: 0.929802775383
      y: -0.283333986998
      z: 0.224720805883
      w: 0.0684780105948
  - 
    position: 
      x: -0.0479452162981
      y: 0.0331492871046
      z: 0.180505752563
    orientation: 
      x: 0.749507248402
      y: -0.639130115509
      z: 0.131246954203
      w: 0.111918717623
  - 
    position: 
      x: -0.0484637096524
      y: 0.0307205636054
      z: 0.182553514838
    orientation: 
      x: 0.741416811943
      y: -0.62236225605
      z: 0.192193701863
      w: 0.161331802607
  - 
    position: 
      x: -0.0490896292031
      y: 0.0284595899284
      z: 0.184892147779
    orientation: 
      x: 0.647542655468
      y: -0.624960899353
      z: 0.313733696938
      w: 0.302792876959
  - 
    position: 
      x: -0.0501509420574
      y: 0.0260585807264
      z: 0.188408613205
    orientation: 
      x: -0.62385314703
      y: 0.644184947014
      z: -0.307859241962
      w: -0.317892611027
  - 
    position: 
      x: -0.050861928612
      y: 0.0229870546609
      z: 0.190763503313
    orientation: 
      x: -0.64747607708
      y: 0.675502955914
      z: -0.244130149484
      w: -0.254697620869
  - 
    position: 
      x: -0.0516041368246
      y: 0.019865328446
      z: 0.192955762148
    orientation: 
      x: 0.655452609062
      y: -0.653274714947
      z: 0.268413871527
      w: 0.267521977425
  - 
    position: 
      x: -0.0525212138891
      y: 0.0163748133928
      z: 0.195550814271
    orientation: 
      x: -0.500013113022
      y: 0.775665342808
      z: -0.208670288324
      w: -0.323708146811
  - 
    position: 
      x: -0.053514841944
      y: 0.0126957511529
      z: 0.199040025473
    orientation: 
      x: -0.446132719517
      y: 0.783502697945
      z: -0.214026197791
      w: -0.375874876976
  - 
    position: 
      x: -0.0536753460765
      y: 0.00602024095133
      z: 0.199160933495
    orientation: 
      x: -0.137665078044
      y: 0.947439074516
      z: -0.0415277481079
      w: -0.285802334547
  - 
    position: 
      x: -0.0538012869656
      y: 0.00158337026369
      z: 0.201520547271
    orientation: 
      x: -0.244457766414
      y: 0.82953453064
      z: -0.141932964325
      w: -0.481630474329
  - 
    position: 
      x: -0.0442155599594
      y: 0.0386092141271
      z: 0.177968606353
    orientation: 
      x: -0.642714083195
      y: 0.750050604343
      z: -0.10152066499
      w: -0.118475019932
  - 
    position: 
      x: -0.04432284832
      y: 0.0358235873282
      z: 0.1789701581
    orientation: 
      x: -0.355586618185
      y: 0.924055457115
      z: -0.0503814779222
      w: -0.130925163627
  - 
    position: 
      x: -0.0448735430837
      y: 0.0332759842277
      z: 0.180625662208
    orientation: 
      x: -0.50087082386
      y: 0.780261874199
      z: -0.202356353402
      w: -0.315232843161
  - 
    position: 
      x: -0.0454294793308
      y: 0.0308361016214
      z: 0.183029398322
    orientation: 
      x: -0.440439611673
      y: 0.79412561655
      z: -0.203116700053
      w: -0.366225421429
  - 
    position: 
      x: -0.0461495183408
      y: 0.0284728277475
      z: 0.185740217566
    orientation: 
      x: -0.547414898872
      y: 0.684613287449
      z: -0.300568133593
      w: -0.375899404287
  - 
    position: 
      x: -0.0471416153014
      y: 0.0261259451509
      z: 0.189161866903
    orientation: 
      x: 0.63832950592
      y: -0.631693720818
      z: 0.312666356564
      w: 0.309416055679
  - 
    position: 
      x: -0.047895912081
      y: 0.023202560842
      z: 0.191368252039
    orientation: 
      x: 0.691850423813
      y: -0.637977719307
      z: 0.248571246862
      w: 0.229215621948
  - 
    position: 
      x: -0.0485190041363
      y: 0.0203351508826
      z: 0.193936675787
    orientation: 
      x: -0.592176020145
      y: 0.697138488293
      z: -0.261637240648
      w: -0.308012127876
  - 
    position: 
      x: -0.0495839454234
      y: 0.0163688063622
      z: 0.197449550033
    orientation: 
      x: -0.570152163506
      y: 0.744214594364
      z: -0.211609125137
      w: -0.27621152997
  - 
    position: 
      x: -0.0502723716199
      y: 0.0105912974104
      z: 0.200061619282
    orientation: 
      x: -0.503487944603
      y: 0.850227415562
      z: -0.0782991349697
      w: -0.132221713662
  - 
    position: 
      x: -0.0504475571215
      y: 0.0046208947897
      z: 0.200295776129
    orientation: 
      x: -0.12139647454
      y: 0.956952095032
      z: -0.0331786647439
      w: -0.261543005705
  - 
    position: 
      x: -0.0511995702982
      y: 0.00207332591526
      z: 0.203500449657
    orientation: 
      x: -0.383918166161
      y: 0.770189702511
      z: -0.227220952511
      w: -0.455834746361
  - 
    position: 
      x: -0.0522881858051
      y: 0.000633714196738
      z: 0.208023622632
    orientation: 
      x: -0.465768009424
      y: 0.740001142025
      z: -0.258479595184
      w: -0.410666227341
  - 
    position: 
      x: -0.0527464002371
      y: -0.0018336342182
