"header: 
  seq: 64
  stamp: 
    secs: 1603065114
    nsecs: 962764984
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561973452568
      y: 0.02813731879
      z: 0.186051383615
    orientation: 
      x: 0.948612213135
      y: -0.174566790462
      z: 0.259575724602
      w: 0.0477680005133
  - 
    position: 
      x: -0.0569429025054
      y: 0.0255854483694
      z: 0.187501654029
    orientation: 
      x: 0.905802965164
      y: -0.30355733633
      z: 0.280271083117
      w: 0.0939258858562
  - 
    position: 
      x: -0.0574938282371
      y: 0.0223901402205
      z: 0.189596444368
    orientation: 
      x: 0.88887321949
      y: -0.342434287071
      z: 0.284025520086
      w: 0.10941953212
  - 
    position: 
      x: -0.0580724254251
      y: 0.0190954189748
      z: 0.191472128034
    orientation: 
      x: 0.830937147141
      y: -0.501085221767
      z: 0.207045957446
      w: 0.124856241047
  - 
    position: 
      x: -0.0583891049027
      y: 0.0158448535949
      z: 0.192785456777
    orientation: 
      x: 0.739997982979
      y: -0.659718513489
      z: 0.0978214964271
      w: 0.0872093141079
  - 
    position: 
      x: -0.052588544786
      y: 0.0315837077796
      z: 0.183832645416
    orientation: 
      x: 0.956673622131
      y: -0.111506186426
      z: 0.267156034708
      w: 0.0311386827379
  - 
    position: 
      x: -0.0528840720654
      y: 0.0284809302539
      z: 0.184554874897
    orientation: 
      x: 0.979009866714
      y: -0.0512028001249
      z: 0.197007164359
      w: 0.010303594172
  - 
    position: 
      x: -0.0531342998147
      y: 0.0254039987922
      z: 0.18501919508
    orientation: 
      x: 0.892845928669
      y: -0.35711568594
      z: 0.254774898291
      w: 0.101903475821
  - 
    position: 
      x: -0.0540312491357
      y: 0.0225426591933
      z: 0.187308803201
    orientation: 
      x: 0.841105043888
      y: -0.404619008303
      z: 0.323444008827
      w: 0.155594825745
  - 
    position: 
      x: -0.0547707043588
      y: 0.0191008634865
      z: 0.189904153347
    orientation: 
      x: 0.866448462009
      y: -0.363698631525
      z: 0.315380603075
      w: 0.132383540273
  - 
    position: 
      x: -0.0555128902197
      y: 0.0155535526574
      z: 0.191627368331
    orientation: 
      x: 0.923163354397
      y: -0.197723343968
      z: 0.322348088026
      w: 0.0690405890346
  - 
    position: 
      x: -0.0562518313527
      y: 0.0120409596711
      z: 0.19319653511
    orientation: 
      x: 0.892139256001
      y: -0.351379603148
      z: 0.264183878899
      w: 0.104051947594
  - 
    position: 
      x: -0.0566373765469
      y: 0.00869670603424
      z: 0.195019379258
    orientation: 
      x: -0.514796555042
      y: 0.815169513226
      z: -0.141758725047
      w: -0.224471971393
  - 
    position: 
