"header: 
  seq: 78
  stamp: 
    secs: 1603065154
    nsecs:  37531609
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567113421857
      y: 0.0285310633481
      z: 0.188083916903
    orientation: 
      x: 0.906819939613
      y: -0.319989681244
      z: 0.258743226528
      w: 0.0913027822971
  - 
    position: 
      x: -0.0574875958264
      y: 0.0258052386343
      z: 0.189275220037
    orientation: 
      x: 0.837993383408
      y: -0.453276187181
      z: 0.267233133316
      w: 0.144548177719
  - 
    position: 
      x: -0.0582381226122
      y: 0.0226910542697
      z: 0.191426545382
    orientation: 
      x: 0.812922656536
      y: -0.490660220385
      z: 0.268573284149
      w: 0.162104234099
  - 
    position: 
      x: -0.0589926727116
      y: 0.0195656828582
      z: 0.193246006966
    orientation: 
      x: 0.703575432301
      y: -0.649332463741
      z: 0.212157711387
      w: 0.19580116868
  - 
    position: 
      x: -0.0594427064061
      y: 0.01657345891
      z: 0.19481228292
    orientation: 
      x: -0.524865150452
      y: 0.821424543858
      z: -0.120131090283
      w: -0.18800753355
  - 
    position: 
      x: -0.0530015788972
      y: 0.0316313244402
      z: 0.185328021646
    orientation: 
      x: 0.93418854475
      y: -0.218378186226
      z: 0.274733036757
      w: 0.064222253859
  - 
    position: 
      x: -0.0533306449652
      y: 0.028792059049
      z: 0.18667961657
    orientation: 
      x: 0.933807075024
      y: -0.283944219351
      z: 0.20825484395
      w: 0.0633243992925
  - 
    position: 
      x: -0.053511749953
      y: 0.0259020160884
      z: 0.187843039632
    orientation: 
      x: 0.823813378811
      y: -0.455613911152
      z: 0.295135319233
      w: 0.163225993514
  - 
    position: 
      x: -0.054433748126
      y: 0.0229652523994
      z: 0.189828827977
    orientation: 
      x: 0.777507603168
      y: -0.493411928415
      z: 0.32921025157
      w: 0.20891918242
  - 
    position: 
      x: -0.0554670542479
      y: 0.0196376945823
      z: 0.192434668541
    orientation: 
      x: 0.804928839207
      y: -0.478362649679
      z: 0.301807820797
      w: 0.179361924529
  - 
    position: 
      x: -0.0563951954246
      y: 0.0163540299982
      z: 0.194307342172
    orientation: 
      x: 0.875701606274
      y: -0.382885277271
      z: 0.269547432661
      w: 0.117854885757
  - 
    position: 
      x: -0.0572824627161
      y: 0.0131081277505
      z: 0.196232065558
    orientation: 
      x: 0.784970760345
      y: -0.547190368176
      z: 0.238331869245
      w: 0.16613727808
  - 
    position: 
      x: -0.057870618999
      y: 0.0100655052811
      z: 0.198463350534
    orientation: 
      x: -0.418272942305
