"header: 
  seq: 1
  stamp: 
    secs: 1603064846
    nsecs:  81458206
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554303824902
      y: 0.0325456596911
      z: 0.185908168554
    orientation: 
      x: 0.900278031826
      y: -0.340377449989
      z: 0.25383529067
      w: 0.095970146358
  - 
    position: 
      x: -0.0559813603759
      y: 0.0295564644039
      z: 0.186917230487
    orientation: 
      x: 0.879367291927
      y: -0.372257083654
      z: 0.273392707109
      w: 0.115733616054
  - 
    position: 
      x: -0.056798543781
      y: 0.0267148427665
      z: 0.18951305747
    orientation: 
      x: 0.883629560471
      y: -0.321434825659
      z: 0.31990095973
      w: 0.116369239986
  - 
    position: 
      x: -0.057547673583
      y: 0.0238705519587
      z: 0.192128568888
    orientation: 
      x: 0.68887758255
      y: -0.631382465363
      z: 0.262513965368
      w: 0.240604013205
  - 
    position: 
      x: -0.0578619241714
      y: 0.0207808520645
      z: 0.194118618965
    orientation: 
      x: -0.230949610472
      y: 0.904846310616
      z: -0.0884503126144
      w: -0.346542835236
  - 
    position: 
      x: -0.0515157990158
      y: 0.034956138581
      z: 0.18253813684
    orientation: 
      x: 0.920471429825
      y: -0.246635183692
      z: 0.292826414108
      w: 0.0784612223506
  - 
    position: 
      x: -0.0520905554295
      y: 0.0322697125375
      z: 0.184466272593
    orientation: 
      x: 0.885212182999
      y: -0.387641936541
      z: 0.235566943884
      w: 0.103156767786
  - 
    position: 
      x: -0.0523373633623
      y: 0.0292368102819
      z: 0.185233727098
    orientation: 
      x: 0.785110652447
      y: -0.506240665913
      z: 0.299885183573
      w: 0.193366467953
  - 
    position: 
      x: -0.0530361905694
      y: 0.0265355724841
      z: 0.1875654459
    orientation: 
      x: 0.767516613007
      y: -0.50648856163
      z: 0.3279504776
      w: 0.216416403651
  - 
    position: 
      x: -0.0538520812988
      y: 0.023719701916
      z: 0.190662994981
    orientation: 
      x: 0.722111463547
      y: -0.500667333603
      z: 0.39230504632
      w: 0.27199998498
  - 
    position: 
      x: -0.0545666106045
      y: 0.0208537559956
      z: 0.193547591567
    orientation: 
      x: 0.80162024498
      y: -0.532612204552
      z: 0.226161926985
      w: 0.150266394019
  - 
    position: 
      x: -0.0549906268716
      y: 0.0177880581468
      z: 0.195483416319
    orientation: 
      x: -0.676276504993
      y: 0.703938305378
      z: -0.150387763977
      w: -0.156539082527
  - 
    position: 
      x: -0.0556251853704
      y: 0.0147520508617
      z: 0.198495849967
    orientation: 
      x: -0.268795281649
