"header: 
  seq: 5
  stamp: 
    secs: 1603064856
    nsecs: 882608671
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551512613893
      y: 0.032298695296
      z: 0.18588064611
    orientation: 
      x: 0.906918823719
      y: -0.298006147146
      z: 0.282926976681
      w: 0.092967517674
  - 
    position: 
      x: -0.0556648522615
      y: 0.0295311398804
      z: 0.186992451549
    orientation: 
      x: 0.894514501095
      y: -0.327058970928
      z: 0.28622418642
      w: 0.104651384056
  - 
    position: 
      x: -0.0564900822937
      y: 0.0266758725047
      z: 0.189419746399
    orientation: 
      x: 0.87043762207
      y: -0.35727673769
      z: 0.313297092915
      w: 0.12859480083
  - 
    position: 
      x: -0.0573542229831
      y: 0.0237672515213
      z: 0.192003652453
    orientation: 
      x: 0.705979585648
      y: -0.620278298855
      z: 0.256793677807
      w: 0.225620627403
  - 
    position: 
      x: -0.0577244125307
      y: 0.020653931424
      z: 0.193772032857
    orientation: 
      x: -0.216572105885
      y: 0.913643717766
      z: -0.0793491229415
      w: -0.334746807814
  - 
    position: 
      x: -0.0513198077679
      y: 0.034472618252
      z: 0.182225942612
    orientation: 
      x: 0.9169459939
      y: -0.243121027946
      z: 0.305822253227
      w: 0.0810863673687
  - 
    position: 
      x: -0.0518408045173
      y: 0.0318442955613
      z: 0.184186950326
    orientation: 
      x: 0.923310160637
      y: -0.28677174449
      z: 0.243964582682
      w: 0.0757731646299
  - 
    position: 
      x: -0.0521237738431
      y: 0.0289215464145
      z: 0.185080945492
    orientation: 
      x: 0.806452989578
      y: -0.472343295813
      z: 0.306932359934
      w: 0.179771706462
  - 
    position: 
      x: -0.0528105609119
      y: 0.0263348072767
      z: 0.187375634909
    orientation: 
      x: 0.776558220387
      y: -0.470862567425
      z: 0.357960790396
      w: 0.217047944665
  - 
    position: 
      x: -0.0536705814302
      y: 0.0234987288713
      z: 0.190395906568
    orientation: 
      x: 0.77005302906
      y: -0.438111513853
      z: 0.403091549873
      w: 0.229333594441
  - 
    position: 
      x: -0.0544805563986
      y: 0.0206114389002
      z: 0.193127438426
    orientation: 
      x: 0.820387780666
      y: -0.46824541688
      z: 0.285032570362
      w: 0.162685483694
  - 
    position: 
      x: -0.0549622997642
      y: 0.0174802150577
      z: 0.194910034537
    orientation: 
      x: 0.690903604031
      y: -0.66316139698
      z: 0.207681655884
      w: 0.199342533946
  - 
    position: 
      x: -0.0555722154677
      y: 0.014422534965
      z: 0.197709307075
    orientation: 
      x: -0.273099809885
      y: 0.869809687138
      z: -0.123091638088
      w: -0.392040908337
  - 
    position: 
      x: -0.0477052740753
      y: 0.0369764529169
      z: 0.179725304246
    orientation: 
      x: 0.945826292038
      y: -0.161480456591
      z: 0.277650296688
      w: 0.0474031120539
  - 
    position: 
      x: -0.0480099096894
      y: 0.0341908968985
      z: 0.180986106396
    orientation: 
      x: 0.786392688751
      y: -0.604092538357
      z: 0.102354973555
      w: 0.0786272212863
  - 
    position: 
      x: -0.048432148993
      y: 0.0314743667841
      z: 0.182763323188
    orientation: 
      x: 0.820392370224
      y: -0.536444306374
      z: 0.165674328804
      w: 0.108332455158
  - 
    position: 
      x: -0.048921495676
      y: 0.028702063486
      z: 0.184419929981
    orientation: 
      x: -0.642247438431
      y: 0.646895945072
      z: -0.289676398039
      w: -0.291773021221
  - 
    position: 
      x: -0.0497550293803
      y: 0.0261902362108
      z: 0.187562122941
    orientation: 
      x: 0.646041035652
      y: -0.61298006773
      z: 0.329957783222
      w: 0.313072293997
  - 
    position: 
      x: -0.0504395253956
      y: 0.0233629755676
      z: 0.190135389566
    orientation: 
      x: 0.677612304688
      y: -0.626469433308
      z: 0.282840788364
      w: 0.261493295431
  - 
    position: 
      x: -0.0511630326509
      y: 0.0206025857478
      z: 0.192978873849
    orientation: 
      x: 0.680781900883
      y: -0.602233827114
      z: 0.31229609251
      w: 0.27626362443
  - 
    position: 
      x: -0.051892131567
      y: 0.0176340546459
      z: 0.196163222194
    orientation: 
      x: -0.479057908058
      y: 0.76478344202
      z: -0.228703200817
      w: -0.365109115839
  - 
    position: 
      x: -0.0529207699001
      y: 0.0143697354943
      z: 0.199943825603
    orientation: 
      x: -0.408558726311
      y: 0.770859837532
      z: -0.228869438171
      w: -0.431825935841
  - 
    position: 
      x: -0.0536057911813
      y: 0.00999686401337
      z: 0.203507438302
    orientation: 
      x: -0.341162621975
      y: 0.855715155602
      z: -0.144080296159
      w: -0.361386865377
  - 
    position: 
      x: -0.0542227253318
      y: 0.00637642526999
      z: 0.205651536584
    orientation: 
      x: -0.264336079359
      y: 0.852356910706
      z: -0.133659139276
      w: -0.430986493826
  - 
    position: 
      x: -0.0443613007665
      y: 0.0396969802678
      z: 0.178396984935
    orientation: 
      x: 0.77539730072
      y: -0.622774243355
      z: 0.0814413502812
      w: 0.0654111504555
  - 
    position: 
      x: -0.0445147939026
      y: 0.0369108505547
      z: 0.179375231266
    orientation: 
