"header: 
  seq: 61
  stamp: 
    secs: 1603065106
    nsecs: 496753490
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557172261178
      y: 0.0284884013236
      z: 0.185292184353
    orientation: 
      x: 0.94579833746
      y: -0.140847042203
      z: 0.289430320263
      w: 0.0431015789509
  - 
    position: 
      x: -0.0564988777041
      y: 0.0258596874774
      z: 0.186525642872
    orientation: 
      x: 0.901428639889
      y: -0.284082978964
      z: 0.311578840017
      w: 0.0981932878494
  - 
    position: 
      x: -0.0570705644786
      y: 0.0227266214788
      z: 0.188669994473
    orientation: 
      x: 0.883669018745
      y: -0.324557840824
      z: 0.316647589207
      w: 0.116299703717
  - 
    position: 
      x: -0.057617533952
      y: 0.0196274258196
      z: 0.190884530544
    orientation: 
      x: 0.845887184143
      y: -0.457445919514
      z: 0.241242587566
      w: 0.130461201072
  - 
    position: 
      x: -0.0579827688634
      y: 0.0164650641382
      z: 0.192439302802
    orientation: 
      x: 0.819908022881
      y: -0.554704606533
      z: 0.117289982736
      w: 0.0793520212173
  - 
    position: 
      x: -0.0520746707916
      y: 0.0317711643875
      z: 0.182905063033
    orientation: 
      x: 0.951450705528
      y: -0.0640286356211
      z: 0.300388455391
      w: 0.0202148780227
  - 
    position: 
      x: -0.0525093600154
      y: 0.0286558102816
      z: 0.183667048812
    orientation: 
      x: 0.971877455711
      y: -0.00991352833807
      z: 0.23526635766
      w: 0.00239980849437
  - 
    position: 
      x: -0.0528555624187
      y: 0.0255971383303
      z: 0.184156805277
    orientation: 
      x: 0.898980081081
      y: -0.310977786779
      z: 0.291480660439
      w: 0.100829839706
  - 
    position: 
      x: -0.0537034720182
      y: 0.0227050259709
      z: 0.186302557588
    orientation: 
      x: 0.841188549995
      y: -0.373408913612
      z: 0.357472807169
      w: 0.15868447721
  - 
    position: 
      x: -0.0544280074537
      y: 0.0193739645183
      z: 0.189029186964
    orientation: 
      x: 0.855423390865
      y: -0.354367792606
      z: 0.348964303732
      w: 0.144561991096
  - 
    position: 
      x: -0.0552017353475
      y: 0.0160016641021
      z: 0.191106557846
    orientation: 
      x: 0.916774094105
      y: -0.16981357336
      z: 0.355462193489
      w: 0.0658420696855
  - 
    position: 
      x: -0.056059718132
      y: 0.0125436466187
      z: 0.192759826779
    orientation: 
      x: 0.906059086323
      y: -0.289414823055
      z: 0.294063150883
      w: 0.0939301326871
  - 
    position: 
      x: -0.0565388016403
      y: 0.00921363197267
      z: 0.194600760937
    orientation: 
      x: -0.589689075947
      y: 0.767591357231
      z: -0.152996793389
      w: -0.199154093862
  - 
    position: 
      x: -0.0485808923841
      y: 0.0349272713065
      z: 0.180882126093
    orientation: 
      x: 0.97173166275
      y: 0.0215237773955
      z: 0.235047325492
      w: -0.00520627992228
  - 
    position: 
      x: -0.0488261841238
      y: 0.0319141596556
      z: 0.181326732039
    orientation: 
      x: 0.985875844955
      y: -0.139693900943
      z: 0.0914681479335
      w: 0.0129606127739
  - 
    position: 
      x: -0.0491787008941
      y: 0.0288337953389
      z: 0.182103604078
    orientation: 
      x: 0.943069159985
      y: -0.306481599808
      z: 0.12286298722
      w: 0.0399284139276
  - 
    position: 
      x: -0.0497263856232
      y: 0.0255601257086
      z: 0.183066263795
    orientation: 
      x: 0.799196243286
      y: -0.547465145588
      z: 0.20470431447
      w: 0.140226453543
  - 
    position: 
      x: -0.0505874492228
      y: 0.0223700292408
      z: 0.185739606619
    orientation: 
      x: 0.749343812466
      y: -0.553317248821
      z: 0.292631745338
      w: 0.216079980135
  - 
    position: 
      x: -0.0512481927872
      y: 0.0191514734179
      z: 0.187856346369
    orientation: 
      x: 0.825377106667
      y: -0.485602915287
      z: 0.248223215342
      w: 0.146039828658
  - 
    position: 
      x: -0.0519352257252
      y: 0.0155862877145
      z: 0.189944282174
    orientation: 
      x: 0.846484780312
      y: -0.419327318668
      z: 0.293974161148
      w: 0.14562740922
  - 
    position: 
      x: -0.0529504641891
      y: 0.0116442311555
      z: 0.192372873425
    orientation: 
      x: 0.782030165195
      y: -0.539662122726
      z: 0.256593108177
      w: 0.177069380879
  - 
    position: 
      x: -0.0534925721586
      y: 0.00664417026564
      z: 0.195991456509
    orientation: 
      x: 0.75564211607
      y: -0.543560326099
      z: 0.296661406755
      w: 0.213399112225
  - 
    position: 
      x: -0.0535572692752
      y: -0.00398383103311
      z: 0.19820100069
    orientation: 
      x: -0.513232409954
      y: 0.832964777946
      z: -0.108476109803
      w: -0.176054313779
  - 
    position: 
      x: -0.0522869937122
      y: -0.00889160204679
      z: 0.196670070291
    orientation: 
      x: -0.314864248037
      y: 0.824059486389
      z: -0.168089896441
      w: -0.439923077822
  - 
    position: 
      x: -0.045092061162
      y: 0.0376243628561
      z: 0.179496854544
    orientation: 
      x: 0.937309443951
      y: -0.320940852165
      z: 0.128499239683
      w: 0.043998979032
  - 
    position: 
      x: -0.0451035574079
      y: 0.0347815640271
      z: 0.180176228285
    orientation: 
      x: 0.889857470989
      y: -0.45355206728
      z: 0.044047433883
      w: 0.0224506184459
  - 
    position: 
      x: -0.0457008630037
      y: 0.0320291668177
      z: 0.180932939053
    orientation: 
      x: -0.60778605938
      y: 0.77166634798
      z: -0.115967869759
      w: -0.147236809134
  - 
    position: 
      x: -0.0461212396622
      y: 0.0288135875016
      z: 0.182051688433
    orientation: 
      x: -0.525964796543
      y: 0.824867606163
      z: -0.111428111792
      w: -0.174752056599
  - 
    position: 
      x: -0.0466794334352
      y: 0.025433152914
      z: 0.183336064219
    orientation: 
      x: -0.65391266346
      y: 0.701866984367
      z: -0.192541196942
      w: -0.206661090255
  - 
    position: 
      x: -0.0475905425847
      y: 0.0218649934977
      z: 0.185261070728
    orientation: 
      x: 0.79920321703
      y: -0.526180684566
      z: 0.242660075426
      w: 0.159762948751
  - 
    position: 
      x: -0.0482259690762
      y: 0.0186265520751
      z: 0.186693429947
    orientation: 
      x: 0.870821297169
      y: -0.412105411291
      z: 0.242269575596
      w: 0.114651076496
  - 
    position: 
      x: -0.0487027093768
      y: 0.0150501728058
      z: 0.188570648432
    orientation: 
      x: 0.804776310921
      y: -0.515917181969
      z: 0.247118592262
      w: 0.158420100808
  - 
    position: 
      x: -0.0496336594224
      y: 0.0099228490144
      z: 0.192337542772
    orientation: 
      x: 0.840932190418
      y: -0.441280901432
      z: 0.277349054813
      w: 0.145539537072
  - 
    position: 
      x: -0.0502792932093
      y: 0.000530199031346
      z: 0.197655260563
    orientation: 
      x: 0.884462594986
      y: -0.346275568008
      z: 0.291235625744
      w: 0.114021554589
  - 
    position: 
      x: -0.0500239655375
      y: -0.00604925770313
      z: 0.197607189417
    orientation: 
      x: -0.493274599314
      y: 0.846273899078
      z: -0.101343914866
      w: -0.173868075013
  - 
    position: 
      x: -0.0498259775341
      y: -0.00841727573425
      z: 0.197794780135
    orientation: 
      x: 0.350276678801
      y: -0.749663412571
      z: 0.23770262301
      w: 0.508732199669
  - 
    position: 
      x: -0.051022849977
      y: -0.00917357672006
      z: 0.201088711619
    orientation: 
      x: -0.393996834755
      y: 0.730785906315
      z: -0.264531821012
      w: -0.490654051304
  - 
    position: 
      x: -0.0514027699828
      y: -0.0112058920786
      z: 0.204252272844
    orientation: 
