"header: 
  seq: 60
  stamp: 
    secs: 1603065103
    nsecs: 600818630
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554285496473
      y: 0.0287035722286
      z: 0.186932250857
    orientation: 
      x: 0.942130208015
      y: -0.0817520320415
      z: 0.323909312487
      w: 0.0281067769974
  - 
    position: 
      x: -0.0561075508595
      y: 0.026101667434
      z: 0.18793065846
    orientation: 
      x: 0.908352196217
      y: -0.221012219787
      z: 0.344970732927
      w: 0.0839352235198
  - 
    position: 
      x: -0.0565566234291
      y: 0.0229355935007
      z: 0.189958617091
    orientation: 
      x: 0.894680380821
      y: -0.260398864746
      z: 0.348498463631
      w: 0.101431302726
  - 
    position: 
      x: -0.0569858662784
      y: 0.0198032557964
      z: 0.192072197795
    orientation: 
      x: 0.87785077095
      y: -0.383713811636
      z: 0.262612074614
      w: 0.114789329469
  - 
    position: 
      x: -0.0572982206941
      y: 0.0166302938014
      z: 0.193539097905
    orientation: 
      x: 0.889586269855
      y: -0.431804537773
      z: 0.133983179927
      w: 0.0650353655219
  - 
    position: 
      x: -0.0519986860454
      y: 0.0320847854018
      z: 0.184402346611
    orientation: 
      x: 0.942689239979
      y: -0.0310699511319
      z: 0.332041919231
      w: 0.0109437201172
  - 
    position: 
      x: -0.0523682795465
      y: 0.0289326794446
      z: 0.185149177909
    orientation: 
      x: 0.96032166481
      y: 0.0446003861725
      z: 0.275009155273
      w: -0.0127723002806
  - 
    position: 
      x: -0.0526967644691
      y: 0.0258492603898
      z: 0.185402393341
    orientation: 
      x: 0.91467410326
      y: -0.236236214638
      z: 0.317548930645
      w: 0.0820145085454
  - 
    position: 
      x: -0.0534218288958
      y: 0.0229095611721
      z: 0.187265843153
    orientation: 
      x: 0.855961918831
      y: -0.318472206593
      z: 0.381747275591
      w: 0.142034247518
  - 
    position: 
      x: -0.0539832450449
      y: 0.0195150673389
      z: 0.189913883805
    orientation: 
      x: 0.865404486656
      y: -0.301122009754
      z: 0.378256261349
      w: 0.131616204977
  - 
    position: 
      x: -0.0546472407877
      y: 0.0161459855735
      z: 0.191980734468
    orientation: 
      x: 0.909145057201
      y: -0.136089712381
      z: 0.389280468225
      w: 0.0582713074982
  - 
    position: 
      x: -0.0554303526878
      y: 0.0126896696165
      z: 0.19364541769
    orientation: 
      x: 0.9094145298
      y: -0.247702389956
      z: 0.322335988283
      w: 0.0877964869142
  - 
    position: 
      x: -0.0558268204331
      y: 0.0093423742801
      z: 0.195491015911
    orientation: 
      x: -0.646499991417
      y: 0.725077092648
      z: -0.157910123467
      w: -0.177102848887
  - 
    position: 
      x: -0.048629347235
      y: 0.0352474749088
      z: 0.181959137321
    orientation: 
      x: 0.965464174747
      y: 0.0232239402831
      z: 0.259423643351
      w: -0.00624035578221
  - 
    position: 
      x: -0.0488573051989
      y: 0.0323181636631
      z: 0.182601973414
    orientation: 
      x: 0.992302894592
      y: -0.0215191747993
      z: 0.121921703219
      w: 0.00264400593005
  - 
    position: 
      x: -0.0491760969162
      y: 0.0292119644582
      z: 0.183454290032
    orientation: 
      x: 0.97936207056
      y: -0.134415328503
      z: 0.149536818266
      w: 0.0205236170441
  - 
    position: 
      x: -0.0496632494032
      y: 0.0258727520704
      z: 0.184188604355
    orientation: 
      x: 0.864250361919
      y: -0.447203308344
      z: 0.20462115109
      w: 0.105880498886
  - 
    position: 
      x: -0.050351370126
      y: 0.0225246436894
      z: 0.18640910089
    orientation: 
      x: 0.788424193859
      y: -0.500073492527
      z: 0.302493810654
      w: 0.191862627864
  - 
    position: 
      x: -0.050918854773
      y: 0.0192476864904
      z: 0.188427120447
    orientation: 
      x: 0.862928271294
      y: -0.409435749054
      z: 0.267579138279
      w: 0.126958966255
  - 
    position: 
      x: -0.0515041388571
      y: 0.015685338527
      z: 0.190528512001
    orientation: 
      x: 0.864662647247
      y: -0.365771561861
      z: 0.317131668329
      w: 0.13415376842
  - 
    position: 
      x: -0.0523752644658
      y: 0.0117603680119
      z: 0.193048343062
    orientation: 
      x: 0.806816518307
      y: -0.496097415686
      z: 0.273302108049
      w: 0.16804869473
  - 
    position: 
      x: -0.0528032779694
      y: 0.00673137046397
      z: 0.196606978774
    orientation: 
      x: 0.773196041584
      y: -0.516046583652
      z: 0.306584715843
      w: 0.204620778561
  - 
    position: 
      x: -0.0532671995461
      y: -0.00394749362022
      z: 0.198357909918
    orientation: 
      x: -0.515926539898
      y: 0.832347512245
      z: -0.106700524688
      w: -0.172140568495
  - 
    position: 
      x: -0.0520633049309
      y: -0.00889429263771
      z: 0.196776524186
    orientation: 
      x: -0.320790052414
      y: 0.822695672512
      z: -0.170498654246
      w: -0.437259465456
  - 
    position: 
      x: -0.0451998747885
      y: 0.0377220958471
      z: 0.179788336158
    orientation: 
      x: 0.912554562092
      y: -0.367469012737
      z: 0.166482329369
      w: 0.0670394077897
  - 
    position: 
      x: -0.045237198472
      y: 0.0350571833551
      z: 0.180860325694
    orientation: 
      x: 0.898932158947
      y: -0.429968804121
      z: 0.0757339522243
      w: 0.0362244173884
  - 
    position: 
      x: -0.0457856394351
      y: 0.0324266441166
      z: 0.182092919946
    orientation: 
      x: -0.679530739784
      y: 0.715299606323
      z: -0.112298406661
      w: -0.118209503591
  - 
    position: 
      x: -0.0461473762989
      y: 0.0292100328952
      z: 0.183252230287
    orientation: 
      x: -0.594621360302
      y: 0.789120912552
      z: -0.0926725193858
      w: -0.122985437512
  - 
    position: 
      x: -0.0466011874378
      y: 0.025702457875
      z: 0.184155508876
    orientation: 
      x: 0.721116006374
      y: -0.650465607643
      z: 0.177103176713
      w: 0.159751728177
  - 
    position: 
      x: -0.0473813451827
      y: 0.0219724215567
      z: 0.185649216175
    orientation: 
      x: 0.844416379929
      y: -0.452009797096
      z: 0.253457576036
      w: 0.135673940182
  - 
    position: 
      x: -0.0479861162603
      y: 0.0186806991696
      z: 0.186962977052
    orientation: 
      x: 0.90123295784
      y: -0.330848753452
      z: 0.262710809708
      w: 0.0964429304004
  - 
    position: 
      x: -0.0484097637236
      y: 0.0150510724634
      z: 0.188748255372
    orientation: 
      x: 0.844429373741
      y: -0.445908039808
      z: 0.262477070093
      w: 0.138603240252
  - 
    position: 
      x: -0.0490928813815
      y: 0.0100328419358
      z: 0.192834287882
    orientation: 
      x: 0.854777693748
      y: -0.400499075651
      z: 0.298901587725
      w: 0.140047878027
  - 
    position: 
      x: -0.0499457381666
      y: 0.000596704136115
      z: 0.197940349579
    orientation: 
      x: 0.889569938183
      y: -0.337989866734
      z: 0.287256270647
      w: 0.109142325819
  - 
    position: 
      x: -0.049759067595
      y: -0.00599445868284
      z: 0.197779119015
    orientation: 
      x: -0.49676707387
      y: 0.846028327942
      z: -0.0979983136058
      w: -0.166897788644
  - 
    position: 
      x: -0.0496073625982
      y: -0.00841800589114
      z: 0.197902724147
    orientation: 
      x: 0.356878459454
      y: -0.748950362206
      z: 0.240165770054
      w: 0.504015445709
  - 
    position: 
      x: -0.0507767722011
      y: -0.00919674709439
      z: 0.20116648078
    orientation: 
      x: -0.3983284235
      y: 0.726769506931
      z: -0.268953382969
      w: -0.49071842432
  - 
    position: 
      x: -0.0511590801179
      y: -0.0111957937479
      z: 0.204347446561
    orientation: 
      x: -0.455178618431
      y: 0.740891754627
      z: -0.258516669273
      w: -0.420786231756
  - 
    position: 
      x: -0.0418978855014
      y: 0.0401637107134
      z: 0.177996814251
    orientation: 
      x: 0.930614829063
      y: -0.353347539902
      z: 0.0891894698143
      w: 0.0338645726442
  - 
    position: 
      x: -0.0421245358884
      y: 0.0376332290471
      z: 0.179422900081
    orientation: 
      x: -0.538786292076
      y: 0.829581141472
      z: -0.0798733383417
      w: -0.122982695699
  - 
    position: 
      x: -0.0422742329538
      y: 0.0351310297847
      z: 0.180672630668
    orientation: 
      x: -0.590269446373
      y: 0.77104228735
      z: -0.145223766565
      w: -0.189699187875
  - 
    position: 
      x: -0.0426835156977
      y: 0.0323433093727
      z: 0.182334929705
    orientation: 
      x: 0.730626881123
      y: -0.650173425674
      z: 0.155733838677
      w: 0.138585135341
  - 
    position: 
      x: -0.0430677272379
      y: 0.0291270390153
      z: 0.184002637863
    orientation: 
      x: 0.735839128494
      y: -0.637652277946
      z: 0.17223341763
      w: 0.14925147593
  - 
    position: 
      x: -0.0436797961593
      y: 0.0255651008338
      z: 0.184462279081
    orientation: 
      x: -0.634545445442
      y: 0.738137602806
      z: -0.149373799562
      w: -0.173759669065
  - 
    position: 
      x: -0.0447051785886
      y: 0.0216477271169
      z: 0.185430690646
    orientation: 
      x: -0.616941988468
      y: 0.767067790031
      z: -0.110328696668
      w: -0.137175872922
  - 
    position: 
      x: -0.0451634861529
      y: 0.0182292573154
      z: 0.185838133097
    orientation: 
      x: 0.822845995426
      y: -0.54263484478
      z: 0.140863731503
      w: 0.092894166708
  - 
    position: 
      x: -0.045475050807
      y: 0.0142723694444
      z: 0.187276288867
    orientation: 
      x: 0.831174433231
      y: -0.501026570797
      z: 0.206472709775
      w: 0.124460451305
  - 
    position: 
      x: -0.0465554557741
      y: 0.00721472222358
      z: 0.192159935832
    orientation: 
      x: 0.818482875824
      y: -0.464371740818
      z: 0.294238507748
      w: 0.166938170791
  - 
    position: 
      x: -0.0468815602362
      y: -0.000570793403313
      z: 0.196001291275
    orientation: 
      x: 0.949624836445
      y: -0.106899254024
      z: 0.292744487524
      w: 0.0329542420805
  - 
    position: 
      x: -0.0465147830546
      y: -0.00554748764262
      z: 0.196412920952
    orientation: 
      x: 0.778625071049
      y: -0.557117700577
      z: 0.23480963707
      w: 0.168009787798
  - 
    position: 
      x: -0.0466843657196
      y: -0.00786413345486
      z: 0.198771476746
    orientation: 
      x: -0.47684699297
      y: 0.748363494873
      z: -0.247755214572
      w: -0.388826936483
  - 
    position: 
      x: -0.0475562475622
      y: -0.0083692362532
      z: 0.202265426517
    orientation: 
      x: -0.619617402554
      y: 0.641223430634
      z: -0.314552217722
      w: -0.325520694256
  - 
    position: 
      x: -0.0481915697455
      y: -0.0103124389425
      z: 0.205556556582
    orientation: 
      x: -0.41798427701
      y: 0.777302980423
      z: -0.222689554095
      w: -0.414123833179
  - 
    position: 
      x: -0.0485532395542
      y: -0.0125150438398
      z: 0.208697959781
    orientation: 
      x: -0.487568378448
      y: 0.666130185127
      z: -0.333353459835
      w: -0.455437242985
  - 
    position: 
      x: -0.0490885637701
      y: -0.0145937008783
      z: 0.212134838104
    orientation: 
      x: -0.562122166157
      y: 0.721680104733
      z: -0.24824154377
      w: -0.318704754114
  - 
    position: 
      x: -0.0492738224566
      y: -0.015921421349
      z: 0.215757891536
    orientation: 
      x: -0.309662431479
      y: 0.792878806591
      z: -0.190931841731
      w: -0.48887360096
  - 
    position: 
      x: -0.0391042716801
      y: 0.0402321889997
      z: 0.178014114499
    orientation: 
      x: -0.601153373718
      y: 0.75036251545
      z: -0.171880021691
      w: -0.214541405439
  - 
    position: 
      x: -0.0390871278942
      y: 0.0378003269434
      z: 0.179598882794
    orientation: 
      x: 0.721496880054
      y: -0.686874508858
      z: 0.0633298754692
      w: 0.0602909065783
  - 
    position: 
      x: -0.039377130568
      y: 0.0350794941187
      z: 0.180985763669
    orientation: 
      x: 0.698511779308
      y: -0.685712337494
      z: 0.146038353443
      w: 0.143362343311
  - 
    position: 
      x: -0.0396524332464
      y: 0.0322603099048
      z: 0.182875320315
    orientation: 
      x: -0.633485972881
      y: 0.7200050354
      z: -0.187170475721
      w: -0.212733507156
  - 
    position: 
      x: -0.0401372611523
      y: 0.0291221123189
      z: 0.184177860618
    orientation: 
      x: -0.619377851486
      y: 0.770995020866
      z: -0.0927616581321
      w: -0.115468621254
  - 
    position: 
      x: -0.0407820604742
      y: 0.0256919674575
      z: 0.185002267361
    orientation: 
      x: 0.701646924019
      y: -0.681960463524
      z: 0.148044064641
      w: 0.143890306354
  - 
    position: 
      x: -0.0416138730943
      y: 0.0215687695891
      z: 0.18530254066
    orientation: 
      x: 0.893989622593
      y: -0.443158060312
      z: 0.0593868866563
      w: 0.0294385980815
  - 
    position: 
      x: -0.0420798920095
      y: 0.0181152336299
      z: 0.185140252113
    orientation: 
      x: 0.933240711689
