"header: 
  seq: 2
  stamp: 
    secs: 1603064848
    nsecs: 794631907
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551653541625
      y: 0.0316270887852
      z: 0.18433958292
    orientation: 
      x: 0.916781425476
      y: -0.304167568684
      z: 0.245663806796
      w: 0.0815057530999
  - 
    position: 
      x: -0.0556867271662
      y: 0.0288029965013
      z: 0.185542061925
    orientation: 
      x: 0.848271071911
      y: -0.434523820877
      z: 0.26940754056
      w: 0.13800303638
  - 
    position: 
      x: -0.0565909333527
      y: 0.0260556451976
      z: 0.188260704279
    orientation: 
      x: 0.848539590836
      y: -0.399182528257
      z: 0.314283758402
      w: 0.147849991918
  - 
    position: 
      x: -0.0574175827205
      y: 0.0232663378119
      z: 0.190993443131
    orientation: 
      x: 0.680679678917
      y: -0.636487007141
      z: 0.264931559563
      w: 0.247731104493
  - 
    position: 
      x: -0.0577442012727
      y: 0.0201615653932
      z: 0.192874729633
    orientation: 
      x: -0.227892190218
      y: 0.912329375744
      z: -0.0824402570724
      w: -0.330036222935
  - 
    position: 
      x: -0.0511476397514
      y: 0.0340933799744
      z: 0.181242763996
    orientation: 
      x: 0.920907497406
      y: -0.27795279026
      z: 0.261604994535
      w: 0.0789588987827
  - 
    position: 
      x: -0.0517094880342
      y: 0.0313830003142
      z: 0.183002769947
    orientation: 
      x: 0.890863716602
      y: -0.411076635122
      z: 0.175545856357
      w: 0.0810031965375
  - 
    position: 
      x: -0.0519754588604
      y: 0.0284209139645
      z: 0.183954894543
    orientation: 
      x: 0.742624282837
      y: -0.564308464527
      z: 0.28714838624
      w: 0.218199506402
  - 
    position: 
      x: -0.0527448505163
      y: 0.0258541554213
      z: 0.186415657401
    orientation: 
      x: 0.74406349659
      y: -0.530954658985
      z: 0.330104380846
      w: 0.235558450222
  - 
    position: 
      x: -0.0536633059382
      y: 0.023105090484
      z: 0.189631283283
    orientation: 
      x: 0.727723777294
      y: -0.496902614832
      z: 0.390428960323
      w: 0.266591727734
  - 
    position: 
      x: -0.0544360689819
      y: 0.0202317144722
      z: 0.192363485694
    orientation: 
      x: 0.804875612259
      y: -0.522243499756
      z: 0.236435830593
      w: 0.153411388397
  - 
    position: 
      x: -0.0548998117447
      y: 0.0171016808599
      z: 0.194116681814
    orientation: 
      x: -0.676493346691
      y: 0.690635204315
      z: -0.178923606873
      w: -0.182663917542
  - 
    position: 
      x: -0.0556547753513
      y: 0.014045631513
      z: 0.197183072567
    orientation: 
      x: -0.272049307823
      y: 0.85948985815
      z: -0.130588054657
      w: -0.412568986416
  - 
    position: 
      x: -0.0475210808218
      y: 0.0369015596807
      z: 0.179379194975
    orientation: 
      x: 0.94348359108
      y: -0.204484090209
      z: 0.254897922277
      w: 0.0552448071539
  - 
    position: 
      x: -0.0477697104216
      y: 0.033968873322
      z: 0.180357068777
    orientation: 
      x: -0.683856666088
      y: 0.710335969925
      z: -0.115561194718
      w: -0.120035804808
  - 
    position: 
      x: -0.0482324026525
      y: 0.0311809852719
      z: 0.181997090578
    orientation: 
      x: 0.765024662018
      y: -0.610219061375
      z: 0.160918280482
      w: 0.128355890512
  - 
    position: 
      x: -0.0487231463194
      y: 0.0283844843507
      z: 0.183611124754
    orientation: 
      x: -0.5725659132
      y: 0.684377729893
      z: -0.289674550295
      w: -0.346242755651
  - 
    position: 
      x: -0.049698960036
      y: 0.0259678475559
      z: 0.186929315329
    orientation: 
      x: -0.604495465755
      y: 0.640315294266
      z: -0.325320988894
      w: -0.344598114491
  - 
    position: 
      x: -0.0504572167993
      y: 0.0232059471309
      z: 0.189755693078
    orientation: 
      x: -0.639967679977
      y: 0.670570850372
      z: -0.259041517973
      w: -0.271428823471
  - 
    position: 
      x: -0.051175955683
      y: 0.0203836075962
      z: 0.192540705204
    orientation: 
      x: 0.653439700603
      y: -0.641546010971
      z: 0.28670579195
      w: 0.281487256289
  - 
    position: 
      x: -0.0518652312458
      y: 0.0173356570303
      z: 0.195385754108
    orientation: 
      x: -0.444946438074
      y: 0.781030535698
      z: -0.216906279325
      w: -0.380743473768
  - 
    position: 
      x: -0.0530751124024
      y: 0.0142381982878
      z: 0.199438244104
    orientation: 
      x: -0.398930549622
      y: 0.766645312309
      z: -0.232232451439
      w: -0.446292996407
  - 
    position: 
      x: -0.0539924800396
      y: 0.0103247649968
      z: 0.203417420387
    orientation: 
      x: -0.312595367432
      y: 0.845058202744
      z: -0.150491535664
      w: -0.406832993031
  - 
    position: 
      x: -0.0543742068112
      y: 0.00633640680462
      z: 0.205173969269
    orientation: 
      x: -0.215830013156
      y: 0.855516016483
      z: -0.115128226578
      w: -0.456350028515
  - 
    position: 
      x: -0.044224306941
      y: 0.0398050099611
      z: 0.178347885609
    orientation: 
      x: -0.5668618083
      y: 0.820604145527
      z: -0.0412857271731
      w: -0.059766177088
  - 
    position: 
      x: -0.0444115437567
      y: 0.0370298922062
      z: 0.179407730699
    orientation: 
      x: -0.0775269120932
      y: 0.990226209164
      z: -0.00904936064035
      w: -0.115584567189
  - 
    position: 
      x: -0.0446771383286
      y: 0.0339970141649
      z: 0.180419057608
    orientation: 
      x: -0.486018449068
      y: 0.799226939678
      z: -0.183716505766
      w: -0.302110254765
  - 
    position: 
      x: -0.0451945699751
      y: 0.0312785133719
      z: 0.182485163212
    orientation: 
      x: -0.354417264462
      y: 0.850884616375
      z: -0.149109020829
      w: -0.357980787754
  - 
    position: 
      x: -0.0458145514131
      y: 0.0285563655198
      z: 0.18455389142
    orientation: 
      x: -0.51515609026
      y: 0.710664868355
      z: -0.281209111214
      w: -0.387931853533
  - 
    position: 
      x: -0.04679697752
      y: 0.0260629076511
      z: 0.18786649406
    orientation: 
      x: -0.600317955017
      y: 0.635278761387
      z: -0.333685964346
      w: -0.353118866682
  - 
    position: 
      x: -0.0473461002111
      y: 0.0232998728752
      z: 0.190175011754
    orientation: 
      x: 0.702986657619
      y: -0.611813902855
      z: 0.273534923792
      w: 0.238059267402
  - 
    position: 
      x: -0.0479998923838
      y: 0.0206006933004
      z: 0.193011641502
    orientation: 
      x: -0.6395829916
      y: 0.648983597755
      z: -0.28920340538
      w: -0.293454110622
  - 
    position: 
      x: -0.0489663518965
      y: 0.0176084432751
      z: 0.197024017572
    orientation: 
      x: -0.552145421505
      y: 0.704139649868
      z: -0.275488317013
      w: -0.35132458806
  - 
    position: 
      x: -0.0500083453953
      y: 0.0141051076353
      z: 0.201578885317
    orientation: 
      x: -0.46194383502
      y: 0.80412453413
      z: -0.186375543475
      w: -0.32443150878
  - 
    position: 
      x: -0.0511805005372
      y: 0.0101055158302
      z: 0.20572668314
    orientation: 
      x: -0.382294774055
      y: 0.845350921154
      z: -0.15375380218
      w: -0.339988738298
  - 
    position: 
      x: -0.0516223534942
      y: 0.00663012638688
      z: 0.207549616694
    orientation: 
      x: -0.323395311832
      y: 0.848030805588
      z: -0.149594068527
      w: -0.392276525497
  - 
    position: 
      x: -0.0522197522223
      y: 0.00375077780336
      z: 0.210462242365
    orientation: 
      x: -0.378946512938
      y: 0.831829965115
      z: -0.168121039867
      w: -0.369044452906
  - 
    position: 
      x: -0.0525340437889
      y: 0.000536159495823
      z: 0.212218478322
    orientation: 
      x: -0.565045118332
      y: 0.786216676235
      z: -0.14600276947
      w: -0.203151583672
  - 
    position: 
      x: -0.0409766472876
      y: 0.0426325388253
      z: 0.17809432745
    orientation: 
      x: -0.337697148323
      y: 0.941034853458
      z: -0.00687344511971
      w: -0.0191533714533
  - 
    position: 
      x: -0.0413878113031
      y: 0.0401492640376
      z: 0.179332688451
    orientation: 
      x: -0.285609483719
      y: 0.919688940048
      z: -0.0799108967185
      w: -0.25732037425
  - 
    position: 
      x: -0.0416772700846
      y: 0.0374154299498
      z: 0.180598333478
    orientation: 
      x: -0.434744179249
      y: 0.858769655228
      z: -0.122459895909
      w: -0.241900444031
  - 
    position: 
      x: -0.0420563407242
      y: 0.0343976207078
      z: 0.182254433632
    orientation: 
      x: -0.545030593872
      y: 0.795652866364
      z: -0.149390041828
      w: -0.218084320426
  - 
    position: 
      x: -0.0425025597215
      y: 0.0315505713224
      z: 0.184257641435
    orientation: 
      x: -0.589682042599
      y: 0.695111811161
      z: -0.266015589237
      w: -0.313576757908
  - 
    position: 
      x: -0.0429280996323
      y: 0.0287275202572
      z: 0.185920730233
    orientation: 
      x: -0.489836037159
      y: 0.71774739027
      z: -0.278960108757
      w: -0.408754914999
  - 
    position: 
      x: -0.0439292788506
      y: 0.0261835455894
      z: 0.188876718283
    orientation: 
      x: -0.50394654274
      y: 0.750598430634
      z: -0.23821850121
      w: -0.354812264442
  - 
    position: 
      x: -0.0443481765687
      y: 0.0233235582709
      z: 0.190743237734
    orientation: 
      x: -0.576853811741
      y: 0.714521288872
      z: -0.248660936952
      w: -0.308004468679
  - 
    position: 
      x: -0.0450028479099
      y: 0.020597524941
      z: 0.193376556039
    orientation: 
      x: -0.608493864536
      y: 0.710461914539
      z: -0.229967057705
      w: -0.268503725529
  - 
    position: 
      x: -0.045739877969
      y: 0.0178567916155
      z: 0.197179540992
    orientation: 
      x: -0.576751887798
      y: 0.672569990158
      z: -0.3018437922
      w: -0.351990312338
  - 
    position: 
      x: -0.0467955507338
      y: 0.0142211578786
      z: 0.20222915709
    orientation: 
      x: -0.675161361694
      y: 0.695563018322
      z: -0.171104103327
      w: -0.176274344325
  - 
    position: 
      x: -0.0477219112217
      y: 0.0102798696607
      z: 0.205797404051
    orientation: 
      x: 0.68384873867
      y: -0.62915545702
      z: 0.271907746792
      w: 0.250160902739
  - 
    position: 
      x: -0.0484219938517
      y: 0.00675403000787
      z: 0.208748757839
    orientation: 
      x: -0.578144848347
      y: 0.783301532269
      z: -0.13566185534
      w: -0.183801934123
  - 
    position: 
      x: -0.0487762130797
      y: 0.00379228615202
      z: 0.211117759347
    orientation: 
      x: 0.722184240818
      y: -0.627768874168
      z: 0.21920132637
      w: 0.190543875098
  - 
    position: 
      x: -0.0492224134505
      y: 0.000593372154981
      z: 0.21343831718
    orientation: 
      x: -0.461232960224
