"header: 
  seq: 48
  stamp: 
    secs: 1603065069
    nsecs: 406376405
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556325167418
      y: 0.0295391194522
      z: 0.185333669186
    orientation: 
      x: 0.938681364059
      y: -0.1542712152
      z: 0.304264962673
      w: 0.0500056184828
  - 
    position: 
      x: -0.0560547336936
      y: 0.0272268708795
      z: 0.187434107065
    orientation: 
      x: 0.901823818684
      y: -0.250845402479
      z: 0.338969916105
      w: 0.0942856371403
  - 
    position: 
      x: -0.0565544776618
      y: 0.0241528768092
      z: 0.189784929156
    orientation: 
      x: 0.897322297096
      y: -0.255282253027
      z: 0.346318334341
      w: 0.0985252782702
  - 
    position: 
      x: -0.0570454746485
      y: 0.0209100637585
      z: 0.191898927093
    orientation: 
      x: 0.86220729351
      y: -0.414231479168
      z: 0.262809485197
      w: 0.126261949539
  - 
    position: 
      x: -0.0575593970716
      y: 0.0177298858762
      z: 0.193010315299
    orientation: 
      x: -0.664193093777
      y: 0.742682218552
      z: -0.0568417832255
      w: -0.0635586306453
  - 
    position: 
      x: -0.0520806759596
      y: 0.0322116650641
      z: 0.182029500604
    orientation: 
      x: 0.940049231052
      y: -0.138877928257
      z: 0.308136492968
      w: 0.0455224663019
  - 
    position: 
      x: -0.0524461977184
      y: 0.0293604042381
      z: 0.183398410678
    orientation: 
      x: 0.963590741158
      y: -0.101610854268
      z: 0.245958074927
      w: 0.0259363316
  - 
    position: 
      x: -0.0527145639062
      y: 0.0266068894416
      z: 0.184554517269
    orientation: 
      x: 0.870703160763
      y: -0.355501353741
      z: 0.314630717039
      w: 0.128461286426
  - 
    position: 
      x: -0.0533175133169
      y: 0.0239464305341
      z: 0.187050044537
    orientation: 
      x: 0.855502963066
      y: -0.331196039915
      z: 0.371180474758
      w: 0.143697336316
  - 
    position: 
      x: -0.0539871118963
      y: 0.0206919834018
      z: 0.189779520035
    orientation: 
      x: 0.852933824062
      y: -0.32210367918
      z: 0.384305238724
      w: 0.145129784942
  - 
    position: 
      x: -0.0548221431673
      y: 0.0171596538275
      z: 0.191699266434
    orientation: 
      x: 0.920571506023
      y: -0.142900273204
      z: 0.359191864729
      w: 0.0557573288679
  - 
    position: 
      x: -0.0556881949306
      y: 0.0137198064476
      z: 0.193090692163
    orientation: 
      x: 0.917267918587
      y: -0.264041483402
      z: 0.286528855562
      w: 0.0824791789055
  - 
    position: 
      x: -0.0561715736985
      y: 0.0103262299672
      z: 0.194886729121
    orientation: 
      x: -0.53949534893
      y: 0.802983880043
      z: -0.141261979938
      w: -0.210254058242
  - 
    position: 
      x: -0.0485642105341
      y: 0.0351067893207
      z: 0.179712995887
    orientation: 
      x: 0.966277599335
      y: -0.135179072618
      z: 0.21705326438
      w: 0.0303650349379
  - 
    position: 
      x: -0.0487395636737
      y: 0.0322835147381
      z: 0.180510804057
    orientation: 
      x: 0.926691055298
      y: -0.366755068302
      z: 0.0763047263026
      w: 0.0301990397274
  - 
    position: 
      x: -0.0490915626287
      y: 0.0293421205133
      z: 0.181822776794
    orientation: 
      x: 0.850452840328
      y: -0.503185927868
      z: 0.132028728724
      w: 0.0781172141433
  - 
    position: 
      x: -0.0495913773775
      y: 0.026436150074
      z: 0.183494761586
    orientation: 
      x: 0.745758235455
      y: -0.590951383114
      z: 0.241088762879
      w: 0.191042795777
  - 
    position: 
      x: -0.0502835102379
      y: 0.0235602054745
      z: 0.186646014452
    orientation: 
      x: 0.775214314461
      y: -0.521082282066
      z: 0.296363979578
      w: 0.199209466577
  - 
    position: 
      x: -0.0508345551789
      y: 0.0202954094857
      z: 0.188601285219
    orientation: 
      x: 0.836751461029
      y: -0.466326415539
      z: 0.250723510981
      w: 0.139729648829
  - 
    position: 
      x: -0.0516028665006
      y: 0.0166472792625
      z: 0.190536394715
    orientation: 
      x: 0.853321015835
      y: -0.403339713812
      z: 0.298706740141
      w: 0.141189903021
  - 
    position: 
      x: -0.05256222561
      y: 0.0128252003342
      z: 0.192808389664
    orientation: 
      x: 0.766968846321
      y: -0.564866840839
      z: 0.245132863522
      w: 0.18053856492
  - 
    position: 
      x: -0.053145326674
      y: 0.00782593246549
      z: 0.196234926581
    orientation: 
      x: 0.722152888775
      y: -0.590353667736
      z: 0.2791249156
      w: 0.228182137012
  - 
    position: 
      x: -0.0528728552163
      y: -0.00268195965327
      z: 0.197050064802
    orientation: 
      x: -0.492972761393
      y: 0.843493759632
      z: -0.107627004385
      w: -0.184153616428
  - 
    position: 
      x: -0.0515340454876
      y: -0.00782303791493
      z: 0.195956394076
    orientation: 
      x: -0.317480355501
      y: 0.815093576908
      z: -0.175878629088
      w: -0.451547771692
  - 
    position: 
      x: -0.0450247712433
      y: 0.0378703325987
      z: 0.178433120251
    orientation: 
      x: 0.869864046574
      y: -0.474426537752
      z: 0.118619427085
      w: 0.0646954476833
  - 
    position: 
      x: -0.0450774915516
      y: 0.0351299531758
      z: 0.179310336709
    orientation: 
      x: -0.683656215668
      y: 0.726187229156
      z: -0.049743425101
      w: -0.0528378859162
  - 
    position: 
      x: -0.0456233099103
      y: 0.0324463993311
      z: 0.180402651429
    orientation: 
      x: -0.546608805656
      y: 0.804194033146
      z: -0.131221577525
      w: -0.193058729172
  - 
    position: 
      x: -0.0460203662515
      y: 0.029448704794
      z: 0.182051897049
    orientation: 
      x: -0.476768195629
      y: 0.839514315128
      z: -0.128687903285
      w: -0.226599305868
  - 
    position: 
      x: -0.0465192049742
      y: 0.0263705234975
      z: 0.183833450079
    orientation: 
      x: -0.622764706612
      y: 0.710113227367
      z: -0.216588512063
      w: -0.246967032552
  - 
    position: 
      x: -0.0472093932331
      y: 0.0229394957423
      z: 0.18616643548
    orientation: 
      x: 0.829257428646
      y: -0.463995426893
      z: 0.271851301193
      w: 0.152109339833
  - 
    position: 
      x: -0.0478739738464
      y: 0.0196831561625
      z: 0.187603875995
    orientation: 
      x: 0.885773837566
      y: -0.368578314781
      z: 0.260409593582
      w: 0.108358725905
  - 
    position: 
      x: -0.0483766570687
      y: 0.0161395855248
      z: 0.18942065537
    orientation: 
      x: 0.814719498158
      y: -0.500082314014
      z: 0.250148415565
      w: 0.153543412685
  - 
    position: 
      x: -0.0493238084018
      y: 0.0111940875649
      z: 0.193125292659
    orientation: 
      x: 0.824692487717
      y: -0.47030249238
      z: 0.272904455662
      w: 0.155630931258
  - 
    position: 
      x: -0.0494976267219
      y: 0.00191229442134
      z: 0.196404933929
    orientation: 
      x: 0.875414729118
      y: -0.390292853117
      z: 0.260454595089
      w: 0.1161204651
  - 
    position: 
      x: -0.0493363589048
      y: -0.00474135018885
      z: 0.196444168687
    orientation: 
      x: -0.466541916132
      y: 0.860520660877
      z: -0.0974951758981
      w: -0.179826512933
  - 
    position: 
      x: -0.0490682832897
      y: -0.00734004424885
      z: 0.197123110294
    orientation: 
      x: 0.351684659719
      y: -0.739998579025
      z: 0.24610170722
      w: 0.517835795879
  - 
    position: 
      x: -0.0503159202635
      y: -0.00806829333305
      z: 0.2007291466
    orientation: 
      x: 0.394180476665
      y: -0.717764794827
      z: 0.27628660202
      w: 0.503091454506
  - 
    position: 
      x: -0.0507825613022
      y: -0.0100006936118
      z: 0.203955933452
    orientation: 
      x: -0.449945479631
      y: 0.734724104404
      z: -0.265131264925
      w: -0.432937681675
  - 
    position: 
      x: -0.0417204871774
      y: 0.0405799075961
      z: 0.177363693714
    orientation: 
      x: 0.854116857052
      y: -0.517501950264
      z: 0.044243991375
      w: 0.0268071442842
  - 
    position: 
      x: -0.0419598706067
      y: 0.0379673540592
      z: 0.178646743298
    orientation: 
      x: -0.339853614569
      y: 0.929595708847
      z: -0.048984028399
      w: -0.133985117078
  - 
    position: 
      x: -0.0421007871628
      y: 0.0353465229273
      z: 0.179815024137
    orientation: 
      x: -0.484035432339
      y: 0.838560760021
      z: -0.125004678965
      w: -0.21656267345
  - 
    position: 
      x: -0.0424322225153
      y: 0.0324029773474
      z: 0.181318476796
    orientation: 
      x: -0.639449834824
      y: 0.74194675684
      z: -0.131575524807
      w: -0.152665659785
  - 
    position: 
      x: -0.0429037362337
      y: 0.0294010173529
      z: 0.183164104819
    orientation: 
      x: -0.660265564919
      y: 0.711428523064
      z: -0.163713529706
      w: -0.176399424672
  - 
    position: 
      x: -0.0435353554785
      y: 0.0262386575341
      z: 0.184387028217
    orientation: 
      x: -0.593236804008
      y: 0.745819091797
      z: -0.188634395599
      w: -0.237151697278
  - 
    position: 
      x: -0.044458411634
      y: 0.0225797854364
      z: 0.185869559646
    orientation: 
      x: -0.590542674065
      y: 0.771798491478
      z: -0.143269956112
      w: -0.187243908644
  - 
    position: 
      x: -0.044948425144
      y: 0.0192234162241
      z: 0.186657205224
    orientation: 
      x: 0.754861414433
      y: -0.615098297596
      z: 0.17650270462
      w: 0.14382314682
  - 
    position: 
      x: -0.0452867597342
      y: 0.0154251372442
      z: 0.188306763768
    orientation: 
      x: 0.778693318367
      y: -0.571756720543
      z: 0.208222031593
      w: 0.152887314558
  - 
    position: 
      x: -0.0461692586541
      y: 0.00839959457517
      z: 0.191736221313
    orientation: 
      x: 0.805682063103
      y: -0.496136248112
      z: 0.275556832552
      w: 0.169686958194
  - 
    position: 
      x: -0.0464097298682
      y: 0.00074627349386
      z: 0.194705396891
    orientation: 
      x: 0.950530350208
      y: -0.140091270208
      z: 0.274285048246
      w: 0.0404247455299
  - 
    position: 
      x: -0.0459823422134
      y: -0.00436506606638
      z: 0.195254907012
    orientation: 
      x: 0.76233536005
      y: -0.580798089504
      z: 0.227111265063
      w: 0.173028558493
  - 
    position: 
      x: -0.0461127497256
      y: -0.00677225831896
      z: 0.197931796312
    orientation: 
      x: -0.465422481298
      y: 0.746851742268
      z: -0.251204401255
      w: -0.403101444244
  - 
    position: 
      x: -0.0471028015018
      y: -0.00721410149708
      z: 0.201859638095
    orientation: 
      x: -0.610612928867
      y: 0.640057206154
      z: -0.321903854609
      w: -0.337426304817
  - 
    position: 
      x: -0.0477871410549
      y: -0.00908350665122
      z: 0.205218732357
    orientation: 
      x: -0.415995180607
      y: 0.770292818546
      z: -0.229664221406
      w: -0.425266236067
  - 
    position: 
      x: -0.0482588969171
      y: -0.0113090770319
      z: 0.208356916904
    orientation: 
      x: -0.480103135109
      y: 0.662841677666
      z: -0.337049335241
      w: -0.465338289738
  - 
    position: 
      x: -0.0488878041506
      y: -0.0133037837222
      z: 0.211833357811
    orientation: 
      x: -0.552455604076
      y: 0.722820103168
      z: -0.252080857754
      w: -0.329816758633
  - 
    position: 
      x: -0.0492657199502
      y: -0.0148684959859
      z: 0.215607643127
    orientation: 
      x: -0.302235335112
      y: 0.792695581913
      z: -0.188611254096
      w: -0.494685143232
  - 
    position: 
      x: -0.0389872603118
      y: 0.0407639928162
      z: 0.177689179778
    orientation: 
      x: -0.541898846626
      y: 0.803963243961
      z: -0.13689468801
      w: -0.20309753716
  - 
    position: 
      x: -0.0389964058995
      y: 0.0382247939706
      z: 0.179168954492
    orientation: 
      x: -0.579723656178
      y: 0.812341451645
      z: -0.0368393324316
      w: -0.0516211166978
  - 
    position: 
      x: -0.03924036026
      y: 0.0353988781571
      z: 0.180487841368
    orientation: 
      x: -0.663612484932
      y: 0.728924155235
      z: -0.113226287067
      w: -0.124369814992
  - 
    position: 
      x: -0.0394574813545
      y: 0.0325151793659
      z: 0.182187363505
    orientation: 
      x: -0.562939226627
      y: 0.769792258739
      z: -0.177596956491
      w: -0.242855221033
  - 
    position: 
      x: -0.0398918390274
      y: 0.0294661708176
      z: 0.183605924249
    orientation: 
      x: -0.507086515427
      y: 0.848400473595
      z: -0.0779417082667
      w: -0.130403295159
  - 
    position: 
      x: -0.04045272246
      y: 0.0262065045536
      z: 0.184749349952
    orientation: 
      x: 0.685623168945
      y: -0.682713091373
      z: 0.179018244147
      w: 0.178258419037
  - 
    position: 
      x: -0.041337043047
      y: 0.0223830770701
      z: 0.1858407408
    orientation: 
      x: 0.805678367615
      y: -0.578644633293
      z: 0.102908350527
      w: 0.0739096030593
  - 
    position: 
      x: -0.0418121665716
      y: 0.0190288890153
      z: 0.186069056392
    orientation: 
      x: 0.856347858906
      y: -0.490293800831
      z: 0.140685483813
      w: 0.0805481523275
  - 
    position: 
      x: -0.0422387868166
      y: 0.0144887296483
      z: 0.188024058938
    orientation: 
      x: 0.746080994606
      y: -0.606802046299
      z: 0.212680995464
      w: 0.17297758162
  - 
    position: 
      x: -0.0425535365939
      y: 0.0084809102118
      z: 0.190638720989
    orientation: 
      x: 0.754894018173
      y: -0.586108326912
      z: 0.232459589839
      w: 0.180484265089
  - 
    position: 
      x: -0.0432225503027
      y: 0.000892519543413
      z: 0.193050816655
    orientation: 
      x: 0.955386221409
      y: -0.206210881472
      z: 0.20669734478
      w: 0.0446136184037
  - 
    position: 
      x: -0.042701009661
      y: -0.00374215864576
      z: 0.194454550743
    orientation: 
      x: 0.747143924236
      y: -0.612211227417
      z: 0.200174286962
      w: 0.164023205638
  - 
    position: 
      x: -0.0427580401301
      y: -0.00569239119068
      z: 0.19773440063
    orientation: 
      x: -0.550572514534
      y: 0.703783154488
      z: -0.276626944542
      w: -0.35360532999
  - 
    position: 
      x: -0.0433447062969
      y: -0.00723100546747
      z: 0.201635405421
    orientation: 
      x: -0.537474274635
      y: 0.795292317867
      z: -0.157014340162
      w: -0.232331648469
  - 
    position: 
      x: -0.0441180430353
      y: -0.00847755093127
      z: 0.205515965819
    orientation: 
      x: -0.530925452709
      y: 0.640572309494
      z: -0.354027569294
      w: -0.427141338587
  - 
    position: 
      x: -0.0449503660202
      y: -0.0106255533174
      z: 0.208905518055
    orientation: 
      x: -0.543588638306
      y: 0.682955682278
      z: -0.303864985704
      w: -0.38177087903
  - 
    position: 
      x: -0.0453603453934
      y: -0.0129867056385
      z: 0.212191745639
    orientation: 
      x: -0.514180243015
      y: 0.740415632725
      z: -0.246925860643
      w: -0.355571299791
  - 
    position: 
      x: -0.0454946868122
      y: -0.0151443528011
      z: 0.214025482535
    orientation: 
      x: 0.77391153574
      y: -0.512250244617
      z: 0.310513734818
      w: 0.205528303981
  - 
    position: 
      x: -0.0469214171171
      y: -0.0169490370899
      z: 0.217469274998
    orientation: 
      x: 0.795979380608
      y: -0.522604227066
      z: 0.255337715149
      w: 0.167643263936
  - 
    position: 
      x: -0.0473852157593
      y: -0.0197205897421
      z: 0.220670759678
    orientation: 
      x: 0.76159787178
      y: -0.53486353159
      z: 0.299442052841
      w: 0.210295528173
  - 
    position: 
      x: -0.0358407720923
      y: 0.0409944728017
      z: 0.177627250552
    orientation: 
      x: -0.575877070427
      y: 0.797548651695
      z: -0.105180159211
      w: -0.145666942
  - 
    position: 
      x: -0.0361827537417
      y: 0.0383905097842
      z: 0.179715782404
    orientation: 
      x: -0.504288434982
      y: 0.83819681406
      z: -0.107049897313
      w: -0.177931621671
  - 
    position: 
      x: -0.0362850800157
      y: 0.0356534682214
      z: 0.180888324976
    orientation: 
      x: -0.66041135788
      y: 0.74486464262
      z: -0.0630539432168
      w: -0.0711173415184
  - 
    position: 
      x: -0.036514673382
      y: 0.0327309146523
      z: 0.182640507817
    orientation: 
      x: 0.682654201984
      y: -0.661285042763
      z: 0.223337501287
      w: 0.216346338391
  - 
    position: 
      x: -0.0370592810214
      y: 0.0297026094049
      z: 0.184033557773
    orientation: 
      x: -0.562935352325
      y: 0.806049704552
      z: -0.10462256521
      w: -0.149805784225
  - 
    position: 
      x: -0.037206735462
      y: 0.0264840330929
      z: 0.184852942824
    orientation: 
      x: -0.542141199112
      y: 0.796727478504
      z: -0.150226503611
      w: -0.220771938562
  - 
    position: 
      x: -0.0380395129323
      y: 0.022705104202
      z: 0.186263158917
    orientation: 
      x: -0.315923154354
      y: 0.927825033665
      z: -0.0639256387949
      w: -0.187741294503
  - 
    position: 
      x: -0.0386518128216
      y: 0.0186854619533
      z: 0.186791151762
    orientation: 
      x: -0.382326483727
      y: 0.874966442585
      z: -0.118954628706
      w: -0.272231519222
  - 
    position: 
      x: -0.0389233231544
      y: 0.0140608632937
      z: 0.188154831529
    orientation: 
      x: -0.502349376678
      y: 0.830006241798
      z: -0.125486627221
      w: -0.20733512938
  - 
    position: 
      x: -0.0391121432185
      y: 0.00879660900682
      z: 0.190352991223
    orientation: 
      x: -0.559902071953
      y: 0.784039676189
      z: -0.155713319778
      w: -0.218047782779
  - 
    position: 
      x: -0.0393871478736
      y: 0.0017339522019
      z: 0.192430526018
    orientation: 
      x: -0.602143466473
      y: 0.786574780941
      z: -0.0831757038832
      w: -0.108651600778
  - 
    position: 
      x: -0.0393354333937
      y: -0.0025340016
      z: 0.194076344371
    orientation: 
      x: -0.443583160639
      y: 0.854551494122
      z: -0.124456852674
      w: -0.239762872458
  - 
    position: 
      x: -0.039538346231
      y: -0.00433740857989
      z: 0.198175922036
    orientation: 
      x: 0.301357507706
      y: -0.776522815228
      z: 0.200199767947
      w: 0.515864491463
  - 
    position: 
      x: -0.0402908027172
      y: -0.00622067973018
      z: 0.202581852674
    orientation: 
      x: -0.189927086234
      y: 0.859273016453
      z: -0.10250518471
      w: -0.463756680489
  - 
    position: 
      x: -0.0407566763461
      y: -0.00841985829175
      z: 0.205629602075
    orientation: 
      x: 0.342190057039
      y: -0.750786602497
      z: 0.234322726727
      w: 0.51411896944
  - 
    position: 
      x: -0.0415487773716
      y: -0.0105684017763
      z: 0.209111958742
    orientation: 
      x: 0.355583935976
      y: -0.745201587677
      z: 0.242939680815
      w: 0.509131610394
  - 
    position: 
      x: -0.0421723052859
      y: -0.0131257269531
      z: 0.212504148483
    orientation: 
      x: -0.377077132463
      y: 0.849333941936
      z: -0.149886831641
      w: -0.337607264519
  - 
    position: 
      x: -0.0422003269196
      y: -0.0148261226714
      z: 0.214554712176
    orientation: 
      x: 0.747084438801
      y: -0.522596240044
      z: 0.336618632078
      w: 0.235469505191
  - 
    position: 
      x: -0.0431995987892
      y: -0.0173381511122
      z: 0.217158585787
    orientation: 
      x: 0.746249735355
      y: -0.626676976681
      z: 0.171898379922
      w: 0.144354864955
  - 
    position: 
      x: -0.0437592491508
      y: -0.0204948782921
      z: 0.220067873597
    orientation: 
      x: 0.704737067223
      y: -0.561273753643
      z: 0.339452713728
      w: 0.270350337029
  - 
    position: 
      x: -0.0444025881588
      y: -0.0231991726905
      z: 0.223587632179
    orientation: 
      x: 0.772705674171
      y: -0.464302033186
      z: 0.371012508869
      w: 0.222933381796
  - 
    position: 
      x: -0.033018566668
      y: 0.0412494689226
      z: 0.178160041571
    orientation: 
      x: -0.557757794857
      y: 0.765772998333
      z: -0.188488796353
      w: -0.258785456419
  - 
    position: 
      x: -0.0331135503948
      y: 0.0385043881834
      z: 0.179732963443
    orientation: 
      x: -0.577570140362
      y: 0.796849548817
      z: -0.104065880179
      w: -0.143575370312
  - 
    position: 
      x: -0.0334258414805
      y: 0.0358296409249
      z: 0.181476578116
    orientation: 
      x: -0.0857127606869
      y: 0.993294417858
