"header: 
  seq: 62
  stamp: 
    secs: 1603065109
    nsecs: 312237480
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556715391576
      y: 0.0284928400069
      z: 0.185617431998
    orientation: 
      x: 0.94149929285
      y: -0.153324916959
      z: 0.296215355396
      w: 0.0482392311096
  - 
    position: 
      x: -0.0564259216189
      y: 0.0259394738823
      z: 0.187058508396
    orientation: 
      x: 0.903803706169
      y: -0.27203220129
      z: 0.316340953112
      w: 0.0952142030001
  - 
    position: 
      x: -0.0570028498769
      y: 0.0228115078062
      z: 0.189215511084
    orientation: 
      x: 0.88927257061
      y: -0.309391766787
      z: 0.318149268627
      w: 0.1106890589
  - 
    position: 
      x: -0.0576009862125
      y: 0.0196232385933
      z: 0.19129101932
    orientation: 
      x: 0.856892824173
      y: -0.442851006985
      z: 0.234398841858
      w: 0.121139734983
  - 
    position: 
      x: -0.058027304709
      y: 0.0163900945336
      z: 0.192712783813
    orientation: 
      x: 0.834728300571
      y: -0.534118771553
      z: 0.112838841975
      w: 0.0722023770213
  - 
    position: 
      x: -0.0520768836141
      y: 0.0316578820348
      z: 0.1829521209
    orientation: 
      x: 0.948627591133
      y: -0.0932390317321
      z: 0.300894588232
      w: 0.029574431479
  - 
    position: 
      x: -0.0524884648621
      y: 0.0285953301936
      z: 0.183920353651
    orientation: 
      x: 0.971517503262
      y: -0.0361109115183
      z: 0.234038665891
      w: 0.00869912374765
  - 
    position: 
      x: -0.0528234578669
      y: 0.0255751591176
      z: 0.184540182352
    orientation: 
      x: 0.897316157818
      y: -0.31079351902
      z: 0.296157300472
      w: 0.102576747537
  - 
    position: 
      x: -0.0536752715707
      y: 0.0227447375655
      z: 0.186773270369
    orientation: 
      x: 0.843463659286
      y: -0.366556793451
      z: 0.360149890184
      w: 0.156515806913
  - 
    position: 
      x: -0.0544116944075
      y: 0.0194102264941
      z: 0.189488485456
    orientation: 
      x: 0.863809287548
      y: -0.337689012289
      z: 0.348233878613
      w: 0.136135086417
  - 
    position: 
      x: -0.055246129632
      y: 0.0159347038716
      z: 0.191362276673
    orientation: 
      x: 0.921704828739
      y: -0.152546152472
      z: 0.351850569248
      w: 0.0582328103483
  - 
    position: 
      x: -0.0561430640519
      y: 0.0124305244535
      z: 0.192907512188
    orientation: 
      x: 0.912790238857
      y: -0.275064587593
      z: 0.289076119661
      w: 0.0871115997434
  - 
    position: 
      x: -0.0566503182054
      y: 0.00906054768711
      z: 0.194657966495
    orientation: 
      x: -0.587050795555
      y: 0.772908329964
      z: -0.145646885037
      w: -0.191757977009
  - 
    position: 
      x: -0.048598498106
      y: 0.0346891246736
      z: 0.180668085814
    orientation: 
      x: 0.972403883934
      y: -0.0373130179942
      z: 0.230131432414
      w: 0.00883058924228
  - 
    position: 
      x: -0.048826251179
      y: 0.0317454971373
      z: 0.181376501918
    orientation: 
      x: 0.961401939392
      y: -0.256526231766
      z: 0.0961382836103
      w: 0.0256521180272
  - 
    position: 
      x: -0.0491675548255
      y: 0.0287314616144
      z: 0.18234397471
    orientation: 
      x: 0.929750919342
      y: -0.340326964855
      z: 0.131940901279
      w: 0.0482957810163
  - 
    position: 
      x: -0.0497018881142
      y: 0.0254986975342
      z: 0.183401465416
    orientation: 
      x: 0.798408329487
      y: -0.545529723167
      z: 0.210410296917
      w: 0.143767401576
  - 
    position: 
      x: -0.0505705401301
      y: 0.0223623029888
      z: 0.186172202229
    orientation: 
      x: 0.747629165649
      y: -0.555568814278
