"header: 
  seq: 65
  stamp: 
    secs: 1603065117
    nsecs: 751315696
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560217685997
      y: 0.0282746963203
      z: 0.186453983188
    orientation: 
      x: 0.951223194599
      y: -0.117689721286
      z: 0.283014893532
      w: 0.0350159108639
  - 
    position: 
      x: -0.056644551456
      y: 0.0257680118084
      z: 0.187567695975
    orientation: 
      x: 0.917636692524
      y: -0.256238669157
      z: 0.292590886354
      w: 0.0817023813725
  - 
    position: 
      x: -0.0572215430439
      y: 0.0224963612854
      z: 0.189444020391
    orientation: 
      x: 0.899472355843
      y: -0.306685507298
      z: 0.294622242451
      w: 0.100454851985
  - 
    position: 
      x: -0.0578618422151
      y: 0.0191938243806
      z: 0.191139414907
    orientation: 
      x: 0.82725083828
      y: -0.49969804287
      z: 0.219830200076
      w: 0.132787674665
  - 
    position: 
      x: -0.058164101094
      y: 0.0160427484661
      z: 0.19260276854
    orientation: 
      x: 0.723674416542
      y: -0.670612156391
      z: 0.119571037591
      w: 0.110803745687
  - 
    position: 
      x: -0.0524750240147
      y: 0.0317338034511
      z: 0.184103637934
    orientation: 
      x: 0.955368816853
      y: -0.0757250338793
      z: 0.284652620554
      w: 0.022562308237
  - 
    position: 
      x: -0.0527430064976
      y: 0.028635321185
      z: 0.184751585126
    orientation: 
      x: 0.976011514664
      y: -0.00720420107245
      z: 0.217593640089
      w: 0.00160611676984
  - 
    position: 
      x: -0.0529756508768
      y: 0.0255946628749
      z: 0.185110032558
    orientation: 
      x: 0.910171449184
      y: -0.303803056479
      z: 0.267101109028
      w: 0.0891547873616
  - 
    position: 
      x: -0.0538282729685
      y: 0.0226704310626
      z: 0.187132805586
    orientation: 
      x: 0.858993649483
      y: -0.365275859833
      z: 0.330142915249
      w: 0.140388995409
  - 
    position: 
      x: -0.0545762255788
      y: 0.0191454719752
      z: 0.189545303583
    orientation: 
      x: 0.8756685853
      y: -0.335176765919
      z: 0.324679046869
      w: 0.124276325107
  - 
    position: 
      x: -0.0552908033133
      y: 0.0156968124211
      z: 0.191455304623
    orientation: 
      x: 0.910646796227
      y: -0.231179267168
      z: 0.331930667162
      w: 0.0842647999525
  - 
    position: 
      x: -0.0559742897749
      y: 0.0123361190781
      z: 0.193352848291
    orientation: 
      x: 0.865803182125
      y: -0.393081068993
      z: 0.28193590045
      w: 0.128001004457
  - 
    position: 
      x: -0.0563209950924
      y: 0.00916052795947
      z: 0.195461928844
    orientation: 
      x: -0.519357919693
      y: 0.798875153065
      z: -0.165382251143
      w: -0.254390597343
  - 
    position: 
      x: -0.0491153523326
      y: 0.0350505784154
      z: 0.182150661945
    orientation: 
      x: 0.976009964943
      y: -0.000563063833397
      z: 0.217725008726
      w: 0.000125606384245
  - 
    position: 
      x: -0.0491982959211
      y: 0.0320500656962
      z: 0.182605117559
    orientation: 
      x: 0.984017670155
      y: -0.159204721451
      z: 0.0787448585033
      w: 0.0127401836216
  - 
    position: 
      x: -0.0493992865086
      y: 0.0289412979037
      z: 0.183213159442
    orientation: 
      x: 0.944976329803
      y: -0.308991223574
      z: 0.102123036981
      w: 0.0333925150335
  - 
    position: 
      x: -0.0498072914779
      y: 0.0256400182843
      z: 0.18402568996
    orientation: 
      x: 0.779016137123
      y: -0.585990130901
      z: 0.17824664712
      w: 0.134080410004
  - 
    position: 
      x: -0.0506826378405
      y: 0.0224306639284
      z: 0.186720013618
    orientation: 
      x: 0.739809036255
      y: -0.594046533108
      z: 0.246317014098
      w: 0.197785869241
  - 
    position: 
      x: -0.05139574036
      y: 0.0190370175987
      z: 0.188467204571
    orientation: 
      x: 0.828214287758
      y: -0.50640642643
      z: 0.204781576991
      w: 0.125212416053
  - 
    position: 
      x: -0.0519749186933
      y: 0.0154016287997
      z: 0.19031971693
    orientation: 
      x: 0.832402348518
      y: -0.461080789566
      z: 0.268925845623
      w: 0.148962289095
  - 
    position: 
      x: -0.0527578778565
      y: 0.0116867143661
      z: 0.193253040314
    orientation: 
      x: 0.714704215527
      y: -0.607460021973
      z: 0.264159649611
      w: 0.224521458149
  - 
    position: 
      x: -0.0532097481191
      y: 0.00712742237374
      z: 0.197691187263
    orientation: 
      x: 0.714137494564
      y: -0.582212567329
      z: 0.301215857267
      w: 0.245571255684
  - 
    position: 
      x: -0.0536831952631
      y: -0.00370423053391
      z: 0.199348211288
    orientation: 
      x: -0.521626472473
      y: 0.83613806963
      z: -0.0897920131683
      w: -0.143931627274
  - 
    position: 
      x: -0.0523275248706
      y: -0.00885807164013
      z: 0.197283267975
    orientation: 
      x: -0.301692813635
      y: 0.836634397507
      z: -0.15508928895
      w: -0.430083245039
  - 
    position: 
      x: -0.0458129160106
      y: 0.0378420874476
      z: 0.180704697967
    orientation: 
      x: 0.892308235168
      y: -0.435449868441
      z: 0.106976822019
      w: 0.0522051565349
  - 
    position: 
      x: -0.0456675812602
      y: 0.0350559055805
      z: 0.181518957019
    orientation: 
      x: 0.710284411907
      y: -0.702550828457
      z: 0.0311400908977
      w: 0.0308014564216
  - 
    position: 
      x: -0.0460780635476
      y: 0.0323258675635
      z: 0.182320505381
    orientation: 
      x: -0.563207566738
      y: 0.805881083012
      z: -0.104616835713
      w: -0.149693787098
  - 
    position: 
      x: -0.0463433079422
      y: 0.0290519408882
      z: 0.183227613568
    orientation: 
      x: -0.468784123659
      y: 0.860140144825
      z: -0.0961879193783
      w: -0.176488667727
  - 
    position: 
      x: -0.046785403043
      y: 0.0256311520934
      z: 0.184457823634
    orientation: 
      x: -0.615985035896
      y: 0.740281641483
      z: -0.172277823091
      w: -0.207040891051
  - 
    position: 
      x: -0.0476539470255
      y: 0.0220997855067
      z: 0.186641007662
    orientation: 
      x: 0.782502770424
      y: -0.572675466537
      z: 0.197226122022
      w: 0.144340187311
  - 
    position: 
      x: -0.0482999384403
      y: 0.0187426079065
      z: 0.187719091773
    orientation: 
      x: 0.870175421238
      y: -0.442708343267
      z: 0.192822381854
      w: 0.0980998948216
  - 
    position: 
      x: -0.0488115474582
      y: 0.0149754434824
      z: 0.189099773765
    orientation: 
      x: 0.785216271877
      y: -0.574933290482
      z: 0.18555098772
      w: 0.135859936476
  - 
    position: 
      x: -0.0492899045348
      y: 0.010378732346
      z: 0.19382570684
    orientation: 
      x: 0.773595333099
      y: -0.533915579319
      z: 0.280892789364
      w: 0.193864971399
  - 
    position: 
      x: -0.0502695292234
      y: 0.00096317200223
      z: 0.199251249433
    orientation: 
      x: 0.912988781929
      y: -0.260969460011
      z: 0.301525950432
      w: 0.0861884355545
  - 
    position: 
      x: -0.0502459481359
      y: -0.00574571592733
      z: 0.198512136936
    orientation: 
      x: -0.50128620863
      y: 0.85020506382
      z: -0.08168066293
      w: -0.138534262776
  - 
    position: 
      x: -0.0498528815806
      y: -0.00844115857035
      z: 0.198393389583
    orientation: 
      x: 0.341830670834
      y: -0.76333707571
      z: 0.224030196667
      w: 0.50027859211
  - 
    position: 
      x: -0.0509815961123
      y: -0.00942023657262
      z: 0.201622799039
    orientation: 
      x: -0.380304276943
      y: 0.74370008707
      z: -0.250319182873
      w: -0.489509105682
  - 
    position: 
      x: -0.0513461716473
      y: -0.011551996693
      z: 0.204722955823
    orientation: 
      x: -0.435657918453
      y: 0.760505855083
      z: -0.23933455348
      w: -0.417794167995
  - 
    position: 
      x: -0.0426059365273
      y: 0.0406917445362
      z: 0.17956918478
    orientation: 
      x: 0.894879579544
      y: -0.44483718276
      z: 0.0324150919914
      w: 0.0161134656519
  - 
    position: 
      x: -0.0427530072629
      y: 0.0380373187363
      z: 0.180777773261
    orientation: 
      x: -0.327251881361
      y: 0.933756232262
      z: -0.047935705632
      w: -0.136776119471
  - 
    position: 
      x: -0.0427696481347
      y: 0.0354039818048
      z: 0.181846544147
    orientation: 
      x: -0.4578140378
      y: 0.861040949821
      z: -0.103935949504
      w: -0.195479124784
  - 
    position: 
      x: -0.0429996401072
      y: 0.0324165709317
      z: 0.18303732574
    orientation: 
      x: -0.568677842617
      y: 0.797521233559
      z: -0.11693290621
      w: -0.16398820281
  - 
    position: 
      x: -0.0433668158948
      y: 0.0291415955871
      z: 0.184409752488
    orientation: 
      x: -0.584327459335
      y: 0.779322564602
      z: -0.13576361537
      w: -0.181069046259
  - 
    position: 
      x: -0.0439588651061
      y: 0.0256752278656
      z: 0.185280397534
    orientation: 
      x: -0.551470041275
      y: 0.786530792713
      z: -0.159562036395
      w: -0.227574318647
  - 
    position: 
      x: -0.0450421832502
      y: 0.0219438634813
      z: 0.186982914805
    orientation: 
      x: -0.512268900871
      y: 0.833252727985
      z: -0.10894305259
      w: -0.177205905318
  - 
    position: 
      x: -0.0454290248454
      y: 0.0185271762311
      z: 0.1874332726
    orientation: 
      x: 0.705908417702
      y: -0.689859390259
      z: 0.114848323166
      w: 0.112237296999
  - 
    position: 
      x: -0.0457540266216
      y: 0.0147266229615
      z: 0.188926413655
    orientation: 
      x: 0.778077065945
      y: -0.590687513351
      z: 0.170239582658
      w: 0.129239618778
  - 
    position: 
      x: -0.0468574874103
      y: 0.00781749468297
      z: 0.193983539939
    orientation: 
      x: 0.832723021507
      y: -0.449794262648
      z: 0.284094452858
      w: 0.153453230858
  - 
    position: 
      x: -0.047347355634
      y: -0.000152566513862
      z: 0.197040840983
    orientation: 
      x: 0.949106037617
      y: -0.0371334850788
      z: 0.31252092123
      w: 0.012227287516
  - 
    position: 
      x: -0.047009408474
      y: -0.00530694751069
      z: 0.197051092982
    orientation: 
      x: 0.800957143307
      y: -0.535332679749
      z: 0.222911655903
      w: 0.148986622691
  - 
    position: 
      x: -0.0469623059034
      y: -0.00789646990597
      z: 0.199258774519
    orientation: 
      x: -0.456554830074
      y: 0.76696407795
      z: -0.230646118522
      w: -0.387461334467
  - 
    position: 
      x: -0.0478180870414
      y: -0.00852208863944
      z: 0.202804878354
    orientation: 
      x: -0.606366693974
      y: 0.665841698647
      z: -0.29269772768
      w: -0.321406781673
  - 
    position: 
      x: -0.0484325066209
      y: -0.0106168789789
      z: 0.206013396382
    orientation: 
      x: -0.393397778273
      y: 0.795523941517
      z: -0.204282030463
      w: -0.413096517324
  - 
    position: 
      x: -0.0487717278302
      y: -0.0129359848797
      z: 0.20907305181
    orientation: 
      x: -0.475261330605
      y: 0.684864163399
      z: -0.314905226231
      w: -0.453786790371
  - 
    position: 
      x: -0.0492861829698
      y: -0.0151682300493
      z: 0.212417021394
    orientation: 
      x: -0.54163390398
      y: 0.74490994215
      z: -0.229083910584
      w: -0.315059393644
  - 
    position: 
      x: -0.0493863858283
      y: -0.0167099572718
      z: 0.216150119901
    orientation: 
      x: -0.279707014561
      y: 0.811559438705
      z: -0.167147144675
      w: -0.484971255064
  - 
    position: 
      x: -0.0398549176753
      y: 0.0409504659474
      z: 0.17990578711
    orientation: 
      x: -0.508566021919
      y: 0.819450139999
      z: -0.139378070831
      w: -0.224579200149
  - 
    position: 
      x: -0.0397759266198
      y: 0.0384051762521
      z: 0.181399077177
    orientation: 
      x: -0.459952563047
      y: 0.885322213173
      z: -0.031431812793
      w: -0.0605002380908
  - 
    position: 
      x: -0.0399255901575
      y: 0.0356040000916
      z: 0.182655498385
    orientation: 
      x: -0.60491079092
      y: 0.772977888584
      z: -0.117884293199
      w: -0.150636941195
  - 
    position: 
      x: -0.0401091985404
      y: 0.0325782112777
      z: 0.184088230133
    orientation: 
      x: -0.507850646973
      y: 0.814086437225
      z: -0.14909568429
      w: -0.239000931382
  - 
    position: 
      x: -0.0405240431428
      y: 0.0293873604387
      z: 0.185177981853
    orientation: 
