"header: 
  seq: 72
  stamp: 
    secs: 1603065137
    nsecs: 154170413
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563995540142
      y: 0.0283424388617
      z: 0.187036916614
    orientation: 
      x: 0.904255151749
      y: -0.299886733294
      z: 0.28850632906
      w: 0.0956801101565
  - 
    position: 
      x: -0.0571353808045
      y: 0.0257351454347
      z: 0.188642472029
    orientation: 
      x: 0.858180582523
      y: -0.392272889614
      z: 0.301160722971
      w: 0.137660071254
  - 
    position: 
      x: -0.0577428340912
      y: 0.0226720478386
      z: 0.190914958715
    orientation: 
      x: 0.84098982811
      y: -0.418030053377
      z: 0.307588666677
      w: 0.152892827988
  - 
    position: 
      x: -0.058369923383
      y: 0.0196466650814
      z: 0.19309194386
    orientation: 
      x: 0.780811190605
      y: -0.552684247494
      z: 0.237789750099
      w: 0.168315500021
  - 
    position: 
      x: -0.0586638525128
      y: 0.0166902113706
      z: 0.194808602333
    orientation: 
      x: -0.677077353001
      y: 0.711321234703
      z: -0.130065232515
      w: -0.136643350124
  - 
    position: 
      x: -0.0527099482715
      y: 0.0311197340488
      z: 0.183604285121
    orientation: 
      x: 0.909080922604
      y: -0.278618574142
      z: 0.296150684357
      w: 0.0907653793693
  - 
    position: 
      x: -0.0530311800539
      y: 0.0285012554377
      z: 0.18541879952
    orientation: 
      x: 0.925942718983
      y: -0.290961265564
      z: 0.229699283838
      w: 0.0721789896488
  - 
    position: 
      x: -0.053271509707
      y: 0.0256901811808
      z: 0.186813876033
    orientation: 
      x: 0.83842509985
      y: -0.415152549744
      z: 0.316448122263
      w: 0.156691685319
  - 
    position: 
      x: -0.0541731081903
      y: 0.0227976534516
      z: 0.189014643431
    orientation: 
      x: 0.797940671444
      y: -0.444333702326
      z: 0.355810910463
      w: 0.198133513331
  - 
    position: 
      x: -0.0549783334136
      y: 0.0195112451911
      z: 0.191645160317
    orientation: 
      x: 0.824492156506
      y: -0.420628607273
      z: 0.337184369564
      w: 0.172020286322
  - 
    position: 
      x: -0.0557525642216
      y: 0.0163266528398
      z: 0.193807497621
    orientation: 
      x: 0.896221339703
      y: -0.277750194073
      z: 0.33039072156
      w: 0.102392226458
  - 
    position: 
      x: -0.0564812235534
      y: 0.0130818486214
      z: 0.195816203952
    orientation: 
      x: 0.850798010826
      y: -0.42059969902
      z: 0.282398223877
      w: 0.139606118202
  - 
    position: 
      x: -0.0568660199642
      y: 0.00998113490641
      z: 0.19801196456
    orientation: 
      x: -0.51335144043
      y: 0.795582652092
      z: -0.174442902207
      w: -0.270348399878
  - 
    position: 
      x: -0.049175683409
      y: 0.0336144901812
      z: 0.180692106485
    orientation: 
      x: 0.922428607941
      y: -0.31363645196
      z: 0.213301897049
      w: 0.072525113821
  - 
    position: 
      x: -0.0493556261063
      y: 0.0310675632209
      z: 0.182241007686
    orientation: 
      x: 0.789442241192
      y: -0.587636053562
      z: 0.142290249467
      w: 0.105916470289
  - 
    position: 
      x: -0.0496644303203
      y: 0.0285266954452
      z: 0.184018418193
    orientation: 
      x: 0.802091836929
      y: -0.555620670319
      z: 0.17997571826
      w: 0.124671816826
  - 
    position: 
      x: -0.0501470826566
      y: 0.0257514100522
      z: 0.185995623469
    orientation: 
      x: 0.708893477917
      y: -0.609165430069
      z: 0.269633352757
      w: 0.231701001525
  - 
    position: 
      x: -0.0509918145835
      y: 0.02285855636
      z: 0.189155966043
    orientation: 
      x: 0.662622869015
      y: -0.631061851978
      z: 0.2920832932
      w: 0.278171211481
  - 
    position: 
      x: -0.0516771227121
      y: 0.0196815468371
      z: 0.191242694855
    orientation: 
      x: 0.740184545517
      y: -0.595878362656
      z: 0.242672339082
      w: 0.195361077785
  - 
    position: 
      x: -0.0523473210633
      y: 0.0160728711635
      z: 0.19299043715
    orientation: 
      x: 0.789481461048
      y: -0.514966368675
      z: 0.279713481665
      w: 0.182452723384
  - 
    position: 
      x: -0.0532670505345
      y: 0.0124477688223
      z: 0.195816487074
    orientation: 
      x: 0.698936879635
      y: -0.616573691368
      z: 0.271757394075
      w: 0.239733338356
  - 
    position: 
      x: -0.0536925494671
      y: 0.00778375566006
      z: 0.199793696404
    orientation: 
      x: 0.710324585438
      y: -0.581885993481
      z: 0.306367635727
      w: 0.250971227884
  - 
    position: 
      x: -0.0537579618394
      y: -0.00367649900727
      z: 0.199042320251
    orientation: 
      x: -0.440804362297
      y: 0.876881897449
      z: -0.0861243158579
      w: -0.171325087547
  - 
    position: 
      x: -0.0521213896573
      y: -0.00895709916949
      z: 0.197206631303
    orientation: 
      x: -0.273578137159
      y: 0.828324139118
      z: -0.153330594301
      w: -0.46424549818
  - 
    position: 
      x: -0.0456211902201
      y: 0.0361690856516
      z: 0.178782135248
    orientation: 
      x: 0.725897371769
