"header: 
  seq: 9
  stamp: 
    secs: 1603064867
    nsecs: 893975945
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560465790331
      y: 0.0321342237294
      z: 0.185730919242
    orientation: 
      x: 0.886566638947
      y: -0.36167216301
      z: 0.267064034939
      w: 0.108947977424
  - 
    position: 
      x: -0.056473698467
      y: 0.0293027833104
      z: 0.187109738588
    orientation: 
      x: 0.82729947567
      y: -0.457968145609
      z: 0.284630656242
      w: 0.157562986016
  - 
    position: 
      x: -0.057241126895
      y: 0.0265987291932
      z: 0.189845710993
    orientation: 
      x: 0.796283602715
      y: -0.478759258986
      z: 0.316892236471
      w: 0.190528973937
  - 
    position: 
      x: -0.0579524748027
      y: 0.0238248705864
      z: 0.192596971989
    orientation: 
      x: -0.639453947544
      y: 0.675058722496
      z: -0.253046572208
      w: -0.267136186361
  - 
    position: 
      x: -0.0581978932023
      y: 0.0207749474794
      z: 0.19458770752
    orientation: 
      x: -0.221547558904
      y: 0.917169928551
      z: -0.0777745991945
      w: -0.321973830462
  - 
    position: 
      x: -0.0520196445286
      y: 0.0345061942935
      z: 0.182493880391
    orientation: 
      x: 0.905930221081
      y: -0.30209338665
      z: 0.281462043524
      w: 0.0938568934798
  - 
    position: 
      x: -0.0525816865265
      y: 0.0318838879466
      z: 0.184463277459
    orientation: 
      x: 0.892922759056
      y: -0.400131464005
      z: 0.18831525743
      w: 0.0843867734075
  - 
    position: 
      x: -0.0527984388173
      y: 0.028986716643
      z: 0.185589775443
    orientation: 
      x: 0.743078052998
      y: -0.542647778988
      z: 0.316267907619
      w: 0.23096100986
  - 
    position: 
      x: -0.053440310061
      y: 0.0265085678548
      z: 0.188217788935
    orientation: 
      x: 0.71986925602
      y: -0.531930088997
      z: 0.358627766371
      w: 0.264999419451
  - 
    position: 
      x: -0.0542787760496
      y: 0.0237781498581
      z: 0.191317766905
    orientation: 
      x: 0.718912541866
      y: -0.499022215605
      z: 0.39750367403
      w: 0.275921076536
  - 
    position: 
      x: -0.0549673698843
      y: 0.0209513846785
      z: 0.194193005562
    orientation: 
      x: 0.774507701397
      y: -0.527486503124
      z: 0.288567125797
      w: 0.196531653404
  - 
    position: 
      x: -0.0553248673677
      y: 0.0178386215121
      z: 0.196090430021
    orientation: 
      x: -0.632212340832
      y: 0.718122661114
      z: -0.192204460502
      w: -0.218322843313
  - 
    position: 
      x: -0.0557465441525
      y: 0.0147652616724
      z: 0.198615312576
    orientation: 
      x: -0.238979041576
