"header: 
  seq: 70
  stamp: 
    secs: 1603065131
    nsecs: 662656256
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564584992826
      y: 0.0286004152149
      z: 0.187695294619
    orientation: 
      x: 0.907562971115
      y: -0.279562830925
      z: 0.299442827702
      w: 0.0922394394875
  - 
    position: 
      x: -0.057238638401
      y: 0.0259063728154
      z: 0.18904069066
    orientation: 
      x: 0.840070486069
      y: -0.405364632607
      z: 0.324678182602
      w: 0.156669065356
  - 
    position: 
      x: -0.0577489547431
      y: 0.0230547618121
      z: 0.191597893834
    orientation: 
      x: 0.819956839085
      y: -0.428787410259
      z: 0.336050271988
      w: 0.175733804703
  - 
    position: 
      x: -0.0581861510873
      y: 0.0203212145716
      z: 0.194252640009
    orientation: 
      x: 0.780361175537
      y: -0.532729923725
      z: 0.270455598831
      w: 0.184632197022
  - 
    position: 
      x: -0.0583617985249
      y: 0.0174810104072
      z: 0.196207866073
    orientation: 
      x: 0.727227568626
      y: -0.653760015965
      z: 0.155528798699
      w: 0.13981667161
  - 
    position: 
      x: -0.0527337267995
      y: 0.0317720845342
      z: 0.184845522046
    orientation: 
      x: 0.923562824726
      y: -0.205736160278
      z: 0.315838932991
      w: 0.070357427001
  - 
    position: 
      x: -0.0530797354877
      y: 0.0288953185081
      z: 0.186210855842
    orientation: 
      x: 0.942245423794
      y: -0.224215775728
      z: 0.242040544748
      w: 0.0575957261026
  - 
    position: 
      x: -0.0533519871533
      y: 0.0258577149361
      z: 0.187214896083
    orientation: 
      x: 0.837731003761
      y: -0.410426110029
      z: 0.323481947184
      w: 0.158482193947
  - 
    position: 
      x: -0.0542043484747
      y: 0.0230441130698
      z: 0.189574107528
    orientation: 
      x: 0.776184737682
      y: -0.451842576265
      z: 0.380040794611
      w: 0.221234202385
  - 
    position: 
      x: -0.0549042671919
      y: 0.0200114585459
      z: 0.192564144731
    orientation: 
      x: 0.801030814648
      y: -0.429927229881
      z: 0.367025315762
      w: 0.196988910437
  - 
    position: 
      x: -0.0555215217173
      y: 0.0170286241919
      z: 0.195068359375
    orientation: 
      x: 0.88524723053
      y: -0.269012123346
      z: 0.363041162491
      w: 0.110322266817
  - 
    position: 
