"header: 
  seq: 71
  stamp: 
    secs: 1603065134
    nsecs: 397859144
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564429089427
      y: 0.0284998435527
      z: 0.18775677681
    orientation: 
      x: 0.929577052593
      y: -0.230652734637
      z: 0.279088437557
      w: 0.0692492425442
  - 
    position: 
      x: -0.0572365410626
      y: 0.025583544746
      z: 0.188547864556
    orientation: 
      x: 0.87335640192
      y: -0.379396170378
      z: 0.280168265104
      w: 0.121708355844
  - 
    position: 
      x: -0.0578518696129
      y: 0.0223715603352
      z: 0.190551802516
    orientation: 
      x: 0.847683310509
      y: -0.421602994204
      z: 0.288309365511
      w: 0.143393263221
  - 
    position: 
      x: -0.0584718994796
      y: 0.0193175561726
      z: 0.192656248808
    orientation: 
      x: 0.763063251972
      y: -0.579599440098
      z: 0.227753698826
      w: 0.172994732857
  - 
    position: 
      x: -0.0587276555598
      y: 0.0164240561426
      z: 0.194459304214
    orientation: 
      x: -0.637121260166
      y: 0.745559811592
      z: -0.127002507448
      w: -0.1486184448
  - 
    position: 
      x: -0.0527742281556
      y: 0.0317442156374
      z: 0.184872120619
    orientation: 
      x: 0.931727290154
      y: -0.188438788056
      z: 0.304282695055
      w: 0.0615401789546
  - 
    position: 
      x: -0.0530946664512
      y: 0.0288521964103
      z: 0.186210989952
    orientation: 
      x: 0.955312252045
      y: -0.183524146676
      z: 0.227565765381
      w: 0.0437174402177
  - 
    position: 
      x: -0.0533338673413
      y: 0.0257820263505
      z: 0.187001422048
    orientation: 
      x: 0.863046884537
      y: -0.389916628599
      z: 0.292635589838
      w: 0.132210075855
  - 
    position: 
      x: -0.0542285367846
      y: 0.0226357020438
      z: 0.18872000277
    orientation: 
      x: 0.806141734123
      y: -0.450928032398
      z: 0.334385871887
      w: 0.187044009566
  - 
    position: 
      x: -0.0550451278687
      y: 0.0192301012576
      z: 0.191213682294
    orientation: 
      x: 0.825997114182
      y: -0.433066397905
      z: 0.31955114007
      w: 0.167539164424
  - 
    position: 
      x: -0.0557775869966
      y: 0.0161270368844
      z: 0.193547487259
    orientation: 
      x: 0.889725089073
      y: -0.308225005865
      z: 0.318177610636
      w: 0.110225394368
  - 
    position: 
      x: -0.0564687661827
      y: 0.012933274731
      z: 0.195649564266
    orientation: 
      x: 0.834116816521
      y: -0.454700917006
      z: 0.274154990911
      w: 0.149449720979
  - 
    position: 
      x: -0.0568351969123
      y: 0.00986906327307
      z: 0.197899848223
    orientation: 
      x: -0.486884981394
      y: 0.806018233299
      z: -0.174022182822
      w: -0.288086622953
  - 
    position: 
      x: -0.049341481179
      y: 0.0344532877207
      z: 0.181975990534
    orientation: 
      x: 0.955194473267
      y: -0.184139415622
      z: 0.227535113692
      w: 0.0438635163009
  - 
    position: 
      x: -0.0495081283152
      y: 0.0317783355713
      z: 0.183317035437
    orientation: 
      x: 0.881987333298
      y: -0.449293226004
      z: 0.12674805522
      w: 0.0645667240024
  - 
    position: 
      x: -0.0497881434858
      y: 0.0290359556675
      z: 0.184784442186
    orientation: 
      x: 0.866052150726
      y: -0.466661125422
      z: 0.157923564315
      w: 0.085095115006
  - 
    position: 
      x: -0.0502171553671
      y: 0.0259726885706
      z: 0.186288163066
    orientation: 
      x: 0.736533463001
      y: -0.602693080902
      z: 0.237631544471
      w: 0.194449946284
  - 
    position: 
      x: -0.0510119237006
      y: 0.0226954165846
      z: 0.188855201006
    orientation: 
      x: 0.653505027294
      y: -0.649699449539
      z: 0.275411188602
      w: 0.273807376623
  - 
    position: 
      x: -0.0517056845129
      y: 0.0194520596415
      z: 0.190847098827
    orientation: 
      x: 0.728046238422
      y: -0.617750763893
      z: 0.226621598005
      w: 0.192289561033
  - 
    position: 
      x: -0.0523486100137
      y: 0.0159297212958
      z: 0.192786797881
    orientation: 
      x: 0.772356152534
      y: -0.541531443596
      z: 0.271821439266
      w: 0.19058547914
  - 
    position: 
      x: -0.0532343573868
      y: 0.0124192386866
      z: 0.19580295682
    orientation: 
      x: 0.675436913967
      y: -0.638028979301
      z: 0.268779039383
      w: 0.253893196583
  - 
    position: 
      x: -0.0536399409175
      y: 0.00785276386887
      z: 0.200000092387
    orientation: 
      x: 0.692203462124
      y: -0.600553095341
      z: 0.302316218615
      w: 0.262288421392
  - 
    position: 
      x: -0.0536745563149
      y: -0.00354662025347
      z: 0.199634298682
    orientation: 
      x: -0.432538092136
      y: 0.883497595787
      z: -0.0790774524212
      w: -0.161522775888
  - 
    position: 
      x: -0.0520085208118
      y: -0.00880913436413
      z: 0.197486326098
    orientation: 
      x: -0.265540331602
      y: 0.834563016891
      z: -0.146353170276
      w: -0.459971338511
  - 
    position: 
      x: -0.0458636581898
      y: 0.0368042699993
      z: 0.179613813758
    orientation: 
      x: 0.784059286118
      y: -0.588068008423
      z: 0.158847644925
      w: 0.119140535593
  - 
    position: 
      x: -0.0457595661283
      y: 0.0342653691769
      z: 0.181081518531
    orientation: 
      x: -0.657880604267
      y: 0.740804195404
      z: -0.0900775045156
      w: -0.10143135488
  - 
    position: 
      x: -0.0463920198381
      y: 0.0320282131433
      z: 0.18300434947
    orientation: 
      x: -0.62041336298
      y: 0.734765172005
      z: -0.176925122738
      w: -0.209535211325
  - 
    position: 
      x: -0.0467647537589
      y: 0.0292392987758
      z: 0.184860348701
    orientation: 
      x: -0.552563011646
      y: 0.785255432129
      z: -0.160771399736
      w: -0.228474587202
  - 
    position: 
      x: -0.0472110286355
      y: 0.0260682273656
      z: 0.186713472009
    orientation: 
      x: -0.620677947998
      y: 0.701542437077
      z: -0.232010126114
      w: -0.262237340212
  - 
    position: 
      x: -0.047965310514
      y: 0.0227288939059
      z: 0.189225256443
    orientation: 
      x: 0.725699365139
      y: -0.609846889973
      z: 0.24384008348
      w: 0.204912826419
  - 
    position: 
      x: -0.0485045164824
      y: 0.0195353124291
      z: 0.190800473094
    orientation: 
      x: 0.775335550308
      y: -0.565422058105
      z: 0.227315336466
      w: 0.165772274137
  - 
    position: 
      x: -0.0488660447299
      y: 0.0160868223757
      z: 0.192883342505
    orientation: 
      x: 0.685983896255
      y: -0.656157076359
      z: 0.227241009474
      w: 0.21736048162
  - 
    position: 
      x: -0.0496818684042
      y: 0.0112451668829
      z: 0.19653365016
    orientation: 
      x: 0.752548277378
      y: -0.561390161514
      z: 0.275935530663
      w: 0.205843955278
  - 
    position: 
      x: -0.0502693913877
      y: 0.00122822611593
      z: 0.199952185154
    orientation: 
      x: 0.921263039112
      y: -0.261468976736
      z: 0.276997864246
      w: 0.0786163657904
  - 
    position: 
      x: -0.0501635894179
      y: -0.00549533544108
      z: 0.198999091983
    orientation: 
      x: -0.41073474288
      y: 0.895369768143
      z: -0.0717476084828
      w: -0.156404137611
  - 
    position: 
      x: -0.0496502257884
      y: -0.00831421371549
      z: 0.198763728142
    orientation: 
      x: 0.311817646027
      y: -0.761088967323
      z: 0.215633973479
      w: 0.526322424412
  - 
    position: 
      x: -0.0509673431516
      y: -0.0094140265137
      z: 0.201863378286
    orientation: 
      x: 0.344889640808
      y: -0.745627582073
      z: 0.239364415407
      w: 0.517489373684
  - 
    position: 
      x: -0.0514733120799
      y: -0.0115821007639
      z: 0.204923599958
    orientation: 
      x: -0.393610954285
      y: 0.77104640007
      z: -0.227589443326
      w: -0.445826023817
  - 
    position: 
      x: -0.0426136218011
      y: 0.0394600145519
      z: 0.178073897958
    orientation: 
      x: -0.687152922153
      y: 0.716180920601
      z: -0.0845261737704
      w: -0.0880968272686
  - 
    position: 
      x: -0.0427606701851
      y: 0.0370740927756
      z: 0.179743394256
    orientation: 
      x: -0.431288123131
      y: 0.872911572456
      z: -0.101026445627
      w: -0.204473853111
  - 
    position: 
      x: -0.0427668131888
      y: 0.0347177572548
      z: 0.181360185146
    orientation: 
      x: -0.49505263567
      y: 0.811971545219
      z: -0.160976752639
      w: -0.264029562473
  - 
    position: 
      x: -0.0431766994298
      y: 0.0322351232171
      z: 0.18354049325
    orientation: 
      x: -0.638591706753
      y: 0.701138079166
      z: -0.213579893112
      w: -0.234498813748
  - 
    position: 
      x: -0.043701749295
      y: 0.0295149032027
      z: 0.185858204961
    orientation: 
      x: -0.643058776855
      y: 0.69177120924
      z: -0.2236751616
      w: -0.240618795156
  - 
    position: 
      x: -0.0443875193596
      y: 0.0262076836079
      z: 0.187338918447
    orientation: 
      x: -0.600840389729
      y: 0.720542192459
      z: -0.221675172448
      w: -0.265838086605
  - 
    position: 
      x: -0.045338626951
      y: 0.0226382408291
      z: 0.189391896129
    orientation: 
      x: -0.581155836582
      y: 0.769593954086
      z: -0.159420311451
      w: -0.211111888289
  - 
    position: 
      x: -0.0456656478345
      y: 0.0193783137947
      z: 0.190469890833
    orientation: 
      x: 0.713740170002
      y: -0.660469055176
      z: 0.171119198203
      w: 0.158347427845
  - 
    position: 
