"header: 
  seq: 15
  stamp: 
    secs: 1603064884
    nsecs:  79143149
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554452426732
      y: 0.0314076095819
      z: 0.185244947672
    orientation: 
      x: 0.91471517086
      y: -0.306679069996
      z: 0.249493435025
      w: 0.0836483538151
  - 
    position: 
      x: -0.0559342540801
      y: 0.0285295378417
      z: 0.186438649893
    orientation: 
      x: 0.847711384296
      y: -0.450508087873
      z: 0.247296825051
      w: 0.131423547864
  - 
    position: 
      x: -0.0566827952862
      y: 0.0253384467214
      z: 0.188642412424
    orientation: 
      x: 0.825058102608
      y: -0.467667251825
      z: 0.275884091854
      w: 0.156379237771
  - 
    position: 
      x: -0.057439353317
      y: 0.0220425464213
      z: 0.190615087748
    orientation: 
      x: -0.601163566113
      y: 0.730947494507
      z: -0.20516140759
      w: -0.249453216791
  - 
    position: 
      x: -0.0575973726809
      y: 0.0188231468201
      z: 0.192079663277
    orientation: 
      x: -0.133493483067
      y: 0.923828482628
      z: -0.0513103455305
      w: -0.355088293552
  - 
    position: 
      x: -0.0514958016574
      y: 0.0338485874236
      z: 0.181995272636
    orientation: 
      x: 0.90335637331
      y: -0.311417996883
      z: 0.278798639774
      w: 0.0961114764214
  - 
    position: 
      x: -0.0519339367747
      y: 0.0312223490328
      z: 0.18383449316
    orientation: 
      x: 0.916703283787
      y: -0.347359776497
      z: 0.184662118554
      w: 0.0699726864696
  - 
    position: 
      x: -0.0521923080087
      y: 0.0284050889313
      z: 0.184946969151
    orientation: 
      x: 0.769527196884
      y: -0.535794973373
      z: 0.28517717123
      w: 0.198558926582
  - 
    position: 
      x: -0.0528157390654
      y: 0.0255819279701
      z: 0.187014713883
    orientation: 
      x: 0.74248456955
      y: -0.550656735897
      z: 0.306374102831
      w: 0.227219507098
  - 
    position: 
      x: -0.0536883287132
      y: 0.0223917048424
      z: 0.18969656527
    orientation: 
      x: 0.737099945545
      y: -0.535238981247
      z: 0.333828866482
      w: 0.242407009006
  - 
    position: 
      x: -0.0543681867421
      y: 0.0191805195063
      z: 0.192026674747
    orientation: 
      x: 0.762031018734
      y: -0.574001550674
      z: 0.239400357008
      w: 0.180328845978
  - 
    position: 
      x: -0.0547677092254
      y: 0.0159117337316
      z: 0.193786367774
    orientation: 
      x: -0.572398304939
      y: 0.755458652973
      z: -0.192535713315
      w: -0.254111140966
  - 
    position: 
      x: -0.0551865212619
      y: 0.0127960750833
      z: 0.196089655161
    orientation: 
      x: -0.193531766534
      y: 0.858645379543
      z: -0.104359790683
      w: -0.463014692068
  - 
    position: 
      x: -0.0478381589055
      y: 0.0364353954792
      z: 0.17956289649
    orientation: 
      x: 0.945490658283
      y: -0.238516658545
      z: 0.214979127049
      w: 0.0542322769761
  - 
    position: 
      x: -0.0480924360454
      y: 0.0337429083884
      z: 0.180913075805
    orientation: 
      x: -0.694885313511
      y: 0.705613732338
      z: -0.0973368436098
      w: -0.0988395288587
  - 
    position: 
      x: -0.0484260767698
      y: 0.0311040394008
      z: 0.182667270303
    orientation: 
      x: -0.69033831358
      y: 0.691703498363
      z: -0.149817302823
      w: -0.150113582611
  - 
    position: 
      x: -0.0488902442157
      y: 0.0284566748887
      z: 0.184536457062
    orientation: 
      x: -0.606823384762
      y: 0.684647381306
      z: -0.267812341452
      w: -0.302158802748
