"header: 
  seq: 54
  stamp: 
    secs: 1603065086
    nsecs: 458069673
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556493811309
      y: 0.0289966892451
      z: 0.186277732253
    orientation: 
      x: 0.946613788605
      y: -0.0946321189404
      z: 0.30663895607
      w: 0.0306544136256
  - 
    position: 
      x: -0.0563304238021
      y: 0.026411626488
      z: 0.187576055527
    orientation: 
      x: 0.900512456894
      y: -0.259799182415
      z: 0.335021853447
      w: 0.0966543033719
  - 
    position: 
      x: -0.0568151324987
      y: 0.0233245491982
      z: 0.189918652177
    orientation: 
      x: 0.889023721218
      y: -0.283079504967
      z: 0.34290137887
      w: 0.109185360372
  - 
    position: 
      x: -0.0571725741029
      y: 0.0202868357301
      z: 0.192275628448
    orientation: 
      x: 0.868408083916
      y: -0.403404504061
      z: 0.261489957571
      w: 0.121470823884
  - 
    position: 
      x: -0.0575534887612
      y: 0.0171728357673
      z: 0.193702638149
    orientation: 
      x: 0.811003029346
      y: -0.572616040707
      z: 0.0979771614075
      w: 0.0691776648164
  - 
    position: 
      x: -0.0520458817482
      y: 0.032228436321
      z: 0.18381075561
    orientation: 
      x: 0.946000933647
      y: -0.0392205826938
      z: 0.32150632143
      w: 0.0133294416592
  - 
    position: 
      x: -0.0524809919298
      y: 0.0291103683412
      z: 0.184444576502
    orientation: 
      x: 0.965642273426
      y: 0.0077410377562
      z: 0.259751230478
      w: -0.00208228663541
  - 
    position: 
      x: -0.0528539046645
      y: 0.0260551143438
      z: 0.184898003936
    orientation: 
      x: 0.895303428173
      y: -0.306277275085
      z: 0.306046754122
      w: 0.104696527123
  - 
    position: 
      x: -0.0535644292831
      y: 0.0231838505715
      z: 0.18719778955
    orientation: 
      x: 0.847414016724
      y: -0.344227313995
      z: 0.374505400658
      w: 0.152127504349
  - 
    position: 
      x: -0.0541483312845
      y: 0.0199366528541
      z: 0.190042510629
    orientation: 
      x: 0.848405241966
      y: -0.336444139481
      z: 0.379892557859
      w: 0.150650471449
  - 
    position: 
      x: -0.0548635274172
      y: 0.0166610591114
      z: 0.192278325558
    orientation: 
      x: 0.914502382278
      y: -0.137531116605
      z: 0.376256257296
      w: 0.0565848089755
  - 
    position: 
      x: -0.0557202100754
      y: 0.0131723126397
      z: 0.193730041385
    orientation: 
      x: 0.920381188393
      y: -0.235157743096
      z: 0.302685379982
      w: 0.0773362219334
  - 
    position: 
      x: -0.0562181584537
      y: 0.00978370755911
      z: 0.195501804352
    orientation: 
      x: -0.609818696976
      y: 0.758692681789
      z: -0.143555313349
      w: -0.17860122025
  - 
    position: 
      x: -0.0485594347119
      y: 0.0354403592646
      z: 0.181744068861
    orientation: 
      x: 0.968570590019
      y: 0.0291300658137
      z: 0.246915653348
      w: -0.00742606725544
  - 
    position: 
      x: -0.048789832741
      y: 0.0324834026396
      z: 0.182101652026
    orientation: 
      x: 0.9954687953
      y: -0.00104253680911
      z: 0.0950829461217
      w: 9.95786613203e-05
  - 
    position: 
      x: -0.0491817221045
      y: 0.0293254274875
      z: 0.18277721107
    orientation: 
      x: 0.951914608479
      y: -0.279811710119
      z: 0.119692035019
      w: 0.0351830348372
  - 
    position: 
      x: -0.0497419275343
      y: 0.0260357782245
      z: 0.183742642403
    orientation: 
      x: 0.795251071453
      y: -0.551684558392
      z: 0.206591412425
      w: 0.143317371607
  - 
    position: 
      x: -0.050492759794
      y: 0.0228191819042
      z: 0.186519607902
    orientation: 
      x: 0.757004618645
      y: -0.532581746578
      z: 0.309605419636
      w: 0.21781924367
  - 
    position: 
      x: -0.0510385259986
      y: 0.0196605641395
      z: 0.188742622733
    orientation: 
      x: 0.826543927193
      y: -0.472119957209
      z: 0.266122728586
      w: 0.152008652687
  - 
    position: 
      x: -0.0516654029489
      y: 0.0161577500403
      z: 0.191006451845
    orientation: 
      x: 0.854335308075
      y: -0.39053055644
      z: 0.311884135008
      w: 0.142567291856
  - 
    position: 
      x: -0.0526393055916
      y: 0.0122658526525
      z: 0.193203777075
    orientation: 
      x: 0.801768243313
      y: -0.517046689987
      z: 0.251883298159
      w: 0.162435278296
  - 
    position: 
      x: -0.0532861799002
      y: 0.00701903505251
      z: 0.196474969387
    orientation: 
      x: 0.758403301239
      y: -0.547740340233
      z: 0.286393910646
      w: 0.206841796637
  - 
    position: 
      x: -0.0530972704291
      y: -0.00413239002228
      z: 0.197831854224
    orientation: 
      x: -0.455017924309
      y: 0.863978087902
      z: -0.100484110415
      w: -0.190797030926
  - 
    position: 
      x: -0.0516779609025
      y: -0.00891561154276
      z: 0.196584582329
    orientation: 
      x: -0.299975991249
      y: 0.826231896877
