"header: 
  seq: 34
  stamp: 
    secs: 1603065030
    nsecs: 233056377
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557836815715
      y: 0.0316505804658
      z: 0.186223238707
    orientation: 
      x: 0.917629122734
      y: -0.278680354357
      z: 0.271134227514
      w: 0.0823423936963
  - 
    position: 
      x: -0.0564653165638
      y: 0.0289898421615
      z: 0.187777861953
    orientation: 
      x: 0.864623486996
      y: -0.39472386241
      z: 0.282763630152
      w: 0.129089191556
  - 
    position: 
      x: -0.0571746714413
      y: 0.0259503424168
      z: 0.190126016736
    orientation: 
      x: 0.847097158432
      y: -0.418402820826
      z: 0.293784499168
      w: 0.145107597113
  - 
    position: 
      x: -0.0578547529876
      y: 0.0227739848197
      z: 0.192225068808
    orientation: 
      x: -0.667613327503
      y: 0.684160411358
      z: -0.205069005489
      w: -0.210151672363
  - 
    position: 
      x: -0.0581392981112
      y: 0.0194859597832
      z: 0.193529352546
    orientation: 
      x: -0.1693585217
      y: 0.946769058704
      z: -0.048205640167
      w: -0.26948517561
  - 
    position: 
      x: -0.0518917217851
      y: 0.03404597193
      z: 0.182846620679
    orientation: 
      x: 0.905739486217
      y: -0.264592707157
      z: 0.317815721035
      w: 0.0928431525826
  - 
    position: 
      x: -0.0523615926504
      y: 0.0314147397876
      z: 0.184696510434
    orientation: 
      x: 0.947121679783
      y: -0.231623783708
      z: 0.215704098344
      w: 0.0527516156435
  - 
    position: 
      x: -0.0526490546763
      y: 0.0287151522934
      z: 0.185860127211
    orientation: 
      x: 0.79254758358
      y: -0.499820351601
      z: 0.295498490334
      w: 0.186356216669
  - 
    position: 
      x: -0.0534652918577
      y: 0.0258474349976
      z: 0.188261702657
    orientation: 
      x: 0.769116818905
      y: -0.49413138628
      z: 0.341016620398
      w: 0.219091579318
  - 
    position: 
      x: -0.0543768964708
      y: 0.0227743927389
      z: 0.191145211458
    orientation: 
      x: 0.779692292213
      y: -0.475124895573
      z: 0.348274230957
      w: 0.212229549885
  - 
    position: 
      x: -0.0550110898912
      y: 0.0195157397538
      z: 0.193185761571
    orientation: 
      x: 0.864537656307
      y: -0.426518470049
      z: 0.238381370902
      w: 0.117605157197
  - 
    position: 
      x: -0.0556162148714
      y: 0.016079172492
      z: 0.194655120373
    orientation: 
      x: 0.750237643719
      y: -0.618501186371
      z: 0.180296093225
      w: 0.148637413979
  - 
    position: 
      x: -0.0560712367296
      y: 0.0127415303141
      z: 0.196502804756
    orientation: 
      x: -0.280298829079
      y: 0.88462883234
      z: -0.112559184432
      w: -0.355239033699
  - 
    position: 
      x: -0.0482678227127
      y: 0.0364662408829
      z: 0.180293366313
    orientation: 
      x: 0.947072446346
      y: -0.226354435086
      z: 0.221398741007
      w: 0.0529152601957
  - 
    position: 
      x: -0.0484608262777
      y: 0.0337877683342
      z: 0.181553542614
    orientation: 
      x: 0.796665251255
      y: -0.588698863983
      z: 0.110149651766
      w: 0.0813954919577
  - 
    position: 
      x: -0.0489346012473
      y: 0.0312047395855
      z: 0.183373644948
    orientation: 
      x: 0.74715077877
      y: -0.632327795029
      z: 0.156299307942
      w: 0.13227905333
  - 
    position: 
      x: -0.0494995191693
      y: 0.028623977676
      z: 0.185408979654
    orientation: 
      x: 0.654995918274
      y: -0.649096369743
      z: 0.274780213833
      w: 0.272305309772
  - 
    position: 
      x: -0.0504519566894
      y: 0.025873452425
      z: 0.188640445471
    orientation: 
      x: -0.634403169155
      y: 0.645573973656
      z: -0.298003315926
      w: -0.303250670433
  - 
    position: 
      x: -0.0510350987315
      y: 0.0227942820638
      z: 0.190977558494
    orientation: 
      x: 0.665115237236
      y: -0.664220392704
      z: 0.241443365812
      w: 0.241118505597
  - 
    position: 
      x: -0.0516985058784
      y: 0.019583966583
      z: 0.193221837282
    orientation: 
      x: 0.683665990829
      y: -0.637524247169
      z: 0.259774148464
      w: 0.242241591215
  - 
    position: 
      x: -0.0525648444891
      y: 0.0159219373018
      z: 0.195633411407
    orientation: 
      x: -0.536225378513
      y: 0.76707226038
      z: -0.201804608107
      w: -0.288682252169
  - 
    position: 
      x: -0.053254660219
      y: 0.0118704447523
      z: 0.198983296752
    orientation: 
      x: -0.498469084501
      y: 0.770762443542
      z: -0.215485498309
      w: -0.333196431398
  - 
    position: 
      x: -0.0532997474074
      y: 0.00432456703857
      z: 0.198914393783
    orientation: 
      x: -0.230822890997
      y: 0.941942989826
      z: -0.0580388642848
      w: -0.236845254898
  - 
    position: 
      x: -0.0526731722057
      y: -0.000894372526091
      z: 0.199802204967
    orientation: 
      x: -0.246866896749
      y: 0.816766262054
      z: -0.150878146291
      w: -0.499184697866
  - 
    position: 
      x: -0.0447393395007
      y: 0.0390559025109
      z: 0.178816080093
    orientation: 
      x: 0.714145004749
      y: -0.676106452942
      z: 0.131671562791
      w: 0.12465814501
  - 
    position: 
      x: -0.0448779128492
      y: 0.0364191681147
      z: 0.180018976331
    orientation: 
      x: -0.467908859253
      y: 0.873831033707
      z: -0.0624122582376
      w: -0.116556338966
  - 
    position: 
      x: -0.0453926250339
      y: 0.0339665822685
      z: 0.181659758091
    orientation: 
      x: -0.502705991268
      y: 0.797495186329
      z: -0.177892640233
      w: -0.282209724188
  - 
    position: 
      x: -0.0459248051047
      y: 0.0314214415848
      z: 0.183941736817
    orientation: 
      x: -0.433686852455
      y: 0.821882486343
      z: -0.172374457121
      w: -0.326667845249
  - 
    position: 
      x: -0.0465523079038
      y: 0.0287010166794
      z: 0.186258256435
    orientation: 
      x: -0.553907811642
      y: 0.71322363615
      z: -0.263463914394
      w: -0.339241862297
  - 
    position: 
      x: -0.0473620928824
      y: 0.0259206015617
      z: 0.18929374218
    orientation: 
      x: 0.663947939873
      y: -0.632127702236
      z: 0.289326071739
      w: 0.275459885597
  - 
    position: 
      x: -0.0480089001358
      y: 0.0229038652033
      z: 0.191320702434
    orientation: 
      x: 0.715675771236
      y: -0.61982858181
      z: 0.243328899145
      w: 0.210741013288
  - 
    position: 
      x: -0.0484859608114
      y: 0.0199030674994
      z: 0.193857297301
    orientation: 
      x: -0.619594216347
      y: 0.683378458023
      z: -0.259359151125
      w: -0.286058962345
  - 
    position: 
      x: -0.0493561439216
      y: 0.0154742402956
      z: 0.197196573019
    orientation: 
      x: -0.620544970036
      y: 0.715506136417
      z: -0.210250362754
      w: -0.242424681783
  - 
    position: 
      x: -0.0496033281088
      y: 0.00873630587012
      z: 0.199410408735
    orientation: 
      x: 0.742338120937
      y: -0.654318749905
      z: 0.108195461333
      w: 0.0953666940331
  - 
    position: 
      x: -0.0497885234654
      y: 0.00233021285385
      z: 0.19925019145
    orientation: 
      x: -0.212924942374
      y: 0.949220001698
      z: -0.0506945848465
      w: -0.225996628404
  - 
    position: 
      x: -0.0500647164881
      y: -0.000394873408368
      z: 0.201528593898
    orientation: 
      x: -0.371183156967
      y: 0.755828917027
      z: -0.237768560648
      w: -0.484160929918
  - 
    position: 
      x: -0.0513371713459
      y: -0.00152890151367
      z: 0.205790102482
    orientation: 
      x: -0.431565344334
      y: 0.733135938644
      z: -0.266635268927
      w: -0.452955543995
  - 
    position: 
      x: -0.0519350171089
      y: -0.00382500980049
      z: 0.20876263082
    orientation: 
      x: -0.505525887012
      y: 0.739741504192
      z: -0.250569939613
      w: -0.366661697626
  - 
    position: 
      x: -0.0415111035109
      y: 0.0417850986123
      z: 0.178037256002
    orientation: 
      x: -0.495901525021
      y: 0.861215531826
      z: -0.0555430054665
      w: -0.0964596197009
  - 
    position: 
      x: -0.0417672805488
      y: 0.0392895489931
      z: 0.179465889931
    orientation: 
      x: -0.271925985813
      y: 0.939530789852
      z: -0.0578770972788
      w: -0.199970960617
  - 
    position: 
      x: -0.0420561246574
      y: 0.0367952361703
      z: 0.180877521634
    orientation: 
      x: -0.460961341858
      y: 0.820912837982
      z: -0.16503457725
      w: -0.293905347586
  - 
    position: 
      x: -0.042594935745
      y: 0.0342377014458
      z: 0.183126196265
    orientation: 
      x: -0.601109206676
      y: 0.737861871719
      z: -0.193879917264
      w: -0.237987697124
  - 
    position: 
      x: -0.0431728214025
      y: 0.0318048670888
      z: 0.185747385025
    orientation: 
      x: -0.625069916248
      y: 0.691537320614
      z: -0.242759257555
      w: -0.268573284149
  - 
    position: 
      x: -0.0437102392316
      y: 0.0289937071502
      z: 0.187529727817
    orientation: 
      x: -0.526509940624
      y: 0.731621205807
      z: -0.25294187665
      w: -0.351479917765
  - 
    position: 
      x: -0.0446099489927
      y: 0.0259052608162
      z: 0.189958676696
    orientation: 
      x: -0.506753265858
      y: 0.769699275494
      z: -0.213516503572
      w: -0.324306726456
  - 
    position: 
      x: -0.0450028367341
      y: 0.02283593826
      z: 0.191480100155
    orientation: 
      x: -0.605635106564
      y: 0.718036770821
      z: -0.221127763391
      w: -0.262167483568
  - 
    position: 
      x: -0.0453466773033
      y: 0.0197417959571
      z: 0.19394671917
    orientation: 
      x: -0.64776712656
      y: 0.68504601717
      z: -0.229018613696
      w: -0.242198631167
  - 
    position: 
      x: -0.0457558482885
      y: 0.0146407438442
      z: 0.197081789374
    orientation: 
      x: 0.722734510899
      y: -0.631119668484
      z: 0.212169826031
      w: 0.185274913907
  - 
    position: 
      x: -0.0462220720947
      y: 0.00786778423935
      z: 0.198681116104
    orientation: 
