"header: 
  seq: 63
  stamp: 
    secs: 1603065112
    nsecs: 173491438
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559588819742
      y: 0.0287683680654
      z: 0.186024323106
    orientation: 
      x: 0.942532300949
      y: -0.172847226262
      z: 0.281241238117
      w: 0.051575705409
  - 
    position: 
      x: -0.0566934868693
      y: 0.0262126140296
      z: 0.187685847282
    orientation: 
      x: 0.913655400276
      y: -0.264523714781
      z: 0.296468436718
      w: 0.0858342647552
  - 
    position: 
      x: -0.0573187991977
      y: 0.0229646358639
      z: 0.189672961831
    orientation: 
      x: 0.900151073933
      y: -0.303835690022
      z: 0.295717209578
      w: 0.0998159646988
  - 
    position: 
      x: -0.058002255857
      y: 0.0196109935641
      z: 0.191434428096
    orientation: 
      x: 0.849213063717
      y: -0.468596965075
      z: 0.213127583265
      w: 0.117604099214
  - 
    position: 
      x: -0.0584164857864
      y: 0.0163355469704
      z: 0.192716136575
    orientation: 
      x: 0.769148290157
      y: -0.625642120838
      z: 0.101096302271
      w: 0.0822339877486
  - 
    position: 
      x: -0.0523371100426
      y: 0.0318768396974
      z: 0.183263555169
    orientation: 
      x: 0.950610935688
      y: -0.125333547592
      z: 0.281518548727
      w: 0.03711688146
  - 
    position: 
      x: -0.052719887346
      y: 0.0288870334625
      z: 0.184379965067
    orientation: 
      x: 0.974308073521
      y: -0.0701219215989
      z: 0.213472917676
      w: 0.0153638608754
  - 
    position: 
      x: -0.0530247427523
      y: 0.0259546414018
      z: 0.185201644897
    orientation: 
      x: 0.898177862167
      y: -0.324959814548
      z: 0.278440713882
      w: 0.10073953867
  - 
    position: 
      x: -0.0539185553789
      y: 0.0230586845428
      z: 0.187405824661
    orientation: 
      x: 0.8575771451
      y: -0.364301562309
      z: 0.334201157093
      w: 0.141969740391
  - 
    position: 
      x: -0.0547261275351
      y: 0.0195522624999
      z: 0.18983271718
    orientation: 
      x: 0.877151966095
      y: -0.331103086472
      z: 0.325403660536
      w: 0.122831813991
  - 
    position: 
      x: -0.0555650703609
      y: 0.0159591063857
      z: 0.191499844193
    orientation: 
      x: 0.924556732178
      y: -0.179654076695
      z: 0.329864799976
      w: 0.0640972703695
  - 
    position: 
      x: -0.056391492486
      y: 0.0124622331932
      z: 0.19309823215
    orientation: 
      x: 0.898334681988
      y: -0.331557124853
      z: 0.270381510258
      w: 0.0997923463583
  - 
    position: 
      x: -0.0568546541035
      y: 0.00912882201374
      z: 0.194925576448
    orientation: 
      x: -0.534775197506
      y: 0.80302721262
      z: -0.145770803094
      w: -0.218891814351
  - 
    position: 
      x: -0.0488277897239
      y: 0.0349012389779
      z: 0.181053191423
    orientation: 
      x: 0.975201904774
      y: -0.0787675902247
      z: 0.206154346466
      w: 0.0166512057185
  - 
    position: 
      x: -0.049018189311
      y: 0.0319810733199
      z: 0.181818827987
    orientation: 
      x: 0.919917523861
      y: -0.381732016802
      z: 0.0827798619866
      w: 0.0343506149948
  - 
    position: 
      x: -0.0493424423039
      y: 0.0290036965162
      z: 0.182839617133
    orientation: 
      x: 0.890509903431
      y: -0.434285134077
      z: 0.121882639825
      w: 0.0594398938119
  - 
    position: 
      x: -0.0498697645962
      y: 0.0258747246116
      z: 0.184103429317
    orientation: 
      x: 0.770928382874
      y: -0.582646787167
      z: 0.205252498388
      w: 0.155124336481
  - 
    position: 
      x: -0.0507862865925
      y: 0.0227780453861
      z: 0.187063425779
    orientation: 
      x: 0.755137264729
      y: -0.574082612991
      z: 0.251987636089
      w: 0.19157011807
  - 
    position: 
      x: -0.051545869559
      y: 0.0193783659488
      z: 0.188783451915
    orientation: 
      x: 0.841443419456
      y: -0.484002560377
      z: 0.208245769143
      w: 0.119784072042
  - 
    position: 
      x: -0.0522614754736
      y: 0.0156296808273
      z: 0.190396562219
    orientation: 
      x: 0.856455624104
      y: -0.425756543875
      z: 0.261398851871
