"header: 
  seq: 83
  stamp: 
    secs: 1603065167
    nsecs: 982959379
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565370880067
      y: 0.0286684129387
      z: 0.188428893685
    orientation: 
      x: 0.880165576935
      y: -0.36317268014
      z: 0.282531142235
      w: 0.116577625275
  - 
    position: 
      x: -0.0575166642666
      y: 0.0257786270231
      z: 0.189474359155
    orientation: 
      x: 0.80110502243
      y: -0.504088699818
      z: 0.27311399579
      w: 0.171854734421
  - 
    position: 
      x: -0.0583722665906
      y: 0.0227406769991
      z: 0.19170075655
    orientation: 
      x: 0.771499276161
      y: -0.542833447456
      z: 0.271396696568
      w: 0.190957024693
  - 
    position: 
      x: -0.0591940693557
      y: 0.0197305195034
      z: 0.193666219711
    orientation: 
      x: -0.661468863487
      y: 0.678563833237
      z: -0.222943738103
      w: -0.228705495596
  - 
    position: 
      x: -0.0596887767315
      y: 0.0168823935091
      z: 0.195436120033
    orientation: 
      x: -0.4960244596
      y: 0.827138841152
      z: -0.135877117515
      w: -0.226580068469
  - 
    position: 
      x: -0.0527354292572
      y: 0.0314582176507
      z: 0.185489237309
    orientation: 
      x: 0.913289308548
      y: -0.246971070766
      z: 0.312664717436
      w: 0.0845505744219
  - 
    position: 
      x: -0.0531189069152
      y: 0.0287795290351
      z: 0.187082618475
    orientation: 
      x: 0.905673980713
      y: -0.330930799246
      z: 0.248929828405
      w: 0.0909583047032
  - 
    position: 
      x: -0.0534318573773
      y: 0.0259372591972
      z: 0.18839623034
    orientation: 
      x: 0.799973070621
      y: -0.468708395958
      z: 0.323244184256
      w: 0.189390450716
  - 
    position: 
      x: -0.0544872097671
      y: 0.023020753637
      z: 0.190396726131
    orientation: 
      x: 0.743474900723
      y: -0.525994062424
      z: 0.33715993166
      w: 0.238534092903
  - 
    position: 
      x: -0.0556346178055
      y: 0.0198206938803
      z: 0.19308026135
    orientation: 
      x: 0.773693263531
      y: -0.51891463995
      z: 0.301880717278
      w: 0.202470883727
  - 
    position: 
      x: -0.0566171072423
      y: 0.0166839584708
      z: 0.195093631744
    orientation: 
      x: 0.842777132988
      y: -0.448668152094
      z: 0.26248255372
      w: 0.139737486839
  - 
    position: 
      x: -0.0575577802956
      y: 0.0135895423591
      z: 0.197215408087
    orientation: 
      x: 0.746752798557
      y: -0.587026178837
      z: 0.245808959007
      w: 0.193231701851
  - 
    position: 
      x: -0.0582187958062
      y: 0.0106904245913
      z: 0.199608698487
    orientation: 
      x: -0.402509689331
      y: 0.8153834939
      z: -0.184184297919
      w: -0.373111128807
  - 
    position: 
      x: -0.0492730289698
      y: 0.0338302403688
      z: 0.182484611869
    orientation: 
      x: 0.930661022663
      y: -0.263765484095
      z: 0.243961200118
      w: 0.0691428333521
  - 
    position: 
      x: -0.0494004935026
      y: 0.0312779098749
      z: 0.183928817511
    orientation: 
      x: 0.830161213875
      y: -0.520852386951
      z: 0.168449759483
      w: 0.105687260628
  - 
    position: 
      x: -0.0497363395989
      y: 0.0286829005927
      z: 0.185708209872
    orientation: 
      x: 0.791066646576
      y: -0.552051842213
      z: 0.21611623466
      w: 0.150818318129
  - 
    position: 
      x: -0.0503111071885
      y: 0.0259885434061
      z: 0.187864899635
    orientation: 
      x: 0.675462841988
      y: -0.615420341492
      z: 0.300270348787
      w: 0.273579031229
  - 
    position: 
      x: -0.0513620562851
      y: 0.0231517031789
      z: 0.190842062235
    orientation: 
      x: -0.584387004375
      y: 0.667195439339
      z: -0.304330796003
      w: -0.347454875708
  - 
    position: 
      x: -0.0522923208773
      y: 0.0201988127083
      z: 0.193181738257
    orientation: 
      x: -0.636361598969
      y: 0.681799888611
      z: -0.246198832989
      w: -0.263778239489
  - 
    position: 
      x: -0.0531133413315
      y: 0.0166879557073
      z: 0.19509793818
    orientation: 
      x: 0.670596897602
      y: -0.653770625591
      z: 0.251003801823
      w: 0.244705766439
  - 
    position: 
      x: -0.054405592382
      y: 0.0132549451664
      z: 0.197976216674
    orientation: 
      x: -0.572347462177
      y: 0.705652713776
      z: -0.263122320175
      w: -0.324406117201
  - 
    position: 
      x: -0.0553785189986
      y: 0.00884598586708
      z: 0.202215820551
    orientation: 
      x: -0.610755562782
      y: 0.669978618622
      z: -0.28431469202
      w: -0.311883747578
  - 
    position: 
      x: -0.0550556890666
      y: -0.00207870453596
      z: 0.201747924089
    orientation: 
      x: -0.343043386936
      y: 0.919568777084
      z: -0.0669715180993
      w: -0.179525122046
  - 
    position: 
      x: -0.0532555542886
      y: -0.00712456554174
      z: 0.199904188514
    orientation: 
      x: -0.252667456865
      y: 0.828239262104
      z: -0.14594720304
      w: -0.478412240744
  - 
    position: 
      x: -0.0459352061152
      y: 0.0363304801285
      z: 0.180383294821
    orientation: 
      x: 0.783219277859
      y: -0.590094387531
      z: 0.156420618296
      w: 0.11785068363
  - 
    position: 
      x: -0.0457174070179
      y: 0.0337223373353
      z: 0.181732267141
    orientation: 
      x: -0.677828371525
      y: 0.718731582165
      z: -0.10623203963
      w: -0.112642504275
  - 
    position: 
      x: -0.0463120378554
      y: 0.0314106978476
      z: 0.183611527085
    orientation: 
      x: -0.629913270473
      y: 0.698719501495
      z: -0.227069497108
      w: -0.251872599125
  - 
    position: 
      x: -0.0466564930975
      y: 0.0288054719567
      z: 0.185796171427
    orientation: 
      x: -0.548678696156
      y: 0.745972335339
      z: -0.223649337888
      w: -0.304069012403
  - 
    position: 
      x: -0.0473482944071
      y: 0.0261151548475
      z: 0.18838120997
    orientation: 
      x: -0.593484342098
      y: 0.664981007576
      z: -0.301904827356
      w: -0.338275074959
  - 
    position: 
      x: -0.0484623759985
