"header: 
  seq: 68
  stamp: 
    secs: 1603065126
    nsecs: 190091670
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564299821854
      y: 0.0296268295497
      z: 0.189240545034
    orientation: 
      x: 0.933458268642
      y: -0.188703075051
      z: 0.298987627029
      w: 0.060441788286
  - 
    position: 
      x: -0.0572812445462
      y: 0.0267479158938
      z: 0.190153315663
    orientation: 
      x: 0.882030367851
      y: -0.35504129529
      z: 0.287379056215
      w: 0.115677930415
  - 
    position: 
      x: -0.057878870517
      y: 0.0235284324735
      z: 0.19221124053
    orientation: 
      x: 0.862649381161
      y: -0.39311093092
      z: 0.289621800184
      w: 0.131981194019
  - 
    position: 
      x: -0.0584390982985
      y: 0.020340949297
      z: 0.194258704782
    orientation: 
      x: 0.809498250484
      y: -0.526739060879
      z: 0.217374816537
      w: 0.141445398331
  - 
    position: 
      x: -0.0587052330375
      y: 0.0171896088868
      z: 0.195707350969
    orientation: 
      x: 0.720389008522
      y: -0.678339064121
      z: 0.105240359902
      w: 0.0990973189473
  - 
    position: 
      x: -0.0526955313981
      y: 0.0329290367663
      z: 0.186631843448
    orientation: 
      x: 0.93663161993
      y: -0.107145443559
      z: 0.331367135048
      w: 0.0379065610468
  - 
    position: 
      x: -0.0530931837857
      y: 0.0299479868263
      z: 0.187675580382
    orientation: 
      x: 0.962961137295
      y: -0.0975028946996
      z: 0.250115454197
      w: 0.0253249909729
  - 
    position: 
      x: -0.0534153468907
      y: 0.0268562361598
      z: 0.188365757465
    orientation: 
      x: 0.875685274601
      y: -0.357452601194
      z: 0.300580441952
      w: 0.122696228325
  - 
    position: 
      x: -0.0543182343245
      y: 0.0237753707916
      z: 0.190295219421
    orientation: 
      x: 0.81842982769
      y: -0.432548612356
      z: 0.334418803453
      w: 0.176743790507
  - 
    position: 
      x: -0.055106587708
      y: 0.0203091297299
      z: 0.192741721869
    orientation: 
      x: 0.844598114491
      y: -0.40104803443
      z: 0.320415586233
      w: 0.152145788074
  - 
    position: 
      x: -0.055824290961
      y: 0.0168708004057
      z: 0.194593295455
    orientation: 
      x: 0.916828513145
      y: -0.218890234828
      z: 0.324806213379
      w: 0.0775465667248
  - 
    position: 
      x: -0.0565538741648
      y: 0.0134174432606
      z: 0.19625531137
    orientation: 
      x: 0.8871062994
      y: -0.357421904802
      z: 0.270887136459
      w: 0.109142489731
  - 
    position: 
      x: -0.0569424442947
      y: 0.0101166618988
      z: 0.198138639331
    orientation: 
      x: -0.520012319088
      y: 0.809002041817
      z: -0.148181959987
      w: -0.230532065034
  - 
    position: 
      x: -0.0493353381753
      y: 0.0357740744948
      z: 0.184034138918
    orientation: 
      x: 0.962676167488
      y: -0.0552341453731
      z: 0.264524996281
      w: 0.0151772852987
  - 
    position: 
      x: -0.0495525710285
      y: 0.0328859351575
      z: 0.184852346778
    orientation: 
      x: 0.952845692635
      y: -0.267093509436
      z: 0.138689681888
      w: 0.038876298815
  - 
    position: 
      x: -0.0498485229909
      y: 0.0299694035202
      z: 0.185950309038
    orientation: 
      x: 0.917201459408
      y: -0.35543358326
      z: 0.16786031425
      w: 0.0650491714478
  - 
    position: 
      x: -0.0503145493567
      y: 0.0268876161426
      z: 0.187380596995
    orientation: 
      x: 0.77943944931
      y: -0.550010561943
      z: 0.245066285133
      w: 0.172930762172
  - 
    position: 
      x: -0.0511061809957
      y: 0.0237942505628
      z: 0.190421551466
    orientation: 
      x: 0.686542034149
      y: -0.628622293472
      z: 0.269471168518
      w: 0.246737390757
  - 
    position: 
      x: -0.0518081225455
      y: 0.0204660184681
      z: 0.192282214761
    orientation: 
      x: 0.762749016285
      y: -0.584963321686
      z: 0.218801796436
      w: 0.167802304029
  - 
    position: 
      x: -0.0524618215859
      y: 0.0166455619037
      z: 0.193657323718
    orientation: 
      x: 0.825706958771
      y: -0.477073073387
      z: 0.260637611151
      w: 0.150590002537
  - 
    position: 
      x: -0.0533467754722
      y: 0.0127079319209
      z: 0.196040928364
    orientation: 
      x: 0.736142575741
      y: -0.598462164402
      z: 0.245295092463
      w: 0.199417710304
  - 
    position: 
      x: -0.0537907220423
      y: 0.00771152786911
      z: 0.19980764389
    orientation: 
      x: 0.733347296715
      y: -0.575549781322
      z: 0.28466168046
      w: 0.223409771919
  - 
    position: 
      x: -0.0537566393614
      y: -0.00364976143464
      z: 0.20033313334
    orientation: 
      x: -0.452855139971
      y: 0.872058928013
      z: -0.0855207368731
      w: -0.164686411619
  - 
    position: 
      x: -0.0521080978215
      y: -0.0088565973565
      z: 0.198234319687
    orientation: 
      x: -0.269845724106
      y: 0.833215177059
      z: -0.148702323437
      w: -0.459155082703
  - 
    position: 
      x: -0.0459727086127
      y: 0.0381594635546
      z: 0.18186058104
    orientation: 
      x: 0.901423811913
      y: -0.381769031286
      z: 0.188008844852
      w: 0.0796250998974
  - 
    position: 
      x: -0.0459134951234
      y: 0.0354747325182
      z: 0.182990312576
    orientation: 
      x: 0.869150221348
      y: -0.481416195631
      z: 0.0990326330066
      w: 0.0548535212874
  - 
    position: 
      x: -0.0464581474662
      y: 0.0329344831407
      z: 0.184260770679
    orientation: 
      x: -0.68295943737
      y: 0.692686676979
      z: -0.162775248289
      w: -0.16509360075
  - 
    position: 
      x: -0.0468016676605
      y: 0.0299311093986
      z: 0.18574501574
    orientation: 
      x: -0.602310478687
      y: 0.758847355843
      z: -0.154014617205
      w: -0.194042041898
  - 
    position: 
      x: -0.0472831949592
      y: 0.0267887040973
      z: 0.187607586384
    orientation: 
      x: -0.661881148815
      y: 0.670196473598
      z: -0.23594750464
      w: -0.23891171813
  - 
    position: 
      x: -0.0480371564627
      y: 0.0236234292388
      z: 0.190560519695
    orientation: 
      x: 0.763451218605
      y: -0.569887757301
      z: 0.24355264008
      w: 0.18180295825
  - 
    position: 
      x: -0.0486298203468
      y: 0.0203936398029
      z: 0.192020848393
    orientation: 
      x: 0.823543965816
      y: -0.502686679363
      z: 0.224342480302
      w: 0.136937409639
  - 
    position: 
      x: -0.0490548498929
      y: 0.0167468264699
      z: 0.193744376302
    orientation: 
      x: 0.739569067955
      y: -0.615281999111
      z: 0.209778174758
