"header: 
  seq: 94
  stamp: 
    secs: 1603065221
    nsecs: 950033017
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561661943793
      y: 0.028540443629
      z: 0.189563602209
    orientation: 
      x: 0.903055489063
      y: -0.298044234514
      z: 0.293707340956
      w: 0.096935108304
  - 
    position: 
      x: -0.0573413074017
      y: 0.0255584772676
      z: 0.190453752875
    orientation: 
      x: 0.838773846626
      y: -0.461746603251
      z: 0.252759516239
      w: 0.139144614339
  - 
    position: 
      x: -0.0582757852972
      y: 0.0222831331193
      z: 0.192211851478
    orientation: 
      x: 0.800323545933
      y: -0.522289991379
      z: 0.2465788275
      w: 0.160917028785
  - 
    position: 
      x: -0.0591732077301
      y: 0.0187963228673
      z: 0.193348392844
    orientation: 
      x: -0.623849868774
      y: 0.711877048016
      z: -0.212589517236
      w: -0.242586553097
  - 
    position: 
      x: -0.0597988143563
      y: 0.0158127136528
      z: 0.194822385907
    orientation: 
      x: -0.42615327239
      y: 0.844601929188
      z: -0.145996853709
      w: -0.289354234934
  - 
    position: 
      x: -0.0525675714016
      y: 0.0313193947077
      z: 0.186348617077
    orientation: 
      x: 0.919808208942
      y: -0.191479235888
      z: 0.335286200047
      w: 0.0697975382209
  - 
    position: 
      x: -0.0528404861689
      y: 0.0285715479404
      z: 0.187822118402
    orientation: 
      x: 0.921797335148
      y: -0.264191806316
      z: 0.27273145318
      w: 0.0781662091613
  - 
    position: 
      x: -0.05318589136
      y: 0.0256774593145
      z: 0.189112007618
    orientation: 
      x: 0.833855867386
      y: -0.413946658373
      z: 0.327064096928
      w: 0.16236269474
  - 
    position: 
      x: -0.0544009171426
      y: 0.0226260870695
      z: 0.190959572792
    orientation: 
      x: 0.78161752224
      y: -0.497954666615
      z: 0.3168207407
      w: 0.201840922236
  - 
    position: 
      x: -0.0556297637522
      y: 0.0191823970526
      z: 0.193278297782
    orientation: 
      x: 0.804206252098
      y: -0.502347052097
      z: 0.269406706095
      w: 0.168284788728
  - 
    position: 
      x: -0.0567011274397
      y: 0.0157250743359
      z: 0.194853454828
    orientation: 
      x: 0.785566985607
      y: -0.548628747463
      z: 0.234614148736
      w: 0.163851171732
  - 
    position: 
      x: -0.0578580871224
      y: 0.0127191580832
      z: 0.197038024664
    orientation: 
      x: -0.663212001324
      y: 0.66441655159
      z: -0.243397966027
      w: -0.243840023875
  - 
    position: 
      x: -0.058798648417
      y: 0.0100217191502
      z: 0.199565649033
    orientation: 
      x: -0.350074231625
      y: 0.796855926514
      z: -0.198055848479
      w: -0.450824320316
  - 
    position: 
      x: -0.0493654161692
      y: 0.0337202586234
      z: 0.18322069943
    orientation: 
      x: 0.931282818317
      y: -0.229869633913
      z: 0.274381965399
      w: 0.0677260383964
  - 
    position: 
      x: -0.0493579879403
      y: 0.0310884509236
      z: 0.184528917074
    orientation: 
      x: 0.880171358585
      y: -0.427354753017
      z: 0.185813784599
      w: 0.0902192890644
  - 
    position: 
      x: -0.0495670214295
      y: 0.0283424127847
      z: 0.186107754707
    orientation: 
      x: 0.83160918951
      y: -0.48703366518
      z: 0.230291724205
      w: 0.134870842099
  - 
    position: 
      x: -0.0500559434295
      y: 0.0255712419748
      z: 0.188260778785
    orientation: 
      x: 0.707013607025
      y: -0.582518041134
      z: 0.309489071369
      w: 0.254992187023
  - 
    position: 
      x: -0.0511807054281
      y: 0.0225979909301
      z: 0.191079601645
    orientation: 
      x: -0.611713826656
      y: 0.668830275536
      z: -0.285116583109
      w: -0.311738282442
  - 
    position: 
      x: -0.0522661209106
      y: 0.0194863397628
      z: 0.193290948868
