"header: 
  seq: 28
  stamp: 
    secs: 1603065013
    nsecs: 155753206
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554651394486
      y: 0.0315004363656
      z: 0.185939222574
    orientation: 
      x: 0.931955039501
      y: -0.2520622015
      z: 0.251583784819
      w: 0.0680448710918
  - 
    position: 
      x: -0.0559544488788
      y: 0.0286671128124
      z: 0.187003299594
    orientation: 
      x: 0.894921422005
      y: -0.363748788834
      z: 0.239438787103
      w: 0.0973220616579
  - 
    position: 
      x: -0.056678134948
      y: 0.025250652805
      z: 0.188857808709
    orientation: 
      x: 0.864663898945
      y: -0.418189615011
      z: 0.250573605299
      w: 0.121188476682
  - 
    position: 
      x: -0.0573061816394
      y: 0.0218029804528
      z: 0.190406754613
    orientation: 
      x: -0.62045186758
      y: 0.739622294903
      z: -0.167590349913
      w: -0.199779450893
  - 
    position: 
      x: -0.0574600324035
      y: 0.0184095837176
      z: 0.191391274333
    orientation: 
      x: -0.0603514574468
      y: 0.951232492924
      z: -0.0191546306014
      w: -0.301906645298
  - 
    position: 
      x: -0.0516248345375
      y: 0.0341055504978
      z: 0.182489708066
    orientation: 
      x: 0.918393611908
      y: -0.249600768089
      z: 0.296259343624
      w: 0.0805172845721
  - 
    position: 
      x: -0.0520316883922
      y: 0.0313951149583
      z: 0.184289842844
    orientation: 
      x: 0.956966519356
      y: -0.2010397017
      z: 0.204809308052
      w: 0.0430263802409
  - 
    position: 
      x: -0.0522379763424
      y: 0.0286459922791
      z: 0.185281857848
    orientation: 
      x: 0.811439871788
      y: -0.491807579994
      z: 0.270014822483
      w: 0.163653954864
  - 
    position: 
      x: -0.0529212504625
      y: 0.025522755459
      z: 0.187194690108
    orientation: 
      x: 0.780027449131
      y: -0.516768574715
      z: 0.294158309698
      w: 0.194880098104
  - 
    position: 
      x: -0.0537535883486
      y: 0.022094592452
      z: 0.189602643251
    orientation: 
      x: 0.779267787933
      y: -0.509401261806
      z: 0.305546492338
      w: 0.199733316898
  - 
    position: 
      x: -0.054299287498
      y: 0.0186869353056
      z: 0.191271454096
    orientation: 
      x: 0.841122746468
      y: -0.488280564547
      z: 0.201146528125
      w: 0.116767652333
  - 
    position: 
      x: -0.0546837076545
      y: 0.0151293324307
      z: 0.192423820496
    orientation: 
      x: -0.667362391949
      y: 0.716699302197
      z: -0.137935429811
      w: -0.148132741451
  - 
    position: 
      x: -0.0549764819443
      y: 0.0116441994905
      z: 0.19402448833
    orientation: 
      x: -0.186580240726
      y: 0.899112403393
      z: -0.080454133451
      w: -0.387700766325
  - 
    position: 
      x: -0.0480639785528
      y: 0.0367355830967
      z: 0.18018630147
    orientation: 
      x: 0.961883485317
      y: -0.170246005058
      z: 0.210725754499
      w: 0.0372968316078
  - 
    position: 
      x: -0.0481933578849
      y: 0.0339729711413
      z: 0.181258410215
    orientation: 
      x: 0.784060299397
      y: -0.612251281738
      z: 0.0803694799542
      w: 0.0627584382892
  - 
    position: 
      x: -0.048590797931
      y: 0.031272251159
      z: 0.182908937335
    orientation: 
      x: 0.767806529999
      y: -0.616897761822
      z: 0.134820505977
      w: 0.10832221806
  - 
    position: 
      x: -0.0490508750081
      y: 0.0286167301238
      z: 0.18472532928
    orientation: 
      x: 0.662307560444
      y: -0.658660590649
      z: 0.253198474646
      w: 0.2518042624
  - 
    position: 
      x: -0.049910582602
      y: 0.0256406739354
      z: 0.187635317445
    orientation: 
      x: -0.628780245781
      y: 0.676726639271
      z: -0.260688722134
      w: -0.280567020178
  - 
    position: 
      x: -0.0504429936409
      y: 0.0222808085382
      z: 0.189590618014
    orientation: 
      x: -0.640934467316
      y: 0.705662786961
      z: -0.20309047401
      w: -0.223600685596
  - 
    position: 
      x: -0.0509989149868
      y: 0.0189763493836
      z: 0.191496521235
    orientation: 
      x: -0.650318801403
      y: 0.687082529068
      z: -0.222749307752
      w: -0.235341772437
  - 
    position: 
      x: -0.0516851432621
      y: 0.015192463994
      z: 0.193616747856
    orientation: 
      x: -0.456094354391
      y: 0.825470924377
      z: -0.160816326737
      w: -0.291056424379
  - 
    position: 
      x: -0.0524770058692
      y: 0.011189866811
      z: 0.196443781257
    orientation: 
      x: -0.404784798622
      y: 0.817948579788
      z: -0.181313753128
      w: -0.366380661726
  - 
    position: 
      x: -0.0524990670383
      y: 0.004905203823
      z: 0.196725875139
    orientation: 
      x: -0.130533888936
      y: 0.938293278217
      z: -0.0441291220486
      w: -0.317205429077
  - 
    position: 
      x: -0.0531803667545
      y: 0.001342239324
      z: 0.200319856405
    orientation: 
      x: 0.246724113822
      y: -0.81205201149
      z: 0.15374456346
      w: 0.506025075912
  - 
    position: 
      x: -0.0444904901087
      y: 0.0394688025117
      z: 0.178940221667
    orientation: 
      x: 0.736483693123
      y: -0.656603515148
      z: 0.121426105499
      w: 0.108256138861
  - 
    position: 
      x: -0.0446663945913
      y: 0.0367904081941
      z: 0.180018439889
    orientation: 
      x: -0.380640417337
      y: 0.918131530285
      z: -0.0422094017267
      w: -0.101811982691
  - 
    position: 
      x: -0.0451283045113
      y: 0.0341990813613
      z: 0.181387916207
    orientation: 
      x: -0.473978847265
      y: 0.824411034584
      z: -0.154182434082
      w: -0.268175899982
  - 
    position: 
      x: -0.0455540604889
      y: 0.0314926803112
      z: 0.183477148414
    orientation: 
      x: -0.394365936518
      y: 0.843303322792
      z: -0.154670789838
      w: -0.330744564533
  - 
    position: 
      x: -0.0460985526443
      y: 0.0286389198154
      z: 0.185549914837
    orientation: 
      x: -0.539008975029
      y: 0.734298765659
      z: -0.24417643249
      w: -0.332644671202
  - 
    position: 
      x: -0.0468742288649
      y: 0.0257074274123
      z: 0.188261479139
    orientation: 
      x: -0.639106214046
      y: 0.668566167355
      z: -0.262728244066
      w: -0.274838864803
  - 
    position: 
      x: -0.0474558286369
      y: 0.0225010886788
      z: 0.190058171749
    orientation: 
      x: 0.695459544659
      y: -0.661734223366
      z: 0.202904000878
      w: 0.193064436316
  - 
    position: 
      x: -0.0479179881513
      y: 0.0193145070225
      z: 0.192262068391
    orientation: 
      x: -0.591650545597
      y: 0.730093181133
      z: -0.215276256204
      w: -0.265649557114
  - 
    position: 
      x: -0.048755582422
      y: 0.0151790222153
      z: 0.195191994309
    orientation: 
      x: -0.532871186733
      y: 0.78585267067
      z: -0.176123842597
      w: -0.259738862514
  - 
    position: 
      x: -0.049311555922
      y: 0.00967532210052
      z: 0.197356134653
    orientation: 
      x: -0.439855754375
      y: 0.873644948006
      z: -0.0935441255569
      w: -0.185798034072
  - 
    position: 
      x: -0.0495278425515
      y: 0.00401918357238
      z: 0.198554173112
    orientation: 
      x: -0.14619423449
      y: 0.940743803978
      z: -0.0469873473048
      w: -0.302358359098
  - 
    position: 
      x: -0.0507278926671
      y: 0.00203925650567
      z: 0.202575162053
    orientation: 
      x: -0.380183577538
      y: 0.753962516785
      z: -0.241207361221
      w: -0.478351324797
  - 
    position: 
      x: -0.0519966371357
      y: 0.000863158435095
      z: 0.207110673189
    orientation: 
      x: -0.464692145586
      y: 0.725026607513
      z: -0.274298876524
      w: -0.427969306707
  - 
    position: 
      x: -0.0525900833309
      y: -0.001447790768
      z: 0.210108205676
    orientation: 
      x: -0.547771334648
      y: 0.719577372074
      z: -0.258514136076
      w: -0.339595943689
  - 
    position: 
      x: -0.0412076637149
      y: 0.0421941280365
      z: 0.178224638104
    orientation: 
      x: -0.473249077797
      y: 0.877506256104
      z: -0.0368239358068
      w: -0.0682795196772
  - 
    position: 
      x: -0.0414767190814
      y: 0.0397006459534
      z: 0.179542049766
    orientation: 
      x: -0.240674182773
      y: 0.948827445507
      z: -0.0502692647278
      w: -0.198180153966
  - 
    position: 
      x: -0.0418382622302
      y: 0.0371399894357
      z: 0.180858120322
    orientation: 
      x: -0.475576549768
      y: 0.818070828915
      z: -0.162535339594
      w: -0.279587805271
  - 
    position: 
      x: -0.0424125753343
      y: 0.0345141887665
      z: 0.183089390397
    orientation: 
      x: -0.563820123672
      y: 0.77451634407
      z: -0.168769001961
      w: -0.231836944818
  - 
    position: 
      x: -0.0429272800684
      y: 0.0318355187774
      z: 0.185443073511
    orientation: 
      x: -0.605529069901
      y: 0.715725421906
      z: -0.224739611149
      w: -0.265638560057
  - 
    position: 
      x: -0.0432745553553
      y: 0.0288279484957
      z: 0.186711326241
    orientation: 
      x: -0.498471319675
      y: 0.750507235527
      z: -0.240059092641
      w: -0.3614372015
  - 
    position: 
      x: -0.0441142581403
      y: 0.025710362941
      z: 0.188962981105
    orientation: 
      x: -0.453730046749
      y: 0.791919231415
      z: -0.203152537346
      w: -0.354573011398
  - 
    position: 
      x: -0.0444668717682
      y: 0.022587152198
      z: 0.190424621105
    orientation: 
      x: -0.552636682987
      y: 0.762345016003
      z: -0.197665795684
      w: -0.272673815489
  - 
    position: 
      x: -0.0448618121445
      y: 0.0195263810456
      z: 0.192682221532
    orientation: 
      x: -0.578577876091
      y: 0.745579659939
      z: -0.202738717198
      w: -0.261257559061
  - 
    position: 
      x: -0.045698273927
      y: 0.0155363744125
      z: 0.195479735732
    orientation: 
      x: -0.577270328999
      y: 0.759502589703
      z: -0.181448757648
      w: -0.238728314638
  - 
    position: 
      x: -0.0460066460073
      y: 0.00956412777305
      z: 0.197588205338
    orientation: 
      x: -0.701387822628
      y: 0.711203992367
      z: -0.0332622267306
      w: -0.0337277203798
  - 
    position: 
      x: -0.0463506169617
      y: 0.0047053094022
      z: 0.199287191033
    orientation: 
