"header: 
  seq: 6
  stamp: 
    secs: 1603064859
    nsecs: 719856709
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553765296936
      y: 0.0318917222321
      z: 0.185603484511
    orientation: 
      x: 0.909335494041
      y: -0.301868289709
      z: 0.271747142076
      w: 0.0902107581496
  - 
    position: 
      x: -0.0558831505477
      y: 0.0289884116501
      z: 0.186798915267
    orientation: 
      x: 0.870529413223
      y: -0.38307082653
      z: 0.282760083675
      w: 0.124426729977
  - 
    position: 
      x: -0.0566329807043
      y: 0.0260661821812
      z: 0.189322769642
    orientation: 
      x: 0.850855708122
      y: -0.403696596622
      z: 0.303803503513
      w: 0.144142448902
  - 
    position: 
      x: -0.0573654286563
      y: 0.0230369400233
      z: 0.191917404532
    orientation: 
      x: 0.68352496624
      y: -0.647329032421
      z: 0.244889929891
      w: 0.231921851635
  - 
    position: 
      x: -0.0576084144413
      y: 0.0197972804308
      z: 0.193600088358
    orientation: 
      x: -0.200299352407
      y: 0.916909456253
      z: -0.0736699849367
      w: -0.337238758802
  - 
    position: 
      x: -0.0514596514404
      y: 0.0343487672508
      z: 0.182310640812
    orientation: 
      x: 0.9215259552
      y: -0.25008970499
      z: 0.286690801382
      w: 0.0778040140867
  - 
    position: 
      x: -0.0519953854382
      y: 0.0316255539656
      z: 0.184108182788
    orientation: 
      x: 0.92962294817
      y: -0.295882999897
      z: 0.20932200551
      w: 0.0666235983372
  - 
    position: 
      x: -0.0522472821176
      y: 0.028656475246
      z: 0.185013517737
    orientation: 
      x: 0.784026384354
      y: -0.511651754379
      z: 0.294319212437
      w: 0.192071259022
  - 
    position: 
      x: -0.0528786033392
      y: 0.0259702149779
      z: 0.187373355031
    orientation: 
      x: 0.755694806576
      y: -0.506565392017
      z: 0.34480881691
      w: 0.231135934591
  - 
    position: 
      x: -0.0536572560668
      y: 0.0230570156127
      z: 0.190384998918
    orientation: 
      x: 0.75484085083
      y: -0.471214622259
      z: 0.387035906315
      w: 0.241609826684
  - 
    position: 
      x: -0.0543385110795
      y: 0.0199487712234
      z: 0.19301392138
    orientation: 
      x: 0.809023857117
      y: -0.493704646826
      z: 0.272268235683
      w: 0.166150957346
  - 
    position: 
      x: -0.0546692311764
      y: 0.0166991408914
      z: 0.194645226002
    orientation: 
      x: -0.677275598049
      y: 0.679517924786
      z: -0.199110820889
      w: -0.19977003336
  - 
    position: 
      x: -0.0551575981081
      y: 0.0134934568778
      z: 0.197220623493
    orientation: 
      x: -0.253886073828
      y: 0.875082492828
      z: -0.114808492362
      w: -0.395716458559
  - 
    position: 
      x: -0.0478269010782
      y: 0.0370247215033
      z: 0.180069103837
    orientation: 
      x: 0.9514362216
      y: -0.143153727055
      z: 0.269502967596
      w: 0.0405496060848
  - 
    position: 
      x: -0.0481110289693
      y: 0.0341606289148
      z: 0.181152388453
    orientation: 
      x: 0.763473808765
      y: -0.638490080833
      z: 0.074524499476
      w: 0.0623245276511
  - 
    position: 
      x: -0.0485466755927
      y: 0.0314332135022
      z: 0.18288013339
    orientation: 
      x: 0.786417901516
      y: -0.591910839081
      z: 0.141101136804
      w: 0.106202170253
  - 
    position: 
      x: -0.0490133725107
      y: 0.0286287944764
      z: 0.184516042471
    orientation: 
      x: -0.626322209835
      y: 0.669272959232
      z: -0.273140072823
      w: -0.291870951653
  - 
    position: 
      x: -0.0498404279351
      y: 0.0260333232582
      z: 0.187720388174
    orientation: 
      x: -0.630703091621
      y: 0.633966565132
      z: -0.315647155046
      w: -0.317280441523
  - 
    position: 
      x: -0.0504320301116
      y: 0.0231211520731
      z: 0.190252110362
    orientation: 
      x: -0.65396463871
      y: 0.660658657551
      z: -0.259303748608
      w: -0.261958032846
  - 
    position: 
      x: -0.0510153062642
      y: 0.0201353691518
      z: 0.192909538746
    orientation: 
      x: 0.661965072155
      y: -0.633729815483
      z: 0.28910818696
      w: 0.276776582003
  - 
    position: 
      x: -0.0515945143998
      y: 0.016939362511
      z: 0.19580745697
    orientation: 
      x: -0.464827597141
      y: 0.77979362011
      z: -0.214719161391
      w: -0.360212355852
  - 
    position: 
      x: -0.0525942631066
      y: 0.0135273914784
      z: 0.199558451772
    orientation: 
      x: -0.380750596523
      y: 0.778515994549
      z: -0.219206154346
      w: -0.448208063841
  - 
    position: 
      x: -0.0534417070448
      y: 0.00959690380841
      z: 0.203686729074
    orientation: 
      x: -0.311901539564
      y: 0.853000819683
      z: -0.143704533577
      w: -0.393008887768
  - 
    position: 
      x: -0.0542560741305
      y: 0.0068179378286
      z: 0.206255555153
    orientation: 
      x: -0.251894950867
      y: 0.855195939541
      z: -0.127986565232
      w: -0.434520810843
  - 
    position: 
      x: -0.0443852692842
      y: 0.0396911017597
      z: 0.178582131863
    orientation: 
      x: 0.799649715424
      y: -0.586750268936
      z: 0.102884747088
      w: 0.0754926279187
  - 
    position: 
      x: -0.0445862673223
      y: 0.036980021745
      z: 0.179689839482
    orientation: 
      x: -0.294648319483
      y: 0.95045620203
      z: -0.0293358173221
      w: -0.0946293771267
  - 
    position: 
      x: -0.045031581074
      y: 0.0341612845659
      z: 0.181113541126
    orientation: 
      x: -0.517497241497
      y: 0.794981122017
      z: -0.172692239285
      w: -0.265290468931
  - 
    position: 
      x: -0.0455366894603
      y: 0.0315808169544
      z: 0.183327883482
    orientation: 
      x: -0.42084094882
      y: 0.822247922421
      z: -0.174565240741
      w: -0.341069221497
  - 
    position: 
      x: -0.0460413657129
      y: 0.0287760943174
      z: 0.185277462006
    orientation: 
      x: -0.549332380295
      y: 0.716006875038
      z: -0.262216150761
      w: -0.341775894165
  - 
    position: 
      x: -0.0469231158495
      y: 0.026132537052
      z: 0.18856523931
    orientation: 
      x: -0.61487531662
      y: 0.647210001945
      z: -0.310362845659
      w: -0.326684087515
  - 
    position: 
      x: -0.0473510995507
      y: 0.0232994221151
      z: 0.190709248185
    orientation: 
      x: 0.682177066803
      y: -0.621316850185
      z: 0.28499647975
      w: 0.259570538998
  - 
    position: 
      x: -0.0478767193854
      y: 0.0205320548266
      z: 0.193451926112
