"header: 
  seq: 22
  stamp: 
    secs: 1603064996
    nsecs:  57676433
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554777346551
      y: 0.0314996130764
      z: 0.185203284025
    orientation: 
      x: 0.890206158161
      y: -0.376341104507
      z: 0.236449182034
      w: 0.099960654974
  - 
    position: 
      x: -0.0560109019279
      y: 0.0287581346929
      z: 0.186407357454
    orientation: 
      x: 0.833900392056
      y: -0.469186723232
      z: 0.253302961588
      w: 0.142518684268
  - 
    position: 
      x: -0.0569144301116
      y: 0.025789251551
      z: 0.188803941011
    orientation: 
      x: 0.795715153217
      y: -0.499024122953
      z: 0.290785372257
      w: 0.182362899184
  - 
    position: 
      x: -0.0577485077083
      y: 0.0228804573417
      z: 0.191115319729
    orientation: 
      x: -0.597914874554
      y: 0.728894472122
      z: -0.211501374841
      w: -0.257832944393
  - 
    position: 
      x: -0.0580166690052
      y: 0.0197558887303
      z: 0.192650392652
    orientation: 
      x: -0.133918464184
      y: 0.931292057037
      z: -0.0482177659869
      w: -0.335314661264
  - 
    position: 
      x: -0.0514138564467
      y: 0.0339360870421
      z: 0.182247817516
    orientation: 
      x: 0.897000849247
      y: -0.332156509161
      z: 0.273504018784
      w: 0.101277671754
  - 
    position: 
      x: -0.0518914014101
      y: 0.031305141747
      z: 0.184005618095
    orientation: 
      x: 0.91532933712
      y: -0.3511916399
      z: 0.183992192149
      w: 0.0705937445164
  - 
    position: 
      x: -0.0521540530026
      y: 0.0285548344254
      z: 0.185058742762
    orientation: 
      x: 0.749898254871
      y: -0.560420513153
      z: 0.281593888998
      w: 0.210443168879
  - 
    position: 
      x: -0.0530294179916
      y: 0.0258258897811
      z: 0.187393993139
    orientation: 
      x: 0.720626115799
      y: -0.552935183048
      z: 0.331850916147
      w: 0.254628568888
  - 
    position: 
      x: -0.0540791749954
      y: 0.0229070968926
      z: 0.190278321505
    orientation: 
      x: 0.72168558836
      y: -0.537757158279
      z: 0.349513679743
      w: 0.260436803102
  - 
    position: 
      x: -0.0548015236855
      y: 0.0199657119811
      z: 0.192574188113
    orientation: 
      x: 0.793267786503
      y: -0.53851544857
      z: 0.235075742006
      w: 0.159582853317
  - 
    position: 
      x: -0.0553169921041
      y: 0.0165556520224
      z: 0.194081425667
    orientation: 
      x: -0.629520654678
      y: 0.729673624039
      z: -0.174402236938
      w: -0.20214857161
  - 
    position: 
      x: -0.0557717420161
      y: 0.0132234916091
      z: 0.195988386869
    orientation: 
      x: -0.2208468467
      y: 0.876264572144
      z: -0.104656822979
      w: -0.415251791477
  - 
    position: 
      x: -0.047672174871
      y: 0.036602538079
      z: 0.179994791746
    orientation: 
      x: 0.936060249805
      y: -0.282349199057
      z: 0.20098477602
      w: 0.0606242008507
  - 
    position: 
      x: -0.0478798896074
      y: 0.0338311642408
      z: 0.181265816092
    orientation: 
      x: -0.649712979794
      y: 0.74720287323
      z: -0.0917711704969
      w: -0.105541519821
  - 
    position: 
      x: -0.0483324378729
      y: 0.0311533771455
      z: 0.182944282889
    orientation: 
      x: -0.67132216692
      y: 0.710055291653
      z: -0.145976290107
      w: -0.15439863503
  - 
    position: 
      x: -0.0489140562713
      y: 0.0285529904068
      z: 0.184814289212
    orientation: 
      x: -0.611143112183
      y: 0.677734136581
      z: -0.273816972971
      w: -0.303652495146
  - 
    position: 
      x: -0.0500938259065
      y: 0.0260710977018
      z: 0.188188582659
    orientation: 
      x: -0.576654613018
      y: 0.665623962879
      z: -0.31018871069
      w: -0.358046233654
  - 
    position: 
      x: -0.0507709383965
      y: 0.0231796558946
      z: 0.190557658672
    orientation: 
      x: -0.600894033909
      y: 0.697616815567
      z: -0.254656404257
      w: -0.295647084713
  - 
    position: 
      x: -0.0515361204743
      y: 0.0202217884362
      z: 0.192930415273
    orientation: 
      x: -0.624650835991
      y: 0.673383057117
      z: -0.268925815821
      w: -0.28990611434
  - 
    position: 
      x: -0.0523559004068
      y: 0.0167354568839
      z: 0.195381700993
    orientation: 
      x: -0.464409947395
      y: 0.790654957294
      z: -0.20207259059
      w: -0.344027280807
  - 
    position: 
      x: -0.0532778277993
      y: 0.0128895426169
      z: 0.198275715113
    orientation: 
      x: -0.388945192099
      y: 0.806424379349
      z: -0.193500548601
      w: -0.401196777821
  - 
    position: 
      x: -0.0532811582088
      y: 0.00644906284288
      z: 0.198258548975
    orientation: 
      x: -0.127593755722
      y: 0.932614266872
      z: -0.0457570813596
      w: -0.334449857473
  - 
    position: 
      x: -0.0537686273456
      y: 0.00256346655078
      z: 0.201418295503
    orientation: 
      x: -0.228284657001
      y: 0.834470510483
      z: -0.132343232632
      w: -0.483766824007
  - 
    position: 
      x: -0.0441607534885
      y: 0.0391701646149
      z: 0.178498119116
    orientation: 
      x: -0.626663982868
      y: 0.752273440361
      z: -0.130193665624
      w: -0.156289860606
  - 
    position: 
      x: -0.0443731583655
      y: 0.0366258993745
      z: 0.17991116643
    orientation: 
      x: -0.37259849906
      y: 0.909866273403
      z: -0.0691687464714
      w: -0.168906390667
  - 
    position: 
      x: -0.0448407493532
      y: 0.0341103374958
      z: 0.181595370173
    orientation: 
      x: -0.446043461561
      y: 0.819671869278
      z: -0.171797499061
      w: -0.315703690052
  - 
    position: 
      x: -0.0454030558467
      y: 0.0315137095749
      z: 0.183733955026
    orientation: 
      x: -0.362351924181
      y: 0.828479588032
      z: -0.171103894711
      w: -0.391211092472
  - 
    position: 
      x: -0.0460479855537
      y: 0.0288339164108
      z: 0.185895979404
    orientation: 
      x: -0.48508888483
      y: 0.735457777977
      z: -0.260467082262
      w: -0.394901901484
  - 
    position: 
      x: -0.0471620075405
      y: 0.0264047104865
      z: 0.189155116677
    orientation: 
      x: -0.594359755516
      y: 0.657694935799
      z: -0.310291200876
      w: -0.343355894089
  - 
    position: 
      x: -0.0477939248085
      y: 0.0235476307571
      z: 0.191401854157
    orientation: 
      x: -0.649818360806
      y: 0.668421626091
      z: -0.25224339962
      w: -0.259464710951
  - 
    position: 
      x: -0.0485433861613
      y: 0.0208191052079
      z: 0.194160684943
    orientation: 
      x: -0.550320804119
      y: 0.710127472878
      z: -0.269011557102
      w: -0.34712934494
  - 
    position: 
      x: -0.049409840256
      y: 0.0167530402541
      z: 0.196906134486
    orientation: 
      x: -0.532931447029
      y: 0.768073439598
      z: -0.202392324805
      w: -0.291692644358
  - 
    position: 
      x: -0.0499905832112
      y: 0.0111834118143
      z: 0.19868285954
    orientation: 
      x: -0.378536790609
      y: 0.885285913944
      z: -0.106209054589
      w: -0.248391628265
  - 
    position: 
      x: -0.0502526648343
      y: 0.00546585023403
      z: 0.199813306332
    orientation: 
      x: -0.106124341488
      y: 0.94366389513
      z: -0.0350271016359
      w: -0.31146299839
  - 
    position: 
      x: -0.0512057580054
      y: 0.00305624841712
      z: 0.203751906753
    orientation: 
      x: -0.375661760569
      y: 0.784135401249
      z: -0.213423743844
      w: -0.445488780737
  - 
    position: 
      x: -0.0522322133183
      y: 0.00131057435647
      z: 0.208090022206
    orientation: 
      x: -0.465189516544
