"header: 
  seq: 66
  stamp: 
    secs: 1603065120
    nsecs: 510059748
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558952689171
      y: 0.0282855220139
      z: 0.18564145267
    orientation: 
      x: 0.939143061638
      y: -0.174309775233
      z: 0.291046828032
      w: 0.0540197864175
  - 
    position: 
      x: -0.0565184056759
      y: 0.0259238518775
      z: 0.187211319804
    orientation: 
      x: 0.897974550724
      y: -0.286214619875
      z: 0.318464428186
      w: 0.101505294442
  - 
    position: 
      x: -0.0571023449302
      y: 0.0228449515998
      z: 0.189442947507
    orientation: 
      x: 0.881041646004
      y: -0.324341386557
      z: 0.32313683629
      w: 0.118957653642
  - 
    position: 
      x: -0.0577232837677
      y: 0.019729565829
      z: 0.191493108869
    orientation: 
      x: 0.825386047363
      y: -0.481338560581
      z: 0.254871279001
      w: 0.14863269031
  - 
    position: 
      x: -0.058006297797
      y: 0.0167231280357
      z: 0.193213582039
    orientation: 
      x: 0.761270344257
      y: -0.618162095547
      z: 0.152009874582
      w: 0.123434126377
  - 
    position: 
      x: -0.0522755086422
      y: 0.0314241051674
      z: 0.182859286666
    orientation: 
      x: 0.947116792202
      y: -0.141297057271
      z: 0.284952282906
      w: 0.0425110459328
  - 
    position: 
      x: -0.0526163168252
      y: 0.0284066069871
      z: 0.183802708983
    orientation: 
      x: 0.96972990036
      y: -0.107674770057
      z: 0.21781899035
      w: 0.0241857152432
  - 
    position: 
      x: -0.0529056563973
      y: 0.0254129879177
      z: 0.184527873993
    orientation: 
      x: 0.883271098137
      y: -0.345636516809
      z: 0.295024484396
      w: 0.115447275341
  - 
    position: 
      x: -0.0537586063147
      y: 0.0227370541543
      z: 0.187013089657
    orientation: 
      x: 0.836107552052
      y: -0.375661492348
      z: 0.364639252424
      w: 0.163831710815
  - 
    position: 
      x: -0.0545101501048
      y: 0.0194604117423
      z: 0.189747899771
    orientation: 
      x: 0.859053194523
      y: -0.342013716698
      z: 0.353847384453
      w: 0.14087677002
  - 
    position: 
      x: -0.0551991835237
      y: 0.0162202268839
      z: 0.19195728004
    orientation: 
      x: 0.89751881361
      y: -0.230795443058
      z: 0.363917708397
      w: 0.0935808047652
  - 
    position: 
      x: -0.055871091783
      y: 0.0130067532882
      z: 0.194078654051
    orientation: 
      x: 0.861972808838
      y: -0.370959788561
      z: 0.317387074232
      w: 0.136591136456
  - 
    position: 
      x: -0.056199003011
      y: 0.0099593186751
      z: 0.196368545294
    orientation: 
      x: -0.566715717316
      y: 0.760246992111
      z: -0.189804196358
      w: -0.254621624947
  - 
    position: 
      x: -0.0488188713789
      y: 0.0344910398126
      z: 0.180690377951
    orientation: 
      x: 0.972717165947
      y: -0.0945273935795
      z: 0.210869655013
      w: 0.0204920396209
  - 
    position: 
      x: -0.0489674545825
      y: 0.0315453633666
      z: 0.181380286813
    orientation: 
      x: 0.913230061531
      y: -0.39500400424
      z: 0.0917029753327
      w: 0.0396647974849
  - 
    position: 
      x: -0.0492454692721
      y: 0.0285161081702
      z: 0.182231411338
    orientation: 
      x: 0.883002460003
      y: -0.448839724064
      z: 0.122389629483
      w: 0.0622120052576
  - 
    position: 
      x: -0.0497386753559
      y: 0.0252999141812
      z: 0.183349236846
    orientation: 
      x: 0.753547847271
      y: -0.597121119499
      z: 0.215515866876
      w: 0.17077755928
  - 
    position: 
      x: -0.0506302975118
      y: 0.0223785676062
      z: 0.186542958021
    orientation: 
      x: 0.719443619251
      y: -0.581268250942
      z: 0.295712798834
      w: 0.238918602467
  - 
    position: 
      x: -0.0513295680285
      y: 0.0192387942225
      z: 0.188708886504
    orientation: 
      x: 0.803629040718
      y: -0.51650595665
      z: 0.248700395226
      w: 0.159843921661
  - 
    position: 
      x: -0.0519403629005
      y: 0.0157639179379
