"header: 
  seq: 50
  stamp: 
    secs: 1603065074
    nsecs: 916348348
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554620027542
      y: 0.0294066667557
      z: 0.185795783997
    orientation: 
      x: 0.937770307064
      y: -0.145571991801
      z: 0.311539620161
      w: 0.048360940069
  - 
    position: 
      x: -0.056017100811
      y: 0.0270323492587
      z: 0.187665328383
    orientation: 
      x: 0.894849956036
      y: -0.264777451754
      z: 0.344587683678
      w: 0.101960174739
  - 
    position: 
      x: -0.0565321259201
      y: 0.0240140706301
      z: 0.190080806613
    orientation: 
      x: 0.888796031475
      y: -0.273759841919
      z: 0.351270467043
      w: 0.108195520937
  - 
    position: 
      x: -0.0569703057408
      y: 0.020850751549
      z: 0.192332729697
    orientation: 
      x: 0.863617479801
      y: -0.40625166893
      z: 0.2701407969
      w: 0.127076089382
  - 
    position: 
      x: -0.0574799105525
      y: 0.0176794044673
      z: 0.193513840437
    orientation: 
      x: 0.776558279991
      y: -0.621737658978
      z: 0.0796067938209
      w: 0.0637357532978
  - 
    position: 
      x: -0.0519506074488
      y: 0.0321942456067
      z: 0.182635560632
    orientation: 
      x: 0.93806886673
      y: -0.119713395834
      z: 0.322492986917
      w: 0.041155539453
  - 
    position: 
      x: -0.0523144006729
      y: 0.0292556993663
      z: 0.183847665787
    orientation: 
      x: 0.962535142899
      y: -0.0774237960577
      z: 0.25903186202
      w: 0.0208358447999
  - 
    position: 
      x: -0.052614774555
      y: 0.0264099016786
      z: 0.184827312827
    orientation: 
      x: 0.87500423193
      y: -0.338715881109
      z: 0.322564393282
      w: 0.124865345657
  - 
    position: 
      x: -0.0532769858837
      y: 0.0237565673888
      z: 0.187346622348
    orientation: 
      x: 0.84610658884
      y: -0.340752184391
      z: 0.380193769932
      w: 0.153115287423
  - 
    position: 
      x: -0.0539110079408
      y: 0.0205726902932
      z: 0.19018279016
    orientation: 
      x: 0.845112919807
      y: -0.334108918905
      z: 0.388091385365
      w: 0.153428971767
  - 
    position: 
      x: -0.0547606982291
      y: 0.0171044282615
      z: 0.192194953561
    orientation: 
      x: 0.919179797173
      y: -0.136232629418
      z: 0.365532666445
      w: 0.0541759952903
  - 
    position: 
      x: -0.0556731559336
      y: 0.0136482790112
      z: 0.193523958325
    orientation: 
      x: 0.923856854439
      y: -0.236088752747
      z: 0.291868984699
      w: 0.0745862275362
  - 
    position: 
      x: -0.0561926290393
      y: 0.0102229267359
      z: 0.195265933871
    orientation: 
      x: -0.569686591625
      y: 0.785524129868
      z: -0.141887739301
      w: -0.195644840598
  - 
    position: 
      x: -0.0485022775829
      y: 0.035124912858
      z: 0.180257961154
    orientation: 
      x: 0.968049943447
      y: -0.0938521921635
      z: 0.231446757913
      w: 0.0224387031049
  - 
    position: 
      x: -0.0486412644386
      y: 0.0322899520397
      z: 0.180967107415
    orientation: 
      x: 0.955212056637
      y: -0.281367003918
      z: 0.0879301428795
      w: 0.0259007178247
  - 
    position: 
      x: -0.0489755868912
      y: 0.0292744319886
      z: 0.182125464082
    orientation: 
      x: 0.882046639919
      y: -0.445235550404
      z: 0.137602925301
      w: 0.0694585964084
  - 
    position: 
      x: -0.0494951792061
      y: 0.0262356791645
      z: 0.18364918232
    orientation: 
      x: 0.767099142075
      y: -0.567114770412
      z: 0.241152793169
      w: 0.178283765912
  - 
    position: 
      x: -0.0502416417003
      y: 0.0233470704406
      z: 0.186861172318
    orientation: 
      x: 0.763620495796
      y: -0.523609876633
      z: 0.311567664146
      w: 0.213639989495
  - 
    position: 
      x: -0.0507695637643
      y: 0.0201732106507
      z: 0.188997164369
    orientation: 
      x: 0.828068196774
      y: -0.470082342625
      z: 0.265669047832
      w: 0.150816485286
  - 
    position: 
      x: -0.0515450760722
      y: 0.016579778865
      z: 0.191029533744
    orientation: 
      x: 0.854128539562
      y: -0.395698606968
      z: 0.306207507849
      w: 0.141859099269
  - 
    position: 
      x: -0.0525766722858
      y: 0.0126941436902
      z: 0.193119615316
    orientation: 
      x: 0.788190245628
      y: -0.540873527527
      z: 0.242098480463
      w: 0.166133314371
  - 
    position: 
      x: -0.0531749241054
      y: 0.00756664294749
      z: 0.196397349238
    orientation: 
      x: 0.742814064026
      y: -0.567364931107
      z: 0.282454520464
      w: 0.215740099549
  - 
    position: 
      x: -0.052766803652
      y: -0.00287870480679
      z: 0.197708547115
    orientation: 
      x: -0.524572432041
      y: 0.822251319885
      z: -0.118723161519
      w: -0.18609495461
  - 
    position: 
      x: -0.0516350083053
      y: -0.0077922702767
      z: 0.196551844478
    orientation: 
      x: -0.33269533515
      y: 0.81247574091
      z: -0.181417614222
      w: -0.44304022193
  - 
    position: 
      x: -0.0449925586581
      y: 0.0378940552473
      z: 0.178784072399
    orientation: 
      x: 0.881597578526
      y: -0.455804377794
      z: 0.108895599842
      w: 0.0563013404608
  - 
    position: 
      x: -0.0450059920549
      y: 0.035095911473
      z: 0.179613351822
    orientation: 
      x: 0.712133228779
      y: -0.698567926884
      z: 0.049813721329
      w: 0.0488649867475
  - 
    position: 
      x: -0.0455538295209
      y: 0.0323818475008
      z: 0.180710181594
    orientation: 
      x: -0.575801789761
      y: 0.787028551102
      z: -0.130755543709
      w: -0.178721785545
  - 
    position: 
      x: -0.0459231622517
      y: 0.0292852316052
      z: 0.182148188353
    orientation: 
