"header: 
  seq: 47
  stamp: 
    secs: 1603065066
    nsecs: 506305736
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556487441063
      y: 0.0296860132366
      z: 0.185971736908
    orientation: 
      x: 0.946216225624
      y: -0.124101236463
      z: 0.296250015497
      w: 0.0388547442853
  - 
    position: 
      x: -0.0562403313816
      y: 0.0272252019495
      z: 0.187725409865
    orientation: 
      x: 0.910401582718
      y: -0.253349125385
      z: 0.315109044313
      w: 0.0876894444227
  - 
    position: 
      x: -0.0567552000284
      y: 0.0241170600057
      z: 0.189840465784
    orientation: 
      x: 0.905762553215
      y: -0.255458474159
      z: 0.325438916683
      w: 0.0917857810855
  - 
    position: 
      x: -0.057297129184
      y: 0.0208239480853
      z: 0.191889464855
    orientation: 
      x: 0.854809165001
      y: -0.437899857759
      z: 0.247841209173
      w: 0.126963585615
  - 
    position: 
      x: -0.0577490143478
      y: 0.0176357273012
      z: 0.192942425609
    orientation: 
      x: -0.451406389475
      y: 0.888283014297
      z: -0.0384028628469
      w: -0.0755696222186
  - 
    position: 
      x: -0.0520164519548
      y: 0.0325936637819
      z: 0.183003023267
    orientation: 
      x: 0.944209456444
      y: -0.0935795307159
      z: 0.314231574535
      w: 0.0311431400478
  - 
    position: 
      x: -0.0524440295994
      y: 0.0295858513564
      z: 0.184069439769
    orientation: 
      x: 0.967695891857
      y: -0.0481614880264
      z: 0.247171640396
      w: 0.0123015437275
  - 
    position: 
      x: -0.0527344495058
      y: 0.0267276540399
      z: 0.184915527701
    orientation: 
      x: 0.878530442715
      y: -0.355048745871
      z: 0.296288073063
      w: 0.119741663337
  - 
    position: 
      x: -0.0534254573286
      y: 0.0239925254136
      z: 0.18726913631
    orientation: 
      x: 0.861032903194
      y: -0.34439021349
      z: 0.347429335117
      w: 0.138962477446
  - 
    position: 
      x: -0.0541965700686
      y: 0.0206554736942
      z: 0.189899146557
    orientation: 
      x: 0.85875248909
      y: -0.332893610001
      z: 0.363186717033
      w: 0.140788570046
  - 
    position: 
      x: -0.054984215647
      y: 0.017145588994
      z: 0.191751286387
    orientation: 
      x: 0.925253510475
      y: -0.154158324003
      z: 0.341900885105
      w: 0.0569647923112
  - 
    position: 
      x: -0.0558071732521
      y: 0.0137044740841
      z: 0.193124070764
    orientation: 
      x: 0.916198909283
      y: -0.28285124898
      z: 0.271225839853
      w: 0.0837335288525
  - 
    position: 
      x: -0.0562747009099
      y: 0.0103004658595
      z: 0.19490146637
    orientation: 
      x: -0.504683673382
      y: 0.823258399963
      z: -0.135826587677
      w: -0.221565246582
  - 
    position: 
      x: -0.0485775209963
      y: 0.03558197245
      z: 0.1808937639
    orientation: 
      x: 0.970035195351
      y: -0.0624209530652
      z: 0.234324574471
      w: 0.0150785883889
  - 
    position: 
      x: -0.0487626008689
      y: 0.0326805971563
      z: 0.181438058615
    orientation: 
      x: 0.984187543392
      y: -0.158117160201
      z: 0.0788258314133
      w: 0.0126639632508
  - 
    position: 
      x: -0.0490951947868
      y: 0.0296060647815
      z: 0.182418256998
    orientation: 
      x: 0.883625864983
      y: -0.449142575264
      z: 0.117847710848
      w: 0.0599014312029
  - 
    position: 
      x: -0.0495875440538
      y: 0.02658203803
      z: 0.183868274093
    orientation: 
      x: 0.75015604496
      y: -0.595187544823
      z: 0.225713014603
      w: 0.179084822536
  - 
    position: 
      x: -0.0503744110465
      y: 0.0236413814127
      z: 0.186990529299
    orientation: 
      x: 0.763757348061
      y: -0.547762274742
      z: 0.277518451214
      w: 0.19903460145
  - 
    position: 
      x: -0.0509613715112
      y: 0.0203415919095
      z: 0.188850328326
    orientation: 
      x: 0.821344852448
      y: -0.503495514393
      z: 0.228582680225
      w: 0.14012427628
  - 
    position: 
      x: -0.0517344214022
      y: 0.0166870951653
      z: 0.19066940248
    orientation: 
      x: 0.848757445812
      y: -0.424347907305
      z: 0.282194942236
      w: 0.14108723402
  - 
    position: 
      x: -0.052657302469
      y: 0.0128774726763
      z: 0.192952170968
    orientation: 
      x: 0.749862253666
      y: -0.589905083179
      z: 0.235415413976
      w: 0.185197725892
  - 
    position: 
      x: -0.0532726384699
      y: 0.00788294151425
      z: 0.196240231395
    orientation: 
      x: 0.704358100891
      y: -0.611930668354
      z: 0.271575689316
      w: 0.235938921571
  - 
    position: 
      x: -0.0530725754797
      y: -0.00238792574964
      z: 0.196773082018
    orientation: 
      x: -0.489364147186
      y: 0.8423153162
      z: -0.113477125764
      w: -0.195321813226
  - 
    position: 
      x: -0.0519674792886
      y: -0.00758714182302
      z: 0.195979803801
    orientation: 
      x: 0.268466353416
      y: -0.804786980152
      z: 0.167519301176
      w: 0.502176046371
  - 
    position: 
      x: -0.0450845099986
      y: 0.038285523653
      z: 0.179438173771
    orientation: 
      x: 0.913094341755
      y: -0.386667370796
      z: 0.119166061282
      w: 0.0504631623626
  - 
    position: 
      x: -0.0451324172318
      y: 0.0355254150927
      z: 0.180239930749
    orientation: 
      x: 0.78529214859
      y: -0.616952598095
      z: 0.0407519713044
      w: 0.0320161432028
  - 
    position: 
      x: -0.0456444211304
      y: 0.0327938050032
      z: 0.181203767657
    orientation: 
      x: -0.555449485779
      y: 0.806291282177
      z: -0.115388654172
      w: -0.167498290539
  - 
    position: 
      x: -0.0460140295327
      y: 0.0296604465693
      z: 0.182568565011
    orientation: 
      x: -0.460208207369
      y: 0.854573845863
      z: -0.114101842046
      w: -0.211878985167
  - 
    position: 
      x: -0.046519972384
      y: 0.0265068728477
      z: 0.184239000082
    orientation: 
      x: -0.616680443287
      y: 0.721115887165
      z: -0.205214053392
      w: -0.239967226982
  - 
    position: 
      x: -0.047280356288
      y: 0.0230932123959
      z: 0.186706766486
    orientation: 
      x: 0.815109312534
      y: -0.494962453842
      z: 0.257291823626
      w: 0.156236469746
  - 
    position: 
      x: -0.0479631088674
      y: 0.0198252294213
      z: 0.188127711415
    orientation: 
      x: 0.875888288021
      y: -0.403568595648
      z: 0.240213066339
      w: 0.110679008067
  - 
    position: 
      x: -0.0484576262534
      y: 0.0162583068013
      z: 0.189874082804
    orientation: 
      x: 0.792006611824
      y: -0.541609764099
      z: 0.232571825385
      w: 0.159043043852
  - 
    position: 
      x: -0.0494044832885
      y: 0.0113149415702
      z: 0.193337887526
    orientation: 
      x: 0.813815295696
      y: -0.492539912462
      z: 0.263838887215
      w: 0.1596814394
  - 
    position: 
      x: -0.0497180633247
      y: 0.00213330262341
      z: 0.195946455002
    orientation: 
      x: 0.861312627792
      y: -0.420022428036
      z: 0.256946265697
      w: 0.125300854445
  - 
    position: 
      x: -0.049515414983
      y: -0.00445110630244
      z: 0.196248963475
    orientation: 
      x: -0.461702495813
      y: 0.860147118568
      z: -0.10250775516
      w: -0.190970897675
  - 
    position: 
      x: -0.0493262112141
      y: -0.00688855210319
      z: 0.197217687964
    orientation: 
      x: 0.36047488451
      y: -0.735016226768
      z: 0.252875566483
      w: 0.515618920326
  - 
    position: 
      x: -0.050559155643
      y: -0.00752223609015
      z: 0.200937092304
    orientation: 
      x: -0.406495213509
      y: 0.710808455944
      z: -0.284968227148
      w: -0.498303234577
  - 
    position: 
      x: -0.0510480515659
      y: -0.0093960724771
      z: 0.204145148396
    orientation: 
      x: -0.469190776348
      y: 0.724869430065
      z: -0.27408349514
      w: -0.42344135046
  - 
    position: 
      x: -0.0417966581881
      y: 0.04097603634
      z: 0.178307175636
    orientation: 
      x: 0.952694177628
      y: -0.300442308187
      z: 0.04378978163
      w: 0.0138096222654
  - 
    position: 
      x: -0.0420207642019
      y: 0.0383152812719
      z: 0.17948590219
    orientation: 
      x: -0.315882325172
      y: 0.941165328026
      z: -0.0382170528173
      w: -0.113867007196
  - 
    position: 
      x: -0.0421368815005
      y: 0.0356173850596
      z: 0.180478021502
    orientation: 
      x: -0.48091250658
      y: 0.845205247402
      z: -0.115293808281
      w: -0.202629223466
  - 
    position: 
      x: -0.0424323268235
      y: 0.0325883924961
      z: 0.181792631745
    orientation: 
      x: -0.630098760128
      y: 0.75357401371
      z: -0.120180152357
      w: -0.143730893731
  - 
    position: 
      x: -0.0429052896798
      y: 0.0295509006828
      z: 0.183597400784
    orientation: 
      x: -0.654615461826
      y: 0.719423949718
      z: -0.156259074807
      w: -0.171729013324
  - 
    position: 
      x: -0.0435723662376
      y: 0.0263984967023
      z: 0.184937343001
    orientation: 
      x: -0.583388745785
      y: 0.753871560097
      z: -0.184958904982
      w: -0.239009171724
  - 
    position: 
      x: -0.0445413962007
      y: 0.0228038951755
      z: 0.186601608992
    orientation: 
      x: -0.562913179398
      y: 0.789415955544
      z: -0.142156019807
      w: -0.199356168509
  - 
    position: 
      x: -0.045019082725
      y: 0.0194517709315
      z: 0.187414169312
    orientation: 
      x: 0.724328815937
      y: -0.651023089886
      z: 0.16880863905
      w: 0.151724383235
  - 
    position: 
      x: -0.0453543849289
      y: 0.0156083554029
      z: 0.188872024417
    orientation: 
      x: 0.757992506027
      y: -0.604099452496
      z: 0.19236984849
      w: 0.153313562274
  - 
    position: 
      x: -0.0462944619358
      y: 0.00842204038054
      z: 0.191351950169
    orientation: 
      x: 0.796011447906
      y: -0.518961668015
      z: 0.260958760977
      w: 0.170132681727
  - 
    position: 
      x: -0.0465604253113
      y: 0.000952618254814
      z: 0.194338977337
    orientation: 
      x: 0.948212742805
      y: -0.170002952218
      z: 0.264101415873
      w: 0.047350153327
  - 
    position: 
      x: -0.0461605377495
      y: -0.00403482234105
      z: 0.195177048445
    orientation: 
      x: 0.757945537567
      y: -0.584035694599
      z: 0.230152145028
      w: 0.17734400928
  - 
    position: 
      x: -0.0463499799371
      y: -0.00632736692205
      z: 0.198022767901
    orientation: 
      x: -0.477515250444
      y: 0.740214884281
      z: -0.256600052118
      w: -0.397765666246
  - 
    position: 
      x: -0.0473068878055
      y: -0.00673346314579
      z: 0.202009648085
    orientation: 
      x: -0.62099981308
      y: 0.626679837704
      z: -0.331371188164
      w: -0.334402114153
  - 
    position: 
      x: -0.0479846596718
      y: -0.0085474839434
      z: 0.205402776599
    orientation: 
      x: -0.43136999011
      y: 0.761798799038
      z: -0.238142773509
      w: -0.420559763908
  - 
    position: 
      x: -0.0484179370105
      y: -0.010725771077
      z: 0.208574324846
    orientation: 
      x: -0.491435348988
      y: 0.653651833534
      z: -0.345854461193
      w: -0.460016638041
  - 
    position: 
      x: -0.0490767247975
      y: -0.0126733081415
      z: 0.212080821395
    orientation: 
      x: -0.568175792694
      y: 0.709257245064
      z: -0.260894149542
      w: -0.325675755739
  - 
    position: 
      x: -0.0493515916169
      y: -0.0142404604703
      z: 0.215839341283
    orientation: 
      x: -0.316899955273
      y: 0.789750635624
      z: -0.195597961545
      w: -0.487452358007
  - 
    position: 
      x: -0.0390523411334
      y: 0.0411298088729
      z: 0.178567424417
    orientation: 
      x: -0.550940871239
      y: 0.805129230022
      z: -0.124023161829
      w: -0.181243896484
  - 
    position: 
      x: -0.0390343293548
      y: 0.0385077930987
      z: 0.179880857468
    orientation: 
      x: -0.577232718468
      y: 0.815551280975
      z: -0.0236688032746
      w: -0.033440772444
  - 
    position: 
      x: -0.0392582640052
      y: 0.0356154963374
      z: 0.181049481034
    orientation: 
      x: -0.663277983665
      y: 0.733224630356
      z: -0.100501857698
      w: -0.111100368202
  - 
    position: 
      x: -0.0394638329744
      y: 0.0326841585338
      z: 0.182677403092
    orientation: 
      x: -0.556144356728
      y: 0.778653740883
      z: -0.168853834271
      w: -0.236411049962
  - 
    position: 
      x: -0.039899751544
      y: 0.0296088829637
      z: 0.184049546719
    orientation: 
      x: -0.489926099777
      y: 0.858625173569
      z: -0.0747264325619
      w: -0.130962476134
  - 
    position: 
      x: -0.0405180975795
      y: 0.0264083221555
      z: 0.185414597392
    orientation: 
      x: -0.675416350365
      y: 0.688639163971
      z: -0.184715673327
      w: -0.188331887126
  - 
    position: 
      x: -0.0414480343461
      y: 0.0226505119354
      z: 0.186729699373
    orientation: 
      x: 0.77410107851
      y: -0.619373261929
      z: 0.102238215506
      w: 0.0818028301001
  - 
    position: 
      x: -0.0418989360332
      y: 0.0192980021238
      z: 0.186953052878
    orientation: 
      x: 0.832391679287
      y: -0.530135989189
      z: 0.136213198304
      w: 0.0867518782616
  - 
    position: 
      x: -0.0423022694886
      y: 0.0146914320067
      z: 0.188436567783
    orientation: 
      x: 0.727116584778
      y: -0.638590872288
      z: 0.18934263289
      w: 0.166290432215
  - 
    position: 
      x: -0.0426075644791
      y: 0.00857331883162
      z: 0.190468549728
    orientation: 
      x: 0.738323390484
      y: -0.614823162556
      z: 0.213057518005
      w: 0.177419170737
  - 
    position: 
      x: -0.0433537624776
      y: 0.00108948431443
      z: 0.192799642682
    orientation: 
      x: 0.945988714695
      y: -0.250902742147
      z: 0.198450833559
      w: 0.052634742111
  - 
    position: 
      x: -0.0428728759289
      y: -0.00342882238328
      z: 0.194405674934
    orientation: 
      x: 0.745061337948
      y: -0.612908184528
      z: 0.203192919493
      w: 0.167152136564
  - 
    position: 
      x: -0.0429735332727
      y: -0.00531186629087
      z: 0.197784855962
    orientation: 
      x: -0.562413811684
      y: 0.695389389992
      z: -0.281316161156
      w: -0.347829788923
  - 
    position: 
      x: -0.0435470417142
      y: -0.006825780496
      z: 0.20174574852
    orientation: 
      x: -0.559081196785
      y: 0.780788958073
      z: -0.162383764982
      w: -0.226778179407
  - 
    position: 
      x: -0.0442975386977
      y: -0.00800982769579
      z: 0.205663561821
    orientation: 
      x: -0.541784703732
      y: 0.62961524725
      z: -0.363193333149
      w: -0.422071844339
  - 
    position: 
      x: -0.0451247394085
      y: -0.010112490505
      z: 0.2090819031
    orientation: 
      x: -0.557370007038
      y: 0.670751810074
      z: -0.312726050615
      w: -0.376341700554
  - 
    position: 
      x: -0.0455343052745
      y: -0.0124430442229
      z: 0.212386846542
    orientation: 
      x: -0.531151950359
      y: 0.728209197521
      z: -0.255231648684
      w: -0.349922537804
  - 
    position: 
      x: -0.0455421246588
      y: -0.0146726081148
      z: 0.214136555791
    orientation: 
      x: 0.782959401608
      y: -0.495758384466
      z: 0.31747341156
      w: 0.201019525528
  - 
    position: 
      x: -0.0469136685133
      y: -0.0164765939116
      z: 0.217595070601
    orientation: 
      x: 0.809675633907
      y: -0.502604484558
      z: 0.257441431284
      w: 0.159806266427
  - 
    position: 
      x: -0.0474150143564
      y: -0.0192820634693
      z: 0.220768690109
    orientation: 
      x: 0.774807214737
      y: -0.518024206161
      z: 0.301257789135
      w: 0.201416343451
  - 
    position: 
      x: -0.0359697751701
      y: 0.0415178462863
      z: 0.178841024637
    orientation: 
      x: -0.576334357262
      y: 0.806981146336
      z: -0.0749259293079
      w: -0.104910977185
  - 
    position: 
      x: -0.0362127348781
      y: 0.0386479534209
      z: 0.180394604802
    orientation: 
      x: -0.481462806463
      y: 0.856332838535
      z: -0.0915397703648
      w: -0.162813201547
  - 
    position: 
      x: -0.0362942665815
      y: 0.0358576849103
      z: 0.181428879499
    orientation: 
      x: -0.647316038609
      y: 0.758204042912
      z: -0.0507479459047
      w: -0.0594412311912
  - 
    position: 
      x: -0.0365077704191
      y: 0.0328668504953
      z: 0.18309019506
    orientation: 
      x: 0.692998766899
      y: -0.659663498402
      z: 0.210670232773
      w: 0.200536385179
  - 
    position: 
      x: -0.0370645672083
      y: 0.029823789373
      z: 0.184489443898
    orientation: 
      x: -0.562320947647
      y: 0.805491685867
      z: -0.107056900859
      w: -0.153352737427
  - 
    position: 
      x: -0.0372568033636
      y: 0.0266579221934
      z: 0.185483306646
    orientation: 
      x: -0.538979291916
      y: 0.793155193329
      z: -0.159374475479
      w: -0.234533429146
  - 
    position: 
      x: -0.0381680503488
      y: 0.0229908935726
      z: 0.187211960554
    orientation: 
      x: -0.328445196152
      y: 0.920485198498
      z: -0.0711558684707
      w: -0.199418127537
  - 
    position: 
      x: -0.0387806706131
      y: 0.0189832299948
      z: 0.187757134438
    orientation: 
      x: -0.372817844152
      y: 0.874932408333
      z: -0.121141932905
      w: -0.284297019243
  - 
    position: 
      x: -0.0389889143407
      y: 0.0143091399223
      z: 0.188640803099
    orientation: 
      x: -0.456668764353
      y: 0.858342111111
      z: -0.109855175018
      w: -0.206480741501
  - 
    position: 
      x: -0.0391386896372
      y: 0.0089558949694
      z: 0.190429478884
    orientation: 
      x: -0.520843029022
      y: 0.813410699368
      z: -0.139669120312
      w: -0.218124002218
  - 
    position: 
      x: -0.0394880287349
      y: 0.00198310380802
      z: 0.192405790091
    orientation: 
      x: -0.557828962803
      y: 0.817109584808
      z: -0.0820145308971
      w: -0.120135076344
  - 
    position: 
      x: -0.039494458586
      y: -0.00224458356388
      z: 0.194052755833
    orientation: 
      x: -0.448614805937
      y: 0.851632833481
      z: -0.126324385405
      w: -0.23980922997
  - 
    position: 
      x: -0.039712574333
      y: -0.00404002564028
      z: 0.198191851377
    orientation: 
      x: 0.313126057386
      y: -0.775834619999
      z: 0.205005034804
      w: 0.50794249773
  - 
    position: 
      x: -0.040445625782
      y: -0.00588002428412
      z: 0.202657163143
    orientation: 
      x: -0.205423653126
      y: 0.859878838062
      z: -0.108591713011
      w: -0.454551845789
  - 
    position: 
      x: -0.0409208498895
      y: -0.00802497193217
      z: 0.205758735538
    orientation: 
      x: 0.358994871378
      y: -0.747091948986
      z: 0.242302685976
      w: 0.50424772501
  - 
    position: 
      x: -0.0417151860893
      y: -0.0101426159963
      z: 0.209265097976
    orientation: 
      x: 0.37202128768
      y: -0.740571379662
      z: 0.251198679209
      w: 0.500053465366
  - 
    position: 
      x: -0.0423471741378
      y: -0.0126480003819
      z: 0.212642863393
    orientation: 
      x: -0.396833002567
      y: 0.841638624668
      z: -0.156212389469
      w: -0.331309020519
  - 
    position: 
      x: -0.0421870499849
      y: -0.014477497898
      z: 0.214620888233
    orientation: 
      x: 0.757999539375
      y: -0.506667613983
      z: 0.341496109962
      w: 0.228265330195
  - 
    position: 
      x: -0.0431958064437
      y: -0.0169944427907
      z: 0.217208385468
    orientation: 
      x: 0.762999773026
