"header: 
  seq: 32
  stamp: 
    secs: 1603065024
    nsecs: 402169035
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556694418192
      y: 0.0321907363832
      z: 0.186584278941
    orientation: 
      x: 0.92531311512
      y: -0.248846769333
      z: 0.276313126087
      w: 0.0743095725775
  - 
    position: 
      x: -0.0564617104828
      y: 0.029322559014
      z: 0.187684759498
    orientation: 
      x: 0.863756775856
      y: -0.403559923172
      z: 0.273399233818
      w: 0.12773616612
  - 
    position: 
      x: -0.05723849684
      y: 0.026242563501
      z: 0.189959049225
    orientation: 
      x: 0.841256260872
      y: -0.434886276722
      z: 0.285319030285
      w: 0.147495284677
  - 
    position: 
      x: -0.0579443313181
      y: 0.0230498444289
      z: 0.191917806864
    orientation: 
      x: -0.643557310104
      y: 0.705947875977
      z: -0.199249684811
      w: -0.218566209078
  - 
    position: 
      x: -0.0582417882979
      y: 0.0197122506797
      z: 0.193140611053
    orientation: 
      x: -0.140829771757
      y: 0.943772792816
      z: -0.044142704457
      w: -0.295823007822
  - 
    position: 
      x: -0.0517220087349
      y: 0.0346327796578
      z: 0.183332964778
    orientation: 
      x: 0.914881825447
      y: -0.214678213
      z: 0.332871615887
      w: 0.0781087502837
  - 
    position: 
      x: -0.0522350594401
      y: 0.0318921208382
      z: 0.185031563044
    orientation: 
      x: 0.954626202583
      y: -0.184976935387
      z: 0.229131162167
      w: 0.0443985052407
  - 
    position: 
      x: -0.0526099912822
      y: 0.029100028798
      z: 0.185951337218
    orientation: 
      x: 0.80073004961
      y: -0.487072169781
      z: 0.297913879156
      w: 0.181216597557
  - 
    position: 
      x: -0.0534631460905
      y: 0.0261541977525
      z: 0.188203424215
    orientation: 
      x: 0.759481489658
      y: -0.509340465069
      z: 0.336090296507
      w: 0.225396379828
  - 
    position: 
      x: -0.0544359982014
      y: 0.0230801757425
      z: 0.191036954522
    orientation: 
      x: 0.774107038975
      y: -0.489476799965
      z: 0.339318275452
      w: 0.214554876089
  - 
    position: 
      x: -0.0550955496728
      y: 0.0198306068778
      z: 0.19296310842
    orientation: 
      x: 0.84691542387
      y: -0.466824054718
      z: 0.22295114398
      w: 0.122891791165
  - 
    position: 
      x: -0.0556786246598
      y: 0.0163721889257
      z: 0.194342881441
    orientation: 
      x: 0.709616065025
      y: -0.667568564415
      z: 0.164158761501
      w: 0.154431730509
  - 
    position: 
      x: -0.0561405159533
      y: 0.012999820523
      z: 0.196115881205
    orientation: 
      x: -0.246242687106
      y: 0.885573208332
      z: -0.105513356626
      w: -0.379462242126
  - 
    position: 
      x: -0.048137024045
      y: 0.03693555668
      z: 0.180691078305
    orientation: 
      x: 0.954851329327
      y: -0.165802210569
      z: 0.242878422141
      w: 0.0421738773584
  - 
    position: 
      x: -0.0483785010874
      y: 0.03422678262
      z: 0.181890174747
    orientation: 
      x: 0.862880170345
      y: -0.487471610308
      z: 0.116191625595
      w: 0.0656407922506
