"header: 
  seq: 82
  stamp: 
    secs: 1603065165
    nsecs: 195634872
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561936423182
      y: 0.0290096830577
      z: 0.188548460603
    orientation: 
      x: 0.883302092552
      y: -0.325070530176
      z: 0.3170106709
      w: 0.116665445268
  - 
    position: 
      x: -0.0572204589844
      y: 0.0263629294932
      z: 0.190074712038
    orientation: 
      x: 0.831112742424
      y: -0.435372948647
      z: 0.306475520134
      w: 0.160545200109
  - 
    position: 
      x: -0.0580645017326
      y: 0.023385412991
      z: 0.192427277565
    orientation: 
      x: 0.806827545166
      y: -0.475585520267
      z: 0.301944255829
      w: 0.177981436253
  - 
    position: 
      x: -0.0589032098651
      y: 0.0203553251922
      z: 0.194420963526
    orientation: 
      x: 0.718620896339
      y: -0.617939710617
      z: 0.241842001677
      w: 0.20795917511
  - 
    position: 
      x: -0.0593865811825
      y: 0.0174557138234
      z: 0.196148350835
    orientation: 
      x: -0.578658223152
      y: 0.779903113842
      z: -0.142142236233
      w: -0.191576242447
  - 
    position: 
      x: -0.0525099746883
      y: 0.0312654487789
      z: 0.184905543923
    orientation: 
      x: 0.902763605118
      y: -0.253769934177
      z: 0.334343373775
      w: 0.0939850658178
  - 
    position: 
      x: -0.0528885349631
      y: 0.0287936385721
      z: 0.18679818511
    orientation: 
      x: 0.903145849705
      y: -0.311963379383
      z: 0.278804570436
      w: 0.096304282546
  - 
    position: 
      x: -0.053239595145
      y: 0.0261638406664
      z: 0.188445582986
    orientation: 
      x: 0.814770519733
      y: -0.417180329561
      z: 0.358381897211
      w: 0.183499321342
  - 
    position: 
      x: -0.0543085895479
      y: 0.023419290781
      z: 0.190737202764
    orientation: 
      x: 0.769745767117
      y: -0.470626920462
      z: 0.367954432964
      w: 0.224969446659
  - 
    position: 
      x: -0.0553985834122
      y: 0.0202940981835
      z: 0.193554222584
    orientation: 
      x: 0.80058324337
      y: -0.459888160229
      z: 0.333100289106
      w: 0.191346570849
  - 
    position: 
      x: -0.0563758835196
      y: 0.0171161275357
      z: 0.195528224111
    orientation: 
      x: 0.870391368866
      y: -0.374008774757
      z: 0.294201672077
      w: 0.126418992877
  - 
    position: 
      x: -0.0572761744261
      y: 0.0139864040539
      z: 0.197611674666
    orientation: 
      x: 0.796464502811
      y: -0.515415370464
      z: 0.265475332737
      w: 0.171796813607
  - 
    position: 
      x: -0.057859711349
      y: 0.0110512655228
      z: 0.199980080128
    orientation: 
      x: -0.454805791378
      y: 0.804616332054
      z: -0.187857210636
      w: -0.332346111536
  - 
    position: 
      x: -0.0490342155099
      y: 0.0333744995296
      z: 0.181583464146
    orientation: 
      x: 0.918735921383
      y: -0.292000353336
      z: 0.253332227468
      w: 0.0805161744356
