"header: 
  seq: 75
  stamp: 
    secs: 1603065145
    nsecs: 675206887
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567821152508
      y: 0.0288104955107
      z: 0.188203439116
    orientation: 
      x: 0.894365727901
      y: -0.331949472427
      z: 0.281126707792
      w: 0.104341961443
  - 
    position: 
      x: -0.0575836785138
      y: 0.0263206455857
      z: 0.189765661955
    orientation: 
      x: 0.812099337578
      y: -0.452062934637
      z: 0.322380572557
      w: 0.179456263781
  - 
    position: 
      x: -0.0582719780505
      y: 0.0236625801772
      z: 0.192513465881
    orientation: 
      x: 0.793420851231
      y: -0.47237303853
      z: 0.329828500748
      w: 0.196367546916
  - 
    position: 
      x: -0.0589240193367
      y: 0.0210606511682
      z: 0.195072501898
    orientation: 
      x: 0.736475050449
      y: -0.583064138889
      z: 0.268914461136
      w: 0.212898418307
  - 
    position: 
      x: -0.0593499839306
      y: 0.0183094572276
      z: 0.19702835381
    orientation: 
      x: -0.644915163517
      y: 0.726373612881
      z: -0.157767161727
      w: -0.177694544196
  - 
    position: 
      x: -0.0529511459172
      y: 0.0319583229721
      z: 0.185617297888
    orientation: 
      x: 0.930038392544
      y: -0.216249734163
      z: 0.289374113083
      w: 0.0672843977809
  - 
    position: 
      x: -0.0533307790756
      y: 0.0289978664368
      z: 0.186794862151
    orientation: 
      x: 0.927160322666
      y: -0.294639438391
      z: 0.220563828945
      w: 0.0700923129916
  - 
    position: 
      x: -0.0536290258169
      y: 0.026030678302
      z: 0.187963396311
    orientation: 
      x: 0.807644963264
      y: -0.456900388002
      z: 0.324443072081
      w: 0.183543756604
  - 
    position: 
      x: -0.0546033717692
      y: 0.0235135983676
      z: 0.190664991736
    orientation: 
      x: 0.75323086977
      y: -0.473712623119
      z: 0.386289477348
      w: 0.242940410972
  - 
    position: 
      x: -0.0554776862264
      y: 0.0207170154899
      z: 0.193820223212
    orientation: 
      x: 0.78044295311
      y: -0.45969581604
      z: 0.365144401789
      w: 0.21507704258
  - 
    position: 
      x: -0.0563960187137
      y: 0.0178405921906
      z: 0.196238145232
    orientation: 
      x: 0.876363754272
