"header: 
  seq: 80
  stamp: 
    secs: 1603065159
    nsecs: 650640397
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570938065648
      y: 0.0289567112923
      z: 0.188623398542
    orientation: 
      x: 0.88114130497
      y: -0.374736815691
      z: 0.26537668705
      w: 0.112860918045
  - 
    position: 
      x: -0.0577833279967
      y: 0.0262554399669
      z: 0.190089076757
    orientation: 
      x: 0.824830174446
      y: -0.46423086524
      z: 0.28123190999
      w: 0.158282905817
  - 
    position: 
      x: -0.0584627315402
      y: 0.0232030712068
      z: 0.192372739315
    orientation: 
      x: 0.802331209183
      y: -0.494782865047
      z: 0.284159779549
      w: 0.175236150622
  - 
    position: 
      x: -0.0591297224164
      y: 0.0202234759927
      z: 0.194494724274
    orientation: 
      x: 0.723799109459
      y: -0.624845504761
      z: 0.221572965384
      w: 0.191280812025
  - 
    position: 
      x: -0.0595255456865
      y: 0.0172699186951
      z: 0.196149230003
    orientation: 
      x: -0.571212112904
      y: 0.794829368591
      z: -0.119547240436
      w: -0.166347384453
  - 
    position: 
      x: -0.0534042790532
      y: 0.0318885296583
      z: 0.185591310263
    orientation: 
      x: 0.913471460342
      y: -0.294726341963
      z: 0.266993403435
      w: 0.0861438885331
  - 
    position: 
      x: -0.0537061132491
      y: 0.0292723905295
      z: 0.187342703342
    orientation: 
      x: 0.906935751438
      y: -0.354309529066
      z: 0.212263658643
      w: 0.0829243287444
  - 
    position: 
      x: -0.0538540333509
      y: 0.0265036039054
      z: 0.188809111714
    orientation: 
      x: 0.810237646103
      y: -0.466184973717
      z: 0.307899951935
      w: 0.177155822515
  - 
    position: 
      x: -0.0547010190785
      y: 0.0235025435686
      z: 0.190803572536
    orientation: 
      x: 0.768531143665
      y: -0.49365645647
      z: 0.342455178499
      w: 0.219971835613
  - 
    position: 
      x: -0.0556541085243
      y: 0.0202162284404
      z: 0.193474039435
    orientation: 
      x: 0.799288868904
      y: -0.474968522787
      z: 0.316496640444
      w: 0.188074618578
  - 
    position: 
      x: -0.0565168522298
      y: 0.0170086883008
      z: 0.195477902889
    orientation: 
      x: 0.886928737164
      y: -0.347425550222
      z: 0.28342077136
      w: 0.111020870507
  - 
    position: 
      x: -0.0573535375297
      y: 0.0137479668483
      z: 0.197386279702
    orientation: 
      x: 0.81521320343
      y: -0.501211583614
      z: 0.247210815549
      w: 0.151990830898
  - 
    position: 
      x: -0.0578734576702
      y: 0.0106529388577
      z: 0.199559688568
    orientation: 
      x: -0.44605910778
      y: 0.823090732098
      z: -0.167477339506
      w: -0.30903762579
  - 
    position: 
      x: -0.0498265214264
      y: 0.0346248522401
