"header: 
  seq: 57
  stamp: 
    secs: 1603065094
    nsecs: 958539433
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553695969284
      y: 0.0287998076528
      z: 0.186863839626
    orientation: 
      x: 0.943678736687
      y: -0.0165064726025
      z: 0.330400705338
      w: 0.005779244937
  - 
    position: 
      x: -0.0561421513557
      y: 0.0262422002852
      z: 0.187799364328
    orientation: 
      x: 0.922668814659
      y: -0.179474294186
      z: 0.335000008345
      w: 0.0651630237699
  - 
    position: 
      x: -0.056711293757
      y: 0.0229925829917
      z: 0.189713388681
    orientation: 
      x: 0.912406861782
      y: -0.218062117696
      z: 0.336868941784
      w: 0.0805105343461
  - 
    position: 
      x: -0.0573370568454
      y: 0.0197560805827
      z: 0.191540628672
    orientation: 
      x: 0.878736555576
      y: -0.392542213202
      z: 0.247925072908
      w: 0.110751129687
  - 
    position: 
      x: -0.0577280856669
      y: 0.0165452323854
      z: 0.192874237895
    orientation: 
      x: 0.828580200672
      y: -0.546188056469
      z: 0.102710478008
      w: 0.0677052661777
  - 
    position: 
      x: -0.0519027896225
      y: 0.0321234241128
      z: 0.184434980154
    orientation: 
      x: 0.936578154564
      y: 0.0130474669859
      z: 0.350181907415
      w: -0.00487838266417
  - 
    position: 
      x: -0.0523634813726
      y: 0.0288918782026
      z: 0.184718891978
    orientation: 
      x: 0.955492794514
      y: 0.0810929760337
      z: 0.282634168863
      w: -0.0239872541279
  - 
    position: 
      x: -0.0527946837246
      y: 0.0258233528584
      z: 0.184792712331
    orientation: 
      x: 0.919864118099
      y: -0.233249127865
      z: 0.305674880743
      w: 0.0775097161531
  - 
    position: 
      x: -0.0535757578909
      y: 0.0229132547975
      z: 0.186846226454
    orientation: 
      x: 0.870861470699
      y: -0.300679832697
      z: 0.367543548346
      w: 0.126900702715
  - 
    position: 
      x: -0.0542364753783
      y: 0.0194918885827
      z: 0.189475446939
    orientation: 
      x: 0.877602159977
      y: -0.286157608032
      z: 0.36566644907
      w: 0.119231961668
  - 
    position: 
      x: -0.0550034381449
      y: 0.0160935595632
      z: 0.191485360265
    orientation: 
      x: 0.917205870152
      y: -0.14751060307
      z: 0.365404516459
      w: 0.0587665624917
  - 
    position: 
      x: -0.0558041371405
      y: 0.0126233603805
      z: 0.193056255579
    orientation: 
      x: 0.91137945652
      y: -0.273946374655
      z: 0.294148623943
      w: 0.0884164720774
  - 
    position: 
      x: -0.0562471933663
      y: 0.00927818380296
      z: 0.19489505887
    orientation: 
      x: -0.579769432545
      y: 0.776950597763
      z: -0.14675539732
      w: -0.196667298675
  - 
    position: 
      x: -0.0484980754554
      y: 0.0354363024235
