"header: 
  seq: 36
  stamp: 
    secs: 1603065035
    nsecs: 648597750
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558655671775
      y: 0.0322728678584
      z: 0.187521651387
    orientation: 
      x: 0.932814896107
      y: -0.213146686554
      z: 0.283258974552
      w: 0.0647242218256
  - 
    position: 
      x: -0.05661476776
      y: 0.0295688658953
      z: 0.188842341304
    orientation: 
      x: 0.879476904869
      y: -0.351250648499
      z: 0.29825219512
      w: 0.119117692113
  - 
    position: 
      x: -0.0573337413371
      y: 0.0264926664531
      z: 0.191103547812
    orientation: 
      x: 0.865020394325
      y: -0.376840561628
      z: 0.303689867258
      w: 0.132300511003
  - 
    position: 
      x: -0.0579925663769
      y: 0.0233573708683
      z: 0.193198382854
    orientation: 
      x: 0.700786232948
      y: -0.646009087563
      z: 0.222494229674
      w: 0.205102935433
  - 
    position: 
      x: -0.0583636760712
      y: 0.020201427862
      z: 0.194689512253
    orientation: 
      x: -0.246805682778
      y: 0.93977367878
      z: -0.0600624717772
      w: -0.228702694178
  - 
    position: 
      x: -0.0520608052611
      y: 0.0348063744605
      z: 0.184388071299
    orientation: 
      x: 0.923710405827
      y: -0.182206839323
      z: 0.33061555028
      w: 0.0652156919241
  - 
    position: 
      x: -0.0525323972106
      y: 0.0320287197828
      z: 0.185876145959
    orientation: 
      x: 0.963012576103
      y: -0.13618093729
      z: 0.230220869184
      w: 0.0325558595359
  - 
    position: 
      x: -0.052889008075
      y: 0.0292443465441
      z: 0.186820104718
    orientation: 
      x: 0.824651777744
      y: -0.451071470976
      z: 0.299430787563
      w: 0.163783937693
  - 
    position: 
      x: -0.0537196137011
      y: 0.0263432767242
      z: 0.189142733812
    orientation: 
      x: 0.798376142979
      y: -0.450923234224
      z: 0.347485184669
      w: 0.196259766817
  - 
    position: 
      x: -0.0546172559261
      y: 0.0232043787837
      z: 0.191950157285
    orientation: 
      x: 0.793731153011
      y: -0.444175571203
      z: 0.362649023533
      w: 0.202940031886
  - 
    position: 
      x: -0.0552992001176
      y: 0.0200099758804
      z: 0.194176703691
    orientation: 
      x: 0.875265836716
      y: -0.383324950933
      z: 0.270138651133
      w: 0.118307925761
  - 
    position: 
      x: -0.0560141168535
      y: 0.0167102832347
      z: 0.195823743939
    orientation: 
      x: 0.789534032345
      y: -0.556735336781
      z: 0.211037516594
      w: 0.148811876774
  - 
    position: 
      x: -0.0565516799688
      y: 0.0134555101395
      z: 0.197893470526
    orientation: 
      x: -0.357733041048
      y: 0.860039889812
      z: -0.139721989632
      w: -0.33591106534
  - 
    position: 
      x: -0.0484511256218
      y: 0.0373507402837
      z: 0.181858479977
    orientation: 
      x: 0.961561322212
      y: -0.124891616404
      z: 0.242507353425
      w: 0.0314978733659
  - 
    position: 
      x: -0.0486883446574
      y: 0.034542735666
      z: 0.182820647955
    orientation: 
      x: 0.903895795345
      y: -0.41400206089
      z: 0.0978139862418
      w: 0.0448007322848
  - 
    position: 
      x: -0.0491672866046
      y: 0.0317674912512
      z: 0.184339031577
    orientation: 
      x: 0.808313548565
      y: -0.559542238712
      z: 0.150584578514
      w: 0.104239806533
  - 
    position: 
      x: -0.049737393856
      y: 0.0290489215404
      z: 0.186212137341
    orientation: 
      x: 0.691070079803
      y: -0.626733720303
      z: 0.266696333885
      w: 0.241867795587
  - 
    position: 
      x: -0.0506702922285
      y: 0.0262830276042
      z: 0.189420714974
    orientation: 
      x: 0.677652657032
      y: -0.619995474815
      z: 0.29177287221
      w: 0.266947776079
  - 
    position: 
      x: -0.0512732192874
      y: 0.0231101550162
      z: 0.191623538733
    orientation: 
      x: 0.711190640926
      y: -0.623065292835
      z: 0.244886294007
      w: 0.214541852474
  - 
    position: 
      x: -0.0519807711244
      y: 0.0198990814388
      z: 0.193967938423
    orientation: 
      x: 0.719991505146
      y: -0.590767502785
      z: 0.281514555216
      w: 0.23098833859
  - 
    position: 
      x: -0.0529415272176
      y: 0.0163615122437
      z: 0.196651160717
    orientation: 
      x: -0.591373801231
      y: 0.721245110035
      z: -0.228682294488
      w: -0.278903096914
  - 
    position: 
      x: -0.0536185391247
      y: 0.0122935315594
      z: 0.200429722667
    orientation: 
      x: -0.554523169994
      y: 0.728146910667
      z: -0.244086921215
      w: -0.320511668921
  - 
    position: 
      x: -0.0535449981689
      y: 0.00385326799005
      z: 0.201925426722
    orientation: 
      x: -0.404271990061
      y: 0.892544269562
      z: -0.082445256412
      w: -0.18202111125
  - 
    position: 
      x: -0.0530423484743
      y: -0.0011919667013
      z: 0.201973751187
    orientation: 
      x: -0.280805021524
      y: 0.816172361374
      z: -0.164289429784
      w: -0.477514594793
  - 
    position: 
      x: -0.0449110865593
      y: 0.0397268496454
      z: 0.179972335696
    orientation: 
      x: 0.790008604527
      y: -0.593372821808
      z: 0.12334023416
      w: 0.0926404893398
  - 
    position: 
      x: -0.0450666733086
      y: 0.0370734669268
      z: 0.181119039655
    orientation: 
      x: -0.550045728683
      y: 0.829765200615
      z: -0.052239947021
      w: -0.0788059085608
  - 
    position: 
