"header: 
  seq: 16
  stamp: 
    secs: 1603064886
    nsecs: 847443486
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553099960089
      y: 0.0316005684435
      z: 0.185967981815
    orientation: 
      x: 0.939401745796
      y: -0.211102306843
      z: 0.263539046049
      w: 0.0592224746943
  - 
    position: 
      x: -0.0558316335082
      y: 0.0287285801023
      z: 0.18686299026
    orientation: 
      x: 0.87129765749
      y: -0.393200188875
      z: 0.267663031816
      w: 0.12079128623
  - 
    position: 
      x: -0.056578207761
      y: 0.0256248172373
      z: 0.189187794924
    orientation: 
      x: 0.841961860657
      y: -0.424523979425
      z: 0.297329574823
      w: 0.149915993214
  - 
    position: 
      x: -0.0573099032044
      y: 0.0223962366581
      z: 0.191215336323
    orientation: 
      x: -0.638163268566
      y: 0.701906085014
      z: -0.212810307741
      w: -0.234066814184
  - 
    position: 
      x: -0.0574909523129
      y: 0.0191548205912
      z: 0.192658662796
    orientation: 
      x: -0.151991054416
      y: 0.931136906147
      z: -0.0534022003412
      w: -0.327155828476
  - 
    position: 
      x: -0.0514617860317
      y: 0.0342402644455
      z: 0.182853981853
    orientation: 
      x: 0.92374253273
      y: -0.228359177709
      z: 0.298506647348
      w: 0.0737940892577
  - 
    position: 
      x: -0.0518443062901
      y: 0.0313802734017
      z: 0.184278473258
    orientation: 
      x: 0.953599870205
      y: -0.220621734858
      z: 0.199601754546
      w: 0.0461792051792
  - 
    position: 
      x: -0.0521203391254
      y: 0.0284084379673
      z: 0.185024946928
    orientation: 
      x: 0.796219646931
      y: -0.502985477448
      z: 0.284247457981
      w: 0.179563969374
  - 
    position: 
      x: -0.0527639202774
      y: 0.0256665442139
      z: 0.187202706933
    orientation: 
      x: 0.75792914629
      y: -0.519421875477
      z: 0.325535029173
      w: 0.223094761372
  - 
    position: 
      x: -0.0536164082587
      y: 0.0225963648409
      z: 0.190083563328
    orientation: 
      x: 0.750204801559
      y: -0.506849944592
      z: 0.351839214563
      w: 0.237708002329
  - 
    position: 
      x: -0.0542741119862
      y: 0.0194286853075
      z: 0.192465662956
    orientation: 
      x: 0.7893846035
      y: -0.533331274986
      z: 0.251915127039
      w: 0.170201227069
  - 
    position: 
      x: -0.0546684637666
      y: 0.0161232724786
      z: 0.194160282612
    orientation: 
      x: -0.61979341507
      y: 0.725090026855
      z: -0.195035651326
      w: -0.228170201182
  - 
    position: 
      x: -0.0550532862544
      y: 0.0129375429824
      z: 0.196376532316
    orientation: 
      x: -0.217929810286
      y: 0.868553519249
      z: -0.108324810863
      w: -0.43172571063
  - 
    position: 
      x: -0.0478979460895
      y: 0.0369067899883
      z: 0.180354177952
    orientation: 
      x: 0.95444136858
      y: -0.160054951906
      z: 0.248373374343
      w: 0.041650954634
  - 
    position: 
      x: -0.0481144487858
      y: 0.034118052572
      z: 0.181510895491
    orientation: 
      x: 0.81723511219
      y: -0.566271781921
      z: 0.0880034863949
      w: 0.0609787292778
  - 
    position: 
      x: -0.0483961440623
      y: 0.0312390979379
      z: 0.182831317186
    orientation: 
      x: 0.753791034222
      y: -0.634157955647
      z: 0.131748169661
      w: 0.11083868891
  - 
    position: 
      x: -0.0488418154418
      y: 0.0283487830311
      z: 0.184392914176
    orientation: 
      x: -0.641925573349
      y: 0.675920665264
      z: -0.249304562807
      w: -0.262507230043
  - 
    position: 
      x: -0.049736391753
      y: 0.0256869569421
      z: 0.187600851059
    orientation: 
      x: -0.604285895824
      y: 0.661894500256
      z: -0.299056172371
      w: -0.327566206455
  - 
    position: 
      x: -0.0503196232021
      y: 0.0226688683033
      z: 0.18990495801
    orientation: 
      x: -0.640657961369
      y: 0.681203424931
      z: -0.242720410228
      w: -0.258081495762
  - 
    position: 
      x: -0.0509685277939
      y: 0.0197240095586
      z: 0.192492738366
    orientation: 
      x: -0.63573038578
      y: 0.666454732418
      z: -0.268822491169
      w: -0.281814515591
  - 
    position: 
      x: -0.0517060384154
      y: 0.016479935497
      z: 0.195367857814
    orientation: 
      x: -0.454776287079
      y: 0.785707890987
      z: -0.210064828396
      w: -0.36292475462
  - 
    position: 
      x: -0.0526974089444
      y: 0.0131717463955
      z: 0.19917358458
    orientation: 
      x: -0.39010861516
      y: 0.76779538393
      z: -0.230218291283
      w: -0.453106015921
  - 
    position: 
      x: -0.0536983311176
      y: 0.0091908974573
      z: 0.203113079071
    orientation: 
      x: -0.313277840614
      y: 0.853936135769
      z: -0.143109485507
      w: -0.390089422464
  - 
    position: 
      x: -0.0543508268893
      y: 0.00606529181823
      z: 0.205329418182
    orientation: 
      x: -0.24806317687
      y: 0.856700062752
      z: -0.125784888864
      w: -0.434405207634
  - 
    position: 
      x: -0.0443725250661
      y: 0.0392037183046
      z: 0.178137645125
    orientation: 
      x: -0.694141149521
      y: 0.701964437962
      z: -0.112091839314
      w: -0.113355197012
  - 
    position: 
      x: -0.0445865988731
      y: 0.0367288924754
      z: 0.179627940059
    orientation: 
      x: -0.418938279152
      y: 0.89892911911
      z: -0.0541243962944
      w: -0.116136424243
  - 
    position: 
      x: -0.0450139790773
      y: 0.03420721367
      z: 0.181519687176
    orientation: 
      x: -0.485077917576
      y: 0.821696221828
      z: -0.152097553015
      w: -0.257645219564
  - 
    position: 
      x: -0.0454170107841
      y: 0.0314432568848
      z: 0.183371588588
    orientation: 
      x: -0.379366099834
      y: 0.847598612309
      z: -0.151572182775
      w: -0.338650017977
  - 
    position: 
      x: -0.0459301508963
      y: 0.0285437051207
      z: 0.185253471136
    orientation: 
      x: -0.510032594204
      y: 0.748440563679
      z: -0.238721057773
      w: -0.350308060646
  - 
    position: 
      x: -0.0468033105135
      y: 0.0258758366108
      z: 0.18838852644
    orientation: 
      x: -0.60496711731
      y: 0.663939476013
      z: -0.296040564775
      w: -0.324898719788
  - 
    position: 
      x: -0.0472941882908
      y: 0.022903798148
      z: 0.190458074212
    orientation: 
      x: 0.668579161167
      y: -0.658635616302
      z: 0.245954379439
      w: 0.242296397686
  - 
    position: 
      x: -0.0478219464421
      y: 0.0200834739953
      z: 0.193051800132
    orientation: 
      x: -0.574750542641
      y: 0.707394778728
      z: -0.25942710042
      w: -0.31929910183
  - 
    position: 
      x: -0.0488075166941
      y: 0.0168374553323
      z: 0.197105944157
    orientation: 
      x: -0.517856419086
      y: 0.733544528484
      z: -0.253850132227
      w: -0.359579205513
  - 
    position: 
      x: -0.0499026216567
      y: 0.0131885102019
      z: 0.201438367367
    orientation: 
      x: -0.4454613626
      y: 0.778849482536
      z: -0.219215303659
      w: -0.383278429508
  - 
    position: 
      x: -0.0509988479316
      y: 0.00953836087137
      z: 0.205492421985
    orientation: 
      x: -0.309347420931
      y: 0.889261186123
      z: -0.110699437559
      w: -0.31822052598
  - 
    position: 
      x: -0.0517495907843
      y: 0.00637919688597
      z: 0.207479953766
    orientation: 
      x: -0.407636761665
      y: 0.817731797695
      z: -0.181302398443
      w: -0.363698244095
  - 
    position: 
      x: -0.0524499081075
      y: 0.0034477643203
      z: 0.210451677442
    orientation: 
      x: -0.470408141613
      y: 0.797565817833
      z: -0.191845551133
      w: -0.325269520283
  - 
    position: 
      x: -0.0527330972254
      y: 0.000166443001945
      z: 0.212329685688
    orientation: 
      x: -0.547907710075
      y: 0.790004491806
      z: -0.156789854169
      w: -0.226068466902
  - 
    position: 
      x: -0.0409291982651
      y: 0.0417926311493
      z: 0.177201539278
    orientation: 
      x: -0.52244412899
      y: 0.845005393028
      z: -0.060001052916
      w: -0.0970460921526
  - 
    position: 
      x: -0.0413930974901
      y: 0.0394735336304
      z: 0.178788006306
    orientation: 
      x: -0.318530917168
      y: 0.910841166973
      z: -0.0866532474756
      w: -0.24778547883
  - 
    position: 
      x: -0.0417157448828
      y: 0.0370381511748
      z: 0.180403724313
    orientation: 
      x: -0.473320275545
      y: 0.804091274738
      z: -0.182483181357
      w: -0.310008168221
  - 
    position: 
      x: -0.0424173623323
      y: 0.0345230773091
      z: 0.182924702764
    orientation: 
      x: -0.546707570553
      y: 0.77951580286
      z: -0.175545528531
      w: -0.250299274921
  - 
    position: 
      x: -0.0428947545588
      y: 0.0318101905286
      z: 0.185261279345
    orientation: 
      x: -0.582270443439
      y: 0.727784156799
      z: -0.22636321187
      w: -0.282933086157
  - 
    position: 
      x: -0.0432294681668
      y: 0.0289239026606
      z: 0.186762869358
    orientation: 
      x: -0.47311860323
      y: 0.752715289593
      z: -0.243620574474
      w: -0.387591838837
  - 
    position: 
      x: -0.0440683960915
      y: 0.0261226464063
      z: 0.189432784915
    orientation: 
      x: -0.442425638437
      y: 0.775187432766
      z: -0.223522171378
      w: -0.391640007496
  - 
    position: 
      x: -0.0444111675024
      y: 0.0232091471553
      z: 0.191037416458
    orientation: 
      x: -0.526905059814
      y: 0.757849633694
      z: -0.219636112452
      w: -0.315903455019
  - 
    position: 
      x: -0.0449292473495
      y: 0.0205305758864
      z: 0.193700939417
    orientation: 
      x: -0.549198746681
      y: 0.747713983059
      z: -0.220946624875
      w: -0.300810694695
  - 
    position: 
      x: -0.0457847565413
      y: 0.0174443479627
      z: 0.197552919388
    orientation: 
      x: -0.54370445013
      y: 0.712632000446
      z: -0.268910497427
      w: -0.352460294962
  - 
    position: 
      x: -0.0468096472323
      y: 0.0137649783865
      z: 0.202504590154
    orientation: 
      x: -0.571679532528
      y: 0.75234079361
      z: -0.19805945456
      w: -0.260649859905
  - 
    position: 
      x: -0.0477689281106
      y: 0.0100459419191
      z: 0.206220507622
    orientation: 
      x: -0.62570977211
      y: 0.706064224243
      z: -0.219931200147
      w: -0.24817506969
  - 
    position: 
      x: -0.0486403852701
      y: 0.00655282661319
      z: 0.208995059133
    orientation: 
      x: -0.601852238178
      y: 0.755339622498
      z: -0.161586359143
      w: -0.202794954181
  - 
    position: 
      x: -0.0490639731288
      y: 0.00351167377084
      z: 0.211321562529
    orientation: 
      x: 0.766201376915
      y: -0.576719462872
      z: 0.226446732879
      w: 0.170446395874
  - 
    position: 
      x: -0.0494912788272
      y: 0.000259567634203
      z: 0.213515371084
    orientation: 
      x: -0.437944740057
      y: 0.857474863529
      z: -0.122843563557
      w: -0.240521833301
  - 
    position: 
      x: -0.0497538596392
      y: -0.00309032690711
      z: 0.215585395694
    orientation: 
      x: -0.594090521336
      y: 0.716822981834
      z: -0.232908427715
      w: -0.281024694443
  - 
    position: 
      x: -0.0501055456698
      y: -0.00635891314596
      z: 0.217954322696
    orientation: 
      x: -0.689773201942
      y: 0.697106301785
      z: -0.137570396066
      w: -0.139032870531
  - 
    position: 
      x: -0.0500599555671
      y: -0.0095789404586
      z: 0.220141604543
    orientation: 
      x: -0.311503410339
      y: 0.902277946472
      z: -0.0972800478339
      w: -0.281774252653
  - 
    position: 
      x: -0.038212697953
      y: 0.0421598516405
      z: 0.177710175514
    orientation: 
      x: -0.439870715141
      y: 0.829284548759
      z: -0.161509379745
      w: -0.304492324591
  - 
    position: 
      x: -0.0384987592697
      y: 0.0397159568965
      z: 0.179489657283
    orientation: 
      x: -0.475419253111
      y: 0.861491858959
      z: -0.0861721262336
      w: -0.156149715185
  - 
    position: 
      x: -0.0388900563121
      y: 0.0372407101095
      z: 0.181309744716
    orientation: 
      x: -0.603543817997
      y: 0.726220965385
      z: -0.210377395153
      w: -0.253138959408
  - 
    position: 
      x: -0.0395745448768
      y: 0.0348860658705
      z: 0.183997035027
    orientation: 
      x: -0.537184298038
      y: 0.72353708744
      z: -0.258416682482
      w: -0.348063111305
  - 
    position: 
      x: -0.0400713607669
      y: 0.0321691520512
      z: 0.186195120215
    orientation: 
      x: -0.464213579893
      y: 0.826039791107
      z: -0.156591624022
      w: -0.278645217419
  - 
    position: 
      x: -0.0404774956405
      y: 0.0291369371116
      z: 0.18796607852
    orientation: 
      x: -0.591123282909
      y: 0.69251614809
      z: -0.268466800451
      w: -0.314515769482
  - 
    position: 
      x: -0.0410006083548
      y: 0.0263222586364
      z: 0.190037965775
    orientation: 
      x: -0.597603738308
      y: 0.753434598446
      z: -0.170418694615
      w: -0.214856997132
  - 
    position: 
      x: -0.0412923395634
      y: 0.023354107514
      z: 0.191273152828
    orientation: 
      x: -0.665854215622
      y: 0.681772947311
      z: -0.211724832654
      w: -0.216786548495
  - 
    position: 
      x: -0.041872009635
      y: 0.0206443741918
      z: 0.194304898381
    orientation: 
      x: -0.55747038126
      y: 0.731870412827
      z: -0.237474501133
      w: -0.311766415834
  - 
    position: 
      x: -0.0426807291806
      y: 0.0176719687879
      z: 0.198362484574
    orientation: 
      x: -0.560507357121
      y: 0.720137059689
      z: -0.251178383827
      w: -0.322712749243
  - 
    position: 
      x: -0.0435154736042
      y: 0.0142284473404
      z: 0.202918231487
    orientation: 
      x: -0.633988559246
      y: 0.674944877625
      z: -0.258455514908
      w: -0.275152027607
  - 
    position: 
      x: -0.0443766973913
      y: 0.0105544021353
      z: 0.206414103508
    orientation: 
      x: -0.65881562233
      y: 0.701522350311
      z: -0.186007231474
      w: -0.198064848781
  - 
    position: 
      x: -0.0450942069292
      y: 0.00718070007861
      z: 0.208924308419
    orientation: 
      x: 0.743196845055
      y: -0.610598683357
      z: 0.211360514164
      w: 0.173650428653
  - 
    position: 
      x: -0.0454489290714
      y: 0.00359437218867
      z: 0.211280241609
    orientation: 
      x: 0.769974470139
      y: -0.630984425545
      z: 0.073368601501
      w: 0.0601246207952
  - 
    position: 
      x: -0.0458384267986
      y: 0.000501806556713
      z: 0.213954284787
    orientation: 
      x: -0.653287291527
      y: 0.661927759647
      z: -0.258159607649
      w: -0.261573940516
  - 
    position: 
      x: -0.0463799424469
      y: -0.00282128667459
      z: 0.216346755624
    orientation: 
      x: -0.672478973866
      y: 0.683985292912
      z: -0.198217108846
      w: -0.201608583331
  - 
    position: 
      x: -0.0465595051646
      y: -0.00634430162609
      z: 0.218347340822
    orientation: 
      x: -0.626830279827
      y: 0.742165923119
      z: -0.153066128492
      w: -0.181230008602
  - 
    position: 
      x: -0.0466203168035
      y: -0.00939121842384
      z: 0.219329148531
    orientation: 
      x: 0.951609551907
      y: -0.130100831389
      z: 0.275845617056
      w: 0.0377126857638
  - 
    position: 
      x: -0.0467941723764
      y: -0.0130854314193
      z: 0.220326006413
    orientation: 
      x: 0.971157670021
      y: -0.115920595825
      z: 0.206894531846
      w: 0.024695623666
  - 
    position: 
      x: -0.0467767827213
      y: -0.0169900283217
      z: 0.221848919988
    orientation: 
      x: 0.924609303474
      y: -0.299455583096
      z: 0.223969310522
      w: 0.0725375264883
  - 
    position: 
      x: -0.0353996045887
      y: 0.0426902063191
      z: 0.178735136986
    orientation: 
      x: -0.52245259285
      y: 0.826013982296
      z: -0.113072104752
      w: -0.178770512342
  - 
    position: 
      x: -0.0355915986001
      y: 0.0399761348963
      z: 0.180188179016
    orientation: 
      x: -0.467772841454
      y: 0.821217358112
      z: -0.161742791533
      w: -0.283954054117
  - 
    position: 
      x: -0.0360290072858
      y: 0.0374243631959
      z: 0.181948289275
    orientation: 
      x: -0.614745557308
      y: 0.75595510006
      z: -0.141950041056
      w: -0.174556493759
  - 
    position: 
      x: -0.0365307740867
      y: 0.0350206792355
      z: 0.184453636408
    orientation: 
      x: 0.663236498833
      y: -0.611350238323
      z: 0.317424505949
      w: 0.292591810226
  - 
    position: 
      x: -0.0370735563338
      y: 0.0323189385235
      z: 0.186739459634
    orientation: 
      x: -0.643882036209
      y: 0.699798643589
      z: -0.209459736943
      w: -0.227649793029
  - 
    position: 
      x: -0.0372159741819
      y: 0.0294306185097
      z: 0.188173100352
    orientation: 
      x: -0.521044909954
      y: 0.754858136177
      z: -0.226303085685
      w: -0.327854096889
  - 
    position: 
      x: -0.0378900691867
      y: 0.0266793575138
      z: 0.190677270293
    orientation: 
      x: -0.362289130688
      y: 0.870474755764
      z: -0.128029629588
      w: -0.307617753744
  - 
    position: 
      x: -0.038369551301
      y: 0.0236857719719
      z: 0.192596942186
    orientation: 
      x: -0.407866090536
      y: 0.782287657261
      z: -0.217666089535
      w: -0.417483836412
  - 
    position: 
      x: -0.0388960503042
      y: 0.0208795554936
      z: 0.195432826877
    orientation: 
      x: -0.462017804384
      y: 0.793189585209
      z: -0.199679613113
      w: -0.342808842659
  - 
    position: 
      x: -0.0396760478616
