"header: 
  seq: 73
  stamp: 
    secs: 1603065140
    nsecs: 209556308
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565531179309
      y: 0.0289065595716
      z: 0.188330486417
    orientation: 
      x: 0.933121562004
      y: -0.218612462282
      z: 0.277943432331
      w: 0.065116815269
  - 
    position: 
      x: -0.0573056563735
      y: 0.0260013993829
      z: 0.189394682646
    orientation: 
      x: 0.887504220009
      y: -0.353629946709
      z: 0.274451076984
      w: 0.109356231987
  - 
    position: 
      x: -0.0578903667629
      y: 0.022677289322
      z: 0.191271021962
    orientation: 
      x: 0.867845952511
      y: -0.391073822975
      z: 0.279382526875
      w: 0.125896990299
  - 
    position: 
      x: -0.0585009343922
      y: 0.0194394234568
      z: 0.193087011576
    orientation: 
      x: 0.792394518852
      y: -0.553058505058
      z: 0.211044594646
      w: 0.147300377488
  - 
    position: 
      x: -0.0587635338306
      y: 0.0163805540651
      z: 0.194610133767
    orientation: 
      x: -0.655497610569
      y: 0.737130105495
      z: -0.109114587307
      w: -0.122703209519
  - 
    position: 
      x: -0.0528516992927
      y: 0.0321085751057
      z: 0.185400992632
    orientation: 
      x: 0.937956690788
      y: -0.160172656178
      z: 0.303153395653
      w: 0.0517687946558
  - 
    position: 
      x: -0.0532132349908
      y: 0.029238820076
      z: 0.186739638448
    orientation: 
      x: 0.958994269371
      y: -0.163056671619
      z: 0.228544205427
      w: 0.0388591140509
  - 
    position: 
      x: -0.0534826852381
      y: 0.0262405220419
      z: 0.187679857016
    orientation: 
      x: 0.872361660004
      y: -0.371747553349
      z: 0.292059987783
      w: 0.124458216131
  - 
    position: 
      x: -0.0543374679983
      y: 0.0230407696217
      z: 0.189411744475
    orientation: 
      x: 0.828363835812
      y: -0.426137417555
      z: 0.323344409466
      w: 0.166338920593
  - 
    position: 
      x: -0.0551091507077
      y: 0.0194725375623
      z: 0.191682577133
    orientation: 
      x: 0.850087404251
      y: -0.401064425707
      z: 0.308688640594
      w: 0.145636826754
  - 
    position: 
      x: -0.0558361150324
      y: 0.0161176864058
      z: 0.193621307611
    orientation: 
      x: 0.907494366169
      y: -0.2650796175
      z: 0.312792092562
      w: 0.0913667306304
  - 
    position: 
      x: -0.0565142259002
      y: 0.0127763096243
      z: 0.195490434766
    orientation: 
      x: 0.857216775417
      y: -0.422777146101
      z: 0.263679534197
      w: 0.130046099424
  - 
    position: 
      x: -0.0568612031639
      y: 0.00958015955985
      z: 0.197553157806
    orientation: 
      x: -0.490028381348
      y: 0.816102743149
      z: -0.157701000571
      w: -0.262638300657
  - 
    position: 
      x: -0.049394287169
      y: 0.0348833017051
      z: 0.182748004794
    orientation: 
      x: 0.963964521885
      y: -0.122384980321
      z: 0.234327197075
      w: 0.0297501850873
  - 
    position: 
      x: -0.0496071130037
      y: 0.0321122556925
      z: 0.183839380741
    orientation: 
      x: 0.906832635403
      y: -0.398149043322
      z: 0.126648828387
      w: 0.0556057803333
  - 
    position: 
      x: -0.0499221757054
      y: 0.0293458420783
      z: 0.185237959027
    orientation: 
      x: 0.869252800941
      y: -0.459661066532
      z: 0.160859256983
      w: 0.0850624591112
  - 
    position: 
      x: -0.0503941178322
      y: 0.0263732429594
      z: 0.186883509159
    orientation: 
      x: 0.73864620924
      y: -0.598663985729
      z: 0.240710914135
      w: 0.195093363523
  - 
    position: 
      x: -0.0511641018093
      y: 0.023082928732
      z: 0.189528241754
    orientation: 
      x: 0.684091329575
      y: -0.645887553692
      z: 0.246415287256
      w: 0.232653930783
  - 
    position: 
      x: -0.0518394112587
      y: 0.0196612775326
      z: 0.191187009215
    orientation: 
      x: 0.767588853836
      y: -0.5893034935
      z: 0.199924662709
      w: 0.153488859534
  - 
    position: 
      x: -0.0524361468852
      y: 0.0159447845072
      z: 0.192754685879
    orientation: 
      x: 0.804174780846
      y: -0.513651609421
      z: 0.252074360847
      w: 0.16100782156
  - 
    position: 
      x: -0.0532846823335
      y: 0.012209450826
      z: 0.195514708757
    orientation: 
      x: 0.694959044456
      y: -0.632418453693
      z: 0.253068119287
      w: 0.230294078588
  - 
    position: 
      x: -0.0536210238934
      y: 0.00750139961019
      z: 0.199473321438
    orientation: 
      x: 0.712630450726
      y: -0.59042930603
      z: 0.291754066944
      w: 0.241724357009
  - 
    position: 
      x: -0.0537120141089
      y: -0.00335164973512
      z: 0.199309423566
    orientation: 
      x: -0.451215207577
      y: 0.871684610844
      z: -0.0879105776548
      w: -0.169830873609
  - 
    position: 
      x: -0.0520572476089
      y: -0.0088299093768
      z: 0.197436228395
    orientation: 
      x: -0.274969667196
      y: 0.822615683079
      z: -0.157778054476
      w: -0.47201821208
  - 
    position: 
      x: -0.0459418222308
      y: 0.0372236408293
      z: 0.180642873049
    orientation: 
      x: 0.853734254837
      y: -0.476911813021
      z: 0.182486101985
      w: 0.101940147579
  - 
    position: 
      x: -0.0458567552269
      y: 0.034617152065
      z: 0.181917145848
    orientation: 
      x: 0.769062578678
      y: -0.627565562725
      z: 0.0939506292343
      w: 0.0766650810838
  - 
    position: 
      x: -0.0464897155762
      y: 0.0322680287063
      z: 0.183474868536
    orientation: 
      x: -0.640598297119
      y: 0.720993459225
      z: -0.175482168794
      w: -0.197505190969
  - 
    position: 
      x: -0.0468824207783
      y: 0.0294799711555
      z: 0.185303658247
    orientation: 
      x: -0.564997434616
      y: 0.773415565491
      z: -0.169541180134
      w: -0.232082039118
  - 
    position: 
      x: -0.0473847389221
      y: 0.0264053754508
      z: 0.187293350697
    orientation: 
      x: -0.627362370491
      y: 0.694308578968
      z: -0.236417785287
      w: -0.261646091938
  - 
    position: 
      x: -0.0481382273138
      y: 0.0229783281684
      z: 0.189749926329
    orientation: 
      x: 0.773631393909
      y: -0.57499140501
      z: 0.213677182794
      w: 0.158812776208
  - 
    position: 
      x: -0.0487110354006
      y: 0.0196312628686
      z: 0.190945446491
    orientation: 
      x: 0.829490661621
      y: -0.509184002876
      z: 0.195601761341
      w: 0.120070405304
  - 
    position: 
      x: -0.0491128005087
      y: 0.015895774588
      z: 0.192434042692
    orientation: 
      x: 0.742179989815
      y: -0.625057220459
      z: 0.184955909848
      w: 0.155768215656
  - 
    position: 
      x: -0.0497208796442
      y: 0.0109450537711
      z: 0.196021020412
    orientation: 
      x: 0.777142822742
      y: -0.543277025223
      z: 0.260339587927
      w: 0.181995525956
  - 
    position: 
      x: -0.0502203144133
      y: 0.00141646887641
      z: 0.199564531446
    orientation: 
      x: 0.921970307827
      y: -0.252520561218
      z: 0.283175885677
      w: 0.0775596871972
  - 
    position: 
      x: -0.0502598844469
      y: -0.00534505117685
      z: 0.198731735349
    orientation: 
      x: -0.432847559452
      y: 0.883312046528
      z: -0.0792098492384
      w: -0.161643534899
  - 
    position: 
      x: -0.0497198291123
      y: -0.00830065831542
      z: 0.198738753796
    orientation: 
      x: 0.317046016455
      y: -0.748177051544
      z: 0.227411195636
      w: 0.536653518677
  - 
    position: 
      x: -0.0510608330369
      y: -0.0093203522265
      z: 0.201916188002
    orientation: 
      x: 0.345145225525
      y: -0.730017721653
      z: 0.252126574516
      w: 0.533273816109
  - 
    position: 
      x: -0.051649697125
      y: -0.0113430479541
      z: 0.205065727234
    orientation: 
      x: -0.393769025803
      y: 0.756203055382
      z: -0.241361618042
      w: -0.463516384363
  - 
    position: 
      x: -0.0427399352193
      y: 0.0397023446858
      z: 0.178786575794
    orientation: 
      x: 0.833306908607
      y: -0.537942647934
      z: 0.106990396976
      w: 0.0690678730607
  - 
    position: 
      x: -0.0428544543684
      y: 0.0372851528227
      z: 0.180415689945
    orientation: 
      x: -0.533718764782
      y: 0.822370171547
      z: -0.10730548203
      w: -0.165339574218
  - 
    position: 
      x: -0.0428237728775
      y: 0.0347808226943
      z: 0.181784763932
    orientation: 
      x: -0.544702470303
      y: 0.789319872856
