"header: 
  seq: 56
  stamp: 
    secs: 1603065092
    nsecs: 133708286
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552893914282
      y: 0.0285478811711
      z: 0.185455322266
    orientation: 
      x: 0.942887306213
      y: -0.0734227374196
      z: 0.323938816786
      w: 0.0252251550555
  - 
    position: 
      x: -0.0559745840728
      y: 0.0260490290821
      z: 0.1867698282
    orientation: 
      x: 0.906936585903
      y: -0.218968510628
      z: 0.349835395813
      w: 0.0844633802772
  - 
    position: 
      x: -0.0564709790051
      y: 0.0229494012892
      z: 0.188973128796
    orientation: 
      x: 0.895253956318
      y: -0.247515186667
      z: 0.357085376978
      w: 0.098725117743
  - 
    position: 
      x: -0.0569649115205
      y: 0.0198893230408
      z: 0.191207528114
    orientation: 
      x: 0.872985899448
      y: -0.386472910643
      z: 0.272077590227
      w: 0.120449431241
  - 
    position: 
      x: -0.0573227442801
      y: 0.0167324952781
      z: 0.192702189088
    orientation: 
      x: 0.855086028576
      y: -0.500089526176
      z: 0.118163317442
      w: 0.0691068246961
  - 
    position: 
      x: -0.0518156476319
      y: 0.0317207016051
      z: 0.182708725333
    orientation: 
      x: 0.942252516747
      y: -0.04248791188
      z: 0.331860005856
      w: 0.0149641828611
  - 
    position: 
      x: -0.0522191524506
      y: 0.0285817515105
      z: 0.183424189687
    orientation: 
      x: 0.962348282337
      y: 0.0214183367789
      z: 0.270907133818
      w: -0.00602939724922
  - 
    position: 
      x: -0.0526215769351
      y: 0.025559335947
      z: 0.183864176273
    orientation: 
      x: 0.90572732687
      y: -0.265494793653
      z: 0.317068338394
      w: 0.0929418727756
  - 
    position: 
      x: -0.0533650368452
      y: 0.0227164141834
      z: 0.186114653945
    orientation: 
      x: 0.855960309505
      y: -0.313504695892
      z: 0.386072397232
      w: 0.14140316844
  - 
    position: 
      x: -0.0539603680372
      y: 0.0194588024169
      z: 0.188977241516
    orientation: 
      x: 0.858147680759
      y: -0.304570883512
      z: 0.389498442411
      w: 0.138239458203
  - 
    position: 
      x: -0.054681237787
      y: 0.0161884687841
      z: 0.191215798259
    orientation: 
      x: 0.909129858017
      y: -0.136725589633
      z: 0.389057159424
      w: 0.0585109777749
  - 
    position: 
      x: -0.0555164851248
      y: 0.012748375535
      z: 0.19282309711
    orientation: 
      x: 0.912853300571
      y: -0.242882713675
      z: 0.317153006792
      w: 0.0843848362565
  - 
    position: 
      x: -0.0559764616191
      y: 0.00941942818463
      z: 0.194693818688
    orientation: 
      x: -0.630502283573
      y: 0.737728178501
      z: -0.156770408154
      w: -0.183431446552
  - 
    position: 
      x: -0.0483980253339
      y: 0.0348620265722
      z: 0.180431500077
    orientation: 
      x: 0.967596232891
      y: 0.015008116141
      z: 0.252025783062
      w: -0.00390910170972
  - 
    position: 
      x: -0.0485977567732
      y: 0.0319243222475
      z: 0.180923357606
    orientation: 
      x: 0.993629038334
      y: -0.0299567673355
