"header: 
  seq: 51
  stamp: 
    secs: 1603065077
    nsecs: 695230313
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554489195347
      y: 0.0298023410141
      z: 0.186374872923
    orientation: 
      x: 0.94106388092
      y: -0.127656728029
      z: 0.310370653868
      w: 0.0421022474766
  - 
    position: 
      x: -0.0560277812183
      y: 0.027335178107
      z: 0.188207253814
    orientation: 
      x: 0.912873148918
      y: -0.233174175024
      z: 0.324676424265
      w: 0.0829317346215
  - 
    position: 
      x: -0.056660156697
      y: 0.0241223406047
      z: 0.190330401063
    orientation: 
      x: 0.910613358021
      y: -0.24046549201
      z: 0.324955552816
      w: 0.0858109593391
  - 
    position: 
      x: -0.0572904273868
      y: 0.0207206327468
      z: 0.192080155015
    orientation: 
      x: 0.883703768253
      y: -0.390592873096
      z: 0.235872596502
      w: 0.104254573584
  - 
    position: 
      x: -0.0578826069832
      y: 0.0174596644938
      z: 0.192929118872
    orientation: 
      x: 0.720195710659
      y: -0.689060986042
      z: 0.0583125539124
      w: 0.0557918660343
  - 
    position: 
      x: -0.0519515164196
      y: 0.0324892252684
      z: 0.183054387569
    orientation: 
      x: 0.937764406204
      y: -0.112493656576
      z: 0.32620832324
      w: 0.0391317568719
  - 
    position: 
      x: -0.0523315817118
      y: 0.0296164639294
      z: 0.184389561415
    orientation: 
      x: 0.96284288168
      y: -0.0713508799672
      z: 0.259754061699
      w: 0.0192489158362
  - 
    position: 
      x: -0.0526342727244
      y: 0.0268277451396
      z: 0.185447588563
    orientation: 
      x: 0.885215222836
      y: -0.323756545782
      z: 0.313706487417
      w: 0.114734277129
  - 
    position: 
      x: -0.0533768497407
      y: 0.0240033604205
      z: 0.187759712338
    orientation: 
      x: 0.868056178093
      y: -0.318936794996
      z: 0.357128173113
      w: 0.131214231253
  - 
    position: 
      x: -0.0541103072464
      y: 0.0206240285188
      z: 0.190182313323
    orientation: 
      x: 0.871047973633
      y: -0.311280399561
      z: 0.357812136412
      w: 0.127868831158
  - 
    position: 
      x: -0.0550886653364
      y: 0.0169681254774
      z: 0.191719830036
    orientation: 
      x: 0.931822896004
      y: -0.124613650143
      z: 0.337840646505
      w: 0.0451797842979
  - 
    position: 
      x: -0.0560165122151
      y: 0.0134578496218
      z: 0.192881688476
    orientation: 
      x: 0.929638564587
      y: -0.249338462949
      z: 0.262036383152
      w: 0.0702807977796
  - 
    position: 
      x: -0.0565724261105
      y: 0.00997759215534
      z: 0.19449698925
    orientation: 
      x: -0.512092769146
      y: 0.825033009052
      z: -0.125996783376
      w: -0.202993452549
  - 
    position: 
      x: -0.0484677515924
      y: 0.0353613123298
      z: 0.180620014668
    orientation: 
      x: 0.968421578407
      y: -0.0690658837557
      z: 0.23895418644
      w: 0.0170417353511
  - 
    position: 
      x: -0.0486579462886
      y: 0.0325277112424
      z: 0.181366667151
    orientation: 
      x: 0.955006897449
      y: -0.280038148165
      z: 0.0937283560634
      w: 0.027484100312
  - 
    position: 
      x: -0.0490171685815
      y: 0.0295791663229
      z: 0.182667940855
    orientation: 
      x: 0.884435653687
      y: -0.437908679247
      z: 0.144529119134
      w: 0.0715604051948
  - 
    position: 
      x: -0.0495416857302
      y: 0.0266188755631
      z: 0.184318587184
    orientation: 
      x: 0.770344436169
      y: -0.564841210842
      z: 0.238581880927
      w: 0.174935862422
  - 
    position: 
      x: -0.0502962097526
      y: 0.023615418002
      z: 0.187314718962
    orientation: 
      x: 0.778838217258
      y: -0.527591586113
      z: 0.280833214521
      w: 0.190238833427
  - 
    position: 
      x: -0.0509447827935
      y: 0.0202655997127
      z: 0.189131110907
    orientation: 
      x: 0.850369930267
      y: -0.456753104925
      z: 0.230144888163
      w: 0.123616084456
  - 
    position: 
      x: -0.0518314838409
      y: 0.0165606308728
      z: 0.190676897764
    orientation: 
      x: 0.868074595928
      y: -0.397541970015
      z: 0.270333260298
      w: 0.123801350594
  - 
    position: 
      x: -0.052876971662
      y: 0.012573027052
      z: 0.192636027932
    orientation: 
      x: 0.765916705132
      y: -0.581954061985
      z: 0.217622593045
      w: 0.165352657437
  - 
    position: 
      x: -0.0535390004516
      y: 0.00741746695712
      z: 0.195933997631
    orientation: 
      x: 0.729873895645
      y: -0.592838764191
      z: 0.264169514179
      w: 0.214571177959
  - 
    position: 
      x: -0.0530105903745
      y: -0.00283774966374
      z: 0.197911009192
    orientation: 
      x: -0.519662559032
      y: 0.82525485754
      z: -0.117838539183
      w: -0.187134608626
  - 
    position: 
      x: -0.0517931394279
      y: -0.00787969212979
      z: 0.196761533618
    orientation: 
      x: -0.326902717352
      y: 0.811028778553
      z: -0.181369662285
      w: -0.449968874454
  - 
    position: 
      x: -0.0449549034238
      y: 0.0380724705756
      z: 0.17936258018
    orientation: 
      x: 0.918148040771
      y: -0.376798629761
      z: 0.113406211138
      w: 0.0465408079326
  - 
    position: 
      x: -0.0450014136732
      y: 0.0352470129728
      z: 0.180061593652
    orientation: 
      x: 0.793400585651
      y: -0.605483829975
      z: 0.0496751666069
      w: 0.0379096418619
  - 
    position: 
      x: -0.0455822125077
      y: 0.0325740799308
      z: 0.181128323078
    orientation: 
      x: -0.601835310459
      y: 0.766545653343
      z: -0.138363867998
      w: -0.176231324673
  - 
    position: 
      x: -0.0459750629961
      y: 0.0295682400465
      z: 0.182769611478
    orientation: 
      x: -0.528146028519
      y: 0.811823785305
      z: -0.135788545012
      w: -0.208723202348
  - 
    position: 
      x: -0.0464808605611
      y: 0.0264737922698
      z: 0.184580907226
    orientation: 
      x: -0.650153338909
      y: 0.688631236553
      z: -0.22041657567
      w: -0.23346143961
  - 
    position: 
      x: -0.047246620059
      y: 0.0230097547174
      z: 0.186968043447
    orientation: 
      x: 0.828213691711
      y: -0.475663244724
      z: 0.256958156824
      w: 0.147577360272
  - 
    position: 
      x: -0.0479234606028
      y: 0.0197296347469
      z: 0.188241869211
    orientation: 
      x: 0.894552052021
      y: -0.363370418549
      z: 0.241131946445
      w: 0.0979487001896
  - 
    position: 
      x: -0.0485083833337
      y: 0.0160639360547
      z: 0.189849033952
    orientation: 
      x: 0.817232489586
      y: -0.509570717812
      z: 0.228431820869
      w: 0.142434582114
  - 
    position: 
      x: -0.0496358126402
      y: 0.0109050758183
      z: 0.192938402295
    orientation: 
      x: 0.834209501743
      y: -0.474993377924
      z: 0.243438676
      w: 0.138612434268
  - 
    position: 
      x: -0.0496456287801
      y: 0.0016707808245
      z: 0.197145327926
    orientation: 
      x: 0.871025681496
      y: -0.382564663887
      z: 0.282139450312
      w: 0.123918950558
  - 
    position: 
      x: -0.0495046973228
      y: -0.00493577867746
      z: 0.197348579764
    orientation: 
      x: -0.500306248665
      y: 0.839721441269
      z: -0.108047463
      w: -0.181348517537
  - 
    position: 
      x: -0.0493324138224
      y: -0.00739666307345
      z: 0.197894096375
    orientation: 
      x: 0.358799636364
      y: -0.735948264599
      z: 0.25160586834
      w: 0.51607888937
  - 
    position: 
      x: -0.0505637787282
      y: -0.00803354941308
      z: 0.20140054822
    orientation: 
      x: 0.399455308914
      y: -0.712811172009
      z: 0.281823694706
      w: 0.502902567387
  - 
    position: 
      x: -0.0510282032192
      y: -0.00991602428257
      z: 0.204647704959
    orientation: 
      x: -0.455954283476
      y: 0.72874969244
      z: -0.270989596844
      w: -0.433121412992
  - 
    position: 
      x: -0.0416364073753
      y: 0.0407697372139
      z: 0.17827180028
    orientation: 
      x: 0.961620390415
      y: -0.271279066801
      z: 0.0396109484136
      w: 0.0111745493487
  - 
    position: 
      x: -0.0418729223311
      y: 0.0380807854235
      z: 0.179398730397
    orientation: 
      x: -0.309786230326
      y: 0.943386673927
      z: -0.036985937506
      w: -0.112632609904
  - 
    position: 
      x: -0.0419808700681
      y: 0.0352940894663
      z: 0.180186673999
    orientation: 
      x: -0.482394427061
      y: 0.844299614429
      z: -0.115764446557
      w: -0.20261400938
  - 
    position: 
      x: -0.042372468859
      y: 0.0323133841157
      z: 0.181680485606
    orientation: 
      x: -0.65684068203
      y: 0.721688687801
      z: -0.147046715021
      w: -0.161564216018
  - 
    position: 
