"header: 
  seq: 49
  stamp: 
    secs: 1603065072
    nsecs: 127724734
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555700808764
      y: 0.0298228561878
      z: 0.186665266752
    orientation: 
      x: 0.933453083038
      y: -0.164957106113
      z: 0.313659280539
      w: 0.0554289519787
  - 
    position: 
      x: -0.0562074184418
      y: 0.0273892991245
      z: 0.188524320722
    orientation: 
      x: 0.892373859882
      y: -0.28900846839
      z: 0.329753965139
      w: 0.106795705855
  - 
    position: 
      x: -0.0567680448294
      y: 0.0243464205414
      z: 0.190912008286
    orientation: 
      x: 0.888653695583
      y: -0.293366491795
      z: 0.334697335958
      w: 0.110491842031
  - 
    position: 
      x: -0.0572565458715
      y: 0.021134449169
      z: 0.193075880408
    orientation: 
      x: 0.852153003216
      y: -0.439549446106
      z: 0.252362757921
      w: 0.130171388388
  - 
    position: 
      x: -0.0577636808157
      y: 0.0179258193821
      z: 0.194124951959
    orientation: 
      x: -0.656398653984
      y: 0.748450696468
      z: -0.0624214001
      w: -0.0711751878262
  - 
    position: 
      x: -0.0520051829517
      y: 0.0325361005962
      z: 0.183477073908
    orientation: 
      x: 0.932876288891
      y: -0.125838041306
      z: 0.334471166134
      w: 0.0451176650822
  - 
    position: 
      x: -0.0523758269846
      y: 0.029652711004
      z: 0.184784457088
    orientation: 
      x: 0.958143472672
      y: -0.104768499732
      z: 0.26485067606
      w: 0.0289601739496
  - 
    position: 
      x: -0.0526805743575
      y: 0.0268510114402
      z: 0.185893207788
    orientation: 
      x: 0.863220572472
      y: -0.363613724709
      z: 0.322730094194
      w: 0.135943308473
  - 
    position: 
      x: -0.0533864945173
      y: 0.0241691954434
      z: 0.188378915191
    orientation: 
      x: 0.843648076057
      y: -0.362615644932
      z: 0.363761097193
      w: 0.156351268291
  - 
    position: 
      x: -0.0541156344116
      y: 0.0209576748312
      z: 0.191123992205
    orientation: 
      x: 0.843058288097
      y: -0.35345107317
      z: 0.373844355345
      w: 0.156733736396
  - 
    position: 
      x: -0.0549830757082
      y: 0.0173998568207
      z: 0.192949011922
    orientation: 
      x: 0.925181508064
      y: -0.152403429151
      z: 0.342958718538
      w: 0.0564949475229
  - 
    position: 
      x: -0.0558749847114
      y: 0.0139229809865
      z: 0.194232419133
    orientation: 
      x: 0.919897317886
      y: -0.272730708122
      z: 0.270168364048
      w: 0.080099388957
  - 
    position: 
      x: -0.0563931167126
      y: 0.0104969572276
      z: 0.195948407054
    orientation: 
      x: -0.512831866741
      y: 0.820421218872
      z: -0.134001493454
      w: -0.214373677969
  - 
    position: 
      x: -0.0485743395984
      y: 0.035399094224
      z: 0.181054905057
    orientation: 
      x: 0.96347784996
      y: -0.102481663227
      z: 0.246014580131
      w: 0.0261676888913
  - 
    position: 
      x: -0.0487244091928
      y: 0.0325503796339
      z: 0.181756705046
    orientation: 
      x: 0.953556358814
      y: -0.282312124968
      z: 0.100703515112
      w: 0.0298145227134
  - 
    position: 
      x: -0.0490823984146
      y: 0.0295400507748
      z: 0.183035284281
    orientation: 
      x: 0.871340274811
      y: -0.458158224821
      z: 0.15547914803
      w: 0.0817522928119
  - 
    position: 
      x: -0.0495508015156
      y: 0.0266640037298
      z: 0.184792742133
    orientation: 
      x: 0.753198385239
      y: -0.572294652462
      z: 0.258218556643
      w: 0.196199446917
  - 
    position: 
      x: -0.0503043048084
      y: 0.0238645710051
      z: 0.188173979521
    orientation: 
      x: 0.753675997257
      y: -0.547518670559
      z: 0.294159442186
      w: 0.213696271181
  - 
    position: 
      x: -0.0508870854974
      y: 0.0206268522888
      z: 0.190175145864
    orientation: 
      x: 0.815077245235
      y: -0.502924740314
      z: 0.244760274887
      w: 0.151023745537
  - 
    position: 
      x: -0.051708791405
      y: 0.0169395860285
      z: 0.191949948668
    orientation: 
      x: 0.846685469151
      y: -0.423818916082
      z: 0.287686854601
      w: 0.144005209208
  - 
    position: 
      x: -0.0527371391654
      y: 0.0130452727899
      z: 0.194016262889
    orientation: 
      x: 0.75774037838
      y: -0.583701074123
      z: 0.231132596731
      w: 0.178045645356
  - 
    position: 
      x: -0.0533199682832
      y: 0.00793498568237
      z: 0.197318330407
    orientation: 
      x: 0.72000014782
      y: -0.599093556404
      z: 0.269248992205
      w: 0.224035143852
  - 
    position: 
      x: -0.0526257231832
      y: -0.0027823804412
      z: 0.197797551751
    orientation: 
      x: -0.511912643909
