"header: 
  seq: 41
  stamp: 
    secs: 1603065049
    nsecs: 583920876
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553627349436
      y: 0.0298602841794
      z: 0.184987232089
    orientation: 
      x: 0.951726138592
      y: -0.15803617239
      z: 0.259584128857
      w: 0.0431044921279
  - 
    position: 
      x: -0.056036580354
      y: 0.0273901764303
      z: 0.186780273914
    orientation: 
      x: 0.904060602188
      y: -0.308402985334
      z: 0.280061751604
      w: 0.0955377221107
  - 
    position: 
      x: -0.0565787404776
      y: 0.0242137573659
      z: 0.188855394721
    orientation: 
      x: 0.89767575264
      y: -0.313352137804
      z: 0.292511284351
      w: 0.102107062936
  - 
    position: 
      x: -0.0571593604982
      y: 0.0208220276982
      z: 0.190676450729
    orientation: 
      x: 0.764049708843
      y: -0.589352607727
      z: 0.207828179002
      w: 0.160309076309
  - 
    position: 
      x: -0.0574552305043
      y: 0.0175477638841
      z: 0.191730827093
    orientation: 
      x: -0.221402198076
      y: 0.961386322975
      z: -0.0366825498641
      w: -0.159285217524
  - 
    position: 
      x: -0.0515959449112
      y: 0.0328181833029
      z: 0.182215988636
    orientation: 
      x: 0.948036313057
      y: -0.132472917438
      z: 0.286488264799
      w: 0.0400321595371
  - 
    position: 
      x: -0.0520174540579
      y: 0.0298039708287
      z: 0.183208018541
    orientation: 
      x: 0.975724339485
      y: -0.069815993309
      z: 0.207046747208
      w: 0.0148148145527
  - 
    position: 
      x: -0.0522747896612
      y: 0.0270240921527
      z: 0.183990478516
    orientation: 
      x: 0.842122495174
      y: -0.449387401342
      z: 0.263021498919
      w: 0.140357881784
  - 
    position: 
      x: -0.0530524104834
      y: 0.0242559611797
      z: 0.186582684517
    orientation: 
      x: 0.833797216415
      y: -0.416528910398
      z: 0.324138760567
      w: 0.161925658584
  - 
    position: 
      x: -0.0538608469069
      y: 0.0208587870002
      z: 0.189236715436
    orientation: 
      x: 0.835607171059
      y: -0.405468791723
      z: 0.333433806896
      w: 0.161794960499
  - 
    position: 
      x: -0.0545369721949
      y: 0.0172600932419
      z: 0.1910392344
    orientation: 
      x: 0.916339278221
      y: -0.272059053183
      z: 0.281628757715
      w: 0.0836149603128
  - 
    position: 
      x: -0.0551940649748
      y: 0.0137905497104
      z: 0.19239552319
    orientation: 
      x: 0.856390416622
      y: -0.454651206732
      z: 0.216147869825
      w: 0.114751301706
  - 
    position: 
      x: -0.0556400679052
      y: 0.0104161333293
      z: 0.194317921996
    orientation: 
      x: -0.402176529169
      y: 0.856520295143
      z: -0.137479111552
      w: -0.292790949345
  - 
    position: 
      x: -0.048155400902
      y: 0.0359532050788
      z: 0.180465295911
    orientation: 
      x: 0.974211871624
      y: -0.0738701373339
      z: 0.212590053678
      w: 0.0161197520792
  - 
    position: 
      x: -0.0482357740402
      y: 0.0329534560442
      z: 0.180838257074
    orientation: 
      x: 0.971145451069
      y: -0.233333796263
      z: 0.0479499474168
      w: 0.011520861648
  - 
    position: 
      x: -0.0485349968076
      y: 0.0298184938729
      z: 0.181680679321
    orientation: 
      x: 0.753822207451
      y: -0.644223749638
      z: 0.0983223989606
      w: 0.0840273424983
  - 
    position: 
      x: -0.049085367471
      y: 0.026878034696
      z: 0.183232620358
    orientation: 
      x: -0.668709337711
      y: 0.676336050034
      z: -0.21715849638
      w: -0.219635218382
  - 
    position: 
      x: -0.0500096194446
      y: 0.0240863095969
      z: 0.186629161239
    orientation: 
      x: 0.707464873791
      y: -0.620281279087
      z: 0.254704594612
      w: 0.223316401243
  - 
    position: 
      x: -0.0505416616797
      y: 0.020707398653
      z: 0.188519895077
    orientation: 
      x: 0.75307649374
      y: -0.600687682629
      z: 0.209842771292
      w: 0.167380094528
  - 
    position: 
      x: -0.0511669777334
      y: 0.0171178355813
      z: 0.190445914865
    orientation: 
      x: 0.78646582365
      y: -0.534090459347
      z: 0.256612926722
