"header: 
  seq: 39
  stamp: 
    secs: 1603065044
    nsecs:  61209364
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559055879712
      y: 0.0313243158162
      z: 0.186074465513
    orientation: 
      x: 0.924931108952
      y: -0.265339493752
      z: 0.261654496193
      w: 0.0750621035695
  - 
    position: 
      x: -0.0566979050636
      y: 0.0286201834679
      z: 0.187657415867
    orientation: 
      x: 0.852748334408
      y: -0.418035835028
      z: 0.281185925007
      w: 0.137843489647
  - 
    position: 
      x: -0.0573290511966
      y: 0.0255861841142
      z: 0.189971134067
    orientation: 
      x: 0.848518610001
      y: -0.422340780497
      z: 0.285416394472
      w: 0.142062887549
  - 
    position: 
      x: -0.0579213872552
      y: 0.0223473571241
      z: 0.192014962435
    orientation: 
      x: -0.663625836372
      y: 0.687038004398
      z: -0.205601975322
      w: -0.212855443358
  - 
    position: 
      x: -0.0581948533654
      y: 0.019106362015
      z: 0.193305656314
    orientation: 
      x: -0.185044392943
      y: 0.95360326767
      z: -0.0452396385372
      w: -0.233136802912
  - 
    position: 
      x: -0.0519627965987
      y: 0.0339338667691
      z: 0.183211699128
    orientation: 
      x: 0.929052650928
      y: -0.202337056398
      z: 0.302617371082
      w: 0.0659066066146
  - 
    position: 
      x: -0.0524506382644
      y: 0.0311445388943
      z: 0.18459007144
    orientation: 
      x: 0.958862364292
      y: -0.195994630456
      z: 0.201191142201
      w: 0.0411241240799
  - 
    position: 
      x: -0.0527986697853
      y: 0.0284173730761
      z: 0.185615316033
    orientation: 
      x: 0.789733886719
      y: -0.508475363255
      z: 0.288545191288
      w: 0.185781762004
  - 
    position: 
      x: -0.0536335781217
      y: 0.0255641564727
      z: 0.18815548718
    orientation: 
      x: 0.776744961739
      y: -0.489937514067
      z: 0.334737479687
      w: 0.211138099432
  - 
    position: 
      x: -0.054527785629
      y: 0.0224204789847
      z: 0.191000297666
    orientation: 
      x: 0.783182144165
      y: -0.477820694447
      z: 0.33966127038
      w: 0.207227885723
  - 
    position: 
      x: -0.0551940388978
      y: 0.0190086308867
      z: 0.193024352193
    orientation: 
      x: 0.87672829628
      y: -0.397585779428
      z: 0.246525287628
      w: 0.111796289682
  - 
    position: 
      x: -0.0558107979596
      y: 0.0155425649136
      z: 0.194452807307
    orientation: 
      x: 0.767357409
      y: -0.595885694027
      z: 0.187044724822
      w: 0.145248219371
  - 
    position: 
      x: -0.0562666580081
      y: 0.0122063895687
      z: 0.19644293189
    orientation: 
      x: -0.333006680012
      y: 0.86410009861
      z: -0.135716438293
      w: -0.352162837982
  - 
    position: 
      x: -0.0482956804335
      y: 0.0365779697895
      z: 0.180922314525
    orientation: 
      x: 0.957190394402
      y: -0.179041773081
      z: 0.223566234112
      w: 0.0418179109693
  - 
    position: 
      x: -0.0484983958304
      y: 0.0337736830115
      z: 0.181813001633
    orientation: 
      x: 0.836287140846
      y: -0.54062628746
      z: 0.0767257884145
      w: 0.0496002435684
  - 
    position: 
      x: -0.0489549152553
      y: 0.0309725292027
      z: 0.183286130428
    orientation: 
      x: 0.720181763172
      y: -0.66439974308
      z: 0.146836563945
      w: 0.135463342071
  - 
    position: 
      x: -0.0496352724731
      y: 0.0283376704901
      z: 0.185255303979
    orientation: 
      x: -0.641358494759
      y: 0.667750358582
      z: -0.261738955975
      w: -0.272509485483
  - 
    position: 
      x: -0.0506118386984
      y: 0.0256390031427
      z: 0.188582226634
    orientation: 
      x: -0.632941126823
      y: 0.658976495266
      z: -0.281498193741
      w: -0.29307731986
  - 
    position: 
      x: -0.0511686652899
      y: 0.02247097902
      z: 0.190822795033
    orientation: 
      x: 0.667943656445
      y: -0.666000068188
      z: 0.235177204013
      w: 0.234492897987
  - 
    position: 
      x: -0.0518282949924
      y: 0.0190486665815
      z: 0.192966848612
    orientation: 
      x: 0.70393383503
      y: -0.623805582523
      z: 0.254180073738
      w: 0.225246965885
  - 
    position: 
      x: -0.0527557171881
      y: 0.015307107009
      z: 0.195330619812
    orientation: 
      x: -0.562969565392
      y: 0.750219225883
      z: -0.20812292397
      w: -0.277346819639
  - 
    position: 
      x: -0.0534563325346
      y: 0.0109543455765
      z: 0.198957920074
    orientation: 
      x: -0.529487013817
      y: 0.747036457062
      z: -0.232444033027
      w: -0.327947944403
  - 
    position: 
      x: -0.0533955991268
      y: 0.00259776925668
      z: 0.200860142708
    orientation: 
      x: -0.386063039303
      y: 0.891056716442
      z: -0.0948924869299
      w: -0.219017580152
  - 
    position: 
      x: -0.052829336375
      y: -0.00194487010594
      z: 0.201402559876
    orientation: 
      x: -0.292330980301
      y: 0.803847074509
      z: -0.17705117166
      w: -0.486852526665
  - 
    position: 
      x: -0.0448007434607
      y: 0.0389670170844
      z: 0.179027035832
    orientation: 
      x: 0.715088069439
      y: -0.679339647293
      z: 0.11945232749
      w: 0.113480687141
  - 
    position: 
      x: -0.0448903404176
      y: 0.0363451354206
      z: 0.180251285434
    orientation: 
      x: -0.488608270884
      y: 0.863733053207
      z: -0.0607579834759
      w: -0.107404381037
  - 
    position: 
      x: -0.0453760288656
      y: 0.0338391587138
      z: 0.181810960174
    orientation: 
      x: -0.502926170826
      y: 0.808864295483
      z: -0.160855695605
      w: -0.25870680809
  - 
    position: 
      x: -0.0459215976298
      y: 0.0311038400978
      z: 0.183732375503
    orientation: 
      x: -0.438276916742
      y: 0.822509884834
      z: -0.170458570123
      w: -0.319897979498
  - 
    position: 
      x: -0.0466623455286
      y: 0.0285004209727
      z: 0.186096176505
    orientation: 
      x: -0.54146873951
      y: 0.721502900124
      z: -0.259041339159
      w: -0.345170617104
  - 
    position: 
      x: -0.0475211292505
      y: 0.0256271604449
      z: 0.189207494259
    orientation: 
      x: 0.694561958313
      y: -0.616177618504
      z: 0.277798831463
      w: 0.246448025107
  - 
    position: 
      x: -0.0481308735907
      y: 0.0225381534547
      z: 0.191066771746
    orientation: 
      x: 0.729934990406
      y: -0.607727527618
      z: 0.240411475301
      w: 0.200161188841
  - 
    position: 
      x: -0.0485803149641
      y: 0.0193810947239
      z: 0.193513020873
    orientation: 
      x: -0.634637176991
      y: 0.682818889618
      z: -0.246399581432
      w: -0.265106290579
  - 
    position: 
      x: -0.0495193637908
      y: 0.0145511245355
      z: 0.196807086468
    orientation: 
      x: -0.649339616299
      y: 0.68796646595
      z: -0.222481653094
      w: -0.235716313124
  - 
    position: 
      x: -0.0498106069863
      y: 0.00697844987735
      z: 0.200384750962
    orientation: 
      x: 0.803099989891
      y: -0.55239367485
      z: 0.184033542871
      w: 0.126583203673
  - 
    position: 
      x: -0.0497719682753
      y: 0.000545946182683
      z: 0.200718954206
    orientation: 
      x: -0.356833040714
      y: 0.903452515602
      z: -0.0872748047113
      w: -0.220967903733
  - 
    position: 
      x: -0.050145085901
      y: -0.00151800364256
      z: 0.202710345387
    orientation: 
      x: -0.382066994905
      y: 0.734047293663
      z: -0.259209036827
      w: -0.498006105423
  - 
    position: 
      x: -0.0514633767307
      y: -0.00203985278495
      z: 0.206962004304
    orientation: 
      x: -0.447973549366
      y: 0.713571608067
      z: -0.2863945961
      w: -0.456194519997
  - 
    position: 
      x: -0.0520035326481
      y: -0.00414514448494
      z: 0.210081145167
    orientation: 
      x: -0.527226269245
      y: 0.714310348034
      z: -0.273295819759
      w: -0.370273709297
  - 
    position: 
      x: -0.0416064858437
      y: 0.0416609421372
      z: 0.17808996141
    orientation: 
      x: -0.504856348038
      y: 0.855174720287
      z: -0.0597125515342
      w: -0.10114685446
  - 
    position: 
      x: -0.0418596901
      y: 0.039170846343
      z: 0.179530993104
    orientation: 
      x: -0.274405390024
      y: 0.936364412308
      z: -0.0615644790232
      w: -0.210078895092
  - 
    position: 
      x: -0.0420255810022
      y: 0.0365491770208
      z: 0.180818632245
    orientation: 
      x: -0.413601577282
      y: 0.845022678375
      z: -0.148998841643
      w: -0.304417073727
  - 
    position: 
      x: -0.0423935800791
      y: 0.0336949490011
      z: 0.182654470205
    orientation: 
      x: -0.527325153351
      y: 0.796194732189
      z: -0.163805425167
      w: -0.247325614095
  - 
    position: 
      x: -0.0430682525039
      y: 0.0312280971557
      z: 0.185208171606
    orientation: 
      x: -0.564101576805
      y: 0.742449522018
      z: -0.218594387174
      w: -0.287705808878
  - 
    position: 
      x: -0.0437893718481
      y: 0.0285472199321
      z: 0.187192067504
    orientation: 
      x: -0.530997633934
      y: 0.737110257149
      z: -0.244313925505
      w: -0.33914706111
  - 
    position: 
      x: -0.044731464237
      y: 0.025423374027
      z: 0.189482688904
    orientation: 
      x: -0.519552946091
      y: 0.776812255383
      z: -0.197830870748
      w: -0.295787870884
  - 
    position: 
      x: -0.0451517738402
      y: 0.0223316177726
      z: 0.19095954299
    orientation: 
      x: -0.630600810051
      y: 0.703542470932
      z: -0.218706458807
      w: -0.244004204869
  - 
    position: 
      x: -0.0455098897219
      y: 0.0190131701529
      z: 0.193267300725
    orientation: 
      x: -0.662433087826
      y: 0.676924705505
      z: -0.224419042468
      w: -0.229328498244
  - 
    position: 
      x: -0.0461557582021
      y: 0.0130022512749
      z: 0.196474418044
    orientation: 
      x: 0.719514966011
      y: -0.61973297596
      z: 0.237471759319
      w: 0.204539343715
  - 
    position: 
      x: -0.046448931098
      y: 0.00594731094316
      z: 0.199293896556
    orientation: 
      x: 0.957916557789
      y: -0.208959802985
      z: 0.19228208065
      w: 0.0419443957508
  - 
    position: 
      x: -0.0464545190334
      y: 0.00095299014356
      z: 0.200429782271
    orientation: 
      x: 0.706285059452
      y: -0.641685724258
      z: 0.221302881837
      w: 0.201061740518
  - 
    position: 
      x: -0.0470243692398
      y: -0.00123410730157
      z: 0.20357683301
    orientation: 
      x: -0.491952419281
      y: 0.729049682617
      z: -0.266188412905
      w: -0.394478291273
  - 
    position: 
      x: -0.0481054708362
      y: -0.00160137249622
      z: 0.207869201899
    orientation: 
      x: 0.660104572773
      y: -0.60060441494
      z: 0.333695828915
      w: 0.303617298603
  - 
    position: 
      x: -0.0487766452134
      y: -0.00354396528564
      z: 0.211274966598
    orientation: 
      x: -0.47283667326
      y: 0.759145498276
      z: -0.236509650946
      w: -0.379719346762
  - 
    position: 
      x: -0.0492183379829
      y: -0.00587253505364
      z: 0.214445397258
    orientation: 
      x: -0.532599031925
      y: 0.650316119194
      z: -0.343219637871
      w: -0.419079273939
  - 
    position: 
      x: -0.0498431101441
      y: -0.00802950747311
      z: 0.217749804258
    orientation: 
      x: -0.622297406197
      y: 0.690839469433
      z: -0.246354565024
      w: -0.273488938808
  - 
    position: 
      x: -0.0500397570431
      y: -0.0100688226521
      z: 0.221947267652
    orientation: 
      x: -0.359713226557
      y: 0.827140510082
      z: -0.172202050686
      w: -0.395969033241
  - 
    position: 
      x: -0.0389063283801
      y: 0.0420611016452
      z: 0.178784608841
    orientation: 
      x: -0.451548337936
      y: 0.839173674583
      z: -0.1436393857
      w: -0.266944587231
  - 
    position: 
      x: -0.0389909744263
      y: 0.0395452156663
      z: 0.180314347148
    orientation: 
      x: -0.398263543844
      y: 0.907350242138
      z: -0.0540750958025
      w: -0.12319740653
  - 
    position: 
      x: -0.0392444692552
      y: 0.0367909744382
      z: 0.181821018457
    orientation: 
      x: -0.539884209633
      y: 0.801014184952
      z: -0.144562125206
      w: -0.214483588934
  - 
    position: 
      x: -0.0395979844034
      y: 0.0341265425086
      z: 0.183950647712
    orientation: 
      x: -0.496129363775
      y: 0.764612615108
      z: -0.22391474247
      w: -0.345087468624
  - 
    position: 
      x: -0.0401692055166
      y: 0.0314844325185
      z: 0.18605774641
    orientation: 
      x: -0.476478099823
      y: 0.835281729698
      z: -0.135942682624
      w: -0.238311946392
  - 
    position: 
      x: -0.0407177954912
      y: 0.0285416711122
      z: 0.187835603952
    orientation: 
      x: -0.612713992596
      y: 0.702523291111
      z: -0.237938553095
      w: -0.272814691067
  - 
    position: 
      x: -0.0416081659496
      y: 0.0252059064806
      z: 0.189640104771
    orientation: 
      x: -0.664914190769
      y: 0.709367990494
      z: -0.159925058484
      w: -0.170617058873
  - 
    position: 
      x: -0.0419919192791
      y: 0.0220956765115
      z: 0.190561190248
    orientation: 
      x: 0.744151592255
      y: -0.625255525112
      z: 0.180032879114
      w: 0.151268333197
  - 
    position: 
      x: -0.0424419231713
      y: 0.0182872526348
      z: 0.193140491843
    orientation: 
      x: -0.661982536316
      y: 0.680924415588
      z: -0.218350231647
      w: -0.224598035216
  - 
    position: 
      x: -0.0426761843264
      y: 0.0129524962977
      z: 0.195925027132
    orientation: 
      x: -0.672895312309
      y: 0.676383316517
      z: -0.211250677705
      w: -0.212345659733
  - 
    position: 
      x: -0.043099142611
      y: 0.0061473660171
      z: 0.198267564178
    orientation: 
      x: 0.937969326973
      y: -0.318763941526
      z: 0.129139482975
      w: 0.0438874028623
  - 
    position: 
      x: -0.0430226512253
      y: 0.00151239021216
      z: 0.199727758765
    orientation: 
      x: 0.710456252098
      y: -0.659647583961
      z: 0.17967967689
      w: 0.166829824448
  - 
    position: 
      x: -0.0435437858105
      y: -0.000414255657233
      z: 0.203391864896
    orientation: 
      x: -0.566798448563
      y: 0.684828519821
      z: -0.292009264231
      w: -0.352817177773
  - 
    position: 
      x: -0.0442996434867
      y: -0.00184779509436
      z: 0.207599267364
    orientation: 
      x: -0.582046627998
      y: 0.759797692299
      z: -0.176177233458
      w: -0.229979947209
  - 
    position: 
      x: -0.0451095998287
      y: -0.00306199747138
      z: 0.211695864797
    orientation: 
      x: -0.572667062283
      y: 0.618392050266
      z: -0.365675717592
      w: -0.394873350859
  - 
    position: 
      x: -0.0459192469716
      y: -0.00528359925374
      z: 0.215141534805
    orientation: 
      x: -0.593536019325
      y: 0.65896654129
      z: -0.309220522642
      w: -0.343308508396
  - 
    position: 
      x: -0.0463354326785
      y: -0.00780470436439
      z: 0.218373268843
    orientation: 
      x: -0.573075473309
      y: 0.71817535162
      z: -0.246199518442
      w: -0.308536052704
  - 
    position: 
      x: -0.0466329827905
      y: -0.0101778507233
      z: 0.220596641302
    orientation: 
      x: 0.892807126045
      y: -0.313224315643
      z: 0.305453956127
      w: 0.107162699103
  - 
    position: 
      x: -0.047372084111
      y: -0.0131325377151
      z: 0.223511651158
    orientation: 
      x: 0.9449198246
      y: -0.19844725728
      z: 0.254722177982
      w: 0.053495451808
  - 
    position: 
      x: -0.0474586077034
      y: -0.016887800768
      z: 0.225590512156
    orientation: 
      x: 0.90887004137
      y: -0.293466955423
      z: 0.2820276618
      w: 0.0910645276308
  - 
    position: 
      x: -0.0359238795936
      y: 0.0425489321351
      z: 0.179328128695
    orientation: 
      x: -0.586556971073
      y: 0.779988467693
      z: -0.131085723639
      w: -0.174314439297
  - 
    position: 
      x: -0.0362338684499
      y: 0.0398190878332
      z: 0.181123688817
    orientation: 
      x: -0.452287763357
      y: 0.847908854485
      z: -0.130162313581
      w: -0.244016721845
  - 
    position: 
      x: -0.0363994948566
      y: 0.0371292904019
      z: 0.182546839118
    orientation: 
      x: -0.561509668827
      y: 0.807786822319
      z: -0.102400958538
      w: -0.147313818336
  - 
    position: 
      x: -0.0368220768869
      y: 0.0344952791929
      z: 0.184813544154
    orientation: 
      x: -0.63752746582
      y: 0.668789386749
      z: -0.263895958662
      w: -0.276836395264
  - 
    position: 
      x: -0.0374101549387
      y: 0.0318435207009
      z: 0.186772108078
    orientation: 
      x: -0.552391171455
      y: 0.784579157829
      z: -0.162114933133
      w: -0.230257079005
  - 
    position: 
      x: -0.0375082679093
      y: 0.0288296528161
      z: 0.188115820289
    orientation: 
      x: -0.505946516991
      y: 0.770601928234
      z: -0.212699055672
      w: -0.323959678411
  - 
    position: 
      x: -0.0383293740451
      y: 0.0255597252399
      z: 0.190222561359
    orientation: 
      x: -0.376590907574
      y: 0.878279030323
      z: -0.116107739508
      w: -0.270784497261
  - 
    position: 
      x: -0.0389618389308
      y: 0.0219950731844
      z: 0.191630870104
    orientation: 
      x: -0.383613169193
      y: 0.832452893257
      z: -0.167337238789
      w: -0.363127171993
  - 
    position: 
      x: -0.0392541401088
      y: 0.0180615000427
      z: 0.193712055683
    orientation: 
      x: -0.450548678637
      y: 0.838040232658
      z: -0.145715758204
      w: -0.271037697792
  - 
    position: 
      x: -0.0394501835108
      y: 0.0131526738405
      z: 0.196011945605
    orientation: 
      x: -0.491477578878
      y: 0.816682994366
      z: -0.155953928828
      w: -0.25914695859
  - 
    position: 
      x: -0.0395074151456
      y: 0.00674285041168
      z: 0.197982996702
    orientation: 
      x: -0.482486963272
      y: 0.869627177715
      z: -0.0507788546383
      w: -0.0915229544044
  - 
    position: 
      x: -0.0396242216229
      y: 0.00254121446051
      z: 0.199462130666
    orientation: 
      x: -0.418098181486
      y: 0.866955637932
      z: -0.117831125855
      w: -0.244331017137
  - 
    position: 
      x: -0.0402024872601
      y: 0.000693746318575
      z: 0.203815713525
    orientation: 
      x: 0.325148075819
      y: -0.762407422066
      z: 0.219476848841
      w: 0.514629483223
  - 
    position: 
      x: -0.0412172339857
      y: -0.000729191757273
      z: 0.208785623312
    orientation: 
      x: -0.225620701909
      y: 0.848545253277
      z: -0.122984685004
      w: -0.462537646294
  - 
    position: 
      x: -0.041843675077
      y: -0.00263521727175
      z: 0.212456554174
    orientation: 
      x: -0.372204482555
      y: 0.750954151154
      z: -0.24223382771
      w: -0.488727360964
  - 
    position: 
      x: -0.042556732893
      y: -0.00494247023016
      z: 0.215866848826
    orientation: 
      x: -0.390057593584
      y: 0.749524414539
      z: -0.24690797925
      w: -0.474451959133
  - 
    position: 
      x: -0.0432053133845
      y: -0.00750592257828
      z: 0.219446450472
    orientation: 
      x: -0.407726466656
      y: 0.856939554214
      z: -0.135465711355
      w: -0.284715235233
  - 
    position: 
      x: -0.0432453043759
      y: -0.0100271468982
      z: 0.220870018005
    orientation: 
      x: 0.868766248226
      y: -0.353506952524
      z: 0.321235388517
      w: 0.130712896585
  - 
    position: 
      x: -0.0438547693193
      y: -0.0134509252384
      z: 0.222272902727
    orientation: 
      x: 0.980500221252
      y: -0.110591717064
      z: 0.161422744393
      w: 0.0182070527226
  - 
    position: 
      x: -0.0441560968757
      y: -0.0173966493458
      z: 0.223705261946
    orientation: 
      x: 0.846777379513
      y: -0.419915378094
      z: 0.292559474707
      w: 0.14507971704
  - 
    position: 
      x: -0.0443171560764
      y: -0.0212407652289
      z: 0.22629019618
    orientation: 
      x: 0.877929747105
      y: -0.286393135786
      z: 0.364772260189
      w: 0.118993870914
  - 
    position: 
      x: -0.0331128425896
      y: 0.042744897306
      z: 0.17983186245
    orientation: 
      x: -0.58800971508
      y: 0.727599680424
      z: -0.222087547183
      w: -0.274809777737
  - 
    position: 
      x: -0.0332890339196
      y: 0.0401581153274
      z: 0.181612074375
    orientation: 
      x: -0.609446406364
      y: 0.765221059322
      z: -0.129204064608
      w: -0.162228643894
  - 
    position: 
      x: -0.0334948636591
      y: 0.0373750589788
      z: 0.18327344954
    orientation: 
      x: -0.310836166143
      y: 0.936825811863
      z: -0.0505223460495
      w: -0.152268722653
  - 
    position: 
      x: -0.0337379574776
      y: 0.0347091779113
      z: 0.185192719102
    orientation: 
      x: -0.52604585886
      y: 0.740412116051
      z: -0.242334038019
      w: -0.34108632803
  - 
    position: 
      x: -0.0343280360103
      y: 0.0321873985231
      z: 0.187706872821
    orientation: 
      x: -0.531731963158
      y: 0.751387417316
      z: -0.225713148713
      w: -0.318953931332
  - 
    position: 
      x: -0.0348059572279
      y: 0.0293249879032
      z: 0.189636200666
    orientation: 
      x: -0.427030384541
      y: 0.783923685551
      z: -0.215587481856
      w: -0.395766049623
  - 
    position: 
      x: -0.0355543270707
      y: 0.0258147064596
      z: 0.191823944449
    orientation: 
      x: -0.370144933462
      y: 0.833134233952
      z: -0.166851118207
      w: -0.375553995371
  - 
    position: 
      x: -0.036238681525
      y: 0.021894114092
      z: 0.193719193339
    orientation: 
      x: -0.28335699439
      y: 0.876067578793
      z: -0.120065696537
      w: -0.371212482452
  - 
    position: 
      x: -0.0362250991166
      y: 0.0178584828973
      z: 0.195395976305
    orientation: 
      x: -0.276069819927
      y: 0.916168212891
      z: -0.0838295221329
      w: -0.278197586536
  - 
    position: 
      x: -0.0363907068968
      y: 0.0129165630788
      z: 0.196850866079
    orientation: 
      x: -0.318783581257
      y: 0.911277532578
      z: -0.08607403934
      w: -0.246052011847
  - 
    position: 
      x: -0.0365964286029
      y: 0.00766291702166
      z: 0.198544293642
    orientation: 
      x: -0.429540157318
      y: 0.883296251297
      z: -0.0821459814906
      w: -0.168923065066
  - 
    position: 
      x: -0.0363331772387
      y: 0.0036941266153
      z: 0.20075674355
    orientation: 
      x: -0.359592318535
      y: 0.871646940708
      z: -0.127015218139
      w: -0.30788320303
  - 
    position: 
      x: -0.0373221673071
      y: 0.00178864481859
      z: 0.204885214567
    orientation: 
      x: -0.38968449831
      y: 0.813202381134
      z: -0.186797603965
      w: -0.389813452959
  - 
    position: 
      x: -0.0379931889474
      y: 0.000130731554236
      z: 0.209806591272
    orientation: 
      x: -0.585483789444
      y: 0.668212711811
      z: -0.302500963211
      w: -0.345244318247
  - 
    position: 
      x: -0.0385762527585
      y: -0.00225876434706
      z: 0.213758394122
    orientation: 
      x: -0.483258545399
      y: 0.794990122318
      z: -0.190465971828
      w: -0.313328206539
  - 
    position: 
      x: -0.0391919277608
      y: -0.00470432080328
      z: 0.216994076967
    orientation: 
      x: -0.616942167282
      y: 0.675209879875
      z: -0.272727489471
      w: -0.298485547304
  - 
    position: 
      x: -0.0397336222231
      y: -0.0076701445505
      z: 0.219635397196
    orientation: 
      x: 0.779754221439
      y: -0.590339004993
      z: 0.166254118085
      w: 0.125868275762
  - 
    position: 
      x: -0.0399178117514
      y: -0.0104269944131
      z: 0.220514118671
    orientation: 
      x: 0.695851743221
      y: -0.668944716454
      z: 0.188408434391
      w: 0.181123107672
  - 
    position: 
      x: -0.0400804243982
      y: -0.014043815434
      z: 0.221765816212
    orientation: 
      x: 0.757121384144
      y: -0.606803834438
      z: 0.188823267817
      w: 0.15133459866
  - 
    position: 
      x: -0.0402102209628
      y: -0.0179400388151
      z: 0.223443165421
    orientation: 
      x: 0.719377398491
      y: -0.692855119705
      z: 0.035636190325
      w: 0.0343223959208
  - 
    position: 
      x: -0.0407681837678
      y: -0.0217450652272
      z: 0.225431069732
    orientation: 
      x: 0.726932346821
      y: -0.568366348743
      z: 0.303609132767
      w: 0.237382769585
  - 
    position: 
      x: -0.0300228130072
      y: 0.0430625118315
      z: 0.180386856198
    orientation: 
      x: -0.646324634552
      y: 0.722261786461
      z: -0.164161235094
      w: -0.183448702097
  - 
    position: 
      x: -0.0302728209645
      y: 0.0405643023551
      z: 0.182365521789
    orientation: 
      x: -0.551406562328
      y: 0.790087878704
      z: -0.153259128332
      w: -0.219598650932
  - 
    position: 
      x: -0.0307102575898
      y: 0.0379825010896
      z: 0.184982344508
    orientation: 
      x: -0.486260950565
      y: 0.750456094742
      z: -0.243408456445
      w: -0.375657081604
  - 
    position: 
      x: -0.0310059580952
      y: 0.0354251004755
      z: 0.186852872372
    orientation: 
      x: -0.305572211742
      y: 0.888854265213
      z: -0.110996164382
      w: -0.322867780924
  - 
    position: 
      x: -0.0314975194633
      y: 0.0325911231339
      z: 0.189137250185
    orientation: 
      x: -0.39630433917
      y: 0.828990936279
      z: -0.170197308064
      w: -0.356019347906
  - 
    position: 
      x: -0.0318862088025
      y: 0.0296506248415
      z: 0.191097393632
    orientation: 
      x: -0.47183445096
      y: 0.766449034214
      z: -0.22846648097
      w: -0.371121495962
  - 
    position: 
      x: -0.0328112281859
      y: 0.0260087177157
      z: 0.193259686232
    orientation: 
      x: -0.444547653198
      y: 0.82051473856
      z: -0.171183109283
      w: -0.315957784653
  - 
    position: 
      x: -0.0334651246667
      y: 0.0221325214952
      z: 0.195420965552
    orientation: 
      x: -0.235050663352
      y: 0.933181166649
      z: -0.0664096847177
      w: -0.263654887676
  - 
    position: 
      x: -0.0333748683333
      y: 0.0178793258965
      z: 0.196828693151
    orientation: 
      x: -0.304520905018
      y: 0.894108474255
      z: -0.105871453881
      w: -0.310850828886
  - 
    position: 
      x: -0.0332774184644
      y: 0.0134767312557
      z: 0.197907984257
