"header: 
  seq: 84
  stamp: 
    secs: 1603065170
    nsecs: 798979688
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056574948132
      y: 0.0288750082254
      z: 0.188349023461
    orientation: 
      x: 0.863710522652
      y: -0.394055247307
      z: 0.285859167576
      w: 0.130419045687
  - 
    position: 
      x: -0.0575889050961
      y: 0.0260016229004
      z: 0.189526408911
    orientation: 
      x: 0.785267055035
      y: -0.528040826321
      z: 0.268292814493
      w: 0.180409401655
  - 
    position: 
      x: -0.0585005618632
      y: 0.0229426547885
      z: 0.191705048084
    orientation: 
      x: 0.754843711853
      y: -0.567397713661
      z: 0.263024538755
      w: 0.197709187865
  - 
    position: 
      x: -0.0593650527298
      y: 0.0198853053153
      z: 0.193584725261
    orientation: 
      x: -0.634569823742
      y: 0.702017366886
      z: -0.216764375567
      w: -0.239803895354
  - 
    position: 
      x: -0.0598893277347
      y: 0.0170331262052
      z: 0.195340901613
    orientation: 
      x: -0.461421519518
      y: 0.842525959015
      z: -0.133498176932
      w: -0.243759036064
  - 
    position: 
      x: -0.052698880434
      y: 0.0313653498888
      z: 0.185152903199
    orientation: 
      x: 0.898171961308
      y: -0.289238870144
      z: 0.315162390471
      w: 0.101491965353
  - 
    position: 
      x: -0.0531206578016
      y: 0.0288588982075
      z: 0.18699298799
    orientation: 
      x: 0.882057785988
      y: -0.379314988852
      z: 0.256722062826
      w: 0.110399253666
  - 
    position: 
      x: -0.0534742362797
      y: 0.0261590462178
      z: 0.188572272658
    orientation: 
      x: 0.78338265419
      y: -0.484120488167
      z: 0.331585079432
      w: 0.204915344715
  - 
    position: 
      x: -0.05457906425
      y: 0.0232753213495
      z: 0.1906106323
    orientation: 
      x: 0.731008529663
      y: -0.541311264038
      z: 0.333886027336
      w: 0.247242331505
  - 
    position: 
      x: -0.0557895638049
      y: 0.0200470481068
      z: 0.193192720413
    orientation: 
      x: 0.760097384453
      y: -0.542783975601
      z: 0.290743470192
      w: 0.207619309425
  - 
    position: 
      x: -0.0568000823259
      y: 0.0168838966638
      z: 0.195133060217
    orientation: 
      x: 0.826008319855
      y: -0.485473901033
      z: 0.246912479401
      w: 0.14511911571
  - 
    position: 
      x: -0.0577816814184
      y: 0.0137962633744
      z: 0.197251662612
    orientation: 
      x: 0.721375286579
      y: -0.618258178234
      z: 0.236935526133
      w: 0.20306673646
  - 
    position: 
      x: -0.0585010647774
      y: 0.0109040942043
      z: 0.199636057019
    orientation: 
      x: -0.380450159311
      y: 0.817398130894
      z: -0.182533144951
      w: -0.392172992229
  - 
    position: 
      x: -0.0491566807032
      y: 0.0334854982793
      z: 0.18203805387
    orientation: 
      x: 0.909247934818
      y: -0.326763004065
      z: 0.242669582367
      w: 0.0872099176049
  - 
    position: 
      x: -0.0493185594678
      y: 0.0310671031475
      z: 0.183690994978
    orientation: 
      x: 0.792953014374
      y: -0.565292835236
      z: 0.185090839863
      w: 0.131950452924
  - 
    position: 
      x: -0.0497031621635
      y: 0.0286378841847
      z: 0.185690656304
    orientation: 
      x: 0.762669622898
      y: -0.575532853603
      z: 0.235573112965
      w: 0.177770391107
  - 
    position: 
      x: -0.0503439903259
      y: 0.02614944987
      z: 0.188084408641
    orientation: 
      x: 0.659035265446
      y: -0.611418664455
      z: 0.32109183073
      w: 0.297892302275
  - 
    position: 
      x: -0.0514863468707
      y: 0.0234546139836
      z: 0.191210120916
    orientation: 
      x: -0.568142414093
      y: 0.668977737427
      z: -0.310232251883
      w: -0.36529302597
  - 
    position: 
      x: -0.0524755604565
      y: 0.0205362774432
      z: 0.193551599979
    orientation: 
      x: -0.614281773567
      y: 0.694707095623
      z: -0.247887462378
      w: -0.280342340469
  - 
    position: 
      x: -0.0533070079982
      y: 0.0169617850333
      z: 0.195331856608
    orientation: 
      x: -0.642621636391
      y: 0.678767383099
      z: -0.244343072176
      w: -0.258086740971
  - 
    position: 
      x: -0.0546312481165
      y: 0.0135610662401
      z: 0.198150262237
    orientation: 
      x: -0.5474152565
      y: 0.719883859158
      z: -0.258301705122
      w: -0.339682251215
  - 
    position: 
      x: -0.0557483322918
      y: 0.00914529524744
      z: 0.202434942126
    orientation: 
