"header: 
  seq: 58
  stamp: 
    secs: 1603065097
    nsecs: 830885368
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553652197123
      y: 0.0286619402468
      z: 0.186893239617
    orientation: 
      x: 0.944073081017
      y: -0.0359626449645
      z: 0.327531754971
      w: 0.0124766919762
  - 
    position: 
      x: -0.0561644807458
      y: 0.0261134896427
      z: 0.18775741756
    orientation: 
      x: 0.921325623989
      y: -0.186402931809
      z: 0.334417670965
      w: 0.067659497261
  - 
    position: 
      x: -0.0567407906055
      y: 0.0228846408427
      z: 0.189675182104
    orientation: 
      x: 0.910534441471
      y: -0.227565377951
      z: 0.33486816287
      w: 0.0836919397116
  - 
    position: 
      x: -0.0573733821511
      y: 0.0196379199624
      z: 0.191500768065
    orientation: 
      x: 0.881257295609
      y: -0.391853272915
      z: 0.241470739245
      w: 0.107370570302
  - 
    position: 
      x: -0.0577912516892
      y: 0.0164029486477
      z: 0.192777141929
    orientation: 
      x: 0.83906006813
      y: -0.530030786991
      z: 0.103702560067
      w: 0.0655085220933
  - 
    position: 
      x: -0.0519326031208
      y: 0.0319579690695
      z: 0.184356257319
    orientation: 
      x: 0.937947750092
      y: -0.0146761070937
      z: 0.346423476934
      w: 0.00542050274089
  - 
    position: 
      x: -0.0523331984878
      y: 0.0287621263415
      z: 0.184875488281
    orientation: 
      x: 0.955388367176
      y: 0.0721783787012
      z: 0.285583406687
      w: -0.0215754620731
  - 
    position: 
      x: -0.0527528300881
      y: 0.0257151182741
      z: 0.184951066971
    orientation: 
      x: 0.921648025513
      y: -0.221852436662
      z: 0.309508919716
      w: 0.0745027512312
  - 
    position: 
      x: -0.0535771511495
      y: 0.0228087138385
      z: 0.186846002936
    orientation: 
      x: 0.869053125381
      y: -0.305383533239
      z: 0.367202579975
      w: 0.129034250975
  - 
    position: 
      x: -0.0542540885508
      y: 0.0193957351148
      z: 0.189485043287
    orientation: 
      x: 0.877840340137
      y: -0.28823903203
      z: 0.363421440125
      w: 0.119329482317
  - 
    position: 
      x: -0.0550624504685
      y: 0.0159553680569
      z: 0.191377460957
    orientation: 
      x: 0.919440865517
      y: -0.140810489655
      z: 0.362921148539
      w: 0.0555806383491
  - 
    position: 
      x: -0.055900812149
      y: 0.0124612087384
      z: 0.192888334394
    orientation: 
      x: 0.913948893547
      y: -0.267592549324
      z: 0.292816489935
      w: 0.0857329294086
  - 
    position: 
      x: -0.0563630945981
      y: 0.00909515284002
      z: 0.1946683079
    orientation: 
      x: -0.579336881638
      y: 0.778944253922
      z: -0.143246233463
      w: -0.192600920796
  - 
    position: 
      x: -0.0485839135945
      y: 0.0351793318987
      z: 0.182006627321
    orientation: 
      x: 0.960980176926
      y: 0.0417111814022
      z: 0.273197114468
      w: -0.0118580730632
  - 
    position: 
      x: -0.0488204956055
      y: 0.0321939066052
      z: 0.182459712029
    orientation: 
      x: 0.99050194025
      y: 0.0405859574676
      z: 0.131262019277
      w: -0.00537847960368
  - 
    position: 
      x: -0.049151096493
      y: 0.0290256980807
      z: 0.183061987162
    orientation: 
      x: 0.984074950218
      y: -0.0975165739655
      z: 0.147892430425
      w: 0.0146553441882
  - 
    position: 
      x: -0.0496893711388
      y: 0.0256446432322
      z: 0.183629825711
    orientation: 
      x: 0.863889217377
      y: -0.451261639595
      z: 0.198311388493
      w: 0.10359004885
  - 
    position: 
      x: -0.0505567714572
      y: 0.0222851652652
      z: 0.18579903245
    orientation: 
      x: 0.77550804615
      y: -0.522334158421
      z: 0.294124245644
      w: 0.198103904724
  - 
    position: 
      x: -0.0511931404471
      y: 0.0190655160695
      z: 0.187911212444
    orientation: 
      x: 0.85665667057
      y: -0.431955516338
      z: 0.25184777379
      w: 0.126990243793
  - 
    position: 
      x: -0.0518633052707
      y: 0.015463726595
      z: 0.190134912729
    orientation: 
      x: 0.864437758923
      y: -0.38629719615
      z: 0.293751358986
      w: 0.131270676851
  - 
    position: 
      x: -0.0528136789799
      y: 0.0115770502016
      z: 0.192499414086
    orientation: 
      x: 0.784035742283
      y: -0.540601730347
      z: 0.251113951206
      w: 0.173145994544
  - 
    position: 
      x: -0.0533198937774
      y: 0.00661970255896
      z: 0.19603061676
    orientation: 
      x: 0.756505489349
      y: -0.546197772026
      z: 0.291613101959
      w: 0.210544988513
  - 
    position: 
      x: -0.0535553023219
      y: -0.0036666051019
      z: 0.198019117117
    orientation: 
      x: -0.54366928339
      y: 0.81372243166
      z: -0.114230126143
      w: -0.170970931649
  - 
    position: 
      x: -0.0523770302534
      y: -0.0087172081694
      z: 0.196524381638
    orientation: 
      x: -0.329788327217
      y: 0.81810426712
      z: -0.176137924194
      w: -0.436944514513
  - 
    position: 
      x: -0.0451869107783
      y: 0.0376895517111
      z: 0.179736077785
    orientation: 
      x: 0.912325978279
      y: -0.371048808098
      z: 0.160400599241
      w: 0.0652359649539
  - 
    position: 
      x: -0.045229434967
      y: 0.034986961633
      z: 0.180753916502
    orientation: 
      x: 0.901906311512
      y: -0.42562431097
      z: 0.0665114820004
      w: 0.0313879065216
  - 
    position: 
      x: -0.045742649585
      y: 0.0322575345635
      z: 0.18177165091
    orientation: 
      x: -0.668836057186
      y: 0.727987468243
      z: -0.101916909218
      w: -0.110930331051
  - 
    position: 
      x: -0.0460984632373
      y: 0.028966775164
      z: 0.182721450925
    orientation: 
      x: -0.552499353886
      y: 0.82043749094
      z: -0.0821440964937
      w: -0.121980383992
  - 
    position: 
      x: -0.0466168299317
      y: 0.0254544634372
      z: 0.183607116342
    orientation: 
      x: 0.707493305206
      y: -0.666367948055
      z: 0.171349301934
      w: 0.16138908267
  - 
    position: 
      x: -0.0475114025176
      y: 0.0216737277806
      z: 0.185172468424
    orientation: 
      x: 0.807188570499
      y: -0.511151134968
      z: 0.249440297484
      w: 0.157957732677
  - 
    position: 
      x: -0.0481762625277
      y: 0.018491089344
      z: 0.186624273658
    orientation: 
      x: 0.873876988888
      y: -0.401578992605
      z: 0.248965635896
      w: 0.114408969879
  - 
    position: 
      x: -0.0486166253686
      y: 0.0149314831942
      z: 0.188566118479
