"header: 
  seq: 92
  stamp: 
    secs: 1603065216
    nsecs: 604640620
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565684512258
      y: 0.0278444383293
      z: 0.188618078828
    orientation: 
      x: 0.873275399208
      y: -0.393524199724
      z: 0.261913478374
      w: 0.118026122451
  - 
    position: 
      x: -0.0575227811933
      y: 0.024819271639
      z: 0.189571604133
    orientation: 
      x: 0.783115804195
      y: -0.552399098873
      z: 0.233405664563
      w: 0.16464112699
  - 
    position: 
      x: -0.0583564043045
      y: 0.021532677114
      z: 0.191361770034
    orientation: 
      x: 0.739046752453
      y: -0.60488563776
      z: 0.229460611939
      w: 0.187805995345
  - 
    position: 
      x: -0.0590793564916
      y: 0.0180219784379
      z: 0.192549139261
    orientation: 
      x: -0.555599033833
      y: 0.757591187954
      z: -0.202600672841
      w: -0.276257663965
  - 
    position: 
      x: -0.0596013776958
      y: 0.0150305256248
      z: 0.194058462977
    orientation: 
      x: -0.363534390926
      y: 0.859755456448
      z: -0.139694646001
      w: -0.330376595259
  - 
    position: 
      x: -0.0529183261096
      y: 0.0307807456702
      z: 0.18554019928
    orientation: 
      x: 0.90824341774
      y: -0.280927181244
      z: 0.296270400286
      w: 0.0916388705373
  - 
    position: 
      x: -0.0531301945448
      y: 0.0280801672488
      z: 0.187208741903
    orientation: 
      x: 0.89254707098
      y: -0.370391577482
      z: 0.237589418888
      w: 0.0985954925418
  - 
    position: 
      x: -0.0533282756805
      y: 0.0252184588462
      z: 0.188651382923
    orientation: 
      x: 0.795035004616
      y: -0.491045504808
      z: 0.302953958511
      w: 0.187116518617
  - 
    position: 
      x: -0.0544312894344
      y: 0.0221503525972
      z: 0.190465822816
    orientation: 
      x: 0.734000563622
      y: -0.564423680305
      z: 0.299424320459
      w: 0.230248034
  - 
    position: 
      x: -0.0555905997753
      y: 0.0186763517559
      z: 0.192762210965
    orientation: 
      x: 0.749092519283
      y: -0.580834448338
      z: 0.251761764288
      w: 0.195212066174
  - 
    position: 
      x: -0.0565199591219
      y: 0.0151786804199
      z: 0.19435210526
    orientation: 
      x: 0.723552167416
      y: -0.627199053764
      z: 0.217816650867
      w: 0.188810706139
  - 
    position: 
      x: -0.0576348863542
      y: 0.0121474927291
      z: 0.196533590555
    orientation: 
      x: -0.599744915962
      y: 0.714246034622
      z: -0.231997430325
      w: -0.27628955245
  - 
    position: 
      x: -0.0585898272693
      y: 0.0094450591132
      z: 0.199050933123
    orientation: 
      x: -0.30304068327
      y: 0.793886065483
      z: -0.188000366092
      w: -0.492511034012
  - 
    position: 
      x: -0.0495660305023
      y: 0.0333056747913
      z: 0.182628035545
    orientation: 
      x: 0.908963441849
      y: -0.332277476788
      z: 0.236445173621
      w: 0.0864340662956
  - 
    position: 
      x: -0.0495363883674
      y: 0.0307413935661
      z: 0.18410974741
    orientation: 
      x: 0.798373758793
      y: -0.567763149738
      z: 0.163485229015
      w: 0.116262450814
  - 
    position: 
      x: -0.0497086830437
      y: 0.0280769001693
      z: 0.185900762677
    orientation: 
      x: 0.767724275589
      y: -0.583089947701
      z: 0.211604207754
      w: 0.16071434319
  - 
    position: 
      x: -0.0501575358212
      y: 0.0253066718578
      z: 0.188152462244
    orientation: 
      x: 0.654607236385
      y: -0.634644508362
      z: 0.294906169176
      w: 0.285912811756
  - 
    position: 
      x: -0.0512662380934
      y: 0.0224060788751
      z: 0.190948233008
    orientation: 
      x: -0.558574914932
      y: 0.699938893318
      z: -0.277610361576
      w: -0.347867906094
  - 
    position: 
      x: -0.0522990971804
      y: 0.0192740280181
      z: 0.193136304617
    orientation: 
      x: -0.582989394665
      y: 0.734390676022
      z: -0.216091424227
      w: -0.272210001945
  - 
    position: 
      x: -0.0531217567623
      y: 0.0156115703285
      z: 0.195008561015
    orientation: 
      x: -0.560149312019
      y: 0.73890376091
      z: -0.226243659854
      w: -0.298442274332
  - 
    position: 
      x: -0.0546860955656
      y: 0.0123305497691
      z: 0.198010787368
    orientation: 
      x: -0.448037385941
      y: 0.739803552628
      z: -0.260021865368
      w: -0.429350495338
  - 
    position: 
      x: -0.0564581044018
      y: 0.0076065720059
      z: 0.202964991331
    orientation: 
      x: -0.451124578714
      y: 0.710771262646
      z: -0.289218366146
      w: -0.455679237843
  - 
    position: 
      x: -0.057984597981
      y: 0.000799268309493
      z: 0.211884766817
    orientation: 
      x: -0.366468369961
      y: 0.898302555084
      z: -0.0915591046214
      w: -0.224433481693
  - 
    position: 
      x: -0.0579217374325
      y: -0.00157446181402
      z: 0.211660459638
    orientation: 
      x: -0.342795908451
      y: 0.867110431194
      z: -0.132867112756
      w: -0.336090534925
  - 
    position: 
      x: -0.0463740639389
      y: 0.0358372181654
      z: 0.180647522211
    orientation: 
      x: 0.765665531158
      y: -0.603134870529
      z: 0.175627246499
      w: 0.138346195221
  - 
    position: 
      x: -0.0460292994976
      y: 0.0333846434951
      z: 0.182104870677
    orientation: 
      x: -0.670398175716
      y: 0.720071554184
      z: -0.122015103698
      w: -0.131055787206
  - 
    position: 
      x: -0.0464490167797
      y: 0.0310477931052
      z: 0.183881953359
    orientation: 
      x: -0.609999597073
      y: 0.716453552246
      z: -0.219452694058
      w: -0.257750421762
  - 
    position: 
      x: -0.0466407835484
      y: 0.0282750520855
      z: 0.186069086194
    orientation: 
      x: -0.545835256577
      y: 0.751996099949
      z: -0.217079088092
      w: -0.299069404602
  - 
    position: 
      x: -0.047249507159
      y: 0.0254960302263
      z: 0.18866981566
    orientation: 
      x: -0.577235162258
      y: 0.672052383423
      z: -0.302220523357
      w: -0.351863563061
  - 
    position: 
      x: -0.0485329777002
      y: 0.0225678812712
      z: 0.191787868738
    orientation: 
      x: -0.602192044258
      y: 0.688409090042
      z: -0.266191244125
      w: -0.30430239439
  - 
    position: 
      x: -0.0493261367083
      y: 0.0197072997689
      z: 0.193778708577
    orientation: 
      x: -0.612154722214
      y: 0.705516397953
      z: -0.234023526311
      w: -0.269715189934
  - 
    position: 
      x: -0.0500300005078
      y: 0.0164993871003
      z: 0.19626635313
    orientation: 
      x: -0.538742125034
      y: 0.742476344109
      z: -0.233800515532
      w: -0.322216004133
  - 
    position: 
      x: -0.0519442334771
      y: 0.0119692906737
      z: 0.200691059232
    orientation: 
      x: -0.510837733746
      y: 0.739201962948
      z: -0.249518066645
      w: -0.361062288284
  - 
    position: 
      x: -0.0550604462624
      y: 0.00448546465486
      z: 0.210535421968
    orientation: 
      x: 0.762801647186
      y: -0.571548342705
      z: 0.242031142116
      w: 0.181347921491
  - 
    position: 
