"header: 
  seq: 33
  stamp: 
    secs: 1603065027
    nsecs: 563748100
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556514970958
      y: 0.031422495842
      z: 0.185453042388
    orientation: 
      x: 0.907020509243
      y: -0.316900670528
      z: 0.261769175529
      w: 0.0914586260915
  - 
    position: 
      x: -0.0564093776047
      y: 0.0287260934711
      z: 0.18664342165
    orientation: 
      x: 0.832971870899
      y: -0.458097696304
      z: 0.271920651197
      w: 0.149544328451
  - 
    position: 
      x: -0.0573036931455
      y: 0.0258174110204
      z: 0.189030230045
    orientation: 
      x: 0.806696116924
      y: -0.486759364605
      z: 0.286933481693
      w: 0.173135280609
  - 
    position: 
      x: -0.0581296868622
      y: 0.0228464808315
      z: 0.19122184813
    orientation: 
      x: -0.609483480453
      y: 0.716536581516
      z: -0.21981818974
      w: -0.258428245783
  - 
    position: 
      x: -0.0585092157125
      y: 0.0196743924171
      z: 0.192760676146
    orientation: 
      x: -0.175374522805
      y: 0.92593061924
      z: -0.0622504539788
      w: -0.32866576314
  - 
    position: 
      x: -0.0516654103994
      y: 0.0337621532381
      z: 0.182248458266
    orientation: 
      x: 0.899538636208
      y: -0.286287009716
      z: 0.314415067434
      w: 0.10006570071
  - 
    position: 
      x: -0.0521269254386
      y: 0.031112216413
      z: 0.184068128467
    orientation: 
      x: 0.937039494514
      y: -0.271939426661
      z: 0.210420608521
      w: 0.0610664300621
  - 
    position: 
      x: -0.0524122193456
      y: 0.0283800773323
      z: 0.185156956315
    orientation: 
      x: 0.771703243256
      y: -0.525823354721
      z: 0.295641720295
      w: 0.201444461942
  - 
    position: 
      x: -0.0534130781889
      y: 0.0256459321827
      z: 0.187527954578
    orientation: 
      x: 0.73287832737
      y: -0.531330764294
      z: 0.344040066004
      w: 0.249426200986
  - 
    position: 
      x: -0.0545570552349
      y: 0.022790780291
      z: 0.190522015095
    orientation: 
      x: 0.742898464203
      y: -0.51821988821
      z: 0.347533196211
      w: 0.242426916957
  - 
    position: 
      x: -0.0553621090949
      y: 0.0197822637856
      z: 0.192741885781
    orientation: 
      x: 0.805694460869
      y: -0.525043606758
      z: 0.229726210237
      w: 0.149704769254
  - 
    position: 
      x: -0.0560320354998
      y: 0.0164563450962
      z: 0.194370001554
    orientation: 
      x: -0.666725814342
      y: 0.696868062019
      z: -0.182708710432
      w: -0.190968886018
  - 
    position: 
      x: -0.0565907694399
      y: 0.0132354535162
      z: 0.196371093392
    orientation: 
      x: -0.25834903121
      y: 0.864855587482
      z: -0.123202010989
      w: -0.4124340415
  - 
    position: 
      x: -0.0480560995638
      y: 0.0361602343619
      z: 0.179733738303
    orientation: 
      x: 0.939671218395
      y: -0.256529569626
      z: 0.218308672309
      w: 0.0595981031656
  - 
    position: 
      x: -0.0482218824327
      y: 0.0334697626531
      z: 0.181038632989
    orientation: 
      x: 0.769845187664
      y: -0.62092936039
      z: 0.114885665476
      w: 0.0926626622677
  - 
    position: 
      x: -0.0486556962132
      y: 0.0308329630643
      z: 0.182808980346
    orientation: 
      x: 0.735898256302
      y: -0.642811834812
      z: 0.160201281309
      w: 0.139936894178
  - 
    position: 
      x: -0.04922227934
      y: 0.0282212067395
      z: 0.184813454747
    orientation: 
      x: -0.642334163189
      y: 0.652057826519
      z: -0.282657176256
      w: -0.286936044693
  - 
    position: 
      x: -0.0503795892
      y: 0.0257154144347
      z: 0.188085213304
    orientation: 
      x: -0.595150053501
      y: 0.646106481552
      z: -0.323748648167
      w: -0.351467847824
  - 
    position: 
      x: -0.0512166172266
      y: 0.0228924136609
      z: 0.190718725324
    orientation: 
      x: -0.611102044582
      y: 0.687264919281
      z: -0.260950088501
      w: -0.293472856283
  - 
    position: 
      x: -0.0520789660513
      y: 0.0199654176831
      z: 0.193144619465
    orientation: 
      x: -0.6270403862
      y: 0.668185293674
      z: -0.274017840624
      w: -0.291998237371
  - 
    position: 
      x: -0.0530802197754
      y: 0.0164538305253
      z: 0.195689171553
    orientation: 
      x: -0.484826773405
      y: 0.775701403618
      z: -0.214133217931
      w: -0.342603713274
  - 
    position: 
      x: -0.0541059225798
      y: 0.0126735279337
      z: 0.198979094625
    orientation: 
      x: -0.439953267574
      y: 0.780310809612
      z: -0.21829533577
      w: -0.387173503637
  - 
    position: 
      x: -0.0539072826505
      y: 0.00544309057295
      z: 0.1983191818
    orientation: 
      x: -0.115556038916
      y: 0.940867364407
      z: -0.0388208515942
      w: -0.31608274579
  - 
    position: 
      x: -0.0534752868116
