"header: 
  seq: 21
  stamp: 
    secs: 1603064993
    nsecs: 202325457
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555074326694
      y: 0.0322686433792
      z: 0.18589015305
    orientation: 
      x: 0.894245803356
      y: -0.349017620087
      z: 0.261022239923
      w: 0.10187509656
  - 
    position: 
      x: -0.0561468489468
      y: 0.0294303391129
      z: 0.187001436949
    orientation: 
      x: 0.839855909348
      y: -0.44753497839
      z: 0.271085888147
      w: 0.144453853369
  - 
    position: 
      x: -0.0570832230151
      y: 0.0264713112265
      z: 0.189392372966
    orientation: 
      x: 0.80490654707
      y: -0.475326985121
      z: 0.305878430605
      w: 0.180632442236
  - 
    position: 
      x: -0.05794884637
      y: 0.0236332286149
      z: 0.191768795252
    orientation: 
      x: -0.61970615387
      y: 0.70466542244
      z: -0.228202953935
      w: -0.259488642216
  - 
    position: 
      x: -0.0582915470004
      y: 0.0206102728844
      z: 0.193477362394
    orientation: 
      x: -0.177840828896
      y: 0.92462682724
      z: -0.0636144503951
      w: -0.330743104219
  - 
    position: 
      x: -0.0514553412795
      y: 0.0344128198922
      z: 0.182685032487
    orientation: 
      x: 0.892381131649
      y: -0.315842151642
      z: 0.303863972425
      w: 0.107547149062
  - 
    position: 
      x: -0.0519858673215
      y: 0.0319333747029
      z: 0.184650063515
    orientation: 
      x: 0.918387532234
      y: -0.326545327902
      z: 0.210542753339
      w: 0.0748613849282
  - 
    position: 
      x: -0.0523812435567
      y: 0.0292023010552
      z: 0.185791313648
    orientation: 
      x: 0.770245671272
      y: -0.522738695145
      z: 0.30228844285
      w: 0.2051525563
  - 
    position: 
      x: -0.0532519072294
      y: 0.0264377463609
      z: 0.188000962138
    orientation: 
      x: 0.731034398079
      y: -0.531470656395
      z: 0.346128672361
      w: 0.251639693975
  - 
    position: 
      x: -0.0542967878282
      y: 0.0235275141895
      z: 0.190836817026
    orientation: 
      x: 0.729023456573
      y: -0.517370164394
      z: 0.365483045578
      w: 0.259374409914
  - 
    position: 
      x: -0.0550668388605
      y: 0.0207013282925
      z: 0.193309500813
    orientation: 
      x: 0.795283794403
      y: -0.521138012409
      z: 0.259072065353
      w: 0.169766187668
  - 
    position: 
      x: -0.0556688904762
      y: 0.0174194145948
      z: 0.195043340325
    orientation: 
      x: -0.645875155926
      y: 0.704742074013
      z: -0.198350116611
      w: -0.216428279877
  - 
    position: 
      x: -0.0562104210258
      y: 0.0142322294414
      z: 0.197195366025
    orientation: 
      x: -0.255745410919
      y: 0.864083468914
      z: -0.12303917855
      w: -0.41571071744
  - 
    position: 
      x: -0.04770122841
      y: 0.0367165617645
      z: 0.180037081242
    orientation: 
      x: 0.934848725796
      y: -0.268834173679
      z: 0.222885236144
      w: 0.0640950351954
  - 
    position: 
      x: -0.0479831583798
      y: 0.0340793766081
      z: 0.181534484029
    orientation: 
      x: 0.718453943729
      y: -0.676348268986
      z: 0.118253953755
      w: 0.111323654652
  - 
    position: 
      x: -0.0484951809049
      y: 0.0315609760582
      z: 0.183422982693
    orientation: 
      x: 0.729299008846
      y: -0.646498560905
      z: 0.167598858476
      w: 0.148570656776
  - 
    position: 
      x: -0.0491332411766
      y: 0.0290977656841
      z: 0.18541957438
    orientation: 
      x: 0.64641815424
      y: -0.641973912716
      z: 0.29256272316
      w: 0.29055133462
  - 
    position: 
      x: -0.0502675846219
      y: 0.0266890171915
      z: 0.188817679882
    orientation: 
      x: -0.597745776176
      y: 0.646512150764
      z: -0.321818232536
      w: -0.348073363304
  - 
    position: 
      x: -0.0509778559208
      y: 0.0237803086638
      z: 0.191128179431
    orientation: 
      x: -0.624462306499
      y: 0.676927626133
      z: -0.264192044735
      w: -0.286388605833
  - 
    position: 
      x: -0.0518007650971
      y: 0.0208254251629
      z: 0.193557277322
    orientation: 
      x: -0.641686022282
      y: 0.646455645561
      z: -0.290751427412
      w: -0.292912602425
  - 
    position: 
      x: -0.052685007453
      y: 0.0175859611481
      z: 0.196316897869
    orientation: 
      x: -0.48880392313
      y: 0.764961361885
      z: -0.225831761956
      w: -0.353418946266
  - 
    position: 
      x: -0.0536367334425
      y: 0.0139218093827
      z: 0.199634805322
    orientation: 
      x: -0.413342535496
      y: 0.789197146893
      z: -0.210742652416
      w: -0.402372062206
  - 
    position: 
      x: -0.0536652319133
      y: 0.00736309261993
      z: 0.200104475021
    orientation: 
      x: -0.170907258987
      y: 0.938362240791
      z: -0.0538354031742
      w: -0.295582026243
  - 
    position: 
      x: -0.0537698529661
      y: 0.00297067244537
      z: 0.202106699347
    orientation: 
      x: -0.236129254103
      y: 0.834684848785
      z: -0.135436445475
      w: -0.478749513626
  - 
    position: 
      x: -0.0441646166146
      y: 0.0392425097525
      z: 0.178495168686
    orientation: 
      x: -0.631787538528
      y: 0.751246213913
      z: -0.122921995819
      w: -0.146164089441
  - 
    position: 
      x: -0.0443825945258
      y: 0.0366185866296
      z: 0.179837703705
    orientation: 
      x: -0.380731761456
      y: 0.907991826534
      z: -0.0676372200251
      w: -0.161305218935
  - 
    position: 
      x: -0.0448977313936
      y: 0.0341784134507
      z: 0.181652501225
    orientation: 
      x: -0.488796919584
      y: 0.794495880604
      z: -0.188825115561
      w: -0.306918382645
  - 
    position: 
      x: -0.0454817414284
      y: 0.0317134298384
      z: 0.183958798647
    orientation: 
      x: -0.407153427601
      y: 0.812073111534
      z: -0.187367409468
      w: -0.373706907034
  - 
    position: 
      x: -0.0462129227817
      y: 0.0292204208672
      z: 0.186293780804
    orientation: 
      x: -0.520971417427
      y: 0.712868154049
      z: -0.277008861303
      w: -0.37904343009
  - 
    position: 
      x: -0.0473075397313
      y: 0.0269370190799
      z: 0.189708262682
    orientation: 
      x: -0.622154116631
      y: 0.634071230888
      z: -0.321618855
      w: -0.32777941227
  - 
    position: 
      x: -0.0479541942477
      y: 0.0240912605077
      z: 0.191939935088
    orientation: 
      x: 0.6798350811
      y: -0.640048384666
      z: 0.260654896498
      w: 0.245400324464
  - 
    position: 
      x: -0.0486898198724
      y: 0.0213565826416
      z: 0.194695681334
    orientation: 
      x: -0.577599346638
      y: 0.693259596825
      z: -0.275893270969
      w: -0.33113899827
  - 
    position: 
      x: -0.0496964938939
      y: 0.017607415095
      z: 0.197962239385
    orientation: 
      x: -0.56201761961
      y: 0.735276937485
      z: -0.230048462749
      w: -0.300968021154
