"header: 
  seq: 0
  stamp: 
    secs: 1603064843
    nsecs: 366044234
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550036542118
      y: 0.0329065658152
      z: 0.185801267624
    orientation: 
      x: 0.921441435814
      y: -0.278982132673
      z: 0.258795708418
      w: 0.0783548206091
  - 
    position: 
      x: -0.0556380227208
      y: 0.0298862010241
      z: 0.186924055219
    orientation: 
      x: 0.864953517914
      y: -0.37897413969
      z: 0.301334738731
      w: 0.132027983665
  - 
    position: 
      x: -0.0565971471369
      y: 0.0268215127289
      z: 0.18946942687
    orientation: 
      x: 0.918592512608
      y: -0.230075031519
      z: 0.311702221632
      w: 0.0780704170465
  - 
    position: 
      x: -0.0573854967952
      y: 0.0236089937389
      z: 0.191444680095
    orientation: 
      x: 0.734190702438
      y: -0.594770073891
      z: 0.254423797131
      w: 0.20610947907
  - 
    position: 
      x: -0.0577508583665
      y: 0.0203384160995
      z: 0.192938104272
    orientation: 
      x: -0.213087260723
      y: 0.911373436451
      z: -0.0801679491997
      w: -0.342878043652
  - 
    position: 
      x: -0.0511527471244
      y: 0.035050958395
      z: 0.18218536675
    orientation: 
      x: 0.909770071507
      y: -0.259835124016
      z: 0.311287522316
      w: 0.088905364275
  - 
    position: 
      x: -0.0517119206488
      y: 0.0325293764472
      z: 0.184276774526
    orientation: 
      x: 0.909327328205
      y: -0.336000025272
      z: 0.230201169848
      w: 0.0850602388382
  - 
    position: 
      x: -0.0520459040999
      y: 0.0296229366213
      z: 0.185319900513
    orientation: 
      x: 0.777137994766
      y: -0.505638241768
      z: 0.31405749917
      w: 0.204338878393
  - 
    position: 
      x: -0.0528122298419
      y: 0.0267462972552
      z: 0.187511399388
    orientation: 
      x: 0.807295918465
      y: -0.461305350065
      z: 0.31956961751
      w: 0.18260858953
  - 
    position: 
      x: -0.0535755343735
      y: 0.0236491113901
      z: 0.190045639873
    orientation: 
      x: 0.742463707924
      y: -0.498059719801
      z: 0.372025340796
      w: 0.249562174082
  - 
    position: 
      x: -0.0543365105987
      y: 0.0204484406859
      z: 0.192203179002
    orientation: 
      x: 0.83960211277
      y: -0.47820931673
      z: 0.223883211613
      w: 0.127516418695
  - 
    position: 
      x: -0.0548860579729
      y: 0.0172789767385
      z: 0.194246068597
    orientation: 
      x: 0.698121786118
      y: -0.659015774727
      z: 0.203512117267
      w: 0.19211217761
  - 
    position: 
      x: -0.0557257086039
      y: 0.0141418725252
      z: 0.197341963649
    orientation: 
      x: -0.25398799777
      y: 0.833568453789
      z: -0.142984718084
      w: -0.469264477491
  - 
    position: 
      x: -0.0474880598485
      y: 0.0372775904834
      z: 0.179364159703
    orientation: 
      x: 0.943411588669
      y: -0.171780779958
      z: 0.279076606035
      w: 0.0508155561984
  - 
    position: 
      x: -0.0479463152587
      y: 0.03467714414
      z: 0.181127279997
    orientation: 
      x: 0.812563896179
      y: -0.540276765823
      z: 0.182138875127
      w: 0.121104843915
  - 
    position: 
      x: -0.048472110182
      y: 0.0321498960257
      z: 0.183239474893
    orientation: 
      x: 0.796198546886
      y: -0.514637827873
      z: 0.267188489437
      w: 0.172702297568
  - 
    position: 
      x: -0.0489357709885
      y: 0.0294386576861
      z: 0.184933543205
    orientation: 
      x: -0.624915957451
      y: 0.654612541199
      z: -0.293740600348
      w: -0.307699412107
  - 
    position: 
      x: -0.0497180446982
      y: 0.0267630871385
      z: 0.187824800611
    orientation: 
      x: -0.632775783539
      y: 0.645093798637
      z: -0.299927055836
      w: -0.305765628815
  - 
    position: 
      x: -0.050385966897
      y: 0.023704027757
      z: 0.190190717578
    orientation: 
      x: -0.646834433079
      y: 0.707129299641
      z: -0.192772492766
      w: -0.210741788149
  - 
    position: 
      x: -0.0510413348675
      y: 0.020588286221
      z: 0.192362189293
    orientation: 
      x: 0.663000822067
      y: -0.646523952484
      z: 0.270204097033
      w: 0.26348900795
  - 
    position: 
      x: -0.0517840534449
      y: 0.0174756702036
      z: 0.195209026337
    orientation: 
      x: -0.507130503654
      y: 0.730345726013
      z: -0.261004328728
      w: -0.375886291265
  - 
    position: 
      x: -0.0532308444381
      y: 0.0143032595515
      z: 0.199944108725
    orientation: 
      x: -0.409965127707
      y: 0.745368182659
      z: -0.253348112106
