"header: 
  seq: 69
  stamp: 
    secs: 1603065128
    nsecs: 897717024
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565267801285
      y: 0.0286174528301
      z: 0.187748298049
    orientation: 
      x: 0.917922377586
      y: -0.265687465668
      z: 0.283048838377
      w: 0.0819268971682
  - 
    position: 
      x: -0.057290058583
      y: 0.0259452946484
      z: 0.189018040895
    orientation: 
      x: 0.842224001884
      y: -0.413830727339
      z: 0.310131847858
      w: 0.152384772897
  - 
    position: 
      x: -0.0578367337584
      y: 0.0230578966439
      z: 0.19153380394
    orientation: 
      x: 0.822657644749
      y: -0.438454985619
      z: 0.319395571947
      w: 0.170229494572
  - 
    position: 
      x: -0.0583275742829
      y: 0.0202401634306
      z: 0.194069489837
    orientation: 
      x: 0.773153185844
      y: -0.550774991512
      z: 0.256112605333
      w: 0.182448238134
  - 
    position: 
      x: -0.058536041528
      y: 0.017345385626
      z: 0.195950746536
    orientation: 
      x: 0.705792784691
      y: -0.678651869297
      z: 0.146469146013
      w: 0.140836820006
  - 
    position: 
      x: -0.0527849718928
      y: 0.0320187956095
      z: 0.185359492898
    orientation: 
      x: 0.937294960022
      y: -0.163565695286
      z: 0.303191512823
      w: 0.05290941149
  - 
    position: 
      x: -0.0531315505505
      y: 0.0289628561586
      z: 0.186319157481
    orientation: 
      x: 0.954869389534
      y: -0.189795717597
      z: 0.224093794823
      w: 0.0445422716439
  - 
    position: 
      x: -0.053372617811
      y: 0.0258466247469
      z: 0.187114298344
    orientation: 
      x: 0.838094353676
      y: -0.424192905426
      z: 0.306045234203
      w: 0.154901698232
  - 
    position: 
      x: -0.0542493797839
      y: 0.0230928976089
      z: 0.189571484923
    orientation: 
      x: 0.777455985546
      y: -0.462776571512
      z: 0.365981072187
      w: 0.217848286033
  - 
    position: 
      x: -0.0549965910614
      y: 0.0200108792633
      z: 0.192499667406
    orientation: 
      x: 0.80485033989
      y: -0.438382685184
      z: 0.351313263178
      w: 0.191351920366
  - 
    position: 
      x: -0.0556520670652
      y: 0.0169370416552
      z: 0.194888368249
    orientation: 
      x: 0.888658046722
      y: -0.278573393822
      z: 0.347580015659
      w: 0.108958169818
  - 
    position: 
      x: -0.0563310049474
      y: 0.013725801371
      z: 0.19697329402
    orientation: 
      x: 0.85080242157
      y: -0.405753970146
      z: 0.301394402981
      w: 0.143737211823
  - 
    position: 
      x: -0.0566743910313
      y: 0.0106757283211
      z: 0.199249684811
    orientation: 
      x: -0.534631252289
      y: 0.779435515404
      z: -0.184723958373
      w: -0.269307821989
  - 
    position: 
      x: -0.0493683889508
      y: 0.0350422486663
      z: 0.183065101504
    orientation: 
      x: 0.964925169945
      y: -0.108542479575
      z: 0.237537488341
      w: 0.0267201159149
  - 
    position: 
      x: -0.0495289228857
      y: 0.0320802181959
      z: 0.183801740408
    orientation: 
      x: 0.906376004219
      y: -0.402006953955
      z: 0.118740387261
      w: 0.0526652336121
  - 
    position: 
      x: -0.0497819185257
      y: 0.0290797632188
      z: 0.184806987643
    orientation: 
      x: 0.858713746071
      y: -0.481554031372
      z: 0.152865067124
      w: 0.0857244953513
  - 
    position: 
      x: -0.0502115786076
      y: 0.0259357299656
      z: 0.186226502061
    orientation: 
      x: 0.722277700901
      y: -0.611382961273
      z: 0.246768429875
      w: 0.208880886436
  - 
    position: 
      x: -0.0510325990617
      y: 0.0231609009206
      z: 0.189688563347
    orientation: 
      x: 0.645662605762
      y: -0.625148832798
      z: 0.315052181482
      w: 0.305042415857
  - 
    position: 
