"header: 
  seq: 89
  stamp: 
    secs: 1603065208
    nsecs: 244363597
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056414373219
      y: 0.0287547428161
      z: 0.189249038696
    orientation: 
      x: 0.892290592194
      y: -0.34004470706
      z: 0.277495503426
      w: 0.105751283467
  - 
    position: 
      x: -0.0574707984924
      y: 0.0259985178709
      z: 0.19028480351
    orientation: 
      x: 0.816877007484
      y: -0.48813405633
      z: 0.263796299696
      w: 0.157634422183
  - 
    position: 
      x: -0.0584277100861
      y: 0.0228635724634
      z: 0.192248880863
    orientation: 
      x: 0.779991805553
      y: -0.539227306843
      z: 0.261218607426
      w: 0.180586785078
  - 
    position: 
      x: -0.0593418851495
      y: 0.0195657815784
      z: 0.193670928478
    orientation: 
      x: -0.618938148022
      y: 0.700857400894
      z: -0.234700083733
      w: -0.265763729811
  - 
    position: 
      x: -0.059989027679
      y: 0.0168014205992
      z: 0.195439353585
    orientation: 
      x: -0.447347134352
      y: 0.821828246117
      z: -0.168678328395
      w: -0.309881418943
  - 
    position: 
      x: -0.0527324043214
      y: 0.0314938500524
      z: 0.186219617724
    orientation: 
      x: 0.921774864197
      y: -0.226651623845
      z: 0.305480122566
      w: 0.0751133337617
  - 
    position: 
      x: -0.0530413128436
      y: 0.0287605151534
      z: 0.187689065933
    orientation: 
      x: 0.910513460636
      y: -0.319513499737
      z: 0.24763828516
      w: 0.0869001746178
  - 
    position: 
      x: -0.0533457025886
      y: 0.0259803477675
      z: 0.189070522785
    orientation: 
      x: 0.810513138771
      y: -0.452689528465
      z: 0.32449105382
      w: 0.181235432625
  - 
    position: 
      x: -0.0545305162668
      y: 0.0231220517308
      z: 0.19104629755
    orientation: 
      x: 0.760936915874
      y: -0.511201500893
      z: 0.331665158272
      w: 0.222814425826
  - 
    position: 
      x: -0.0557924807072
      y: 0.0198417250067
      z: 0.193545877934
    orientation: 
      x: 0.780850410461
      y: -0.52005892992
      z: 0.28809055686
      w: 0.191872939467
  - 
    position: 
      x: -0.0568883642554
      y: 0.0166776906699
      z: 0.19547457993
    orientation: 
      x: 0.77128392458
      y: -0.549013435841
      z: 0.26235511899
      w: 0.186748981476
  - 
    position: 
      x: -0.0580566860735
      y: 0.0139262145385
      z: 0.197941705585
    orientation: 
      x: 0.657058894634
      y: -0.649868071079
      z: 0.271616518497
      w: 0.268643975258
  - 
    position: 
      x: -0.0589993074536
      y: 0.0114634409547
      z: 0.200694948435
    orientation: 
      x: -0.36053031683
      y: 0.776456594467
      z: -0.217667222023
      w: -0.468779325485
  - 
    position: 
      x: -0.049351092428
      y: 0.034074999392
      z: 0.183470219374
    orientation: 
      x: 0.937186360359
      y: -0.243655368686
      z: 0.241595759988
      w: 0.0628115236759
  - 
    position: 
      x: -0.0494073070586
      y: 0.0313806049526
      z: 0.184671252966
    orientation: 
      x: 0.843840718269
      y: -0.503152012825
      z: 0.160159707069
      w: 0.0954974964261
  - 
    position: 
      x: -0.0496802814305
      y: 0.028634827584
      z: 0.186281844974
    orientation: 
      x: 0.794051349163
      y: -0.548338055611
      z: 0.215847820044
      w: 0.149055346847
  - 
    position: 
      x: -0.0502054691315
      y: 0.0258737318218
      z: 0.188454821706
    orientation: 
      x: 0.674207270145
      y: -0.611964464188
      z: 0.306145995855
      w: 0.277882605791
  - 
    position: 
      x: -0.0513902455568
      y: 0.0230812765658
      z: 0.191345617175
    orientation: 
      x: -0.594445168972
      y: 0.660228192806
      z: -0.3071616292
      w: -0.341153085232
  - 
    position: 
      x: -0.0524411201477
      y: 0.0201679822057
      z: 0.193684726954
    orientation: 
      x: -0.639602780342
      y: 0.679558157921
      z: -0.246267259121
      w: -0.261651366949
  - 
    position: 
      x: -0.0534061193466
      y: 0.0167820919305
      z: 0.195802271366
    orientation: 
      x: -0.617093265057
      y: 0.684239327908
      z: -0.26025941968
      w: -0.288578301668
  - 
    position: 
      x: -0.0550174079835
      y: 0.0139169692993
      z: 0.199157521129
    orientation: 
      x: -0.499116897583
      y: 0.701354920864
      z: -0.295069634914
      w: -0.414629429579
  - 
    position: 
      x: -0.056666880846
      y: 0.0106031727046
      z: 0.204584032297
    orientation: 
      x: -0.540651857853
      y: 0.666799783707
      z: -0.323031067848
      w: -0.398402482271
  - 
    position: 
      x: -0.0577276498079
      y: 0.00327530386858
      z: 0.211488321424
    orientation: 
      x: -0.521348237991
      y: 0.834855794907
      z: -0.093577824533
      w: -0.14984986186
  - 
    position: 
      x: -0.0578417778015
      y: 0.000133586654556
      z: 0.210793271661
    orientation: 
      x: -0.391301929951
      y: 0.855198919773
      z: -0.141413733363
      w: -0.30906277895
  - 
    position: 
      x: -0.0462215542793
      y: 0.0364119485021
      z: 0.181305110455
    orientation: 
      x: 0.807619273663
      y: -0.542792677879
      z: 0.191302031279
      w: 0.128572151065
  - 
    position: 
      x: -0.0459037125111
      y: 0.0339335016906
      z: 0.182723402977
    orientation: 
      x: 0.728721380234
      y: -0.664358377457
      z: 0.122754685581
      w: 0.111912660301
  - 
    position: 
      x: -0.0463318787515
      y: 0.031534075737
      z: 0.184323847294
    orientation: 
      x: -0.637954473495
      y: 0.701089322567
      z: -0.214404985309
      w: -0.235623463988
  - 
    position: 
      x: -0.0465871356428
      y: 0.0287336017936
      z: 0.186342388391
    orientation: 
      x: -0.559459328651
      y: 0.741067528725
      z: -0.223683208227
      w: -0.296293884516
  - 
    position: 
      x: -0.0472827591002
      y: 0.0259612202644
      z: 0.188909292221
    orientation: 
      x: -0.596640229225
      y: 0.656307637691
      z: -0.31065505743
      w: -0.341722279787
  - 
    position: 
      x: -0.0485297180712
      y: 0.0230967421085
      z: 0.191924661398
    orientation: 
      x: -0.642096102238
      y: 0.642838895321
      z: -0.295185595751
      w: -0.295527070761
  - 
    position: 
      x: -0.0493427030742
      y: 0.0203774366528
      z: 0.194055601954
    orientation: 
      x: 0.663268685341
      y: -0.650792121887
      z: 0.26375824213
      w: 0.258796811104
  - 
    position: 
      x: -0.0501531846821
      y: 0.0173820015043
      z: 0.196797728539
    orientation: 
      x: -0.590696692467
      y: 0.693894505501
      z: -0.266940891743
      w: -0.313576906919
  - 
    position: 
      x: -0.0519937090576
      y: 0.0136446543038
      z: 0.201560124755
    orientation: 
      x: -0.580469489098
      y: 0.683225929737
      z: -0.28683629632
      w: -0.33761292696
  - 
    position: 
      x: -0.0543466061354
      y: 0.00698949955404
      z: 0.210111826658
    orientation: 
      x: 0.88608276844
      y: -0.337215662003
      z: 0.297232806683
      w: 0.113117612898
  - 
    position: 
      x: -0.0544510670006
      y: 0.000961821177043
      z: 0.210721045732
    orientation: 
      x: -0.475940078497
      y: 0.858332455158
      z: -0.0929586142302
      w: -0.16764588654
  - 
    position: 
      x: -0.0553740672767
      y: 0.000214026658796
      z: 0.211519882083
    orientation: 
      x: -0.454755783081
      y: 0.778323352337
      z: -0.218393027782
      w: -0.37378397584
  - 
    position: 
      x: -0.0561389252543
      y: -0.000992231536657
      z: 0.214555025101
    orientation: 
      x: -0.52641171217
      y: 0.748783409595
      z: -0.231634587049
      w: -0.329483807087
  - 
    position: 
      x: -0.0561572127044
      y: -0.00379195204005
      z: 0.217096894979
    orientation: 
      x: -0.603698849678
      y: 0.723622024059
      z: -0.214311629534
      w: -0.256884068251
  - 
    position: 
      x: -0.0433808788657
      y: 0.0391757376492
      z: 0.179483518004
    orientation: 
      x: 0.763979673386
      y: -0.622109353542
      z: 0.132766470313
      w: 0.108111865819
  - 
    position: 
      x: -0.0432969518006
      y: 0.0368399433792
      z: 0.181182354689
    orientation: 
      x: -0.522671282291
      y: 0.823159515858
      z: -0.118925280869
      w: -0.187296420336
  - 
    position: 
      x: -0.0431130751967
      y: 0.0345240160823
      z: 0.182769700885
    orientation: 
      x: -0.528367340565
      y: 0.792148947716
      z: -0.169518351555
      w: -0.254148513079
  - 
    position: 
      x: -0.0433468557894
      y: 0.0318562760949
      z: 0.184799596667
    orientation: 
      x: -0.609862565994
      y: 0.710818827152
      z: -0.228186801076
      w: -0.265960693359
  - 
    position: 
      x: -0.0437078438699
      y: 0.0291725527495
      z: 0.187163025141
    orientation: 
      x: -0.602420270443
      y: 0.699100375175
      z: -0.251426041126
      w: -0.291776448488
  - 
    position: 
      x: -0.0445148162544
      y: 0.0260454975069
      z: 0.189322993159
    orientation: 
      x: -0.55973815918
      y: 0.687898278236
      z: -0.291622161865
      w: -0.358393192291
  - 
    position: 
      x: -0.0459974706173
      y: 0.023043602705
      z: 0.192247420549
    orientation: 
      x: -0.550759077072
      y: 0.726078033447
      z: -0.248793125153
      w: -0.327989548445
  - 
    position: 
      x: -0.0465973243117
      y: 0.0202142670751
      z: 0.194200381637
    orientation: 
      x: -0.636453568935
      y: 0.683473348618
      z: -0.243616521358
      w: -0.261614382267
  - 
    position: 
      x: -0.0471487008035
      y: 0.0175240337849
      z: 0.197035983205
    orientation: 
      x: 0.672658860683
      y: -0.621685802937
      z: 0.294704020023
      w: 0.272371798754
  - 
    position: 
      x: -0.0497198328376
      y: 0.0128045659512
      z: 0.20408166945
    orientation: 
      x: 0.758142113686
      y: -0.526068389416
      z: 0.316573470831
      w: 0.21966765821
  - 
    position: 
      x: -0.0511595234275
      y: 0.0056350082159
      z: 0.208219587803
    orientation: 
      x: 0.958968400955
      y: -0.134734526277
      z: 0.247025594115
      w: 0.0347069650888
  - 
    position: 
      x: -0.0515650473535
      y: 0.00176977773663
      z: 0.209750756621
    orientation: 
      x: 0.830030083656
      y: -0.487278431654
      z: 0.233972340822
      w: 0.137356102467
  - 
    position: 
      x: -0.0524903945625
      y: 0.000194120118977
      z: 0.212110698223
    orientation: 
      x: -0.588462471962
      y: 0.724384307861
      z: -0.226445928216
      w: -0.278749912977
  - 
    position: 
      x: -0.0527160689235
      y: -0.000856446567923
      z: 0.214983433485
    orientation: 
      x: 0.772266983986
      y: -0.528980135918
      z: 0.290264189243
      w: 0.198822423816
  - 
    position: 
      x: -0.0529417619109
      y: -0.00356578268111
      z: 0.217691525817
    orientation: 
      x: -0.554569244385
      y: 0.772924900055
      z: -0.179719224572
      w: -0.250481694937
  - 
    position: 
      x: -0.0529914647341
      y: -0.00645288592204
      z: 0.220215246081
    orientation: 
      x: -0.628503620625
      y: 0.648580551147
      z: -0.298774421215
      w: -0.30831849575
  - 
    position: 
      x: -0.0530959665775
      y: -0.00938557460904
      z: 0.222988560796
    orientation: 
      x: 0.74867528677
      y: -0.60632622242
      z: 0.208310082555
      w: 0.168703153729
  - 
    position: 
      x: -0.051938444376
      y: -0.0125697236508
      z: 0.224853426218
    orientation: 
      x: -0.343039512634
      y: 0.881718456745
      z: -0.117432400584
      w: -0.30183789134
  - 
    position: 
      x: -0.0406028032303
      y: 0.039714936167
      z: 0.179779753089
    orientation: 
      x: -0.522688269615
      y: 0.780938386917
      z: -0.190200984478
      w: -0.28417557478
  - 
    position: 
      x: -0.0402914583683
      y: 0.0374974198639
      z: 0.181683003902
    orientation: 
      x: -0.608825325966
      y: 0.770487606525
      z: -0.117111161351
      w: -0.148207858205
  - 
    position: 
      x: -0.0403429046273
      y: 0.0350289978087
      z: 0.183511152864
    orientation: 
      x: -0.629021406174
      y: 0.712458789349
      z: -0.205848991871
