"header: 
  seq: 74
  stamp: 
    secs: 1603065142
    nsecs: 889175488
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564934685826
      y: 0.028372047469
      z: 0.187117680907
    orientation: 
      x: 0.895353376865
      y: -0.336361765862
      z: 0.273249715567
      w: 0.102653078735
  - 
    position: 
      x: -0.0572842173278
      y: 0.02583533898
      z: 0.188687160611
    orientation: 
      x: 0.83328473568
      y: -0.441389262676
      z: 0.294164538383
      w: 0.155818328261
  - 
    position: 
      x: -0.0580360889435
      y: 0.0229144915938
      z: 0.191137507558
    orientation: 
      x: 0.814172446728
      y: -0.467596054077
      z: 0.298481166363
      w: 0.17142392695
  - 
    position: 
      x: -0.0587753243744
      y: 0.0200048591942
      z: 0.193311080337
    orientation: 
      x: 0.729949712753
      y: -0.605407118797
      z: 0.244201809168
      w: 0.202536597848
  - 
    position: 
      x: -0.0592059865594
      y: 0.0171654094011
      z: 0.195158034563
    orientation: 
      x: -0.603004515171
      y: 0.761878848076
      z: -0.146765932441
      w: -0.185434520245
  - 
    position: 
      x: -0.0527053661644
      y: 0.0312548056245
      z: 0.184123724699
    orientation: 
      x: 0.916160285473
      y: -0.26934927702
      z: 0.284766942263
      w: 0.0837209001184
  - 
    position: 
      x: -0.053056191653
      y: 0.0284895580262
      z: 0.185644209385
    orientation: 
      x: 0.916947424412
      y: -0.326925307512
      z: 0.215466275811
      w: 0.0768215879798
  - 
    position: 
      x: -0.0533321946859
      y: 0.0256456900388
      z: 0.186957791448
    orientation: 
      x: 0.816029429436
      y: -0.456164270639
      z: 0.309852778912
      w: 0.173209145665
  - 
    position: 
      x: -0.0543304681778
      y: 0.0229321811348
      z: 0.189360633492
    orientation: 
      x: 0.775201022625
      y: -0.475398242474
      z: 0.354629963636
      w: 0.217479676008
  - 
    position: 
      x: -0.0552658773959
      y: 0.0198485124856
      z: 0.192204579711
    orientation: 
      x: 0.800770819187
      y: -0.459665447474
      z: 0.333051800728
      w: 0.191181316972
  - 
    position: 
      x: -0.0562124215066
      y: 0.0167846996337
      z: 0.194456592202
    orientation: 
      x: 0.874264657497
      y: -0.348981767893
      z: 0.313404530287
      w: 0.125102221966
  - 
    position: 
      x: -0.057086545974
      y: 0.0136858988553
      z: 0.196621403098
    orientation: 
      x: 0.807359516621
      y: -0.491486430168
      z: 0.278900563717
      w: 0.169782906771
  - 
    position: 
      x: -0.0576281733811
      y: 0.0107742995024
      z: 0.19903023541
    orientation: 
      x: -0.475975185633
      y: 0.794914603233
      z: -0.193284407258
      w: -0.32279959321
  - 
    position: 
      x: -0.0491917170584
      y: 0.0339340381324
      z: 0.181581243873
    orientation: 
      x: 0.938616096973
      y: -0.266396045685
      z: 0.210837095976
      w: 0.0598393529654
  - 
    position: 
      x: -0.0493462346494
      y: 0.0312062520534
      z: 0.18283341825
    orientation: 
      x: 0.792200684547
      y: -0.587012708187
      z: 0.134046152234
      w: 0.0993269383907
  - 
    position: 
      x: -0.0496463701129
      y: 0.028490986675
      z: 0.184368699789
    orientation: 
      x: 0.77175796032
      y: -0.595851361752
      z: 0.175840064883
      w: 0.13576091826
  - 
    position: 
      x: -0.0501691065729
      y: 0.0256541203707
      z: 0.186265900731
    orientation: 
      x: 0.67314183712
      y: -0.637004494667
      z: 0.272840172052
      w: 0.258192837238
  - 
    position: 
      x: -0.0511728264391
      y: 0.0229137372226
      z: 0.189525052905
    orientation: 
      x: -0.625625729561
      y: 0.646562635899
      z: -0.303544908762
      w: -0.313703179359
  - 
    position: 
      x: -0.0519720092416
      y: 0.0199512857944
      z: 0.191865190864
    orientation: 
      x: 0.694125473499
      y: -0.633850872517
      z: 0.251961916685
      w: 0.230082765222
  - 
    position: 
      x: -0.0527383349836
      y: 0.0165394637734
      z: 0.193950846791
    orientation: 
      x: 0.745335400105
      y: -0.565212130547
      z: 0.281723707914
      w: 0.21364030242
  - 
    position: 
      x: -0.0538845956326
      y: 0.0131088737398
      z: 0.196936875582
    orientation: 
      x: 0.651950895786
      y: -0.644589602947
      z: 0.283967465162
      w: 0.280761152506
  - 
    position: 
      x: -0.0546165034175
      y: 0.00875283125788
      z: 0.201370984316
    orientation: 
      x: 0.67444473505
      y: -0.610218405724
      z: 0.308211535215
      w: 0.278861016035
  - 
    position: 
      x: -0.0543074086308
      y: -0.00289310142398
      z: 0.200610265136
    orientation: 
      x: -0.343102425337
      y: 0.919119000435
      z: -0.067724391818
      w: -0.181423291564
  - 
    position: 
      x: -0.0523788146675
      y: -0.00815385207534
      z: 0.198663279414
    orientation: 
      x: -0.241068735719
      y: 0.830767333508
      z: -0.139816328883
      w: -0.4818328619
  - 
    position: 
      x: -0.0458113886416
      y: 0.0364431664348
      z: 0.179793313146
    orientation: 
      x: 0.775293290615
      y: -0.6004576087
      z: 0.154868781567
      w: 0.119944512844
  - 
    position: 
      x: -0.0456410422921
      y: 0.0338468179107
      z: 0.181101709604
    orientation: 
      x: -0.620807111263
      y: 0.771014809608
      z: -0.088991060853
      w: -0.110522910953
  - 
    position: 
      x: -0.0462130643427
      y: 0.0314453616738
