"header: 
  seq: 85
  stamp: 
    secs: 1603065173
    nsecs: 727051819
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565475597978
      y: 0.0279758237302
      z: 0.187621593475
    orientation: 
      x: 0.881478786469
      y: -0.387044668198
      z: 0.247712209821
      w: 0.108766883612
  - 
    position: 
      x: -0.0574151687324
      y: 0.0250551458448
      z: 0.188439965248
    orientation: 
      x: 0.786300480366
      y: -0.548909306526
      z: 0.23254416883
      w: 0.16233702004
  - 
    position: 
      x: -0.0582627505064
      y: 0.0218624658883
      z: 0.190394178033
    orientation: 
      x: 0.748650789261
      y: -0.594871342182
      z: 0.229132711887
      w: 0.182066828012
  - 
    position: 
      x: -0.0590694844723
      y: 0.018634185195
      z: 0.191931337118
    orientation: 
      x: -0.595016479492
      y: 0.745743691921
      z: -0.186920374632
      w: -0.23427028954
  - 
    position: 
      x: -0.059540592134
      y: 0.0156406499445
      z: 0.193419024348
    orientation: 
      x: -0.386269599199
      y: 0.881511449814
      z: -0.108981922269
      w: -0.248709216714
  - 
    position: 
      x: -0.0527627728879
      y: 0.0309932660311
      z: 0.184928014874
    orientation: 
      x: 0.919404029846
      y: -0.259943604469
      z: 0.284036159515
      w: 0.0803057029843
  - 
    position: 
      x: -0.0530699938536
      y: 0.0282007828355
      z: 0.186309322715
    orientation: 
      x: 0.901386082172
      y: -0.364356040955
      z: 0.216930404305
      w: 0.0876870676875
  - 
    position: 
      x: -0.0532796867192
      y: 0.0253104548901
      z: 0.187474876642
    orientation: 
      x: 0.786811888218
      y: -0.512313067913
      z: 0.288430213928
      w: 0.187804192305
  - 
    position: 
      x: -0.054309528321
      y: 0.0223532896489
      z: 0.189345315099
    orientation: 
      x: 0.729648768902
      y: -0.568361401558
      z: 0.29996791482
      w: 0.233660593629
  - 
    position: 
      x: -0.0554831326008
      y: 0.0189848951995
      z: 0.191763877869
    orientation: 
      x: 0.754969120026
      y: -0.571431338787
      z: 0.256505072117
      w: 0.194147080183
  - 
    position: 
      x: -0.0564385429025
      y: 0.015662195161
      z: 0.193383470178
    orientation: 
      x: 0.812985539436
      y: -0.525654613972
      z: 0.210344731808
      w: 0.136003255844
  - 
    position: 
      x: -0.057362113148
      y: 0.012387256138
      z: 0.195208311081
    orientation: 
      x: 0.689665317535
      y: -0.667621850967
      z: 0.201490193605
      w: 0.195050090551
  - 
    position: 
      x: -0.0580491423607
      y: 0.00931560155004
      z: 0.197362333536
    orientation: 
      x: -0.331965476274
      y: 0.840026259422
      z: -0.157717734575
      w: -0.399098902941
  - 
    position: 
      x: -0.0493036359549
      y: 0.0336535200477
      z: 0.182236790657
    orientation: 
      x: 0.934264779091
      y: -0.272528618574
