"header: 
  seq: 53
  stamp: 
    secs: 1603065083
    nsecs: 553429172
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556675568223
      y: 0.0287020150572
      z: 0.185683250427
    orientation: 
      x: 0.946229398251
      y: -0.131140202284
      z: 0.292923271656
      w: 0.0405969321728
  - 
    position: 
      x: -0.0562613718212
      y: 0.0264036860317
      z: 0.187377363443
    orientation: 
      x: 0.890133559704
      y: -0.284685015678
      z: 0.338920772076
      w: 0.10839458555
  - 
    position: 
      x: -0.0567597001791
      y: 0.0235126148909
      z: 0.189977824688
    orientation: 
      x: 0.878961205482
      y: -0.300368756056
      z: 0.350511610508
      w: 0.119780860841
  - 
    position: 
      x: -0.0571500100195
      y: 0.0205966513604
      z: 0.192456319928
    orientation: 
      x: 0.847816050053
      y: -0.430956065655
      z: 0.27546146512
      w: 0.140020668507
  - 
    position: 
      x: -0.0576223470271
      y: 0.0175950452685
      z: 0.194007098675
    orientation: 
      x: 0.758684813976
      y: -0.631944894791
      z: 0.12159384042
      w: 0.101281411946
  - 
    position: 
      x: -0.0520634800196
      y: 0.0318908691406
      z: 0.183250188828
    orientation: 
      x: 0.950645327568
      y: -0.071637429297
      z: 0.301043152809
      w: 0.0226856023073
  - 
    position: 
      x: -0.0524528063834
      y: 0.0286980066448
      z: 0.18375761807
    orientation: 
      x: 0.971364498138
      y: -0.0448447912931
      z: 0.233075395226
      w: 0.0107603473589
  - 
    position: 
      x: -0.0527742244303
      y: 0.0256418641657
      z: 0.184302046895
    orientation: 
      x: 0.875636219978
      y: -0.361249238253
      z: 0.296334296465
      w: 0.12225458771
  - 
    position: 
      x: -0.0535051599145
      y: 0.0231257881969
      z: 0.187163561583
    orientation: 
      x: 0.832756340504
      y: -0.362890422344
      z: 0.383310079575
      w: 0.167035132647
  - 
    position: 
      x: -0.0540984459221
      y: 0.0201590694487
      z: 0.190250530839
    orientation: 
      x: 0.835258722305
      y: -0.350864797831
      z: 0.390324264765
      w: 0.163962438703
  - 
    position: 
      x: -0.054863858968
      y: 0.0169756449759
      z: 0.19267553091
    orientation: 
      x: 0.908505141735
      y: -0.17195661366
      z: 0.374209403992
      w: 0.0708281993866
  - 
    position: 
      x: -0.0557331033051
      y: 0.0136076267809
      z: 0.194298654795
    orientation: 
      x: 0.904445469379
      y: -0.281927645206
      z: 0.30564391613
      w: 0.095273271203
  - 
    position: 
      x: -0.0562506318092
      y: 0.0103441458195
      z: 0.196302831173
    orientation: 
      x: -0.595633745193
      y: 0.758978188038
      z: -0.16237218678
      w: -0.206900537014
  - 
    position: 
      x: -0.0485518611968
      y: 0.0352354943752
      z: 0.181485176086
    orientation: 
      x: 0.973087072372
      y: 0.00183251325507
      z: 0.230430051684
      w: -0.00043394495151
  - 
    position: 
      x: -0.0487281754613
      y: 0.032224599272
      z: 0.181733340025
    orientation: 
      x: 0.994589984417
      y: -0.0770801305771
      z: 0.0694299191236
      w: 0.00538077391684
  - 
    position: 
      x: -0.0490607954562
      y: 0.0289488770068
      z: 0.182226344943
    orientation: 
      x: 0.890847802162
      y: -0.441175460815
      z: 0.0971561074257
      w: 0.0481147021055
  - 
    position: 
      x: -0.0495652072132
      y: 0.0255681034178
      z: 0.183108434081
    orientation: 
      x: 0.73388671875
      y: -0.625725030899
      z: 0.201154977083
      w: 0.17150837183
  - 
    position: 
      x: -0.0504437051713
      y: 0.0226265452802
      z: 0.186444729567
    orientation: 
      x: 0.72560608387
      y: -0.549565672874
      z: 0.330100446939
      w: 0.25001424551
  - 
    position: 
      x: -0.0510032922029
      y: 0.0197237916291
      z: 0.189001277089
    orientation: 
      x: 0.795156002045
      y: -0.505461037159
      z: 0.282728672028
      w: 0.179723620415
  - 
    position: 
      x: -0.0516474656761
      y: 0.0164444111288
      z: 0.191511765122
    orientation: 
      x: 0.83393740654
      y: -0.417397916317
      z: 0.322829663754
      w: 0.161580964923
  - 
    position: 
      x: -0.0526371821761
      y: 0.0127001414075
      z: 0.193912491202
    orientation: 
      x: 0.773831188679
      y: -0.543693780899
      z: 0.265871435404
      w: 0.186801299453
  - 
    position: 
      x: -0.0532630719244
      y: 0.00769534660503
      z: 0.19744643569
    orientation: 
      x: 0.738319218159
      y: -0.559874475002
      z: 0.299653083086
      w: 0.227229773998
  - 
    position: 
      x: -0.0531342737377
      y: -0.00346280192025
      z: 0.198045551777
    orientation: 
      x: -0.483665823936
      y: 0.849502444267
      z: -0.104271434247
      w: -0.183140575886
  - 
    position: 
      x: -0.051833037287
      y: -0.00838971044868
      z: 0.196804568172
    orientation: 
      x: -0.315196156502
      y: 0.819657862186
      z: -0.171688273549
      w: -0.446470022202
  - 
    position: 
      x: -0.0450911819935
      y: 0.0380576960742
      z: 0.179931819439
    orientation: 
      x: 0.914647519588
      y: -0.382663577795
      z: 0.120241031051
      w: 0.0503055378795
  - 
    position: 
      x: -0.0451207645237
      y: 0.0352783836424
      z: 0.180788531899
    orientation: 
      x: 0.813491642475
      y: -0.578922212124
      z: 0.0452194660902
      w: 0.0321806520224
  - 
    position: 
      x: -0.0456610955298
      y: 0.0324253924191
      z: 0.181597724557
    orientation: 
      x: -0.547277450562
      y: 0.815280020237
      z: -0.10546348244
      w: -0.157109037042
  - 
    position: 
      x: -0.0460501052439
      y: 0.0290963687003
      z: 0.182462453842
    orientation: 
      x: -0.42366528511
      y: 0.876763522625
      z: -0.099016815424
      w: -0.204912468791
  - 
    position: 
      x: -0.046524439007
      y: 0.0256185401231
      z: 0.183619514108
    orientation: 
      x: -0.594156444073
      y: 0.745001196861
      z: -0.189071118832
      w: -0.237072601914
  - 
    position: 
      x: -0.0473613925278
      y: 0.0221016593277
      z: 0.186085447669
    orientation: 
      x: 0.763664424419
      y: -0.535566091537
      z: 0.295180022717
      w: 0.207012936473
  - 
    position: 
      x: -0.0479283705354
      y: 0.0190813075751
      z: 0.188032478094
    orientation: 
      x: 0.825508534908
      y: -0.460506647825
      z: 0.284956783056
      w: 0.158962026238
  - 
    position: 
      x: -0.0483069308102
      y: 0.0158734358847
      z: 0.190510183573
    orientation: 
      x: 0.746435463428
      y: -0.550615787506
      z: 0.300736904144
      w: 0.221841678023
  - 
    position: 
      x: -0.0494563914835
      y: 0.010930063203
      z: 0.193991735578
    orientation: 
      x: 0.835745036602
      y: -0.442739009857
      z: 0.287037372589
      w: 0.152059093118
  - 
    position: 
      x: -0.0498786941171
      y: 0.00112056185026
      z: 0.197509199381
    orientation: 
      x: 0.875395476818
      y: -0.388244479895
      z: 0.263277083635
      w: 0.116765365005
  - 
    position: 
      x: -0.0495731942356
      y: -0.00547320861369
      z: 0.197475522757
    orientation: 
      x: -0.456930428743
      y: 0.866129934788
      z: -0.0945187136531
      w: -0.179163962603
  - 
    position: 
      x: -0.0493941120803
      y: -0.00789251271635
      z: 0.197970286012
    orientation: 
      x: 0.351599514484
      y: -0.745241761208
      z: 0.241745501757
      w: 0.512397825718
  - 
    position: 
      x: -0.0506112091243
      y: -0.00861258804798
      z: 0.201455071568
    orientation: 
      x: -0.396372824907
      y: 0.722195267677
      z: -0.272736161947
      w: -0.49692812562
  - 
    position: 
      x: -0.0510350465775
      y: -0.0105805080384
      z: 0.204653903842
    orientation: 
