"header: 
  seq: 45
  stamp: 
    secs: 1603065060
    nsecs: 758402917
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555239282548
      y: 0.0296994782984
      z: 0.184891268611
    orientation: 
      x: 0.94697034359
      y: -0.179636240005
      z: 0.261749058962
      w: 0.0496526882052
  - 
    position: 
      x: -0.0562367103994
      y: 0.0274383239448
      z: 0.186476483941
    orientation: 
      x: 0.894749403
      y: -0.318263411522
      z: 0.295144796371
      w: 0.104983344674
  - 
    position: 
      x: -0.056897405535
      y: 0.0244460515678
      z: 0.188628613949
    orientation: 
      x: 0.883369863033
      y: -0.329825073481
      z: 0.31194204092
      w: 0.116470247507
  - 
    position: 
      x: -0.0575355812907
      y: 0.0214741192758
      z: 0.19096365571
    orientation: 
      x: 0.763777852058
      y: -0.554549455643
      z: 0.267304182053
      w: 0.194079190493
  - 
    position: 
      x: -0.0578960888088
      y: 0.0186176039279
      z: 0.19264267385
    orientation: 
      x: -0.409015476704
      y: 0.892235636711
      z: -0.0797465220094
      w: -0.173960879445
  - 
    position: 
      x: -0.051798183471
      y: 0.0325340144336
      z: 0.182161912322
    orientation: 
      x: 0.946476757526
      y: -0.163397669792
      z: 0.274300068617
      w: 0.0473545752466
  - 
    position: 
      x: -0.0521937869489
      y: 0.0295682866126
      z: 0.183215543628
    orientation: 
      x: 0.969482719898
      y: -0.12868489325
      z: 0.206856355071
      w: 0.0274572148919
  - 
    position: 
      x: -0.0524370968342
      y: 0.026825780049
      z: 0.18403364718
    orientation: 
      x: 0.844324052334
      y: -0.435602992773
      z: 0.277305990458
      w: 0.143067479134
  - 
    position: 
      x: -0.0533252283931
      y: 0.0242328289896
      z: 0.18644438684
    orientation: 
      x: 0.83489471674
      y: -0.403284847736
      z: 0.337294310331
      w: 0.162925586104
  - 
    position: 
      x: -0.0542511753738
      y: 0.0210778079927
      z: 0.18921341002
    orientation: 
      x: 0.8225492239
      y: -0.402414143085
      z: 0.360958695412
      w: 0.176591143012
  - 
    position: 
      x: -0.0550191625953
      y: 0.0180898085237
      z: 0.19187258184
    orientation: 
      x: 0.888075888157
      y: -0.300711750984
      z: 0.329329848289
      w: 0.111514523625
  - 
    position: 
      x: -0.0557851307094
      y: 0.015022566542
      z: 0.193916872144
    orientation: 
      x: 0.839395403862
      y: -0.441795915365
      z: 0.280158519745
      w: 0.147454813123
  - 
    position: 
      x: -0.0562868900597
      y: 0.0120292445645
      z: 0.196308657527
    orientation: 
      x: -0.458368062973
      y: 0.809283614159
      z: -0.18104916811
      w: -0.319656074047
  - 
    position: 
      x: -0.048342987895
      y: 0.0356654711068
      z: 0.180353805423
