"header: 
  seq: 3
  stamp: 
    secs: 1603064851
    nsecs: 488782343
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551589280367
      y: 0.0326072946191
      z: 0.185951277614
    orientation: 
      x: 0.914568126202
      y: -0.274622350931
      z: 0.284353971481
      w: 0.0853845104575
  - 
    position: 
      x: -0.0557734407485
      y: 0.0296959895641
      z: 0.187042728066
    orientation: 
      x: 0.904778301716
      y: -0.325435519218
      z: 0.25850123167
      w: 0.0929791331291
  - 
    position: 
      x: -0.056586984545
      y: 0.0266831573099
      z: 0.189305976033
    orientation: 
      x: 0.868490815163
      y: -0.377742320299
      z: 0.294353067875
      w: 0.128026247025
  - 
    position: 
      x: -0.0574437864125
      y: 0.0236948989332
      z: 0.191775992513
    orientation: 
      x: 0.693460524082
      y: -0.632177054882
      z: 0.255427718163
      w: 0.23285472393
  - 
    position: 
      x: -0.0577839128673
      y: 0.0205198582262
      z: 0.193559795618
    orientation: 
      x: -0.19491763413
      y: 0.92265188694
      z: -0.0687774941325
      w: -0.325561493635
  - 
    position: 
      x: -0.0512559972703
      y: 0.034785669297
      z: 0.182365819812
    orientation: 
      x: 0.920535266399
      y: -0.229596138
      z: 0.306675344706
      w: 0.0764897242188
  - 
    position: 
      x: -0.0518209561706
      y: 0.0321846716106
      z: 0.184272751212
    orientation: 
      x: 0.909638047218
      y: -0.332359015942
      z: 0.234057083726
      w: 0.0855186060071
  - 
    position: 
      x: -0.052152376622
      y: 0.0292678400874
      z: 0.185226693749
    orientation: 
      x: 0.796937763691
      y: -0.488451659679
      z: 0.30300873518
      w: 0.185717284679
  - 
    position: 
      x: -0.0528737194836
      y: 0.0265635568649
      z: 0.187464371324
    orientation: 
      x: 0.774068832397
      y: -0.493783026934
      z: 0.334047853947
      w: 0.213091090322
  - 
    position: 
      x: -0.053739529103
      y: 0.0235594566911
      z: 0.190358787775
    orientation: 
      x: 0.766581654549
      y: -0.458104372025
      z: 0.386274516582
      w: 0.23083524406
  - 
    position: 
      x: -0.0544976219535
      y: 0.0205710288137
      z: 0.192933365703
    orientation: 
      x: 0.828873276711
      y: -0.477476000786
      z: 0.252608120441
      w: 0.145515978336
  - 
    position: 
      x: -0.054937005043
      y: 0.017398763448
      z: 0.194596350193
    orientation: 
      x: 0.689348816872
      y: -0.679833948612
      z: 0.178177326918
      w: 0.175718009472
  - 
    position: 
      x: -0.0556117407978
      y: 0.0142478933558
      z: 0.197557881474
    orientation: 
      x: -0.269151955843
      y: 0.869802772999
      z: -0.122241534293
      w: -0.395040899515
  - 
    position: 
      x: -0.0475929230452
      y: 0.0372667871416
      z: 0.179899513721
    orientation: 
      x: 0.936615586281
      y: -0.185978218913
      z: 0.291237294674
      w: 0.0578292682767
  - 
    position: 
      x: -0.0479352138937
      y: 0.0344604626298
      z: 0.181094795465
    orientation: 
      x: 0.783059060574
      y: -0.604262471199
      z: 0.116583891213
      w: 0.0899642333388
  - 
    position: 
      x: -0.0484286397696
      y: 0.0317740738392
      z: 0.182912945747
    orientation: 
      x: 0.808779537678
      y: -0.546557784081
      z: 0.179911985993
      w: 0.121581092477
  - 
    position: 
      x: -0.0489396564662
      y: 0.029066901654
      z: 0.184566959739
    orientation: 
      x: -0.620620846748
      y: 0.65199637413
      z: -0.300317198038
      w: -0.315499722958
  - 
    position: 
      x: -0.0498286783695
      y: 0.0265873447061
      z: 0.187819868326
    orientation: 
      x: -0.622322916985
      y: 0.638080358505
      z: -0.316566348076
      w: -0.324581891298
  - 
    position: 
      x: -0.0504928305745
      y: 0.0235821325332
      z: 0.190239340067
    orientation: 
      x: 0.673887610435
      y: -0.655134022236
      z: 0.244915291667
      w: 0.238099604845
  - 
    position: 
      x: -0.0511749275029
      y: 0.020637979731
      z: 0.192796453834
    orientation: 
      x: 0.678539931774
      y: -0.617738068104
      z: 0.293914109468
      w: 0.267577409744
  - 
    position: 
      x: -0.0518787428737
      y: 0.0175786036998
      z: 0.195842474699
    orientation: 
      x: -0.461412131786
      y: 0.77741086483
      z: -0.2181789428
      w: -0.367599099874
  - 
    position: 
      x: -0.0529918447137
      y: 0.0143653918058
      z: 0.199763730168
    orientation: 
      x: -0.39011862874
      y: 0.791105151176
      z: -0.20836904645
      w: -0.422542840242
  - 
    position: 
      x: -0.0538337491453
      y: 0.0103520220146
      z: 0.20332621038
    orientation: 
      x: -0.339056700468
      y: 0.857390165329
      z: -0.142389073968
      w: -0.360066562891
  - 
    position: 
      x: -0.0540950410068
      y: 0.00587364705279
      z: 0.204275965691
    orientation: 
      x: -0.201223567128
      y: 0.852287352085
      z: -0.110942840576
      w: -0.4699010849
  - 
    position: 
      x: -0.0441729538143
      y: 0.0398304760456
      z: 0.178375288844
    orientation: 
      x: 0.737793684006
      y: -0.665713012218
      z: 0.082963578403
      w: 0.0748582854867
  - 
    position: 
      x: -0.044436391443
      y: 0.037112377584
      z: 0.179509297013
    orientation: 
      x: -0.296373218298
      y: 0.949685156345
      z: -0.0301768872887
      w: -0.0966973677278
  - 
    position: 
      x: -0.0448550209403
      y: 0.0343016833067
      z: 0.180935844779
    orientation: 
      x: -0.544069170952
      y: 0.777953624725
      z: -0.180121526122
      w: -0.257552146912
  - 
    position: 
      x: -0.0453772880137
      y: 0.0317298024893
      z: 0.183152318001
    orientation: 
      x: -0.43027934432
      y: 0.817404747009
      z: -0.178414702415
      w: -0.338935643435
  - 
    position: 
      x: -0.0459678024054
      y: 0.0290838852525
      z: 0.185300633311
    orientation: 
      x: -0.559644460678
      y: 0.682104349136
      z: -0.298544973135
      w: -0.36387181282
  - 
    position: 
      x: -0.0469260439277
      y: 0.0265681762248
      z: 0.18865776062
    orientation: 
      x: 0.630629241467
      y: -0.623980522156
      z: 0.328033655882
      w: 0.324575215578
  - 
    position: 
      x: -0.047408990562
      y: 0.0236597005278
