"header: 
  seq: 8
  stamp: 
    secs: 1603064865
    nsecs: 212522625
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557038709521
      y: 0.0319455265999
      z: 0.185794875026
    orientation: 
      x: 0.913468301296
      y: -0.291636943817
      z: 0.27032405138
      w: 0.0863045752048
  - 
    position: 
      x: -0.0561933554709
      y: 0.0290463808924
      z: 0.186815693974
    orientation: 
      x: 0.856587767601
      y: -0.411505103111
      z: 0.280619442463
      w: 0.134809702635
  - 
    position: 
      x: -0.0569483935833
      y: 0.0262220073491
      z: 0.189365118742
    orientation: 
      x: 0.823257446289
      y: -0.438589274883
      z: 0.318075299263
      w: 0.169454187155
  - 
    position: 
      x: -0.0576703064144
      y: 0.0234308689833
      z: 0.192146554589
    orientation: 
      x: 0.672417640686
      y: -0.646114468575
      z: 0.260375469923
      w: 0.250190287828
  - 
    position: 
      x: -0.0579698570073
      y: 0.0203645322472
      z: 0.194063737988
    orientation: 
      x: -0.238948583603
      y: 0.916703402996
      z: -0.080776900053
      w: -0.309892803431
  - 
    position: 
      x: -0.0517810843885
      y: 0.0344792716205
      z: 0.182627439499
    orientation: 
      x: 0.92733746767
      y: -0.233159974217
      z: 0.283878833055
      w: 0.0713755041361
  - 
    position: 
      x: -0.0523128174245
      y: 0.0316959917545
      z: 0.184379965067
    orientation: 
      x: 0.935439765453
      y: -0.284981280565
      z: 0.20005877316
      w: 0.0609478317201
  - 
    position: 
      x: -0.0525483340025
      y: 0.0286901257932
      z: 0.185177341104
    orientation: 
      x: 0.779327869415
      y: -0.508682370186
      z: 0.306413769722
      w: 0.200002208352
  - 
    position: 
      x: -0.0532056726515
      y: 0.0260748770088
      z: 0.187561869621
    orientation: 
      x: 0.745158970356
      y: -0.512175738811
      z: 0.351974755526
      w: 0.24192546308
  - 
    position: 
      x: -0.0540236085653
      y: 0.0232567973435
      z: 0.190615221858
    orientation: 
      x: 0.737050235271
      y: -0.479263663292
      z: 0.399483263493
      w: 0.259762227535
  - 
    position: 
      x: -0.0547451339662
      y: 0.0204104762524
      z: 0.193499296904
    orientation: 
      x: 0.810074806213
      y: -0.478899300098
      z: 0.291200995445
      w: 0.172151938081
  - 
    position: 
      x: -0.055169031024
      y: 0.0172366574407
      z: 0.195251598954
    orientation: 
      x: 0.685646057129
      y: -0.669844090939
      z: 0.203827500343
      w: 0.19912995398
  - 
    position: 
      x: -0.0556381009519
      y: 0.014080635272
      z: 0.197700724006
    orientation: 
      x: -0.274493157864
      y: 0.871307134628
      z: -0.122231140733
      w: -0.387990951538
  - 
    position: 
      x: -0.0481484979391
      y: 0.0372123941779
      z: 0.180483296514
    orientation: 
      x: 0.959911942482
      y: -0.114946633577
      z: 0.253835320473
      w: 0.0303960330784
  - 
    position: 
      x: -0.0484443195164
      y: 0.0343100614846
      z: 0.181452155113
    orientation: 
      x: 0.759202539921
      y: -0.644854605198
      z: 0.067201115191
      w: 0.0570797026157
  - 
    position: 
      x: -0.0488753989339
      y: 0.0315320491791
      z: 0.183143094182
    orientation: 
      x: 0.766353905201
      y: -0.612698078156
      z: 0.150853276253
      w: 0.120606869459
  - 
    position: 
      x: -0.0493133403361
      y: 0.0286580994725
      z: 0.184651389718
    orientation: 
      x: -0.641681551933
      y: 0.657062411308
      z: -0.276411980391
      w: -0.283037483692
  - 
    position: 
      x: -0.050160896033
      y: 0.0261281970888
      z: 0.187910348177
    orientation: 
      x: 0.636445105076
      y: -0.617304265499
      z: 0.331965297461
      w: 0.321981549263
  - 
    position: 
      x: -0.0507665537298
      y: 0.0233022086322
      z: 0.190461903811
    orientation: 
      x: 0.662391006947
      y: -0.638573110104
      z: 0.282028198242
      w: 0.271887183189
  - 
    position: 
      x: -0.0514092929661
      y: 0.020471855998
      z: 0.193276286125
    orientation: 
      x: 0.670897364616
      y: -0.612767875195
      z: 0.308363556862
      w: 0.281645536423
  - 
    position: 
      x: -0.0520514212549
      y: 0.0173948928714
      z: 0.196323409677
    orientation: 
      x: -0.492431163788
      y: 0.761966526508
      z: -0.228302627802
      w: -0.353265553713
  - 
    position: 
      x: -0.0530384592712
      y: 0.0140627520159
      z: 0.200003236532
    orientation: 
      x: -0.41061770916
      y: 0.773412466049
      z: -0.226460680366
      w: -0.426546424627
  - 
    position: 
      x: -0.0538936145604
      y: 0.00970851443708
      z: 0.203692525625
    orientation: 
      x: -0.353536337614
      y: 0.852392733097
      z: -0.147604495287
      w: -0.35588145256
  - 
    position: 
      x: -0.0544961988926
      y: 0.00616152305156
      z: 0.205658689141
    orientation: 
      x: -0.259798377752
      y: 0.854209125042
      z: -0.131047651172
      w: -0.430880576372
  - 
    position: 
      x: -0.0446881242096
      y: 0.0397584959865
      z: 0.178918346763
    orientation: 
      x: 0.819375038147
      y: -0.554303050041
      z: 0.121088638902
      w: 0.0819158777595
  - 
    position: 
      x: -0.0449005179107
      y: 0.0371116548777
      z: 0.180107519031
    orientation: 
      x: -0.412409752607
      y: 0.905340909958
      z: -0.042022831738
      w: -0.0922503322363
  - 
    position: 
      x: -0.0453920178115
      y: 0.034326583147
      z: 0.181505158544
    orientation: 
      x: -0.499382197857
      y: 0.807518780231
      z: -0.165098726749
      w: -0.266970515251
  - 
    position: 
      x: -0.0458666272461
      y: 0.0316932424903
      z: 0.183627724648
    orientation: 
      x: -0.424792259932
      y: 0.825958132744
      z: -0.169497713447
      w: -0.329568237066
  - 
    position: 
      x: -0.0463468357921
      y: 0.0288088340312
      z: 0.1854467839
    orientation: 
      x: -0.548339903355
      y: 0.723860263824
      z: -0.252852618694
      w: -0.333789259195
