"header: 
  seq: 17
  stamp: 
    secs: 1603064889
    nsecs: 518559935
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556980185211
      y: 0.0323249697685
      z: 0.186950832605
    orientation: 
      x: 0.937413096428
      y: -0.216652318835
      z: 0.265612572432
      w: 0.0613876543939
  - 
    position: 
      x: -0.0562472939491
      y: 0.0293713994324
      z: 0.187672525644
    orientation: 
      x: 0.866066515446
      y: -0.402632921934
      z: 0.268717169762
      w: 0.124926201999
  - 
    position: 
      x: -0.0569999590516
      y: 0.0262814257294
      z: 0.190006896853
    orientation: 
      x: 0.831891000271
      y: -0.438458532095
      z: 0.300924599171
      w: 0.158606082201
  - 
    position: 
      x: -0.057710442692
      y: 0.0231423545629
      z: 0.192143633962
    orientation: 
      x: -0.645103752613
      y: 0.694096624851
      z: -0.217500329018
      w: -0.234018549323
  - 
    position: 
      x: -0.0579451397061
      y: 0.0199906863272
      z: 0.193648710847
    orientation: 
      x: -0.159135699272
      y: 0.932796001434
      z: -0.0543813109398
      w: -0.318763554096
  - 
    position: 
      x: -0.0518649816513
      y: 0.0350036174059
      z: 0.183988720179
    orientation: 
      x: 0.924709498882
      y: -0.207912996411
      z: 0.311113059521
      w: 0.069951094687
  - 
    position: 
      x: -0.0522640272975
      y: 0.0321377031505
      z: 0.185336500406
    orientation: 
      x: 0.957804441452
      y: -0.187666803598
      z: 0.213634520769
      w: 0.0418583415449
  - 
    position: 
      x: -0.052574377507
      y: 0.0291363652796
      z: 0.186028271914
    orientation: 
      x: 0.79900354147
      y: -0.497589409351
      z: 0.286602735519
      w: 0.178485423326
  - 
    position: 
      x: -0.0532429218292
      y: 0.0262935757637
      z: 0.188147217035
    orientation: 
      x: 0.759179890156
      y: -0.510270118713
      z: 0.335355758667
      w: 0.225403741002
  - 
    position: 
      x: -0.0540534742177
      y: 0.0232491716743
      z: 0.190961554646
    orientation: 
      x: 0.749118864536
      y: -0.504683554173
      z: 0.355861902237
      w: 0.239745244384
  - 
    position: 
      x: -0.0547207407653
      y: 0.0201489683241
      z: 0.193412721157
    orientation: 
      x: 0.802495718002
      y: -0.510183215141
      z: 0.26108199358
      w: 0.165981739759
  - 
    position: 
      x: -0.0551604479551
      y: 0.0168581362814
      z: 0.195090487599
    orientation: 
      x: -0.644176125526
      y: 0.707667708397
      z: -0.195381358266
      w: -0.214638605714
  - 
    position: 
      x: -0.0555872805417
      y: 0.0136641710997
      z: 0.19731810689
    orientation: 
      x: -0.245731845498
      y: 0.866882860661
      z: -0.118289746344
      w: -0.417297810316
  - 
    position: 
      x: -0.0483019016683
      y: 0.0377342626452
      z: 0.181496754289
    orientation: 
      x: 0.958667576313
      y: -0.101609162986
      z: 0.264286637306
      w: 0.0280117429793
  - 
    position: 
      x: -0.0485355295241
      y: 0.0348525419831
      z: 0.182518005371
    orientation: 
      x: 0.869085729122
      y: -0.482563406229
      z: 0.0950607657433
      w: 0.052782882005
  - 
    position: 
      x: -0.0488773956895
      y: 0.0319691821933
      z: 0.183856725693
    orientation: 
      x: 0.794236600399
      y: -0.58477473259
      z: 0.132874533534
      w: 0.0978319048882
  - 
    position: 
      x: -0.0493441820145
      y: 0.0290856603533
      z: 0.185399085283
    orientation: 
      x: 0.662044584751
      y: -0.658136188984
      z: 0.254278242588
      w: 0.252777129412
  - 
    position: 
      x: -0.050171084702
      y: 0.0263484269381
      z: 0.188543722034
