"header: 
  seq: 12
  stamp: 
    secs: 1603064876
    nsecs:  56440160
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553268902004
      y: 0.0320667289197
      z: 0.185879379511
    orientation: 
      x: 0.94057816267
      y: -0.212557733059
      z: 0.258310496807
      w: 0.0583746097982
  - 
    position: 
      x: -0.0558832772076
      y: 0.0292418282479
      z: 0.186997324228
    orientation: 
      x: 0.870486557484
      y: -0.391327828169
      z: 0.272274911404
      w: 0.122401356697
  - 
    position: 
      x: -0.0567280240357
      y: 0.0262353532016
      z: 0.189376011491
    orientation: 
      x: 0.845269858837
      y: -0.417954832315
      z: 0.29842659831
      w: 0.147560983896
  - 
    position: 
      x: -0.0575047396123
      y: 0.0230845902115
      z: 0.191477000713
    orientation: 
      x: -0.654384016991
      y: 0.680816650391
      z: -0.228018790483
      w: -0.237229183316
  - 
    position: 
      x: -0.0577921159565
      y: 0.0198598001152
      z: 0.193047061563
    orientation: 
      x: -0.186174944043
      y: 0.927535295486
      z: -0.0637740492821
      w: -0.317726284266
  - 
    position: 
      x: -0.0514464564621
      y: 0.0345648340881
      z: 0.182710722089
    orientation: 
      x: 0.92877560854
      y: -0.216890469193
      z: 0.292682290077
      w: 0.0683480575681
  - 
    position: 
      x: -0.051936339587
      y: 0.0317346118391
      z: 0.184241637588
    orientation: 
      x: 0.956108987331
      y: -0.21580350399
      z: 0.193339347839
      w: 0.0436386577785
  - 
    position: 
      x: -0.0522049106658
      y: 0.0287845712155
      z: 0.185105666518
    orientation: 
      x: 0.79061961174
      y: -0.498793751001
      z: 0.300361543894
      w: 0.189494997263
  - 
    position: 
      x: -0.0529092773795
      y: 0.0261467415839
      z: 0.187447398901
    orientation: 
      x: 0.757481455803
      y: -0.512761354446
      z: 0.334638983011
      w: 0.226526871324
  - 
    position: 
      x: -0.0538072027266
      y: 0.0231482218951
      z: 0.190327987075
    orientation: 
      x: 0.753404855728
      y: -0.490328490734
      z: 0.36721137166
      w: 0.238987326622
  - 
    position: 
      x: -0.0545465834439
      y: 0.0200309734792
      z: 0.19275586307
    orientation: 
      x: 0.791506111622
      y: -0.519822716713
      z: 0.268649846315
      w: 0.176436141133
  - 
    position: 
      x: -0.0549714192748
      y: 0.0167913418263
      z: 0.194456964731
    orientation: 
      x: -0.614208221436
      y: 0.731751739979
      z: -0.189943805337
      w: -0.22629417479
  - 
    position: 
      x: -0.0554822422564
      y: 0.0136410715058
      z: 0.196811586618
    orientation: 
      x: -0.228430569172
